274,0.000241703843635838
275,-0.00389319503110512
276,-0.00133173926930615
278,-0.00132860716336729
286,-0.00802956207598664
288,-0.00437127823480218
289,-0.00591247708150534
290,-0.00208495216355188
291,-0.0048535741929866
293,-0.00329045925349775
294,-0.0027011513299755
295,-0.0037143856659025
296,-0.000246159484947536
297,-0.000701614483829986
299,-0.00951547811695153
300,-0.00470790461589132
302,-0.00926689034638147
303,-0.00297497379191674
305,0.00622631925757312
306,-0.000623462338536079
307,-0.000758733070092568
308,-0.00374185375098769
309,-0.00829300285239568
310,-0.00417867187700448
311,-0.00219993523664753
312,-0.00635191520730632
313,-0.00493010042903937
314,-0.00534091200595968
315,-0.00235928811009829
316,-0.00566193446691069
318,0.00247486815213106
319,-0.00154632878928015
320,-0.000238086042284862
321,-0.00133790774929562
322,-0.00227527809706446
324,-0.00066348470591171
325,-3.93576047347036e-05
326,-0.000183289682120349
327,-0.000939451950898965
330,-0.00513365538956979
331,-0.00531751389718615
332,-0.00433018974386918
333,-0.00609089419551753
334,0.000913859932992853
335,-0.000345175052352278
336,0.00181158701776826
337,0.000515683746332676
338,0.00027246320705503
339,-0.000807596044023324
340,-0.00169159196154519
341,-0.00235400389919938
342,0.00222468272373593
343,-0.0114729134477011
344,-0.00569156280071173
345,0.00304984501175268
346,-0.000715673063603848
347,0.00146217011329891
348,-0.00316744454371717
349,-0.00336333268297236
350,0.00411353870273653
351,0.00154321989019138
354,0.00870357131086876
355,0.00544227448356596
357,-0.00226807490654509
358,-0.00157169763968113
360,0.0047518572471366
361,0.00301194068445962
364,-0.00445527211594221
365,-0.0235066305533675
367,0.00969805820206156
368,0.0189234796945291
369,0.0373759854116503
370,0.0240484848410779
371,0.0211447355721717
372,0.0353982893186662
373,0.034133616296653
374,0.0123292557135562
376,-0.0145212509397737
377,-0.00498045598621284
378,-0.00963520089047679
379,-0.00301501725570177
380,-0.00863803222225587
381,-0.00315543796524535
382,-0.0102502434955178
383,-0.00216299445205751
384,-0.000239238303566161
385,0.00979661853500208
386,0.000197731730556492
389,0.00678762740055513
390,-0.00302607538750758
392,0.00847220460851197
393,0.000913807351436209
394,-0.00883140806318853
395,-0.00682355582622469
396,-0.0100186007159765
397,-0.00944092719397587
398,-0.0104588705559441
399,-0.000212356946402485
400,-0.00563111905303682
401,-0.00768936918658281
402,-0.0144602202542036
403,-0.00839049758004695
404,-0.0052771449838055
405,0.00351390643497449
406,-0.00188426925300986
407,0.00739894973084345
409,0.00562373664932112
410,0.0109022844474967
411,0.00145214084864886
415,0.018782268107278
416,-0.0025881384957174
418,0.00651413227636771
420,-0.00849123093820961
422,-0.00521828446798242
423,0.0036810515721426
424,0.00065412097670299
425,-0.00362301507874577
426,-0.00141234352508647
427,-0.00822642059237057
428,-0.00329840294994442
431,-0.00509095657290619
432,-0.00657847787015543
433,-0.00785757810576228
434,-0.00385859451295807
435,-0.00561487559431798
437,-0.00650019179055823
439,0.00603371213454375
440,0.000387420992412971
441,-0.00207178817280262
442,-5.57395608473607e-05
443,-0.00033751078306915
444,-0.00354955390099258
445,-0.000209128206586966
447,-0.0037898598865644
448,-0.00756158421768603
449,-0.00458903680371769
450,-0.00584228264735438
451,-0.0044860992004293
453,-0.00351488250583962
455,-0.000538337248361349
456,-0.00248372656538125
457,0.000255372502989411
458,0.00115366023811086
459,-0.00324723250073071
460,0.0020967383665611
461,-0.0040139329214265
462,-0.00369619950609985
466,0.00271956695427376
467,0.00654282575023183
469,0.00320844043178075
470,0.00231793709549307
471,-0.000697578001304419
472,-0.00525935894504733
473,0.000530837849600278
474,0.00521791273587485
476,-0.00380576889842319
477,-0.00560722785699472
478,0.00160419095577094
479,-0.0063317926935003
480,-0.000470224393827282
481,-0.0012642076076557
482,-0.00570429310098169
485,0.00114092460086657
486,-0.00222512181934394
490,-0.00680146411120026
491,0.00145613050450226
494,0.00145723766824356
496,0.00857680087167341
497,0.0081130306082647
498,-0.00142559420412635
500,-0.00137596721454456
503,-0.00212602365514453
504,-0.00537857962692964
505,-0.00587096158589796
506,-0.0143391367182674
Leverage output: 
Mean of hat values:  0.0289473684210526
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
2,0.00882228896361171,-
3,0.0142820506986836,-
4,0.0182052215597686,-
5,0.0185161689893028,-
6,0.0145531911525524,-
7,0.0166432619963295,-
8,0.0272344580623256,-
9,0.0600209502065679,x2
10,0.0279984050167245,-
11,0.0355515501461711,-
12,0.0212562453342133,-
13,0.0184937959563894,-
14,0.0170255629940951,-
15,0.013731572184011,-
16,0.017020165548611,-
17,0.0194464974471152,-
18,0.0124106998404895,-
19,0.0205890542083963,-
21,0.0169717780140762,-
23,0.0167720104179444,-
25,0.0134604020916786,-
27,0.0134323016673695,-
28,0.0172510129771107,-
29,0.0152070745711356,-
30,0.0162417251151318,-
31,0.0207930612059581,-
34,0.0140904563096008,-
35,0.0258168102277264,-
37,0.00904861653808285,-
39,0.00756290911136955,-
40,0.0393798635819403,-
41,0.0399592965651334,-
44,0.0125057946393121,-
45,0.0122861615193622,-
46,0.0139712811997192,-
47,0.0129996004111652,-
48,0.021153762381981,-
49,0.0588057258288827,x2
52,0.0124113984096056,-
53,0.0120653192903128,-
54,0.0135522388742119,-
56,0.0455304185974992,-
58,0.0478900845721965,-
59,0.0200811354835727,-
61,0.0161933139478781,-
62,0.0135111032672252,-
63,0.0147595880267756,-
64,0.023363440324688,-
65,0.0418059666550308,-
66,0.0353574270164772,-
68,0.0131325148713611,-
69,0.0151363124637241,-
71,0.0120793463033699,-
72,0.0128793081420698,-
73,0.0151220694259801,-
76,0.00980752778515469,-
78,0.0109574475944329,-
79,0.010498875156995,-
80,0.0126643889842238,-
81,0.00816493796617404,-
82,0.00737129416211384,-
85,0.00859622879512712,-
86,0.00949172143075024,-
87,0.00994442702212026,-
88,0.011545140240041,-
89,0.0115388625017794,-
90,0.011966016637768,-
91,0.00995386325631291,-
92,0.010283912317646,-
93,0.0113394195545198,-
94,0.0146683002294116,-
95,0.0120780525367263,-
96,0.0134248646689442,-
97,0.0128265871351849,-
98,0.0305181558321744,-
100,0.0183181230021715,-
101,0.0153008520851691,-
102,0.0160616588417942,-
105,0.0147641251341967,-
107,0.0193205434665244,-
109,0.0154044281698247,-
111,0.012854205613302,-
112,0.00752546638609106,-
114,0.00994378364709516,-
115,0.00927827335389658,-
116,0.00959312465740973,-
118,0.00879115665290767,-
119,0.00986567700931641,-
120,0.00964268555516428,-
121,0.0122185000189324,-
122,0.0120516027643194,-
123,0.014155903589105,-
124,0.027889246933773,-
125,0.0142611182412346,-
126,0.0130954537296392,-
127,0.0323998500832946,-
128,0.0223846645382623,-
129,0.0242627441305449,-
131,0.0231263093814534,-
132,0.0221721877005358,-
133,0.0227701730841895,-
134,0.0199840396782478,-
136,0.0233053103778309,-
137,0.0212928909837329,-
138,0.023993508857289,-
139,0.0259216384707816,-
140,0.0245682414424488,-
141,0.0346405659583854,-
142,0.0558636203337994,-
144,0.0573065089694535,-
145,0.0633708200620191,x2
146,0.0703566804894607,x2
147,0.065378230283196,x2
148,0.0636990430331252,x2
150,0.0521400671349979,-
151,0.0556002615025773,-
153,0.111763884518648,x3
154,0.0571270933949001,-
155,0.0932867581452819,x3
157,0.0858917960619849,x2
158,0.0229522189142469,-
160,0.067511829498638,x2
161,0.0660877416406476,x2
162,0.0283714333652479,-
165,0.0212296722156896,-
168,0.0278082418143959,-
169,0.0196232843945749,-
170,0.0172620251703335,-
171,0.0209680044367765,-
172,0.0202478659550286,-
173,0.0197109059534985,-
174,0.0127933872434572,-
176,0.0131933540501979,-
178,0.0131060295171257,-
179,0.0120434929305459,-
180,0.013543114226493,-
181,0.0244235073313715,-
182,0.0135473774978028,-
184,0.0128426947401402,-
186,0.00954644393114687,-
187,0.0227560314455815,-
188,0.0232837337536076,-
189,0.019944735787362,-
190,0.017534676590027,-
192,0.0137162490700586,-
193,0.0144357549378513,-
195,0.0190762204150256,-
196,0.0397091523688845,-
197,0.0366535148621173,-
198,0.0406091346605816,-
199,0.0385397435205344,-
200,0.0455075002705516,-
202,0.0402896570182857,-
203,0.0361918242040134,-
204,0.0602335223157807,x2
208,0.0113795555969613,-
209,0.0581980459386541,x2
212,0.0778953015953227,x2
214,0.00648595289762942,-
215,0.0411812120392647,-
218,0.00872419922043468,-
219,0.0608747140270588,x2
221,0.0553660681439731,-
222,0.0721126049577073,x2
223,0.0544398175211938,-
225,0.0319496793316131,-
226,0.0468099934058905,-
228,0.0122781979881712,-
229,0.0188199699139375,-
230,0.0143001846732319,-
232,0.0144347870769503,-
233,0.0329540684307267,-
234,0.0306727755591936,-
235,0.0532980424875068,-
236,0.00938773109536898,-
238,0.0142838231125832,-
239,0.00966168805684879,-
240,0.00906884533976705,-
241,0.0136725021100154,-
242,0.0128348438608008,-
243,0.0136636954268847,-
245,0.0219582759173172,-
247,0.0197106383624192,-
249,0.0176471850777208,-
250,0.018566168104536,-
251,0.014601684007498,-
252,0.0167990686295919,-
253,0.0334918494234249,-
254,0.0613490057554167,x2
256,0.0391076818647447,-
257,0.0433445119563466,-
258,0.0567349250667309,-
259,0.0299599555079819,-
260,0.0291087332094782,-
261,0.0283544452249489,-
262,0.0311265133567509,-
263,0.0473477824297242,-
264,0.0303609505910131,-
266,0.0418580610604311,-
267,0.0299030517741835,-
268,0.0435723865576681,-
269,0.0284103774491007,-
270,0.0609567115585909,x2
271,0.00875840525658958,-
272,0.00847325626215183,-
274,0.0665837963695077,x2
275,0.0613102080221788,x2
276,0.0153075116629155,-
278,0.0576315194985017,-
286,0.017542484094773,-
288,0.0168503786828068,-
289,0.0158919590067285,-
290,0.0157039590518397,-
291,0.0524645645110574,-
293,0.0523892548083104,-
294,0.020452161717873,-
295,0.0211245327520086,-
296,0.020949756841387,-
297,0.0207040685217445,-
299,0.0283917923560848,-
300,0.0249297436380409,-
302,0.0115603677802094,-
303,0.0113780962806178,-
305,0.0129765688044728,-
306,0.0144665798479661,-
307,0.0207894657412734,-
308,0.0163294509883892,-
309,0.011239475773772,-
310,0.00830700695428953,-
311,0.0253807023267242,-
312,0.0142387247851334,-
313,0.00756897587826771,-
314,0.0080227172707136,-
315,0.00639396321099433,-
316,0.00856314147067253,-
318,0.00740469107413329,-
319,0.0057044325060505,-
320,0.00567709701908318,-
321,0.00838286698660652,-
322,0.00874990404212902,-
324,0.00907050479789372,-
325,0.00975444504675852,-
326,0.0131819597010262,-
327,0.012172854479551,-
330,0.0129257962116897,-
331,0.0156877117956897,-
332,0.0139088854412693,-
333,0.0116688173934123,-
334,0.023285941218449,-
335,0.0220082910397922,-
336,0.0172957433410209,-
337,0.0120881749521839,-
338,0.0132898580823307,-
339,0.0107562671888096,-
340,0.0100097989474275,-
341,0.0104906537814639,-
342,0.0158742049452342,-
343,0.0230610271357928,-
344,0.0153114232109311,-
345,0.0168834585241398,-
346,0.0302180636872027,-
347,0.0312557013916126,-
348,0.0407467189241655,-
349,0.0331022814816088,-
350,0.0330625651055898,-
351,0.0296553554125817,-
354,0.0748663580885341,x2
355,0.0823717091221022,x2
357,0.0624167815213807,x2
358,0.0682690407544765,x2
360,0.0324892906176917,-
361,0.039975873139212,-
364,0.0640879867085935,x2
365,0.104711049737884,x3
367,0.0375875211130439,-
368,0.0941247949902472,x3
369,0.0800674506918867,x2
370,0.0681366685074609,x2
371,0.0693264646052913,x2
372,0.0240646064890476,-
373,0.0654792161448579,x2
374,0.0449592819164613,-
376,0.0294378098455776,-
377,0.022372534402361,-
378,0.024592345744405,-
379,0.0277065449056299,-
380,0.0187104300236617,-
381,0.380521023676802,x3
382,0.0201836085409138,-
383,0.0195652924998006,-
384,0.0213048914967833,-
385,0.0324403798149471,-
386,0.0290861357674164,-
389,0.0282349034203207,-
390,0.0203451039068176,-
392,0.0173127599224038,-
393,0.0237962352548664,-
394,0.0170666365657947,-
395,0.0169127127480345,-
396,0.0167782656013622,-
397,0.0196847418431821,-
398,0.0175404045194084,-
399,0.0607466139974673,x2
400,0.0267674613601658,-
401,0.0300522852359821,-
402,0.0171454731811866,-
403,0.0164369244385646,-
404,0.0282444656214894,-
405,0.060662857612833,x2
406,0.19545211346088,x3
407,0.0484470241937529,-
409,0.0292834831430102,-
410,0.0288596081491306,-
411,0.157656436146394,x3
415,0.100644953758602,x3
416,0.0570616878752886,-
418,0.033171717761849,-
420,0.046368219702061,-
422,0.0151855396446378,-
423,0.0185820409920271,-
424,0.0572961305122153,-
425,0.0597531318192897,x2
426,0.0461692759894879,-
427,0.0513313711692478,-
428,0.082037965206812,x2
431,0.0378807734685311,-
432,0.043648151517059,-
433,0.0375598345580957,-
434,0.0321368614102666,-
435,0.0292518661920675,-
437,0.0439347543510195,-
439,0.0534962939190494,-
440,0.0200913354755756,-
441,0.0232597823210263,-
442,0.0201315686002097,-
443,0.0217018261639371,-
444,0.0202743977253185,-
445,0.0144505195146175,-
447,0.0170506369345164,-
448,0.0197626398376784,-
449,0.017594168627706,-
450,0.0149723787860734,-
451,0.0550158278116762,-
453,0.0195266339163159,-
455,0.0523587974956986,-
456,0.04306293079052,-
457,0.0501046788474728,-
458,0.0506236007786809,-
459,0.0156928453472576,-
460,0.0214126123155083,-
461,0.0202488828236379,-
462,0.0225569956740279,-
466,0.020110223036701,-
467,0.0487261308611599,-
469,0.0167137006261113,-
470,0.020902692399159,-
471,0.0209677244741907,-
472,0.0256347551505292,-
473,0.0211914628205667,-
474,0.0207424095187917,-
476,0.0259063184303899,-
477,0.0215428574312089,-
478,0.0209164880848326,-
479,0.0152185758329799,-
480,0.0171993646623787,-
481,0.0248930537420119,-
482,0.0260021611061712,-
485,0.0235006520455057,-
486,0.0234187100641728,-
490,0.0232664796835034,-
491,0.0361880026516279,-
494,0.0113002663944468,-
496,0.00851048777255441,-
497,0.0127524697023814,-
498,0.00747013344883428,-
500,0.0105371248018899,-
503,0.024563632227339,-
504,0.0314662550509199,-
505,0.0282239865692846,-
506,0.0258116151832959,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
153,0.111763884518648
365,0.104711049737884
381,0.380521023676802
406,0.19545211346088
411,0.157656436146394
415,0.100644953758602
Cook's distances output: 
Cook's distance cutoff:  0.0108991825613079
Cook's distances: 
cook.dists
2,0.000361327986763107
3,0.000801116783690161
4,0.00153013487369982
5,0.00468203189832015
6,0.000719523842146914
7,9.40812045712475e-07
8,0.00640993999591471
9,0.00773787417404573
10,1.99410015451914e-06
11,0.00212459611001485
12,0.000525842390147169
13,8.7837683573745e-05
14,4.12391145299918e-05
15,6.2640472678128e-05
16,2.58069883413289e-05
17,0.000473094472262737
18,2.39094365430134e-05
19,0.00150606230421875
21,0.000157751779201817
23,1.24440824795116e-05
25,3.60924961995381e-07
27,8.21043191405632e-05
28,3.53708380124145e-06
29,9.28581781829731e-05
30,1.35471684677901e-07
31,0.000211859642844741
34,3.29208371267098e-05
35,1.09847734347074e-06
37,9.11319842918263e-05
39,0.000151462480376946
40,5.99213495330892e-05
41,0.000434058778567728
44,6.18689859836776e-06
45,8.50280538634479e-05
46,0.000245236565289921
47,2.77973860171538e-06
48,5.87756822224135e-05
49,0.00964625258107865
52,0.000379451554164935
53,0.000236760929290091
54,3.72025509334459e-08
56,0.00566283282906623
58,3.40927360129706e-06
59,0.000367882579845397
61,0.000214118267344559
62,0.000107337790572117
63,7.11177400976228e-05
64,0.000752099423674476
65,0.0148488604869084
66,0.00595498849878941
68,1.21752879417858e-06
69,1.72372223578414e-05
71,9.13456552859377e-05
72,2.35216115024788e-06
73,0.000241749573698908
76,0.000488577425650539
78,0.000502319155882678
79,5.15643610513103e-05
80,0.000444754273496466
81,3.17555345154612e-06
82,0.000232934817144533
85,1.56470630955197e-05
86,4.19482458176667e-05
87,2.20202605383974e-05
88,0.000458141548087528
89,0.00237388533804425
90,0.00028071873398385
91,0.000762576667659835
92,0.00113058326234661
93,0.00109651101621885
94,0.000523625258451752
95,0.00129277729595826
96,1.42508607824213e-05
97,0.000550756116184339
98,0.000482264462445702
100,7.11661454079584e-06
101,0.000258634767872237
102,6.11099680227178e-08
