"net.c","V2","V3","V4","V5","V6","V7","V8","V9","V10","V12","V13","V14"
0.0431786216596343,0.000128888888888889,0,0.0152039381153305,0,0.000580872011251758,0.00853023909985935,0.0109704641350211,0.00743642756680731,0.00562587904360056,0.0270042194092827,0.549803094233474,0.00776371308016878
0.0226441631504923,0.000274810126582278,0,0.0152039381153305,0,0.000580872011251758,0.00878340365682138,0.00872011251758087,0.00743642756680731,0.00562587904360056,0.0270042194092827,0.530478199718706,0.0106047819971871
0.0313642756680731,0.000111054852320675,0,0.0180450070323488,0,0.000614627285513362,0.00882278481012658,0.00843881856540084,0.00597960618846695,0.0070323488045007,0.0263009845288326,0.555443037974684,0.00953586497890295
0.029817158931083,0.000122461322081575,0,0.0180450070323488,0,0.000614627285513362,0.00863572433192686,0.0644163150492264,0.00575316455696202,0.0070323488045007,0.0263009845288326,0.544247538677918,0.0144444444444444
0.019549929676512,7.94092827004219e-05,0,0.0180450070323488,0,0.000614627285513362,0.00876511954992968,0.0755274261603376,0.0070521800281294,0.0070323488045007,0.0263009845288326,0.543459915611814,0.0173558368495077
0.0219409282700422,0.000117960618846695,0,0.0180450070323488,0,0.000614627285513362,0.00826160337552743,0.0514767932489451,0.00633277074542897,0.0070323488045007,0.0263009845288326,0.55704641350211,0.0127988748241913
0.0229254571026723,7.29676511954993e-05,0,0.00631504922644163,0,0.000631504922644163,0.00845991561181435,0.0634317862165963,0.0062267229254571,0.00421940928270042,0.0260196905766526,0.556947960618847,0.0180872011251758
0.0347398030942335,6.58790436005626e-05,0,0.00479606188466948,0,0.000687763713080169,0.0090253164556962,0.0929676511954993,0.00434922644163151,0.00281293952180028,0.0250351617440225,0.551589310829817,0.0123909985935302
0.019831223628692,4.0436005625879e-05,0.0393811533052039,0.0211533052039381,0,0.000652601969057665,0.00873558368495077,0.0406469760900141,0.00515597749648383,0.00562587904360056,0.0255977496483826,0.557426160337553,0.00873417721518987
0.0248945147679325,0.000186526019690577,0,0.0120393811533052,0,0.000731364275668073,0.00822925457102672,0.136005625879044,0.00296329113924051,0.0070323488045007,0.0293952180028129,0.5542194092827,0.0231645569620253
0.030239099859353,0.000240787623066104,0,0.0120393811533052,0,0.000731364275668073,0.00820815752461322,0.129254571026723,0.00310970464135021,0.0070323488045007,0.0293952180028129,0.556497890295359,0.0262447257383966
0.0213783403656821,0.000184486638537271,0,0.0120393811533052,0,0.000731364275668073,0.00861744022503516,0.119831223628692,0.00298509142053446,0.0070323488045007,0.0293952180028129,0.545274261603376,0.019817158931083
0.0281293952180028,0.00014182841068917,0,0.0140787623066104,0,0.000769338959212377,0.00944444444444444,0.114767932489451,0.00376582278481013,0.00843881856540084,0.0250351617440225,0.556385372714487,0.0142897327707454
0.0336146272855134,0.000173403656821378,0,0.0140787623066104,0,0.000769338959212377,0.00831645569620253,0.130661040787623,0.00330998593530239,0.00843881856540084,0.0250351617440225,0.555485232067511,0.0227988748241913
0.0437412095639944,0.000312405063291139,0,0.0140787623066104,0,0.000769338959212377,0.00856821378340366,0.134177215189873,0.00358368495077356,0.00843881856540084,0.0250351617440225,0.558227848101266,0.0240365682137834
0.0319268635724332,0.000765850914205345,0,0.0307876230661041,0,0.000877637130801688,0.00865119549929676,0.137693389592124,0.00234697609001406,0.00562587904360056,0.029817158931083,0.558227848101266,0.0259634317862166
0.0336146272855134,0.00229063291139241,0,0.0307876230661041,0,0.000877637130801688,0.00705907172995781,0.140646976090014,0.00202447257383966,0.00562587904360056,0.029817158931083,0.558227848101266,0.0483966244725738
0.0123769338959212,0.00334646976090014,0,0.0275386779184248,0,0.00122503516174402,0.00862165963431786,0.140646976090014,0.00199592123769339,0.0070323488045007,0.0206751054852321,0.243192686357243,0.0390998593530239
0.0285513361462729,0.00303101265822785,0,0.0275386779184248,0,0.00122503516174402,0.00791561181434599,0.140646976090014,0.00213305203938115,0.0070323488045007,0.0206751054852321,0.238073136427567,0.0234177215189873
0.0450070323488045,0.00257914205344585,0,0.0275386779184248,0.00140646976090014,0.000850914205344585,0.0109732770745429,0.138115330520394,0.00287018284106892,0.0070323488045007,0.0206751054852321,0.547974683544304,0.00270042194092827
0.0165963431786217,0.00282727144866385,0,0.0275386779184248,0,0.000850914205344585,0.0111518987341772,0.135302390998594,0.0028774964838256,0.0070323488045007,0.0206751054852321,0.519409282700422,0.00520393811533052
0.0386779184247539,0.000129085794655415,0,0.00569620253164557,0,0.000717299578059072,0.0090239099859353,0.118284106891702,0.00372194092827004,0.0070323488045007,0.0233473980309423,0.556258790436006,0.0127144866385373
0.029817158931083,9.87623066104079e-05,0,0.00569620253164557,0,0.000717299578059072,0.00846694796061885,0.0663853727144866,0.00499985935302391,0.0070323488045007,0.0233473980309423,0.553066104078762,0.0142194092827004
0.0289732770745429,0.000140759493670886,0,0.00345991561181435,0,0.000686357243319269,0.00923066104078762,0.134458509142053,0.0040042194092827,0.00421940928270042,0.0250351617440225,0.558227848101266,0.0079887482419128
0.0172995780590717,0.000127538677918425,0.0632911392405063,0.00483825597749648,0,0.000614627285513362,0.00977637130801688,0.030239099859353,0.00911364275668073,0.0070323488045007,0.0213783403656821,0.531195499296765,0.00717299578059072
0.0327707454289733,9.72011251758087e-05,0.0632911392405063,0.00483825597749648,0,0.000614627285513362,0.00947819971870605,0.0433192686357243,0.00911364275668073,0.0070323488045007,0.0213783403656821,0.548115330520394,0.00659634317862166
0.0177215189873418,0.000121856540084388,0.0632911392405063,0.00483825597749648,0,0.000614627285513362,0.0100956399437412,0.0369901547116737,0.00911364275668073,0.0070323488045007,0.0213783403656821,0.549212376933896,0.0040365682137834
0.0288326300984529,5.64135021097046e-05,0.112517580872011,0.00213783403656821,0,0.000568213783403657,0.0102489451476793,0.0479606188466948,0.0102798874824191,0.00281293952180028,0.0177215189873418,0.558227848101266,0.00573839662447257
0.0317862165963432,5.29957805907173e-05,0.112517580872011,0.00213783403656821,0,0.000568213783403657,0.0102306610407876,0.0538677918424754,0.0102798874824191,0.00281293952180028,0.0177215189873418,0.551617440225035,0.00931082981715893
0.0443037974683544,2.50070323488045e-05,0.133614627285513,0.00206751054852321,0,0.000566807313642757,0.0100351617440225,0.019549929676512,0.0107642756680731,0.00421940928270042,0.0239099859353024,0.540506329113924,0.00625879043600563
0.0205344585091421,0.000191870604781997,0,0.0148945147679325,0,0.000687763713080169,0.00828551336146273,0.0313642756680731,0.00554908579465541,0.00562587904360056,0.0261603375527426,0.558227848101266,0.0152883263009845
0.0279887482419128,0.000191097046413502,0,0.0148945147679325,0.00140646976090014,0.000687763713080169,0.00852883263009845,0.0831223628691983,0.00596230661040788,0.00562587904360056,0.0261603375527426,0.536315049226442,0.0206188466947961
0.0146272855133615,0.0006128129395218,0,0.0148945147679325,0.00140646976090014,0.000687763713080169,0.00751617440225035,0.140646976090014,0.00545007032348804,0.00562587904360056,0.0261603375527426,0.558227848101266,0.0324753867791842
0.0209563994374121,0.000443502109704641,0,0.00872011251758087,0,0.000708860759493671,0.0116258790436006,0.110126582278481,0.00407088607594937,0.0112517580872011,0.0244725738396624,0.541561181434599,0.00582278481012658
0.00787623066104079,0.000651139240506329,0,0.00872011251758087,0,0.000708860759493671,0.0104247538677918,0.108157524613221,0.00516385372714487,0.0112517580872011,0.0244725738396624,0.529029535864979,0.00738396624472574
0.0347398030942335,0.00046620253164557,0,0.00872011251758087,0,0.000713080168776371,0.0115991561181435,0.0990154711673699,0.00513628691983122,0.0112517580872011,0.0244725738396624,0.532981715893108,0.00555555555555556
0.0618846694796062,0.000115949367088608,0.0421940928270042,0.00693389592123769,0,0.00060196905766526,0.00911533052039381,0.0260196905766526,0.00870590717299578,0.00843881856540084,0.0233473980309423,0.533628691983122,0.0089451476793249
0.0337552742616034,0.000159338959212377,0.0421940928270042,0.00693389592123769,0,0.00060196905766526,0.00970042194092827,0.0763713080168776,0.00891153305203938,0.00843881856540084,0.0233473980309423,0.55028129395218,0.0160056258790436
0.0323488045007032,0.000149254571026723,0.0421940928270042,0.00693389592123769,0,0.00060196905766526,0.00857243319268636,0.0915611814345992,0.00891153305203938,0.00843881856540084,0.0233473980309423,0.555021097046414,0.0174402250351617
0.0194092827004219,0.000289845288326301,0.0309423347398031,0.00824191279887482,0,0.000606188466947961,0.00786638537271449,0.107594936708861,0.0111883263009845,0.00984528832630099,0.0268635724331927,0.523895921237693,0.0175808720112518
0.0329113924050633,0.000269099859353024,0.0309423347398031,0.00824191279887482,0,0.000606188466947961,0.00788326300984529,0.0987341772151899,0.0111883263009845,0.00984528832630099,0.0268635724331927,0.547299578059072,0.0259634317862166
0.0292545710267229,0.000477960618846695,0.0309423347398031,0.00824191279887482,0,0.000606188466947961,0.00859071729957806,0.0490857946554149,0.0113298171589311,0.00984528832630099,0.0268635724331927,0.548776371308017,0.0128832630098453
0.0244725738396624,0.00019732770745429,0.0309423347398031,0.00824191279887482,0,0.000606188466947961,0.00912376933895921,0.0182841068917018,0.0104032348804501,0.00984528832630099,0.0268635724331927,0.557355836849508,0.00829817158931083
0.0284106891701828,0.000115625879043601,0.0309423347398031,0.00824191279887482,0,0.000606188466947961,0.00978481012658228,0.00956399437412096,0.0125270042194093,0.00984528832630099,0.0268635724331927,0.543023909985935,0.0049648382559775
0.0282700421940928,0.000751223628691983,0.0281293952180028,0.00558368495077356,0,0.000909985935302391,0.0105766526019691,0.125738396624473,0.00300956399437412,0.0070323488045007,0.0182841068917018,0.546230661040788,0.010210970464135
0.0656821378340366,5.21097046413502e-05,0.0281293952180028,0.00468354430379747,0,0.000622925457102672,0.00980028129395218,0.0523206751054852,0.00737651195499297,0.0070323488045007,0.0209563994374121,0.551659634317862,0.00645569620253165
0.0194092827004219,6.45569620253165e-05,0.0738396624472574,0.00748241912798875,0,0.000569620253164557,0.00888185654008439,0.0641350210970464,0.0102914205344585,0.00843881856540084,0.0233473980309423,0.558227848101266,0.0106891701828411
0.0368495077355837,6.0436005625879e-05,0.0738396624472574,0.00748241912798875,0,0.000569620253164557,0.00923347398030942,0.0322081575246132,0.0102914205344585,0.00843881856540084,0.0233473980309423,0.5228129395218,0.0133755274261603
0.0426160337552743,4.92545710267229e-05,0.112517580872011,0.0069620253164557,0,0.000578059071729958,0.00964978902953586,0.0392405063291139,0.00719648382559775,0.00562587904360056,0.0270042194092827,0.558227848101266,0.00468354430379747
0.020393811533052,0.000115316455696203,0,0.01957805907173,0,0.000614627285513362,0.00845147679324895,0.0594936708860759,0.0077393811533052,0.00562587904360056,0.0225035161744023,0.558227848101266,0.0146272855133615
0.0240506329113924,7.55555555555556e-05,0,0.01957805907173,0,0.000614627285513362,0.00921097046413502,0.0717299578059072,0.0083831223628692,0.00562587904360056,0.0225035161744023,0.55253164556962,0.010393811533052
0.0327707454289733,0.000198354430379747,0,0.01957805907173,0,0.000614627285513362,0.00814345991561181,0.0815752461322082,0.00888888888888889,0.00562587904360056,0.0225035161744023,0.558227848101266,0.0222784810126582
0.0241912798874824,6.21237693389592e-05,0.0984528832630098,0.00315049226441632,0,0.000562587904360056,0.00966385372714487,0.0666666666666667,0.0110095639943741,0.0070323488045007,0.0208157524613221,0.549732770745429,0.00853727144866385
0.0324894514767933,0.000140646976090014,0.0478199718706048,0.00856540084388186,0,0.000609001406469761,0.00981997187060478,0.0248945147679325,0.0077239099859353,0.00984528832630099,0.0226441631504923,0.549127988748242,0.00683544303797468
0.0443037974683544,7.70604781997187e-05,0.0464135021097046,0.00306610407876231,0,0.000663853727144866,0.00930520393811533,0.0817158931082982,0.00473980309423347,0.00984528832630099,0.0258790436005626,0.553248945147679,0.0125597749648383
0.0616033755274262,0.000491420534458509,0,0.0139240506329114,0,0.000765119549929677,0.00839943741209564,0.107876230661041,0.00436357243319269,0.00562587904360056,0.0258790436005626,0.557299578059072,0.0140225035161744
0.010126582278481,0.0037067229254571,0,0.0139240506329114,0,0.000765119549929677,0.0069943741209564,0.0531645569620253,0.00354345991561181,0.00562587904360056,0.0258790436005626,0.492897327707454,0.0177777777777778
0.019971870604782,0.000255400843881857,0,0.010379746835443,0,0.000693389592123769,0.0089676511954993,0.0763713080168776,0.006385935302391,0.0070323488045007,0.0275668073136428,0.558227848101266,0.00966244725738397
0.0312236286919831,0.000399324894514768,0,0.010379746835443,0,0.000693389592123769,0.008028129395218,0.10450070323488,0.00664008438818565,0.0070323488045007,0.0275668073136428,0.550112517580872,0.0165119549929677
0.0292545710267229,0.000269845288326301,0,0.010379746835443,0,0.000693389592123769,0.0090450070323488,0.0206751054852321,0.00761729957805907,0.0070323488045007,0.0275668073136428,0.553699015471167,0.00714486638537271
0.0289732770745429,0.000339001406469761,0,0.010379746835443,0,0.000693389592123769,0.00855555555555556,0.0614627285513362,0.00761729957805907,0.0070323488045007,0.0275668073136428,0.558227848101266,0.0179887482419128
0.0275668073136428,7.14908579465542e-05,0,0.00729957805907173,0,0.000724331926863572,0.00888326300984529,0.0535864978902954,0.00908354430379747,0.0070323488045007,0.0284106891701828,0.548115330520394,0.0079887482419128
0.039662447257384,5.57102672292546e-05,0,0.00729957805907173,0,0.000724331926863572,0.00849085794655415,0.0485232067510548,0.00841814345991561,0.0070323488045007,0.0284106891701828,0.558227848101266,0.0112658227848101
0.0324894514767933,3.57665260196906e-05,0.0773558368495077,0.00531645569620253,0,0.000680731364275668,0.00941772151898734,0.0793248945147679,0.0080620253164557,0.0070323488045007,0.0247538677918425,0.558227848101266,0.010098452883263
0.0289732770745429,4.37834036568214e-05,0,0.00617440225035162,0,0.000621659634317862,0.00845850914205345,0.0682137834036568,0.0112708860759494,0.00421940928270042,0.0264416315049226,0.54239099859353,0.0148101265822785
0.0265822784810127,2.63009845288326e-05,0.119549929676512,0.00583684950773558,0,0.00060337552742616,0.00916455696202532,0.0389592123769339,0.012004641350211,0.00562587904360056,0.0251758087201125,0.551940928270042,0.0089451476793249
0.0326300984528833,0.000111814345991561,0.0843881856540084,0.00237693389592124,0,0.000578059071729958,0.00925316455696202,0.050492264416315,0.0150637130801688,0.00562587904360056,0.0257383966244726,0.521490857946554,0.00772151898734177
0.0319268635724332,0.000149915611814346,0.112517580872011,0.00268635724331927,0,0.000580872011251758,0.00834880450070324,0.0274261603375527,0.0148884669479606,0.00562587904360056,0.0309423347398031,0.528888888888889,0.00783403656821378
0.0326300984528833,0.0053963994374121,0,0.0254571026722925,0,0.00108298171589311,0.00879184247538678,0.128129395218003,0.00322855133614627,0.0337552742616034,0.0284106891701828,0.493178621659634,0.019957805907173
0.0274261603375527,0.00517330520393812,0,0.0254571026722925,0,0.00108298171589311,0.00754149085794655,0.135302390998594,0.00295864978902954,0.0337552742616034,0.0284106891701828,0.535569620253165,0.0143319268635724
0.0116736990154712,0.00688919831223629,0,0.0254571026722925,0,0.000887482419127989,0.0069901547116737,0.140646976090014,0.00187412095639944,0.0337552742616034,0.0284106891701828,0.528157524613221,0.00458509142053446
0.0151898734177215,0.0091965682137834,0,0.0254571026722925,0.00140646976090014,0.000887482419127989,0.00986779184247539,0.137130801687764,0.00169113924050633,0.0337552742616034,0.0284106891701828,0.5514064697609,0.00416315049226442
0.0423347398030942,0.0129849507735584,0,0.0254571026722925,0,0.000887482419127989,0.00874261603375527,0.140646976090014,0.00164430379746835,0.0337552742616034,0.0284106891701828,0.514978902953587,0.0134036568213783
0.030098452883263,0.0275796061884669,0,0.0254571026722925,0,0.000943741209563994,0.0102855133614627,0.137693389592124,0.00185133614627286,0.0337552742616034,0.0284106891701828,0.558227848101266,0.0189029535864979
0.030098452883263,0.0129212658227848,0,0.0254571026722925,0,0.000984528832630098,0.00778621659634318,0.140646976090014,0.00222278481012658,0.0337552742616034,0.0284106891701828,0.558227848101266,0.0331926863572433
0.0216596343178622,0.023645288326301,0,0.0254571026722925,0,0.000984528832630098,0.00742194092827004,0.137974683544304,0.00200576652601969,0.0337552742616034,0.0284106891701828,0.558227848101266,0.0433333333333333
0.0233473980309423,0.0114651758087201,0,0.0254571026722925,0,0.000984528832630098,0.00758087201125176,0.139099859353024,0.00243052039381153,0.0337552742616034,0.0284106891701828,0.558227848101266,0.0293248945147679
0.0336146272855134,0.0187901547116737,0,0.0254571026722925,0,0.000974683544303797,0.00827988748241913,0.133192686357243,0.00250646976090014,0.0337552742616034,0.0284106891701828,0.558227848101266,0.0229957805907173
0.0213783403656821,0.0139473277074543,0,0.0254571026722925,0,0.000974683544303797,0.00823066104078762,0.109423347398031,0.00211026722925457,0.0337552742616034,0.0284106891701828,0.475611814345992,0.0421518987341772
0.0170182841068917,0.0134960759493671,0,0.0254571026722925,0,0.000974683544303797,0.0090070323488045,0.140646976090014,0.00230520393811533,0.0337552742616034,0.0284106891701828,0.528987341772152,0.0285654008438819
0.0312236286919831,0.0104133473980309,0,0.0254571026722925,0,0.000839662447257384,0.00790014064697609,0.137693389592124,0.00204599156118143,0.0337552742616034,0.0284106891701828,0.44253164556962,0.0371308016877637
0.0340365682137834,0.0203070323488045,0,0.0254571026722925,0,0.000839662447257384,0.00963713080168776,0.140646976090014,0.00206118143459916,0.0337552742616034,0.0284106891701828,0.252264416315049,0.0278199718706048
0.0326300984528833,0.0403035161744022,0,0.0254571026722925,0,0.000839662447257384,0.00725035161744023,0.140646976090014,0.00223544303797468,0.0337552742616034,0.0284106891701828,0.296722925457103,0.0282419127988748
0.0407876230661041,0.0254354430379747,0,0.0254571026722925,0,0.000954992967651196,0.0090492264416315,0.140646976090014,0.00258045007032349,0.0337552742616034,0.0284106891701828,0.0383263009845288,0.0408579465541491
0.0285513361462729,0.0155940928270042,0,0.0254571026722925,0,0.0010098452883263,0.0090168776371308,0.140646976090014,0.00261448663853727,0.0337552742616034,0.0284106891701828,0.44831223628692,0.0211251758087201
0.039943741209564,0.0169454289732771,0,0.0254571026722925,0,0.000863572433192686,0.00794374120956399,0.123206751054852,0.00274430379746835,0.0337552742616034,0.0284106891701828,0.410056258790436,0.019831223628692
0.0381153305203938,0.0223070323488045,0,0.0254571026722925,0,0.000954992967651196,0.00829254571026723,0.134177215189873,0.00268579465541491,0.0337552742616034,0.0284106891701828,0.0108016877637131,0.0343037974683544
0.0258790436005626,0.0141523206751055,0,0.0254571026722925,0,0.000821378340365682,0.00961040787623066,0.132630098452883,0.00293699015471167,0.0337552742616034,0.0284106891701828,0.114388185654008,0.0276933895921238
0.0167369901547117,0.00784960618846695,0,0.0254571026722925,0,0.0010028129395218,0.0090520393811533,0.123628691983122,0.00325710267229255,0.0337552742616034,0.0284106891701828,0.140914205344585,0.0228129395218003
0.0386779184247539,0.0192378340365682,0,0.0254571026722925,0,0.0010407876230661,0.00834739803094233,0.123628691983122,0.0025606188466948,0.0337552742616034,0.0284106891701828,0.0969760900140647,0.0478481012658228
0.0351617440225035,0.0310142053445851,0,0.0254571026722925,0,0.0010407876230661,0.00818284106891702,0.129957805907173,0.00262475386779184,0.0337552742616034,0.0284106891701828,0.55056258790436,0.0310970464135021
0.0348804500703235,0.0140176371308017,0,0.0254571026722925,0,0.0010407876230661,0.00912095639943741,0.140646976090014,0.00278255977496484,0.0337552742616034,0.0284106891701828,0.543924050632911,0.0265119549929677
0.0263009845288326,0.0180060478199719,0,0.0254571026722925,0,0.0010407876230661,0.00823347398030942,0.135864978902954,0.00266610407876231,0.0337552742616034,0.0284106891701828,0.338284106891702,0.0334599156118143
0.0305203938115331,0.0150095639943741,0,0.0254571026722925,0,0.0010407876230661,0.00908438818565401,0.133333333333333,0.00279592123769339,0.0337552742616034,0.0284106891701828,0.0605625879043601,0.0337271448663854
0.0182841068917018,0.00944827004219409,0,0.0254571026722925,0,0.0010028129395218,0.00949226441631505,0.130239099859353,0.00326807313642757,0.0337552742616034,0.0284106891701828,0.000450070323488045,0.0245288326300985
0.0308016877637131,0.0115338677918425,0,0.0254571026722925,0,0.0010028129395218,0.00834880450070324,0.112939521800281,0.00390886075949367,0.0337552742616034,0.0284106891701828,0.00492264416315049,0.0238255977496484
0.0419127988748242,0.00956563994374121,0,0.0254571026722925,0,0.0010028129395218,0.00855274261603376,0.118706047819972,0.00382208157524613,0.0337552742616034,0.0284106891701828,0.558227848101266,0.0206751054852321
0.0327707454289733,0.00676811533052039,0,0.0254571026722925,0,0.0010028129395218,0.00942475386779184,0.126582278481013,0.00365330520393812,0.0337552742616034,0.0284106891701828,0.358973277074543,0.0230942334739803
0.0493670886075949,0.00935994374120956,0,0.0254571026722925,0,0.0010028129395218,0.00888466947960619,0.116736990154712,0.00384585091420534,0.0337552742616034,0.0284106891701828,0.558227848101266,0.019676511954993
0.0119549929676512,0.00818727144866385,0,0.0254571026722925,0,0.0010028129395218,0.00916033755274262,0.126441631504923,0.00394036568213783,0.0337552742616034,0.0284106891701828,0.553895921237693,0.0144725738396624
0.0310829817158931,0.0219067510548523,0,0.0254571026722925,0,0.000815752461322082,0.00833473980309423,0.09985935302391,0.00409057665260197,0.0337552742616034,0.0284106891701828,0.518621659634318,0.0254992967651195
0.070323488045007,0.00501924050632911,0,0.0254571026722925,0,0.000815752461322082,0.00905344585091421,0.105485232067511,0.00407383966244726,0.0337552742616034,0.0284106891701828,0.553263009845288,0.020196905766526
0.0250351617440225,0.0113302250351617,0,0.0254571026722925,0,0.000821378340365682,0.00763291139240506,0.134177215189873,0.00341744022503516,0.0337552742616034,0.0284106891701828,0.495893108298172,0.0255133614627286
0.0246132208157525,0.00806070323488045,0,0.0254571026722925,0,0.000748241912798875,0.00993108298171589,0.108298171589311,0.00479690576652602,0.0337552742616034,0.0284106891701828,0.555949367088608,0.00985935302390999
0.0209563994374121,0.00680122362869198,0,0.0254571026722925,0,0.000819971870604782,0.00830520393811533,0.0748241912798875,0.00443361462728551,0.0337552742616034,0.0284106891701828,0.546019690576653,0.0161040787623066
0.0185654008438819,0.000257904360056259,0,0.0390154711673699,0,0.000856540084388186,0.00761462728551336,0.138255977496484,0.00246891701828411,0.00562587904360056,0.0282700421940928,0.483895921237693,0.0337130801687764
0.0189873417721519,0.000291786216596343,0,0.0390154711673699,0,0.000856540084388186,0.00716315049226442,0.137834036568214,0.0025634317862166,0.00562587904360056,0.0282700421940928,0.447862165963432,0.0417440225035162
0.070323488045007,0.000251744022503516,0,0.0136286919831224,0,0.000822784810126582,0.0079746835443038,0.0405063291139241,0.00393614627285513,0.00843881856540084,0.0270042194092827,0.553150492264416,0.0247538677918425
0.0236286919831224,0.000407313642756681,0,0.0136286919831224,0,0.000822784810126582,0.00758087201125176,0.10253164556962,0.00393614627285513,0.00843881856540084,0.0270042194092827,0.558227848101266,0.029732770745429
