net.c,P01024,P01834,P0C0L4,P02647,P01871,P01857,P02649,B9A064,P10909,P01876,P04004,Q14624,P01009,P04114,P00734,P0C0L5,P01766,P01008,P04196,P02652,P04003,P02766,P01860,P01023,P01859,P01620,P0CG05,P01042,P02656,P00739,P05154,P02743,P06396,P02787,Q92954,P55056,P08697,P08603,P06727,P19823,P12259,P04220,P10720,P05546,P49908,P35542,P68871,Q03591,P02735,O43866,P02749,P02748,P05155,P03951,P02654,P02765,P03952,O14791,P19827,P02760,P01861,P00738,P01011,P18428,P07225,P02655,Q13103,P00736,P00748,P00742,P02774,P02746,P00747,Q14520,P02747,P00751,P00740,P03950,P02790,Q9Y490,Q9UK55,P09871,P27169,P02788,P69905,P04070,P20851,P18065,P00450,P22891,P08567,P01019,P35579,P02671,Q9BXR6,P05452,P15169,P07996,Q13790,P08709,P02763,P00451,Q6Q788,P02775,P04217,Q15485,Q06033,P02741,P27918,P14618,P14625,P35858,P23528,P51884,P02745,O95445,Q99467,P02751,P01031,P48740,Q9UGM5,Q08380,P04180,P49747,O94985,P27797,P35443,Q5XUX0,Q96KN2
-1.127557324,0.043281654,0.025193798,0.033591731,0.013565891,0.023901809,0.016795866,0.004521964,0.005813953,0.010981912,0.018087855,0.160852713,0.003229974,0.052325581,0.054909561,0.01744186,0.010335917,0.000645995,0.00129199,0.002583979,0.005167959,0.024547804,0.008397933,0.003229974,0.029715762,0.003875969,0.000645995,0.007105943,0,0.001937984,0.005813953,0.007751938,0.000645995,0.002583979,0.009689922,0,0,0.01744186,0,0.000645995,0.103359173,0.005813953,0.006459948,0,0,0,0,0.000645995,0,0,0.003875969,0,0,0.004521964,0,0,0,0,0,0.071705426,0.022609819,0.000645995,0.003875969,0.001937984,0,0.001937984,0,0.002583979,0,0,0.003875969,0,0,0,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000645995,0,0,0,0,0,0,0,0,0,0.010335917,0,0,0,0,0,0,0,0.009689922,0,0,0,0,0,0,0.005813953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-6.121800441,0.044052863,0.013215859,0.008810573,0.083700441,0.013215859,0.030837004,0.008810573,0.013215859,0.070484581,0.017621145,0.017621145,0,0.017621145,0.264317181,0.008810573,0,0,0.114537445,0,0.052863436,0.004405286,0,0,0,0,0,0.008810573,0,0.008810573,0,0,0,0,0,0,0,0,0,0.030837004,0,0,0,0,0,0,0.022026432,0.004405286,0,0,0,0,0,0,0,0,0,0,0.035242291,0,0,0,0,0,0,0,0.013215859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052863436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039647577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-6.803896602,0.125886525,0.026004728,0.01891253,0.063829787,0.026004728,0.026595745,0.046099291,0.013002364,0.088652482,0.015957447,0.042553191,0.004137116,0.010047281,0.242907801,0.014184397,0.000591017,0.002955083,0.023640662,0.001182033,0.017730496,0.002955083,0.001182033,0.002955083,0.000591017,0.007683215,0.00177305,0.007683215,0.005910165,0.012411348,0.002955083,0,0,0.007092199,0.002955083,0,0.006501182,0,0,0.010638298,0,0,0,0,0,0,0.021276596,0.004728132,0,0.00177305,0,0,0.004728132,0,0,0,0.005910165,0,0.031323877,0,0,0.000591017,0,0,0.004137116,0,0.004137116,0,0,0,0,0.001182033,0,0,0,0,0,0,0,0,0,0,0.001182033,0.016548463,0,0,0,0,0,0,0,0,0.000591017,0,0,0,0,0,0,0.013593381,0,0,0,0,0,0,0,0,0,0,0,0,0.001182033,0,0,0,0.002955083,0,0,0,0,0,0,0,0,0,0,0,0,0
-7.675949819,0.107542942,0.01867065,0.044062733,0.045556385,0.01493652,0.024645258,0.023898432,0.005227782,0.035847647,0.008961912,0.023151606,0.046303211,0.017923824,0.15459298,0.013442868,0.000746826,0.000746826,0.034353996,0.014189694,0.009708738,0.00373413,0.005974608,0.004480956,0.004480956,0.006721434,0.001493652,0.008961912,0.032860344,0.005974608,0.00746826,0.006721434,0,0.023151606,0.025392084,0.005974608,0.008215086,0,0.005227782,0.024645258,0.010455564,0,0.000746826,0,0,0,0.011949216,0.005974608,0.000746826,0.009708738,0,0.008961912,0.009708738,0.002240478,0,0,0.009708738,0.00373413,0.017176998,0.005974608,0,0.001493652,0.005227782,0.000746826,0.009708738,0,0.004480956,0,0.001493652,0,0,0.01120239,0,0.001493652,0,0,0.005974608,0,0,0.005974608,0,0,0,0.008215086,0,0.000746826,0,0,0,0,0,0,0.002240478,0,0.00746826,0,0.000746826,0,0,0.005974608,0,0,0,0,0,0.000746826,0.000746826,0,0,0,0,0,0.001493652,0,0,0,0,0,0,0,0,0,0,0.000746826,0,0,0,0,0,0
-6.083141235,0.036287924,0.008328376,0.007733492,0.00594884,0.00594884,0.008328376,0.033313504,0.002379536,0.00297442,0.006543724,0.0743605,0.019631172,0.014277216,0.001189768,0.076145152,0.001784652,0.000594884,0.161213563,0.148720999,0.00297442,0.001189768,0.00297442,0.000594884,0.01784652,0,0.000594884,0.000594884,0.157644259,0,0,0.00892326,0.001784652,0.001784652,0,0.010707912,0.000594884,0.007138608,0.000594884,0,0.000594884,0.002379536,0,0.004164188,0.009518144,0.004164188,0.001784652,0.001784652,0.001784652,0,0,0,0,0.020226056,0.036882808,0.000594884,0,0.024985128,0,0,0,0,0,0,0,0,0,0,0,0.036882808,0,0,0,0.00594884,0,0,0,0,0.007733492,0,0.003569304,0,0,0,0.001784652,0,0,0,0,0,0,0.001189768,0,0,0,0,0,0.001189768,0,0,0,0,0,0,0,0,0,0,0,0,0.000594884,0,0,0.000594884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-5.361119869,0.085790885,0.016085791,0.042001787,0.026809651,0.013851653,0.013404826,0.018766756,0.005808758,0.023681859,0.025022341,0.021894549,0.113941019,0.009830206,0.00536193,0.024575514,0.000446828,0.000893655,0.060321716,0.018766756,0.004915103,0.006702413,0.004021448,0.004915103,0.016979446,0.003127793,0.001340483,0.00714924,0.059428061,0.010277033,0.00178731,0.019660411,0,0.023235031,0,0.025022341,0.007596068,0.004915103,0.045576408,0.012064343,0.002234138,0.006255585,0.000446828,0.000893655,0.001340483,0.001340483,0.009830206,0.004915103,0.004915103,0.008042895,0,0.029490617,0,0.013404826,0.026362824,0.00536193,0.00357462,0.015192136,0.000446828,0.000893655,0,0.001340483,0,0.00357462,0.006255585,0,0.002680965,0,0.00536193,0.004021448,0,0.003127793,0.000893655,0.002680965,0,0.000893655,0.004915103,0,0,0,0,0,0.002234138,0.007596068,0,0.000893655,0,0,0.003127793,0.000893655,0,0,0,0,0.00893655,0,0.005808758,0,0,0.000893655,0,0,0,0,0.004468275,0,0,0,0,0.000893655,0,0,0,0,0,0,0.004021448,0,0,0,0,0.002680965,0,0.000893655,0,0,0,0,0,0
-4.975283173,0.059633028,0.008409786,0.03058104,0.006116208,0.008409786,0.00382263,0.117737003,0.00382263,0.006116208,0.006116208,0.061926606,0.002293578,0.003058104,0.02293578,0.116207951,0.002293578,0,0.279051988,0.012996942,0.009174312,0.028287462,0.003058104,0.000764526,0.005351682,0,0,0,0.014525994,0,0,0.012232416,0.024464832,0.00382263,0,0.006116208,0,0.004587156,0,0,0.001529052,0,0,0.006116208,0.009938838,0.002293578,0.001529052,0,0.000764526,0,0,0,0.002293578,0,0,0,0,0,0,0,0,0,0,0,0.000764526,0.01529052,0,0.001529052,0,0,0.04587156,0,0,0,0,0,0,0.005351682,0.008409786,0,0.004587156,0,0,0,0.008409786,0,0.006880734,0,0,0,0.003058104,0.001529052,0,0,0,0,0,0,0.006880734,0,0.003058104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.270329774,0.054498715,0.015938303,0.013881748,0.031876607,0.021079692,0.01285347,0.029305913,0.002570694,0.098200514,0.013881748,0.051928021,0.004113111,0.099742931,0.150642674,0.028277635,0.002570694,0.000514139,0.029305913,0,0.015424165,0.000514139,0.027249357,0.001028278,0.005141388,0.002056555,0.000514139,0.007197943,0,0.003598972,0.01285347,0,0,0.002056555,0.006169666,0,0.002056555,0.005655527,0,0.02622108,0.009768638,0.001028278,0.004113111,0,0.002570694,0,0.008226221,0.004627249,0,0.000514139,0.001542416,0,0,0.002056555,0,0,0,0,0.022622108,0,0,0,0.003598972,0,0,0,0.003598972,0.000514139,0.007197943,0,0,0.000514139,0,0,0.001028278,0.001028278,0,0.000514139,0,0,0.006169666,0.003084833,0.004113111,0.059125964,0,0.003598972,0,0,0,0.001028278,0,0,0.005141388,0,0,0,0,0,0,0.024678663,0,0.000514139,0,0.004627249,0,0,0,0,0,0,0,0,0.007712082,0,0,0,0.011311054,0.001542416,0,0,0,0,0,0.001542416,0,0,0,0,0,0.011825193
-5.963982042,0.073003802,0.00608365,0.013688213,0.003802281,0.00608365,0.003041825,0.101901141,0.000760456,0.005323194,0.005323194,0.120912548,0.008365019,0.006844106,0.003802281,0.121673004,0.002281369,0,0.306463878,0.091254753,0.003041825,0,0.005323194,0,0.003802281,0,0,0,0.019771863,0,0,0.006844106,0,0,0,0.004562738,0.010646388,0.003802281,0,0,0,0.029657795,0,0.003802281,0.014448669,0.002281369,0,0,0.002281369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003802281,0,0,0,0,0,0,0.001520913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003802281,0,0,0,0,0,0,0,0,0,0,0,0
-6.142034924,0.075641915,0.011797363,0.026370576,0.009021513,0.009715475,0.006939625,0.052047189,0.004857738,0.002081888,0.004857738,0.102012491,0.022206801,0.006245663,0.003469813,0.081193616,0.002081888,0.000693963,0.144344205,0.044413602,0.00277585,0.009715475,0.002081888,0,0.012491325,0,0,0,0.13462873,0,0,0.012491325,0.004163775,0.004163775,0,0.003469813,0,0.002081888,0,0,0,0,0,0.0055517,0.004857738,0.002081888,0,0,0,0,0,0,0.002081888,0.003469813,0.051353227,0,0,0.016655101,0,0,0,0,0,0,0.000693963,0.017349063,0,0.00277585,0,0,0.039555864,0,0,0,0,0,0,0.020124913,0,0,0,0,0,0,0,0,0.019430951,0,0.00277585,0,0.003469813,0,0,0,0,0,0,0,0,0,0.006939625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00277585,0,0,0,0,0,0,0,0,0,0,0,0
-5.381423032,0.024640657,0.015742642,0.030800821,0.004791239,0.011635866,0.004791239,0.080082136,0.003422313,0.002737851,0.006844627,0.048596851,0.004106776,0.008898015,0.010951403,0.147843943,0.005475702,0.000684463,0.123887748,0.014373717,0.005475702,0.088295688,0.002737851,0.001368925,0.001368925,0,0.000684463,0.001368925,0.052019165,0,0,0.004791239,0.016427105,0,0,0.002737851,0,0.004106776,0,0,0,0,0.004106776,0.002737851,0.006844627,0.001368925,0,0,0,0,0,0,0.001368925,0,0.006160164,0,0,0,0,0,0.002053388,0,0,0,0,0.057494867,0,0.004106776,0,0.002053388,0.090349076,0,0,0,0,0,0,0.032169747,0.003422313,0,0.002737851,0.001368925,0,0,0,0,0.022587269,0.003422313,0,0,0.011635866,0.004791239,0,0.000684463,0,0,0,0,0,0,0.006844627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3.199321632,0.050364964,0.010948905,0.035036496,0.005839416,0.008759124,0.005839416,0.018978102,0.002919708,0.002919708,0.008759124,0.055474453,0.024817518,0.028467153,0.017518248,0.05620438,0.001459854,0,0.170072993,0.000729927,0.002189781,0.008759124,0.000729927,0,0.009489051,0,0,0.002189781,0.141605839,0,0,0.009489051,0.006569343,0,0,0.008759124,0,0.008029197,0,0,0.000729927,0,0,0.005109489,0.002189781,0.003649635,0,0,0,0,0,0.004379562,0,0.03649635,0.054744526,0.017518248,0,0.027737226,0,0,0,0,0,0,0,0.011678832,0,0,0,0.033576642,0.032846715,0,0,0.01459854,0,0,0,0.019708029,0.004379562,0,0.006569343,0.000729927,0,0,0,0,0.012408759,0,0,0,0,0,0,0,0,0,0.006569343,0,0,0,0.001459854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-5.928402063,0.067915691,0.004683841,0.015612802,0.00312256,0.004683841,0.00312256,0.110070258,0.00312256,0.007806401,0.005464481,0.084309133,0.00234192,0.007806401,0.012490242,0.119437939,0.00312256,0,0.334894614,0.042935207,0.008587041,0,0.004683841,0.00156128,0.010148322,0,0,0,0.021857923,0,0,0.010148322,0.004683841,0.00312256,0,0.009367681,0.00078064,0.006245121,0.00234192,0,0.00234192,0.004683841,0,0.003903201,0.014832162,0.003903201,0,0,0.007025761,0,0,0,0,0,0.00234192,0,0,0,0,0,0,0,0,0,0,0,0,0.00156128,0,0.00078064,0,0,0.00078064,0,0,0,0,0,0.010928962,0,0.00234192,0,0,0,0.008587041,0,0,0,0,0,0,0,0,0,0,0.005464481,0,0.008587041,0.00234192,0,0,0,0,0,0,0,0,0,0,0,0.00312256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-5.73542754,0.030010173,0.013733469,0.041200407,0,0.023906409,0.00508647,0.060020346,0.005595117,0.003051882,0.006612411,0.029501526,0.002543235,0.008646999,0.004577823,0.138351984,0.002543235,0.001017294,0.062054934,0.04069176,0.001017294,0.145981689,0.000508647,0.000508647,0,0,0.002543235,0.006612411,0.012716175,0,0,0.000508647,0.066632757,0,0,0,0,0,0,0,0,0,0.001525941,0.005595117,0,0,0,0,0,0,0.000508647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083926755,0,0.002543235,0,0,0.094099695,0,0,0,0,0,0,0.038148525,0.006103764,0,0,0.003051882,0,0,0,0,0.016785351,0.006612411,0,0,0.021363174,0,0,0,0,0,0,0,0,0,0.003560529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-5.778333231,0.026966292,0.017228464,0.052434457,0.005243446,0.024719101,0.006741573,0.046441948,0.005243446,0.002996255,0.0082397,0.044194757,0,0.003745318,0.002247191,0.100374532,0.0082397,0.000749064,0.123595506,0.05093633,0.001498127,0.137078652,0.001498127,0.002247191,0,0,0.000749064,0.003745318,0.016479401,0,0,0.002996255,0.026217228,0,0,0.002247191,0.005243446,0.003745318,0,0,0,0,0.001498127,0.004494382,0.005992509,0.000749064,0,0,0,0,0.001498127,0.000749064,0.000749064,0,0,0.005992509,0,0,0,0,0,0,0,0,0,0.093632959,0,0,0,0,0.080149813,0,0,0,0,0,0,0.029213483,0.001498127,0,0,0.001498127,0,0,0.010486891,0,0.005992509,0.006741573,0,0,0.011985019,0.001498127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001498127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-5.395928676,0.033498759,0.016129032,0.036600496,0.003722084,0.021091811,0.006823821,0.109801489,0.006823821,0.004962779,0.008064516,0.03101737,0.005583127,0.015508685,0.009925558,0.155707196,0.003101737,0.000620347,0.064516129,0.016129032,0.003722084,0.104218362,0.000620347,0.000620347,0,0.001240695,0.001861042,0.006823821,0.032878412,0,0,0.001240695,0.034739454,0,0,0,0,0,0,0,0,0,0.001240695,0.006203474,0,0,0,0,0,0,0,0,0.009305211,0,0,0,0,0,0,0,0,0,0,0,0,0.066377171,0,0.00248139,0,0,0.075062035,0,0,0,0,0,0,0.039081886,0.000620347,0,0,0.001861042,0,0,0,0,0.025434243,0.006823821,0,0,0.018610422,0.001240695,0,0,0,0,0,0,0,0,0.008064516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
