"net.c","V2","V3","V4","V5","V6","V7","V8","V9","V10","V12","V13","V14"
0.0275668073136428,0.0021045288326301,0,0.0275386779184248,0,0.00122503516174402,0.00760056258790436,0.140646976090014,0.00223853727144866,0.0070323488045007,0.0206751054852321,0.480450070323488,0.0186779184247539
0.0341772151898734,0.00188866385372714,0,0.0275386779184248,0,0.000850914205344585,0.00853164556962025,0.140646976090014,0.00247158931082982,0.0070323488045007,0.0206751054852321,0.497735583684951,0.0090436005625879
0.0268635724331927,0.00325443037974684,0,0.0275386779184248,0,0.000850914205344585,0.00827004219409283,0.136849507735584,0.00335963431786217,0.0070323488045007,0.0206751054852321,0.489634317862166,0.0169198312236287
0.0345991561181435,7.63009845288326e-05,0,0.00569620253164557,0,0.000717299578059072,0.00888185654008439,0.10323488045007,0.00466596343178622,0.0070323488045007,0.0233473980309423,0.556399437412096,0.00884669479606189
0.0523206751054852,8.12939521800281e-05,0,0.00345991561181435,0,0.000686357243319269,0.00981715893108298,0.0821378340365682,0.0039789029535865,0.00421940928270042,0.0250351617440225,0.558227848101266,0.00708860759493671
0.0371308016877637,0.000116849507735584,0,0.00345991561181435,0,0.000686357243319269,0.00788185654008439,0.126300984528833,0.00420239099859353,0.00421940928270042,0.0250351617440225,0.549929676511955,0.019662447257384
0.0437412095639944,3.07594936708861e-05,0.0843881856540084,0.00412095639943741,0,0.000563994374120956,0.00956399437412096,0.0139240506329114,0.00874767932489452,0.00140646976090014,0.0219409282700422,0.553263009845288,0.00707454289732771
0.0468354430379747,5.64135021097046e-05,0.112517580872011,0.00213783403656821,0,0.000568213783403657,0.0102489451476793,0.0479606188466948,0.0102798874824191,0.00281293952180028,0.0177215189873418,0.558227848101266,0.00573839662447257
0.0462728551336146,2.50070323488045e-05,0.133614627285513,0.00206751054852321,0,0.000566807313642757,0.0100351617440225,0.019549929676512,0.0107642756680731,0.00421940928270042,0.0239099859353024,0.540506329113924,0.00625879043600563
0.0594936708860759,3.06188466947961e-05,0.116033755274262,0.00285513361462729,0,0.000583684950773558,0.0107032348804501,0.0220815752461322,0.00881856540084388,0.00281293952180028,0.0206751054852321,0.556090014064698,0.00437412095639944
0.070323488045007,2.82559774964838e-05,0.133614627285513,0.00376933895921238,0,0.000585232067510549,0.0112995780590717,0.0448663853727145,0.00719831223628692,0.00562587904360056,0.0206751054852321,0.54929676511955,0.00405063291139241
0.0343178621659634,0.000323052039381153,0,0.0148945147679325,0,0.000687763713080169,0.00889732770745429,0.0738396624472574,0.00612503516174402,0.00562587904360056,0.0261603375527426,0.555372714486638,0.0154289732770745
0.0343178621659634,0.000191097046413502,0,0.0148945147679325,0.00140646976090014,0.000687763713080169,0.00852883263009845,0.0831223628691983,0.00596230661040788,0.00562587904360056,0.0261603375527426,0.536315049226442,0.0206188466947961
0.0281293952180028,0.0006128129395218,0,0.0148945147679325,0.00140646976090014,0.000687763713080169,0.00751617440225035,0.140646976090014,0.00545007032348804,0.00562587904360056,0.0261603375527426,0.558227848101266,0.0324753867791842
0.0333333333333333,0.000407243319268636,0,0.0148945147679325,0,0.000687763713080169,0.00761181434599156,0.0137834036568214,0.00504571026722925,0.00562587904360056,0.0261603375527426,0.490759493670886,0.0415611814345992
0.070323488045007,0.000741111111111111,0,0.00872011251758087,0,0.000708860759493671,0.0122714486638537,0.116736990154712,0.00407088607594937,0.0112517580872011,0.0244725738396624,0.537271448663854,0.00651195499296765
0.0528832630098453,0.00053746835443038,0,0.00872011251758087,0,0.000708860759493671,0.0113080168776371,0.121659634317862,0.00452278481012658,0.0112517580872011,0.0244725738396624,0.544838255977496,0.00440225035161744
0.0444444444444444,0.00058,0,0.00872011251758087,0,0.000708860759493671,0.0100745428973277,0.112376933895921,0.00452278481012658,0.0112517580872011,0.0244725738396624,0.523319268635724,0.0089451476793249
0.0656821378340366,0.000419395218002813,0,0.00872011251758087,0,0.000708860759493671,0.0108101265822785,0.0239099859353024,0.00474697609001406,0.0112517580872011,0.0244725738396624,0.530956399437412,0.00551336146272855
0.0407876230661041,0.000629971870604782,0,0.00872011251758087,0.00140646976090014,0.000713080168776371,0.00945991561181435,0.0935302390998594,0.00513628691983122,0.0112517580872011,0.0244725738396624,0.506610407876231,0.0113220815752461
0.0337552742616034,0.000464767932489452,0,0.00872011251758087,0,0.000713080168776371,0.00855977496483826,0.0864978902953586,0.00513628691983122,0.0112517580872011,0.0244725738396624,0.529887482419128,0.0153023909985935
0.0333333333333333,0.000115949367088608,0.0421940928270042,0.00693389592123769,0,0.00060196905766526,0.00911533052039381,0.0260196905766526,0.00870590717299578,0.00843881856540084,0.0233473980309423,0.533628691983122,0.0089451476793249
0.0260196905766526,0.000269099859353024,0.0309423347398031,0.00824191279887482,0,0.000606188466947961,0.00788326300984529,0.0987341772151899,0.0111883263009845,0.00984528832630099,0.0268635724331927,0.547299578059072,0.0259634317862166
0.0348804500703235,0.000301111111111111,0.0309423347398031,0.00824191279887482,0,0.000606188466947961,0.0090548523206751,0.0125175808720113,0.0104032348804501,0.00984528832630099,0.0268635724331927,0.530337552742616,0.0050492264416315
0.0416315049226442,0.000115625879043601,0.0309423347398031,0.00824191279887482,0,0.000606188466947961,0.00978481012658228,0.00956399437412096,0.0125270042194093,0.00984528832630099,0.0268635724331927,0.543023909985935,0.0049648382559775
0.060196905766526,0.000518902953586498,0.0309423347398031,0.00824191279887482,0,0.000606188466947961,0.0116160337552743,0.0118143459915612,0.0125270042194093,0.00984528832630099,0.0268635724331927,0.558227848101266,0.0049789029535865
0.0506329113924051,0.000933206751054852,0.0281293952180028,0.00558368495077356,0,0.000909985935302391,0.0103136427566807,0.140646976090014,0.00266469760900141,0.0070323488045007,0.0182841068917018,0.539085794655415,0.0109563994374121
0.0291139240506329,0.000127496483825598,0.0281293952180028,0.00978902953586498,0.00140646976090014,0.000652601969057665,0.00832630098452883,0.0864978902953586,0.0055098452883263,0.00421940928270042,0.0261603375527426,0.550407876230661,0.0191983122362869
0.0354430379746835,0.000228002812939522,0.0281293952180028,0.00978902953586498,0,0.000652601969057665,0.00877637130801688,0.0229254571026723,0.00622925457102672,0.00421940928270042,0.0261603375527426,0.558227848101266,0.00926863572433193
0.049507735583685,0.000312067510548523,0.0281293952180028,0.00978902953586498,0.00140646976090014,0.000652601969057665,0.010817158931083,0.0728551336146273,0.00614135021097046,0.00421940928270042,0.0261603375527426,0.549606188466948,0.00925457102672293
0.0466947960618847,0.000147243319268636,0.0562587904360056,0.0090154711673699,0.00140646976090014,0.000628691983122363,0.0102208157524613,0.0689170182841069,0.00673305203938115,0.00562587904360056,0.0247538677918425,0.54746835443038,0.00850914205344585
0.070323488045007,2.11111111111111e-05,0.126582278481013,0.00170182841068917,0.00140646976090014,0.000563994374120956,0.0111434599156118,0.0348804500703235,0.00827707454289733,0.00140646976090014,0.0191279887482419,0.556286919831224,0.00444444444444444
0.0336146272855134,0.000116244725738397,0,0.01957805907173,0,0.000614627285513362,0.00861744022503516,0.0258790436005626,0.0077393811533052,0.00562587904360056,0.0225035161744023,0.558227848101266,0.0120675105485232
0.0285513361462729,0.000198354430379747,0,0.01957805907173,0,0.000614627285513362,0.00814345991561181,0.0815752461322082,0.00888888888888889,0.00562587904360056,0.0225035161744023,0.558227848101266,0.0222784810126582
0.0407876230661041,7.82137834036568e-05,0.0984528832630098,0.00315049226441632,0,0.000562587904360056,0.00990295358649789,0.0140646976090014,0.0110095639943741,0.0070323488045007,0.0208157524613221,0.522616033755274,0.00666666666666667
0.0465541490857947,0.000140646976090014,0.0478199718706048,0.00856540084388186,0,0.000609001406469761,0.00981997187060478,0.0248945147679325,0.0077239099859353,0.00984528832630099,0.0226441631504923,0.549127988748242,0.00683544303797468
0.0226441631504923,0.0037067229254571,0,0.0139240506329114,0,0.000765119549929677,0.0069943741209564,0.0531645569620253,0.00354345991561181,0.00562587904360056,0.0258790436005626,0.492897327707454,0.0177777777777778
0.0278481012658228,0.000344894514767932,0,0.0139240506329114,0,0.000765119549929677,0.00813220815752461,0.10084388185654,0.0056704641350211,0.00562587904360056,0.0258790436005626,0.558227848101266,0.0224191279887482
0.0324894514767933,0.000255400843881857,0,0.010379746835443,0,0.000693389592123769,0.0089676511954993,0.0763713080168776,0.006385935302391,0.0070323488045007,0.0275668073136428,0.558227848101266,0.00966244725738397
0.0260196905766526,0.000399324894514768,0,0.010379746835443,0,0.000693389592123769,0.008028129395218,0.10450070323488,0.00664008438818565,0.0070323488045007,0.0275668073136428,0.550112517580872,0.0165119549929677
0.0271448663853727,9.30661040787623e-05,0,0.00455696202531646,0,0.000646976090014065,0.00825316455696203,0.0362869198312236,0.00733417721518987,0.00562587904360056,0.0237693389592124,0.53789029535865,0.0140225035161744
0.0240506329113924,7.06469760900141e-05,0.0492264416315049,0.00852320675105485,0,0.000615893108298172,0.0080253164556962,0.039943741209564,0.00933994374120956,0.00140646976090014,0.0237693389592124,0.554177215189873,0.0174824191279887
0.0260196905766526,4.27707454289733e-05,0,0.00729957805907173,0,0.000724331926863572,0.00829113924050633,0.0838255977496484,0.00789732770745429,0.0070323488045007,0.0284106891701828,0.555288326300985,0.0148523206751055
0.0459915611814346,1.82981715893108e-05,0.0492264416315049,0.00213783403656821,0,0.000621659634317862,0.0101842475386779,0.0693389592123769,0.0098985935302391,0.00140646976090014,0.0218002812939522,0.555189873417722,0.00772151898734177
0.0232067510548523,3.51336146272855e-05,0,0.00265822784810127,0,0.000728551336146273,0.00919831223628692,0.0839662447257384,0.00881420534458509,0.00140646976090014,0.0223628691983122,0.548466947960619,0.0121659634317862
0.0241912798874824,8.66666666666667e-05,0,0.00617440225035162,0,0.000621659634317862,0.00829535864978903,0.0735583684950774,0.0112708860759494,0.00421940928270042,0.0264416315049226,0.5128129395218,0.0178199718706048
0.0374120956399437,4.07735583684951e-05,0.0562587904360056,0.00175808720112518,0,0.00060337552742616,0.00975949367088608,0.0485232067510548,0.0123658227848101,0.00140646976090014,0.0277074542897328,0.54831223628692,0.00828410689170183
0.0289732770745429,0.000149915611814346,0.112517580872011,0.00268635724331927,0,0.000580872011251758,0.00834880450070324,0.0274261603375527,0.0148884669479606,0.00562587904360056,0.0309423347398031,0.528888888888889,0.00783403656821378
0.0308016877637131,0.00488646976090014,0,0.0254571026722925,0.00140646976090014,0.0010098452883263,0.0123488045007032,0.116596343178622,0.0026789029535865,0.0337552742616034,0.0284106891701828,0.498663853727145,0.00744022503516174
0.070323488045007,0.00688919831223629,0,0.0254571026722925,0,0.000887482419127989,0.0069901547116737,0.140646976090014,0.00187412095639944,0.0337552742616034,0.0284106891701828,0.528157524613221,0.00458509142053446
0.070323488045007,0.00797465541490858,0,0.0254571026722925,0.00140646976090014,0.000887482419127989,0.00939943741209564,0.136146272855134,0.00190815752461322,0.0337552742616034,0.0284106891701828,0.52789029535865,0.00524613220815752
0.0153305203938115,0.0223268635724332,0,0.0254571026722925,0,0.000943741209563994,0.00920534458509142,0.139381153305204,0.00213670886075949,0.0337552742616034,0.0284106891701828,0.558227848101266,0.029648382559775
0.0161744022503516,0.0114651758087201,0,0.0254571026722925,0,0.000984528832630098,0.00758087201125176,0.139099859353024,0.00243052039381153,0.0337552742616034,0.0284106891701828,0.558227848101266,0.0293248945147679
0.0178621659634318,0.0187901547116737,0,0.0254571026722925,0,0.000974683544303797,0.00827988748241913,0.133192686357243,0.00250646976090014,0.0337552742616034,0.0284106891701828,0.558227848101266,0.0229957805907173
0.0184247538677918,0.0122598452883263,0,0.0254571026722925,0,0.000974683544303797,0.00910126582278481,0.138959212376934,0.00242714486638537,0.0337552742616034,0.0284106891701828,0.551308016877637,0.0240787623066104
0.010126582278481,0.0200227848101266,0,0.0254571026722925,0,0.000974683544303797,0.00892123769338959,0.140646976090014,0.00221392405063291,0.0337552742616034,0.0284106891701828,0.558227848101266,0.0285794655414909
0.0170182841068917,0.0134960759493671,0,0.0254571026722925,0,0.000974683544303797,0.0090070323488045,0.140646976090014,0.00230520393811533,0.0337552742616034,0.0284106891701828,0.528987341772152,0.0285654008438819
0.0070323488045007,0.0955285513361463,0,0.0254571026722925,0,0.000974683544303797,0.0079929676511955,0.140646976090014,0.00200478199718706,0.0337552742616034,0.0284106891701828,0.541448663853727,0.0323206751054852
0.0167369901547117,0.0291367088607595,0,0.0254571026722925,0,0.000926863572433193,0.00581997187060478,0.140646976090014,0.00165696202531646,0.0337552742616034,0.0284106891701828,0.52070323488045,0.0328270042194093
0.0241912798874824,0.0197618846694796,0,0.0254571026722925,0,0.000839662447257384,0.00936286919831224,0.140646976090014,0.00214838255977496,0.0337552742616034,0.0284106891701828,0.0492967651195499,0.029845288326301
0.0123769338959212,0.103423488045007,0,0.0254571026722925,0,0.000954992967651196,0.00837834036568214,0.140646976090014,0.00253530239099859,0.0337552742616034,0.0284106891701828,0.0231364275668073,0.0290014064697609
0.0118143459915612,0.0166136427566807,0,0.0254571026722925,0,0.0010098452883263,0.00959774964838256,0.107594936708861,0.00252320675105485,0.0337552742616034,0.0284106891701828,0.0681434599156118,0.0319831223628692
0.0292545710267229,0.0169454289732771,0,0.0254571026722925,0,0.000863572433192686,0.00794374120956399,0.123206751054852,0.00274430379746835,0.0337552742616034,0.0284106891701828,0.410056258790436,0.019831223628692
0.0143459915611814,0.0172253164556962,0,0.0254571026722925,0,0.000821378340365682,0.00820956399437412,0.0839662447257384,0.00280956399437412,0.0337552742616034,0.0284106891701828,0.0346694796061885,0.0220675105485232
0.0153305203938115,0.052970323488045,0,0.0254571026722925,0,0.000954992967651196,0.00872292545710267,0.110689170182841,0.00262011251758087,0.0337552742616034,0.0284106891701828,0.0264697609001406,0.02042194092827
0.0133614627285513,0.0131348663853727,0,0.0254571026722925,0,0.000954992967651196,0.0089732770745429,0.134458509142053,0.00276821378340366,0.0337552742616034,0.0284106891701828,0.0854008438818565,0.0338677918424754
0.020393811533052,0.0119439240506329,0,0.0254571026722925,0,0.000821378340365682,0.00892827004219409,0.121097046413502,0.00288706047819972,0.0337552742616034,0.0284106891701828,0.117369901547117,0.0248101265822785
0.020112517580872,0.00784960618846695,0,0.0254571026722925,0,0.0010028129395218,0.0090520393811533,0.123628691983122,0.00325710267229255,0.0337552742616034,0.0284106891701828,0.140914205344585,0.0228129395218003
0.0164556962025316,0.019568776371308,0,0.0254571026722925,0,0.0010028129395218,0.00873136427566807,0.133614627285513,0.00312545710267229,0.0337552742616034,0.0284106891701828,0.141533052039381,0.0213361462728551
0.0216596343178622,0.0140176371308017,0,0.0254571026722925,0,0.0010407876230661,0.00912095639943741,0.140646976090014,0.00278255977496484,0.0337552742616034,0.0284106891701828,0.543924050632911,0.0265119549929677
0.0165963431786217,0.0150095639943741,0,0.0254571026722925,0,0.0010407876230661,0.00908438818565401,0.133333333333333,0.00279592123769339,0.0337552742616034,0.0284106891701828,0.0605625879043601,0.0337271448663854
0.0182841068917018,0.0105851054852321,0,0.0254571026722925,0,0.0010028129395218,0.0090253164556962,0.138255977496484,0.00307313642756681,0.0337552742616034,0.0284106891701828,0.427862165963432,0.0271589310829817
0.0226441631504923,0.00715917018284107,0,0.0254571026722925,0,0.0010028129395218,0.00885654008438819,0.129113924050633,0.00333080168776371,0.0337552742616034,0.0284106891701828,0.541617440225035,0.0242897327707454
0.0189873417721519,0.0115338677918425,0,0.0254571026722925,0,0.0010028129395218,0.00834880450070324,0.112939521800281,0.00390886075949367,0.0337552742616034,0.0284106891701828,0.00492264416315049,0.0238255977496484
0.0230661040787623,0.00676811533052039,0,0.0254571026722925,0,0.0010028129395218,0.00942475386779184,0.126582278481013,0.00365330520393812,0.0337552742616034,0.0284106891701828,0.358973277074543,0.0230942334739803
0.0275668073136428,0.00567990154711674,0,0.0254571026722925,0,0.000748241912798875,0.00876090014064698,0.127566807313643,0.00435907172995781,0.0337552742616034,0.0284106891701828,0.556019690576653,0.0181012658227848
0.0419127988748242,0.00653571026722925,0,0.0254571026722925,0,0.000863572433192686,0.00981715893108298,0.0950773558368495,0.00356244725738397,0.0337552742616034,0.0284106891701828,0.526976090014065,0.0163994374120956
0.0168776371308017,0.0211299578059072,0,0.0254571026722925,0,0.000863572433192686,0.00745991561181435,0.136849507735584,0.00295457102672293,0.0337552742616034,0.0284106891701828,0.491533052039381,0.0350351617440225
0.00984528832630099,0.000257904360056259,0,0.0390154711673699,0,0.000856540084388186,0.00761462728551336,0.138255977496484,0.00246891701828411,0.00562587904360056,0.0282700421940928,0.483895921237693,0.0337130801687764
0.0306610407876231,0.000243755274261603,0,0.0136286919831224,0,0.000822784810126582,0.0080267229254571,0.0759493670886076,0.00334978902953586,0.00843881856540084,0.0270042194092827,0.558227848101266,0.0168917018284107
0.0344585091420534,0.000393206751054852,0,0.0136286919831224,0,0.000822784810126582,0.00833473980309423,0.059915611814346,0.00334978902953586,0.00843881856540084,0.0270042194092827,0.558227848101266,0.0191139240506329
0.0257383966244726,0.00037746835443038,0,0.0136286919831224,0,0.000822784810126582,0.00814908579465541,0.0992967651195499,0.00406849507735584,0.00843881856540084,0.0270042194092827,0.558227848101266,0.019831223628692
0.0315049226441632,8.80872011251758e-05,0,0.0167791842475387,0,0.00080590717299578,0.00927285513361463,0.0971870604781997,0.00348607594936709,0.00140646976090014,0.029535864978903,0.551322081575246,0.0136005625879044
