234,-0.0058615090811329
235,-0.00282723379780667
236,-0.00268545469587912
238,0.00569434517176094
239,0.000519346161804261
240,0.00389797080532053
241,0.00678622849541053
242,0.00176313060279305
243,-0.00100147145516239
245,0.00130843593752865
247,-0.00329803867550181
249,-0.00116468930925959
250,0.000102567826494634
251,-6.20707488122318e-05
252,0.00390073357050275
253,0.00221368610071739
254,-0.00634951506094703
256,-0.000106489853325294
257,-0.00617172326033087
258,-0.00980798111993136
259,-0.000101047707153461
260,0.0044617962936019
261,-0.00069353979763221
262,-0.000657007899419769
263,-0.00606083970198656
264,-0.000775395648813376
266,0.000903801163513081
267,-0.00194373283772018
268,-0.0116983995172118
269,0.000965215352942382
270,0.000894700291572969
271,-0.000361337310865652
272,-0.00118807201532848
274,0.00412004693356288
275,-0.000942059664934894
276,-0.000275815417587567
278,-0.00275093582465524
286,0.00229280315656258
288,-0.00023104116775003
289,0.00149876413751779
290,-0.00107603903273822
291,0.00347149554617909
293,-0.000810385331724471
294,-0.00159197132987612
295,-0.000716535192319453
296,-0.00272940832488948
297,-0.00262238289431217
299,0.00479160323053054
300,0.00587040278899961
302,0.00517521297785652
303,-0.00413984088712841
305,-0.0044048928099561
306,-0.0020376763414738
307,0.0017695708770985
308,0.00133865488851054
309,0.0122490465148693
310,0.000236043442561382
311,0.00617920330131797
312,0.00158016995431918
313,0.00018981040384335
314,0.00100939565666784
315,0.000262732937986475
316,0.00533091995908452
318,-6.90509677851482e-05
319,-0.00210486292501061
320,6.86837613943676e-05
321,-0.000358838576916903
322,0.00132104256154889
324,0.00154316104078762
325,-0.00174431399983967
326,0.000860847688144338
327,0.00194294614332458
330,0.00234863706382693
331,0.00532527763914725
332,0.00463682689113641
333,0.00300880345887378
334,0.00026494953710144
335,0.00225003582975643
336,-0.0012119894094724
337,-6.86826066572943e-05
338,0.00203784105759279
339,0.000403201470057284
340,0.00180173885342661
341,0.00270494358652169
342,0.00168381904430631
343,0.0139574111086436
344,0.00511651915308737
345,-0.000707141740897005
346,0.00416397782741789
347,0.00284953117674637
348,0.00198500475926636
349,0.0044210164509553
350,0.00153655458520044
351,0.00237445189046082
354,-0.000654959480275934
355,0.00507416833483406
357,-0.00313144478562995
358,-0.00171233871460894
360,-0.00287042754393789
361,-5.57480611932185e-05
364,0.00279731637326574
365,0.0228587800177111
367,-0.00582921866116048
368,-0.00700808241721443
369,-0.0210589726487547
370,-0.0164880690492505
371,-0.0143068059598216
372,-0.0258252882352674
373,-0.0305081583376015
374,0.002835871676378
376,0.015768028658324
377,-0.0016767295304256
378,0.000280711160842634
379,-0.00407667563663761
380,0.00197490548722707
381,0.0108547876381086
382,0.000532652386771498
383,0.000304529329774265
384,-0.00206329360439883
385,-0.000540467538154371
386,0.00270510960970408
389,-0.00270275233797378
390,4.55842394728873e-05
392,-0.0106359093937375
393,0.000999739828853749
394,0.00124818022552866
395,-0.00148058401982453
396,0.000894642405676941
397,0.00319678212083275
398,0.00605421803039079
399,0.00330460476317784
400,0.00772091483366441
401,0.00453297137733042
402,0.00469316751795101
403,-0.00171826961304672
404,0.00481143033233775
405,-0.00111193110654919
406,0.00554739300783604
407,0.00741204654850357
409,-0.00481957158876249
410,-0.0142917400080289
411,0.0119901690050656
415,0.00166028719188367
416,0.00295582967703445
418,-0.00314693856649564
420,0.00486120712717294
422,0.00128348267197649
423,-0.00296716665749973
424,0.000954194026248568
425,0.00486343036554008
426,0.0036312136839563
427,0.00744631196690782
428,0.00554983242062424
431,0.000103141115799343
432,0.00724668980267812
433,0.00598524719084131
434,0.00145227716001895
435,0.00313811155837927
437,0.00519295778123227
439,0.0016454371843058
440,-0.00148231584985815
441,-0.00103267143555697
442,-0.00498062363467695
443,-0.00444276840131272
444,-0.00224274264110451
445,-0.00075495822060187
447,0.000302300342163272
448,0.00397207837872394
449,0.00135844638423167
450,0.00225799858209553
451,0.00270089076418189
453,0.000888719591602853
455,-0.00187774476879358
456,0.00206060908945957
457,0.00459169756638111
458,0.00274508907641818
459,0.000736407677335949
460,-0.00461416602392511
461,0.000584331865977433
462,0.00270955674453
466,0.000744412737900706
467,-0.00396917821981113
469,-0.0044829139969787
470,-0.00313541054281795
471,-0.00205724230008765
472,0.00157386652211283
473,-0.003668498816437
474,-0.00604743388213232
476,0.00242004159303738
477,0.000332916313754133
478,0.00284542987328681
479,0.00210795285553691
480,-0.00249545501901339
481,-0.00307254733028476
482,0.0077977891282355
485,-0.000202772461885697
486,0.00168162994217847
490,0.00887366530233831
491,0.00387597764531661
494,-0.00381065564539152
496,-0.00445991561181435
497,-0.00220832202400046
498,0.00292986792499937
500,0.00358976339330477
503,-0.00288740184013126
504,0.00624020159399907
505,0.00478175676487912
506,0.0139912398531372
Leverage output: 
Mean of hat values:  0.0390731873088187
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.0190853350626948,-
20,0.0169851460012109,-
22,0.0173764037018959,-
24,0.0237731735753077,-
26,0.023055160451547,-
32,0.0256456304390816,-
33,0.0481462850391318,-
36,0.0125802695410573,-
38,0.0143779723052542,-
42,0.0363725337387825,-
43,0.0291166025163932,-
50,0.0198065135730593,-
51,0.0139217795471342,-
55,0.0527996553902991,-
57,0.0443837972101,-
60,0.0149083558925742,-
67,0.0373018550498766,-
70,0.0119851702176172,-
74,0.0339125958605348,-
75,0.0393372295357604,-
77,0.0158486169173629,-
83,0.00967372674263922,-
84,0.00851170425256629,-
99,0.0362384230845863,-
103,0.0633841796001314,-
104,0.0179114379457493,-
106,0.0260722087757376,-
108,0.0211518436317123,-
110,0.0197424706090362,-
113,0.011119227027138,-
117,0.00631540607164896,-
130,0.0257547812443574,-
135,0.0318886183929915,-
143,0.103168492599331,x2
149,0.0699155805120579,-
152,0.0640499916902356,-
156,0.132034848028957,x3
159,0.033401163171067,-
163,0.101742602794493,x2
164,0.106195164311171,x2
166,0.0305246814153383,-
167,0.0724752386803945,-
175,0.0124215825203233,-
177,0.0132246648203979,-
183,0.0301468124917605,-
185,0.029377706289899,-
191,0.0187731544087816,-
194,0.0230649601037366,-
201,0.0445677263155925,-
205,0.0686190310479997,-
206,0.0233827328082191,-
207,0.00820991342263152,-
210,0.0823360768830766,x2
211,0.0651303044518013,-
213,0.0624889386302616,-
216,0.0108014663004589,-
217,0.057935803377436,-
220,0.0600989189114656,-
224,0.0120369271035658,-
227,0.0286002634195053,-
231,0.00765196507046561,-
237,0.0571894109347082,-
244,0.0199476954878336,-
246,0.0386425073094503,-
248,0.0400509382907188,-
255,0.0417046330195373,-
265,0.0366837867893567,-
273,0.00918586005673205,-
277,0.0607157747789935,-
279,0.0166817286904272,-
280,0.0156298409457309,-
281,0.0304503290403813,-
282,0.014477140247361,-
283,0.0700587801653897,-
284,0.104185562292845,x2
285,0.0412428635784614,-
287,0.0431522864532131,-
292,0.052793038576024,-
298,0.0396407722674087,-
301,0.0330998389322625,-
304,0.0177784271185538,-
317,0.0103341950747414,-
323,0.0106660113506359,-
328,0.0122854174456738,-
329,0.0193608355022535,-
352,0.0462587929096403,-
353,0.046388649556405,-
356,0.0713188519370711,-
359,0.06816947722013,-
362,0.0233620943074361,-
363,0.0509500655098165,-
366,0.140625968560687,x3
375,0.0851856638460282,x2
387,0.0404737460328641,-
388,0.040074634509158,-
391,0.0201692241518708,-
408,0.0339178981855054,-
412,0.0519944660865396,-
413,0.103188596128673,x2
414,0.0385355606465732,-
417,0.0632567408000598,-
419,0.258683527913777,x3
421,0.0147287599916694,-
429,0.0337984226560802,-
430,0.0418113273480472,-
436,0.0316277177145998,-
438,0.0509464142710022,-
446,0.0440966803184029,-
452,0.0186249327884818,-
454,0.0237268691778527,-
463,0.0196136869778228,-
464,0.0261174889255046,-
465,0.0208245881142068,-
468,0.0241068883010293,-
475,0.0198896690323447,-
483,0.0393003848097555,-
484,0.0382183261888539,-
487,0.0228309815025644,-
488,0.0270561585402414,-
489,0.0436945100803103,-
492,0.0458049683711463,-
493,0.0458800271391884,-
495,0.0261432634502438,-
499,0.0124066876428498,-
501,0.0118200322749045,-
502,0.0207803621177366,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
143,0.103168492599331
156,0.132034848028957
163,0.101742602794493
164,0.106195164311171
284,0.104185562292845
366,0.140625968560687
413,0.103188596128673
419,0.258683527913777
RRegr package | eNanoMapper
Regression method:  rf
Split no.:  1
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.274e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.023840  ,1st Qu.:1.153e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007215  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006357  ,1st Qu.:0.008285  ,1st Qu.:0.064241  ,1st Qu.:0.002957  ,1st Qu.:0.005626  ,1st Qu.:0.02391  ,1st Qu.:0.5289346  ,1st Qu.:0.010197  
,Median :0.029817  ,Median :3.694e-04  ,Median :0.00000  ,Median :0.013776  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008733  ,Median :0.109634  ,Median :0.004420  ,Median :0.007032  ,Median :0.02686  ,Median :0.5513994  ,Median :0.015450  
,Mean   :0.031591  ,Mean   :5.009e-03  ,Mean   :0.01625  ,Mean   :0.015732  ,Mean   :9.623e-05  ,Mean   :0.0007842  ,Mean   :0.008834  ,Mean   :0.097649  ,Mean   :0.005271  ,Mean   :0.013739  ,Mean   :0.02591  ,Mean   :0.5043413  ,Mean   :0.017784  
,3rd Qu.:0.035197  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01934  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009319  ,3rd Qu.:0.131962  ,3rd Qu.:0.007088  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5570745  ,3rd Qu.:0.024040  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012242  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.053404  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.009845  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005598  ,Min.   :0.005820  ,Min.   :0.009564  ,Min.   :0.001657  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.004923  ,Min.   :0.004051  
,1st Qu.:0.024156  ,1st Qu.:1.157e-04  ,1st Qu.:0.00000  ,1st Qu.:0.008242  ,1st Qu.:0.0000000  ,1st Qu.:0.0006301  ,1st Qu.:0.008235  ,1st Qu.:0.051547  ,1st Qu.:0.002904  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.527205  ,1st Qu.:0.008945  
,Median :0.029536  ,Median :3.176e-04  ,Median :0.00000  ,Median :0.012039  ,Median :0.0000000  ,Median :0.0007342  ,Median :0.008727  ,Median :0.102039  ,Median :0.004706  ,Median :0.007032  ,Median :0.02672  ,Median :0.548390  ,Median :0.017412  
,Mean   :0.031996  ,Mean   :5.302e-03  ,Mean   :0.01518  ,Mean   :0.015456  ,Mean   :0.0001005  ,Mean   :0.0007679  ,Mean   :0.008856  ,Mean   :0.092828  ,Mean   :0.005538  ,Mean   :0.012502  ,Mean   :0.02609  ,Mean   :0.493538  ,Mean   :0.017833  
,3rd Qu.:0.034845  ,3rd Qu.:3.329e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008776  ,3rd Qu.:0.009267  ,3rd Qu.:0.133544  ,3rd Qu.:0.007692  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.558228  ,3rd Qu.:0.023812  
,Max.   :0.070323  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.014888  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.558228  ,Max.   :0.048397  
Predictors: 

Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,rf,1,repeatedcv,0,,0.716297930862735,0.0134071341852871,0.00891885622483494,0.00142748356377178,0.00729483196123966,-0.0459559907001776,0.0135392233394541,0.000691354517816646,0.0262936212381757,0.517149841611606,0.00897962335060701,0.517149841611606
V2
,x
1,0.00670281037009196
V9
,x
1,0.00631367658501967
V14
,x
1,0.00603699151487135
V7
,x
1,0.00576173647996127
V8
,x
1,0.00556515648624534
V13
,x
1,0.00529829168313803
V6
,x
1,0.00493987142162092
V4
,x
1,0.00328717907745504
V12
,x
1,0.00275754236190382
V10
,x
1,0.00212365803297477
V3
,x
1,0.00171781039290467
V5
,x
1,0.000451896428139086
Residuals of the fitted model: 
resids
6,-0.0115866988145469
7,-0.0405055941541618
10,0.027397530104881
11,-0.00467973673372653
13,0.00437216601188896
14,0.00644809190576367
15,0.008607383725386
16,-0.00770081485824203
20,0.00330236855507478
21,-0.00431947959476907
22,-0.00830870224959949
23,0.00112046685115152
25,-0.00137576995471846
26,0.00191939918790231
27,0.00311697109074383
28,-0.00785070047284109
29,0.0111092791186026
30,0.0129731106741341
31,-7.04585109958522e-05
32,-0.0137758162709267
34,-0.00402112356398469
35,0.00974533601551774
36,0.0085114929056803
37,-0.00240430832486547
38,0.00286099113053886
39,-0.0141118832434622
40,2.85200812626986e-05
41,0.000727495223548036
42,-0.00236266396788657
43,0.00938537896760117
44,0.000512754698927295
45,-0.0299800344486886
48,0.00673213967004748
49,0.0108190340840667
51,-0.00386078151035417
52,0.0218837081285524
55,0.00288358694551049
56,-0.0025984400035033
58,0.00619583226782595
59,-0.00660593731163351
60,-0.00786550489977473
61,-0.00063352383531088
62,0.0138278601893915
63,-0.00318052852822184
64,0.00340350603027337
65,0.0121002658327598
67,0.0102279438295742
68,-0.020449147639425
70,0.00297848698091559
71,0.0103091786121301
73,0.00520893157133927
74,0.00863796445355284
75,0.00189278165227533
76,-0.00158233571057983
77,0.00354474714318249
78,0.00715387316476617
79,0.00048057077779665
82,0.0217401390780648
84,-0.0030996640772453
86,-0.00731812870507209
87,0.0108992504132873
88,0.00917848843770347
89,0.00228753146307228
90,0.0186875745855176
92,0.00218855877931958
93,0.00129813630153905
94,-0.00844215794891136
95,0.00879426750531293
96,-0.00320054947522332
97,-0.0109414277900565
98,-0.00103902897774206
99,-0.00243922781442888
100,0.0182434306505578
101,-0.00318582005357637
102,0.00238906334378142
103,-0.000146602777584201
107,0.0107725525252318
108,-0.00258931763572227
109,0.0052770231546847
110,-0.000469805171585909
111,0.00208689241718596
112,0.00425584372510712
114,0.0198305213857947
116,-0.00775918785783809
117,0.00580927446433776
118,-0.001227386032568
119,-0.0272632208727596
120,0.0158520285031135
121,0.000269732405865065
123,0.0101294587811613
124,0.00735871930063955
125,-0.00669142607395442
127,0.00631482266149697
128,0.00349193225918349
129,-0.000405386465202797
131,0.00336455719898627
132,-0.0113657291001216
135,0.0155504385151803
138,-9.56040382920006e-05
139,-0.0128375554058106
141,0.0152164487164996
143,0.0194222799662301
144,-0.0294134494472812
145,0.00227392573610569
147,0.0248131255008892
148,0.0076549741774712
150,-0.000261951233257007
151,-0.00855398245636892
153,0.00614536793275658
154,-0.00253023384290779
155,-0.0357521982069902
156,0.0107073451620143
157,-0.00121531057227701
158,-0.02256175399967
160,0.0159189180663917
161,0.00638244348244348
162,0.00579364837381715
163,-0.00264458390096025
164,0.0087028459735223
165,-0.0016077425963861
166,0.00352237562905856
167,0.00373861429147804
168,0.00419299611546447
169,0.00226724253998919
170,-5.7420674795923e-05
171,0.00760936888402425
173,-0.00251845368126004
174,0.00444505867811899
175,0.0184759079779711
176,-0.00507567445502365
177,0.00481293876072357
179,-0.0134754132971058
181,0.00694835331873698
182,-0.0252713588249372
183,0.0137582943267425
184,0.00724894548088704
186,0.00635848750405713
187,-0.0398107677429999
188,0.0158820896273517
189,-0.00917722662458693
190,-0.00735092861270371
191,0.00282079763883561
192,0.0147021563307791
193,0.00467304110880585
195,-0.000355983129631442
196,0.0265219305099755
198,-0.00597555063973891
199,0.0180626136638795
200,0.00354497295122576
202,0.0014024460974089
204,0.0159676768524933
206,-0.00262737214374528
208,-0.0415530432664248
211,0.00285998593530239
212,-0.0118633478472029
213,0.0189935626960943
214,0.0157114392873887
216,-0.00209577657711203
217,0.00403528305454946
218,-0.00313527265770153
219,-0.0412343701832211
220,0.0206687129510834
221,-0.00613058108731426
222,0.00647160731317364
223,-0.0143844391634535
224,0.00280394071990415
225,0.000909822950504881
230,0.012619113815022
231,0.0205549838782208
232,-0.00151746943041818
233,0.0146098846990966
234,0.00232597452836783
237,0.00318987236550223
238,-0.0129903626641398
240,-0.00279377995924108
241,0.00728596573477764
242,-0.00967503208361155
243,-0.0235100163454594
244,0.00944982997738966
245,0.00130724547202847
247,-0.010594386603557
248,0.0130515198743047
249,-0.00203923232052627
250,0.00447104563126663
251,0.000997478645672532
255,0.0291582354097667
256,-0.00762284748183614
257,-0.0311876620405673
258,0.019824561517573
