225,0.00140154242850449
226,0.00488135489920323
228,0.000197468354430338
229,0.00227917018284104
230,4.9784341303323e-05
232,0.00129073136427563
233,0.00264297702766039
234,0.00326878574777315
235,0.00167116736990153
236,0.00107510079699954
238,0.00213843881856529
239,0.000213694327238667
240,0.00133736521331455
241,0.00267160337552748
242,0.000929362400375056
243,0.000454824191279912
245,0.000580046882325356
247,0.00123292545710271
249,0.000263347398030946
250,3.5775902484797e-05
251,3.62072198780844e-05
252,0.00181549929676517
253,0.0010849929676512
254,0.00307529301453359
256,0.000350909517112058
257,0.00316005625879041
258,0.00381392672962322
259,0.000535187864175141
260,0.00232905967450277
261,0.000601259125309707
262,0.000137468354430369
263,0.00296366619784347
264,0.000607494474582956
266,0.00177918625678124
267,0.00114545040519715
268,0.00581222691045498
269,0.000661495546178989
270,0.000675293014533486
271,0.000171959681200179
272,0.000434242850445375
274,0.00151030473511483
275,0.000757730895452439
276,0.000114261603375493
278,0.00135172058134091
286,0.00117362400375064
288,2.70182841069222e-05
289,0.00064325832161273
290,0.000604327238631013
291,0.00102575714955469
293,0.000209732770745409
294,0.000410712611345447
295,5.24566338489484e-05
296,0.00169004688232537
297,0.00114946085325827
299,0.00248548523206748
300,0.00225446788560717
302,0.00209420065635262
303,0.00187287857477721
305,0.00230497890295359
306,0.000894988279418703
307,0.000684964838256107
308,0.000872156586966766
309,0.00483132208157526
310,1.13502109703872e-05
311,0.00256557899671818
312,0.000679104547585602
313,0.000135206617105348
314,0.000506408813877188
315,5.76183778719375e-06
316,0.00250502578527899
318,6.67369901547164e-05
319,0.000899109235818076
320,0.000120440693858484
321,6.0020762172687e-05
322,0.000651502243654137
324,0.000800567276136914
325,0.000897224566338568
326,0.000373230192217563
327,0.000858398633715063
330,0.00126277074542896
331,0.002103094233474
332,0.00225226910454758
333,0.00103958743553681
334,0.000295508673230131
335,0.00113092827004213
336,0.000565451074944771
337,1.87763713079998e-05
338,0.000780360993905334
339,1.84656084656169e-05
340,0.00073225035161743
341,0.00119270042194094
342,0.00072658696671353
343,0.00633245663384902
344,0.00209333802156594
345,0.000299985935302338
346,0.00148508673230192
347,0.00153150023441162
348,0.00102581340834509
349,0.00184722925457103
350,0.00126754805438348
351,0.00133584153774026
354,0.000211889357712138
355,0.00242844350679788
357,0.00136516271545814
358,0.000537878764840731
360,0.00119544088392191
361,0.000338128139647037
364,0.00132351832845505
365,0.00922651879727823
367,0.00249647101647103
368,0.00260901259792157
369,0.00909323019221798
370,0.00705090951711257
371,0.00673387248007552
372,0.0123320628223164
373,0.0138387250686495
374,0.00121655531666971
376,0.00414188804339356
377,0.000792636592374572
378,6.42042987735007e-05
379,0.00171677348533002
380,0.000985612155283451
381,0.00347690920610147
382,0.000150969453450068
383,0.000316965550489996
384,0.00115921016081227
385,7.51216455372843e-05
386,0.00108778981312625
389,0.00114572404291928
390,0.000102566033725132
392,0.00468170295612074
393,0.000802100148828977
394,8.96944256438201e-06
395,0.000751513173085184
396,5.98968778631158e-05
397,0.00134622610341173
398,0.00283781708607136
399,0.00192275184930667
400,0.00357831113556373
401,0.00199430122491936
402,0.00231102930531089
403,0.000837205396753488
404,0.00204559876160074
405,0.000157807328974023
406,0.00239791148084494
407,0.00372789090243033
409,0.00271822864354923
410,0.00758987143747256
411,0.00432871017469569
415,0.000949841449610363
416,0.00172747094278261
418,0.00123637643346985
420,0.00232445461442717
422,0.000209262022173407
423,0.00192279198309337
424,0.000385621065110659
425,0.00190904630999566
426,0.00131827585595041
427,0.0037975314082501
428,0.00181890871698285
431,9.25440663415295e-05
432,0.00262679016012494
433,0.00266303797468349
434,0.000865463944957599
435,0.00117354884878234
437,0.0022867529352676
439,0.000788328354376857
440,0.000601672721739804
441,0.000279830185877733
442,0.00200988236140369
443,0.00216780693949465
444,0.00104443500051327
445,0.000427242069104938
447,0.000268606006879776
448,0.00185949496383491
449,0.000236926674958619
450,0.0010393742377113
451,0.00100265145193413
453,0.000639877502222986
455,0.000821459472323025
456,0.00120156163067559
457,0.00193005439435821
458,0.00136656487793615
459,0.000673148549038376
460,0.00196871795846481
461,0.000116904736591979
462,0.00105920046628914
466,0.000621015783716223
467,0.0016357383966245
469,0.00192412867256607
470,0.00102455284598604
471,0.000961699484294403
472,0.000813965960590406
473,0.00196852945772782
474,0.00240626347866851
476,0.000753431660516165
477,1.5875420875406e-05
478,0.00162284347681326
479,0.000697986182326155
480,0.00178941779516223
481,0.00114551023597438
482,0.00324290201593998
485,0.000196115017971548
486,0.000644813252070654
490,0.00338107829348336
491,0.00173963900609471
494,0.0012932958274731
496,0.00207171589310828
497,0.000818813877168322
498,0.00119215658696667
500,0.00168128926394749
503,0.00140255709597479
504,0.00223130098452889
505,0.00220534692920775
506,0.00609373920032153
1,0.00556936708860759
20,0.00224812470698548
22,0.0015947980711272
24,0.00108515035831492
26,0.00307693858415377
32,0.00597479137365215
33,0.00316320206282232
36,0.00433019891500903
38,0.00126848302190074
42,0.00360648851383026
43,0.00114180965775904
50,0.000468715424285025
51,0.000497927801218951
55,0.00172671354899205
57,0.000110346929207708
60,0.00178619516442301
67,0.00247530239099863
70,0.000560070323488079
74,0.000510571964369447
75,5.13502109704619e-05
77,0.00161731364275667
83,0.00160413033286451
84,0.000103239568682606
99,0.00302110642287855
103,0.00185951242381622
104,0.000889257250016737
106,0.000723204072064804
108,0.000483410354296422
110,0.000727318330989202
113,0.00127546179090483
117,0.000457266760431282
130,0.00307636661978434
135,0.000340534458509158
143,0.00387683343379546
149,0.00484576987475722
152,0.00155378675239439
156,0.00278422141852524
159,0.00321723863103613
163,0.00756502578527926
164,0.00699993436474476
166,0.00276090415913196
167,0.00722556024378838
175,0.00133366619784341
177,0.000696075949367089
183,0.00336407407407406
185,0.00344981715893105
191,0.00868425222691044
194,0.00223588842006562
201,0.00195884669479604
205,0.00640910454758568
206,0.000908490389123273
207,0.00281151429910923
210,0.0026573042662916
211,0.00269292545710269
213,0.00148011251758089
216,0.00135381622128457
217,0.00272876699484295
220,0.000950356305672757
224,0.00461707454289733
227,0.0105017205813407
231,0.00249471636193157
237,0.00276545241443975
244,0.00131404125644628
246,0.000516736990154715
248,0.00134646038443506
255,0.00177037505860297
265,0.00166859620922907
273,0.000554252226910454
277,0.000687501172058153
279,0.00540781997187062
280,0.00592167838724802
281,0.00239140178152841
282,0.00430049226441633
283,0.00514090482887961
284,0.0100380918893577
285,0.0018612611345523
287,0.00384631036099396
292,0.00601315518049692
298,0.000464327238631036
301,0.00582810595405529
304,0.00236323956868264
317,0.00199809657759024
323,0.00233336146272855
328,0.00173631504922644
329,0.00382790904828881
352,0.00457324425691512
353,0.0060358977965307
356,0.0030027144866385
359,0.00191157309207944
362,0.000267497158703459
363,0.000702153154305024
366,0.00315265181176578
375,0.00421461240491666
387,0.00374058014859071
388,0.00204334219723037
391,0.00143959632622923
408,0.00911034919546815
412,0.00257444420337839
413,0.00691038974947161
414,0.00379825972915593
417,0.00419944245931109
419,0.000821635226139018
421,0.00404749960750938
429,0.00248457880377834
430,0.00378037675708083
436,0.00123579054631431
438,0.00150000759403079
446,5.39194834590154e-05
452,0.00129921481750971
454,0.001954491565297
463,2.25400505990889e-05
464,0.000521025467354566
465,0.000105453307436453
468,0.00602590154102814
475,0.00120306540388818
483,0.00682995311767459
484,0.00159545397718393
487,0.000839065478981056
488,0.000664063134864831
489,0.000190046882325389
492,0.00294330520393809
493,0.000800264550264589
495,0.00556834036568216
499,0.000816061884669501
501,0.00381835911861228
502,0.00143088842006565
Leverage output: 
Mean of hat values:  0.0390731873088187
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.0190853350626948,-
20,0.0169851460012109,-
22,0.0173764037018959,-
24,0.0237731735753077,-
26,0.023055160451547,-
32,0.0256456304390816,-
33,0.0481462850391318,-
36,0.0125802695410573,-
38,0.0143779723052542,-
42,0.0363725337387825,-
43,0.0291166025163932,-
50,0.0198065135730593,-
51,0.0139217795471342,-
55,0.0527996553902991,-
57,0.0443837972101,-
60,0.0149083558925742,-
67,0.0373018550498766,-
70,0.0119851702176172,-
74,0.0339125958605348,-
75,0.0393372295357604,-
77,0.0158486169173629,-
83,0.00967372674263922,-
84,0.00851170425256629,-
99,0.0362384230845863,-
103,0.0633841796001314,-
104,0.0179114379457493,-
106,0.0260722087757376,-
108,0.0211518436317123,-
110,0.0197424706090362,-
113,0.011119227027138,-
117,0.00631540607164896,-
130,0.0257547812443574,-
135,0.0318886183929915,-
143,0.103168492599331,x2
149,0.0699155805120579,-
152,0.0640499916902356,-
156,0.132034848028957,x3
159,0.033401163171067,-
163,0.101742602794493,x2
164,0.106195164311171,x2
166,0.0305246814153383,-
167,0.0724752386803945,-
175,0.0124215825203233,-
177,0.0132246648203979,-
183,0.0301468124917605,-
185,0.029377706289899,-
191,0.0187731544087816,-
194,0.0230649601037366,-
201,0.0445677263155925,-
205,0.0686190310479997,-
206,0.0233827328082191,-
207,0.00820991342263152,-
210,0.0823360768830766,x2
211,0.0651303044518013,-
213,0.0624889386302616,-
216,0.0108014663004589,-
217,0.057935803377436,-
220,0.0600989189114656,-
224,0.0120369271035658,-
227,0.0286002634195053,-
231,0.00765196507046561,-
237,0.0571894109347082,-
244,0.0199476954878336,-
246,0.0386425073094503,-
248,0.0400509382907188,-
255,0.0417046330195373,-
265,0.0366837867893567,-
273,0.00918586005673205,-
277,0.0607157747789935,-
279,0.0166817286904272,-
280,0.0156298409457309,-
281,0.0304503290403813,-
282,0.014477140247361,-
283,0.0700587801653897,-
284,0.104185562292845,x2
285,0.0412428635784614,-
287,0.0431522864532131,-
292,0.052793038576024,-
298,0.0396407722674087,-
301,0.0330998389322625,-
304,0.0177784271185538,-
317,0.0103341950747414,-
323,0.0106660113506359,-
328,0.0122854174456738,-
329,0.0193608355022535,-
352,0.0462587929096403,-
353,0.046388649556405,-
356,0.0713188519370711,-
359,0.06816947722013,-
362,0.0233620943074361,-
363,0.0509500655098165,-
366,0.140625968560687,x3
375,0.0851856638460282,x2
387,0.0404737460328641,-
388,0.040074634509158,-
391,0.0201692241518708,-
408,0.0339178981855054,-
412,0.0519944660865396,-
413,0.103188596128673,x2
414,0.0385355606465732,-
417,0.0632567408000598,-
419,0.258683527913777,x3
421,0.0147287599916694,-
429,0.0337984226560802,-
430,0.0418113273480472,-
436,0.0316277177145998,-
438,0.0509464142710022,-
446,0.0440966803184029,-
452,0.0186249327884818,-
454,0.0237268691778527,-
463,0.0196136869778228,-
464,0.0261174889255046,-
465,0.0208245881142068,-
468,0.0241068883010293,-
475,0.0198896690323447,-
483,0.0393003848097555,-
484,0.0382183261888539,-
487,0.0228309815025644,-
488,0.0270561585402414,-
489,0.0436945100803103,-
492,0.0458049683711463,-
493,0.0458800271391884,-
495,0.0261432634502438,-
499,0.0124066876428498,-
501,0.0118200322749045,-
502,0.0207803621177366,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
143,0.103168492599331
156,0.132034848028957
163,0.101742602794493
164,0.106195164311171
284,0.104185562292845
366,0.140625968560687
413,0.103188596128673
419,0.258683527913777
Y randomization test: 
=====================
Diffs R2 (Best Model - Y rand):
,x
1,0.927595072388756
,x
1,0.915550783992525
Summary Difs:
Min.
,x
1,0.9156
1st Qu.
,x
1,0.9186
Median
,x
1,0.9216
Mean
,x
1,0.9216
3rd Qu.
,x
1,0.9246
Max.
,x
1,0.9276
Ratio Diffs R2 / Best R2 (Best Model - Y rand):
,x
1,0.996650415392968
,x
1,0.983709483093378
Summary Difs %:
Min.
,x
1,0.9837
1st Qu.
,x
1,0.9869
Median
,x
1,0.9902
Mean
,x
1,0.9902
3rd Qu.
,x
1,0.9934
Max.
,x
1,0.9967
