V2,V3,V4,V5,V6,V7,V8,V9,V10,V12,V13,V14
0.000885738396624473,0,0.0114486638537271,0,0.000756680731364276,0.00836708860759494,0.0869198312236287,0.00662095639943741,0.00562587904360056,0.029535864978903,0.558227848101266,0.0116174402250352
0.000897271448663854,0,0.0114486638537271,0,0.000756680731364276,0.00857383966244726,0.118846694796062,0.00627552742616034,0.00562587904360056,0.029535864978903,0.534486638537271,0.0144303797468354
0.000882405063291139,0,0.0114486638537271,0,0.000756680731364276,0.00820534458509142,0.079465541490858,0.00632714486638537,0.00562587904360056,0.029535864978903,0.556427566807314,0.0119127988748242
0.00148232067510549,0,0.0114486638537271,0,0.000756680731364276,0.00834739803094233,0.0412095639943741,0.00632714486638537,0.00562587904360056,0.029535864978903,0.544092827004219,0.00925457102672293
0.00110295358649789,0,0.0114486638537271,0,0.000756680731364276,0.00842475386779184,0.114908579465541,0.00598860759493671,0.00562587904360056,0.029535864978903,0.543952180028129,0.0206329113924051
0.00112898734177215,0,0.0114486638537271,0,0.000756680731364276,0.00767369901547117,0.0514767932489451,0.00533966244725738,0.00562587904360056,0.029535864978903,0.406455696202532,0.0164416315049226
0.00102081575246132,0,0.0114486638537271,0,0.000756680731364276,0.00805485232067511,0.0977496483825598,0.00533966244725738,0.00562587904360056,0.029535864978903,0.54985935302391,0.0158649789029536
0.00176060478199719,0,0.0114486638537271,0,0.000756680731364276,0.00783403656821378,0.137974683544304,0.00534163150492264,0.00562587904360056,0.029535864978903,0.529634317862166,0.029563994374121
0.00119836849507736,0,0.0114486638537271,0,0.000756680731364276,0.00838959212376934,0.125457102672293,0.00564317862165963,0.00562587904360056,0.029535864978903,0.552081575246132,0.0194514767932489
0.0017334317862166,0,0.0114486638537271,0,0.000756680731364276,0.00863853727144866,0.128973277074543,0.00559338959212377,0.00562587904360056,0.029535864978903,0.558227848101266,0.0263291139240506
0.00139019690576653,0,0.0114486638537271,0,0.000756680731364276,0.00817580872011252,0.140646976090014,0.00575977496483826,0.00562587904360056,0.029535864978903,0.554908579465542,0.0279606188466948
0.00105521800281294,0,0.0114486638537271,0,0.000756680731364276,0.00833192686357243,0.132348804500703,0.00618790436005626,0.00562587904360056,0.029535864978903,0.554613220815752,0.0229254571026723
0.001182194092827,0,0.0114486638537271,0,0.000756680731364276,0.00787482419127989,0.120534458509142,0.00626526019690577,0.00562587904360056,0.029535864978903,0.426751054852321,0.0232208157524613
0.000945021097046414,0,0.0114486638537271,0,0.000756680731364276,0.00817580872011252,0.127004219409283,0.00658509142053446,0.00562587904360056,0.029535864978903,0.530070323488045,0.0208298171589311
0.00134426160337553,0,0.0114486638537271,0,0.000756680731364276,0.00850492264416315,0.124894514767932,0.00626357243319269,0.00562587904360056,0.029535864978903,0.430914205344585,0.0243037974683544
0.0010871870604782,0,0.0114486638537271,0,0.000756680731364276,0.00913502109704641,0.132770745428973,0.00626540084388186,0.00562587904360056,0.029535864978903,0.545625879043601,0.0180028129395218
0.00140991561181435,0,0.0114486638537271,0,0.000756680731364276,0.00938677918424754,0.122784810126582,0.0059620253164557,0.00562587904360056,0.029535864978903,0.534781997187061,0.0168495077355837
0.00159045007032349,0,0.0114486638537271,0,0.000756680731364276,0.0080351617440225,0.132348804500703,0.0059535864978903,0.00562587904360056,0.029535864978903,0.506568213783404,0.0317862165963432
0.00190537271448664,0,0.0114486638537271,0,0.000756680731364276,0.00854008438818565,0.140646976090014,0.00587201125175809,0.00562587904360056,0.029535864978903,0.52985935302391,0.0183403656821378
0.00195216596343179,0,0.0114486638537271,0,0.000756680731364276,0.00836849507735584,0.115330520393812,0.00561181434599156,0.00562587904360056,0.029535864978903,0.327144866385373,0.0389732770745429
0.00161985935302391,0,0.0114486638537271,0,0.000756680731364276,0.0080182841068917,0.133614627285513,0.00532658227848101,0.00562587904360056,0.029535864978903,0.504599156118143,0.0258087201125176
0.00226838255977496,0,0.0114486638537271,0,0.000756680731364276,0.00857383966244726,0.136286919831224,0.00528804500703235,0.00562587904360056,0.029535864978903,0.349240506329114,0.0286075949367089
9.0253164556962e-05,0,0.00838255977496484,0,0.00070182841068917,0.00834458509142053,0.0959212376933896,0.00472616033755274,0.0070323488045007,0.0270042194092827,0.558227848101266,0.0136146272855134
0.00013704641350211,0,0.00838255977496484,0,0.00070182841068917,0.00821518987341772,0.0863572433192686,0.00475091420534459,0.0070323488045007,0.0270042194092827,0.531026722925457,0.0160478199718706
0.000112714486638537,0,0.00838255977496484,0,0.00070182841068917,0.00822784810126582,0.0583684950773558,0.00553333333333333,0.0070323488045007,0.0270042194092827,0.558227848101266,0.0123347398030942
0.00024620253164557,0,0.00838255977496484,0,0.00070182841068917,0.00839099859353024,0.0424753867791842,0.00541111111111111,0.0070323488045007,0.0270042194092827,0.553347398030942,0.0142475386779184
3.88607594936709e-05,0.105485232067511,0.00414908579465542,0,0.00060196905766526,0.00927566807313643,0.0306610407876231,0.00759648382559775,0.00421940928270042,0.0257383966244726,0.556441631504923,0.00607594936708861
4.72433192686357e-05,0.105485232067511,0.00414908579465542,0,0.00060196905766526,0.00987904360056259,0.0222222222222222,0.00759648382559775,0.00421940928270042,0.0257383966244726,0.556427566807314,0.00278481012658228
0.000179240506329114,0,0.00971870604781997,0,0.000630098452883263,0.00952180028129395,0.00407876230661041,0.00804627285513362,0.00421940928270042,0.0251758087201125,0.542067510548523,0.00680731364275668
0.00019901547116737,0,0.00971870604781997,0,0.000630098452883263,0.00867651195499297,0.00928270042194093,0.00804627285513362,0.00421940928270042,0.0251758087201125,0.539198312236287,0.00817158931082982
0.000224135021097046,0,0.00971870604781997,0,0.000630098452883263,0.00873558368495077,0.00914205344585091,0.00804627285513362,0.00421940928270042,0.0251758087201125,0.554796061884669,0.010464135021097
0.000172559774964838,0,0.00971870604781997,0,0.000630098452883263,0.00853586497890295,0.0562587904360056,0.00804627285513362,0.00421940928270042,0.0251758087201125,0.547665260196906,0.0134317862165963
0.000241097046413502,0,0.00971870604781997,0,0.000630098452883263,0.0079915611814346,0.0475386779184247,0.00717355836849508,0.00421940928270042,0.0251758087201125,0.558227848101266,0.0143600562587904
0.000264922644163151,0,0.00971870604781997,0,0.000630098452883263,0.00813783403656821,0.0468354430379747,0.00717355836849508,0.00421940928270042,0.0251758087201125,0.558227848101266,0.019901547116737
0.000322461322081575,0,0.00971870604781997,0,0.000630098452883263,0.00848101265822785,0.120253164556962,0.00800196905766526,0.00421940928270042,0.0251758087201125,0.552376933895921,0.0264416315049226
0.000357060478199719,0,0.00971870604781997,0,0.000630098452883263,0.00759353023909986,0.134036568213783,0.00825597749648383,0.00421940928270042,0.0251758087201125,0.558227848101266,0.0433333333333333
0.000309099859353024,0,0.00971870604781997,0,0.000630098452883263,0.00787904360056259,0.0872011251758087,0.00856216596343179,0.00421940928270042,0.0251758087201125,0.558227848101266,0.0227848101265823
0.000124796061884669,0.029535864978903,0.00793248945147679,0,0.000617440225035162,0.00838677918424754,0.0642756680731364,0.00958466947960619,0.00562587904360056,0.0236286919831224,0.55634317862166,0.0189170182841069
6.09985935302391e-05,0.029535864978903,0.00793248945147679,0,0.000617440225035162,0.00860056258790436,0.0886075949367089,0.00958466947960619,0.00562587904360056,0.0236286919831224,0.554106891701828,0.0132630098452883
7.53867791842475e-05,0.029535864978903,0.00793248945147679,0,0.000617440225035162,0.00915752461322082,0.029676511954993,0.00958466947960619,0.00562587904360056,0.0236286919831224,0.558227848101266,0.00742616033755274
7.0056258790436e-05,0.029535864978903,0.00793248945147679,0,0.000617440225035162,0.00843600562587904,0.030098452883263,0.00958466947960619,0.00562587904360056,0.0236286919831224,0.558227848101266,0.0118565400843882
1.91279887482419e-05,0.105485232067511,0.00562587904360056,0,0.000576652601969058,0.00828129395218003,0.0669479606188467,0.0102949367088608,0.00421940928270042,0.029676511954993,0.558227848101266,0.0208157524613221
1.84388185654008e-05,0.126582278481013,0.00171589310829817,0,0.000566807313642757,0.0101954992967651,0.0308016877637131,0.0122315049226442,0.0070323488045007,0.0251758087201125,0.556863572433193,0.00676511954992968
2.89029535864979e-05,0.119549929676512,0.0010407876230661,0,0.000576652601969058,0.0089774964838256,0.050210970464135,0.0129220815752461,0.00281293952180028,0.0243319268635724,0.558227848101266,0.00811533052039381
2.014064697609e-05,0.140646976090014,0.00185654008438819,0,0.000578059071729958,0.00958649789029536,0.0569620253164557,0.0117085794655415,0.0070323488045007,0.0212376933895921,0.552601969057665,0.00555555555555556
0.000217229254571027,0.0351617440225035,0.00721518987341772,0,0.000637130801687764,0.00864275668073136,0.0410689170182841,0.0109912798874824,0.0112517580872011,0.0277074542897328,0.549479606188467,0.00964838255977496
0.000145260196905767,0.0351617440225035,0.00721518987341772,0,0.000637130801687764,0.00833614627285513,0.0663853727144866,0.00974964838255978,0.0112517580872011,0.0277074542897328,0.558227848101266,0.0129676511954993
0.000210014064697609,0.0351617440225035,0.00721518987341772,0,0.000637130801687764,0.00807454289732771,0.0931082981715893,0.0101623066104079,0.0112517580872011,0.0277074542897328,0.555710267229255,0.0184950773558369
0.000241504922644163,0.0351617440225035,0.00721518987341772,0,0.000637130801687764,0.00839099859353024,0.131364275668073,0.00959001406469761,0.0112517580872011,0.0277074542897328,0.531758087201125,0.020309423347398
0.000155091420534459,0.0351617440225035,0.00721518987341772,0,0.000637130801687764,0.00908016877637131,0.0953586497890295,0.010162447257384,0.0112517580872011,0.0277074542897328,0.558227848101266,0.00946554149085795
0.000177918424753868,0.0351617440225035,0.00721518987341772,0,0.000637130801687764,0.00951054852320675,0.0610407876230661,0.0112248945147679,0.0112517580872011,0.0277074542897328,0.556371308016878,0.0133614627285513
2.74402250351617e-05,0.0246132208157525,0.00194092827004219,0,0.000585232067510549,0.0099915611814346,0.0836849507735584,0.0129717299578059,0.00421940928270042,0.0261603375527426,0.553080168776371,0.0113220815752461
5.0407876230661e-05,0.112517580872011,0.00473980309423347,0,0.000559774964838256,0.00884669479606189,0.0250351617440225,0.00929887482419128,0.00562587904360056,0.0226441631504923,0.558227848101266,0.00656821378340366
6.15893108298172e-05,0.112517580872011,0.00473980309423347,0,0.000559774964838256,0.00813924050632911,0.0437412095639944,0.00929887482419128,0.00562587904360056,0.0226441631504923,0.558227848101266,0.0144022503516174
8.14205344585091e-05,0.0175808720112518,0.00853727144866385,0,0.000575246132208157,0.00826722925457103,0.030098452883263,0.00913924050632911,0.00562587904360056,0.0265822784810127,0.557257383966245,0.0113924050632911
0.000190632911392405,0.0175808720112518,0.00853727144866385,0,0.000575246132208157,0.00786779184247539,0.0517580872011252,0.00913924050632911,0.00562587904360056,0.0265822784810127,0.558227848101266,0.0184106891701828
0.000180253164556962,0.0175808720112518,0.00853727144866385,0,0.000575246132208157,0.00827707454289733,0.0464135021097046,0.00913924050632911,0.00562587904360056,0.0265822784810127,0.558227848101266,0.0123628691983122
0.000124135021097046,0,0.0152039381153305,0,0.000580872011251758,0.0090253164556962,0.00928270042194093,0.00743642756680731,0.00562587904360056,0.0270042194092827,0.539704641350211,0.00945147679324894
0.000223291139240506,0,0.0152039381153305,0,0.000580872011251758,0.00838396624472574,0.0246132208157525,0.00743642756680731,0.00562587904360056,0.0270042194092827,0.530154711673699,0.0138959212376934
0.000128888888888889,0,0.0152039381153305,0,0.000580872011251758,0.00853023909985935,0.0109704641350211,0.00743642756680731,0.00562587904360056,0.0270042194092827,0.549803094233474,0.00776371308016878
0.000274810126582278,0,0.0152039381153305,0,0.000580872011251758,0.00878340365682138,0.00872011251758087,0.00743642756680731,0.00562587904360056,0.0270042194092827,0.530478199718706,0.0106047819971871
0.000111054852320675,0,0.0180450070323488,0,0.000614627285513362,0.00882278481012658,0.00843881856540084,0.00597960618846695,0.0070323488045007,0.0263009845288326,0.555443037974684,0.00953586497890295
0.000133783403656821,0,0.0180450070323488,0,0.000614627285513362,0.00884106891701828,0.0632911392405063,0.00633277074542897,0.0070323488045007,0.0263009845288326,0.539001406469761,0.0125738396624473
0.000142798874824191,0,0.0180450070323488,0,0.000614627285513362,0.00883122362869198,0.10478199718706,0.00569929676511955,0.0070323488045007,0.0263009845288326,0.525541490857947,0.0168354430379747
0.000122461322081575,0,0.0180450070323488,0,0.000614627285513362,0.00863572433192686,0.0644163150492264,0.00575316455696202,0.0070323488045007,0.0263009845288326,0.544247538677918,0.0144444444444444
7.94092827004219e-05,0,0.0180450070323488,0,0.000614627285513362,0.00876511954992968,0.0755274261603376,0.0070521800281294,0.0070323488045007,0.0263009845288326,0.543459915611814,0.0173558368495077
0.000117960618846695,0,0.0180450070323488,0,0.000614627285513362,0.00826160337552743,0.0514767932489451,0.00633277074542897,0.0070323488045007,0.0263009845288326,0.55704641350211,0.0127988748241913
5.78481012658228e-05,0.0351617440225035,0.00683544303797468,0,0.00059915611814346,0.00946132208157525,0.0471167369901547,0.00759592123769339,0.00562587904360056,0.0267229254571027,0.558227848101266,0.00744022503516174
6.27566807313643e-05,0.0351617440225035,0.00683544303797468,0,0.00059915611814346,0.00930942334739803,0.0990154711673699,0.00759592123769339,0.00562587904360056,0.0267229254571027,0.556441631504923,0.010154711673699
5.14627285513361e-05,0.0351617440225035,0.00683544303797468,0,0.00059915611814346,0.00886357243319268,0.0452883263009845,0.00759592123769339,0.00562587904360056,0.0267229254571027,0.558227848101266,0.00945147679324894
4.9943741209564e-05,0.0351617440225035,0.00683544303797468,0,0.00059915611814346,0.00867369901547117,0.0656821378340366,0.00759592123769339,0.00562587904360056,0.0267229254571027,0.549423347398031,0.0105625879043601
7.11533052039381e-05,0,0.00631504922644163,0,0.000631504922644163,0.008985935302391,0.0675105485232067,0.00672208157524613,0.00421940928270042,0.0260196905766526,0.558227848101266,0.0135302390998594
8.06610407876231e-05,0,0.00631504922644163,0,0.000631504922644163,0.00932489451476793,0.0789029535864979,0.00624149085794655,0.00421940928270042,0.0260196905766526,0.551758087201125,0.00918424753867792
7.29676511954993e-05,0,0.00631504922644163,0,0.000631504922644163,0.00845991561181435,0.0634317862165963,0.0062267229254571,0.00421940928270042,0.0260196905766526,0.556947960618847,0.0180872011251758
0.000100576652601969,0,0.00631504922644163,0,0.000631504922644163,0.00860900140646976,0.079887482419128,0.00527088607594937,0.00421940928270042,0.0260196905766526,0.555766526019691,0.0118706047819972
7.9606188466948e-05,0,0.00479606188466948,0,0.000687763713080169,0.00985513361462729,0.121378340365682,0.00481251758087201,0.00281293952180028,0.0250351617440225,0.558227848101266,0.00773558368495077
7.45710267229255e-05,0,0.00479606188466948,0,0.000687763713080169,0.0099563994374121,0.0887482419127989,0.00480239099859353,0.00281293952180028,0.0250351617440225,0.55704641350211,0.0080168776371308
6.58790436005626e-05,0,0.00479606188466948,0,0.000687763713080169,0.0090253164556962,0.0929676511954993,0.00434922644163151,0.00281293952180028,0.0250351617440225,0.551589310829817,0.0123909985935302
5.53023909985935e-05,0,0.00479606188466948,0,0.000687763713080169,0.0090084388185654,0.10393811533052,0.00434894514767932,0.00281293952180028,0.0250351617440225,0.55351617440225,0.0115330520393812
5.91139240506329e-05,0.0393811533052039,0.0211533052039381,0,0.000652601969057665,0.00906047819971871,0.0753867791842475,0.00515597749648383,0.00562587904360056,0.0255977496483826,0.555569620253165,0.0114767932489451
4.0436005625879e-05,0.0393811533052039,0.0211533052039381,0,0.000652601969057665,0.00873558368495077,0.0406469760900141,0.00515597749648383,0.00562587904360056,0.0255977496483826,0.557426160337553,0.00873417721518987
6.0393811533052e-05,0.0393811533052039,0.0211533052039381,0,0.000652601969057665,0.00878902953586498,0.108720112517581,0.00508438818565401,0.00562587904360056,0.0255977496483826,0.558227848101266,0.0148945147679325
0.000171645569620253,0,0.00406469760900141,0,0.000625879043600563,0.00931786216596343,0.0812939521800281,0.00491589310829817,0.00281293952180028,0.0253164556962025,0.503488045007032,0.00935302390998594
0.000161800281293952,0,0.00406469760900141,0,0.000625879043600563,0.00866807313642757,0.0978902953586498,0.00491589310829817,0.00281293952180028,0.0253164556962025,0.551097046413502,0.0159493670886076
0.000169943741209564,0,0.00406469760900141,0,0.000625879043600563,0.0113488045007032,0.106891701828411,0.00491589310829817,0.00281293952180028,0.0253164556962025,0.558227848101266,0.00592123769338959
0.000115147679324895,0,0.00406469760900141,0,0.000625879043600563,0.0109985935302391,0.0518987341772152,0.00491589310829817,0.00281293952180028,0.0253164556962025,0.553488045007032,0.0050210970464135
9.64838255977496e-05,0,0.00406469760900141,0,0.000625879043600563,0.0104303797468354,0.0879043600562588,0.00491589310829817,0.00281293952180028,0.0253164556962025,0.558227848101266,0.00870604781997187
0.000209085794655415,0,0.0120393811533052,0,0.000731364275668073,0.00946132208157525,0.112376933895921,0.00390689170182841,0.0070323488045007,0.0293952180028129,0.55521800281294,0.0132489451476793
0.000160787623066104,0,0.0120393811533052,0,0.000731364275668073,0.00953727144866385,0.10028129395218,0.00401701828410689,0.0070323488045007,0.0293952180028129,0.556371308016878,0.0107876230661041
0.000321744022503516,0,0.0120393811533052,0,0.000731364275668073,0.0090084388185654,0.120112517580872,0.00381814345991561,0.0070323488045007,0.0293952180028129,0.09957805907173,0.0149507735583685
0.000297623066104079,0,0.0120393811533052,0,0.000731364275668073,0.00863150492264416,0.122925457102672,0.00381814345991561,0.0070323488045007,0.0293952180028129,0.554810126582279,0.0189029535864979
0.00019634317862166,0,0.0120393811533052,0,0.000731364275668073,0.00867369901547117,0.126582278481013,0.00340506329113924,0.0070323488045007,0.0293952180028129,0.552306610407876,0.0173417721518987
0.000186526019690577,0,0.0120393811533052,0,0.000731364275668073,0.00822925457102672,0.136005625879044,0.00296329113924051,0.0070323488045007,0.0293952180028129,0.5542194092827,0.0231645569620253
0.000240787623066104,0,0.0120393811533052,0,0.000731364275668073,0.00820815752461322,0.129254571026723,0.00310970464135021,0.0070323488045007,0.0293952180028129,0.556497890295359,0.0262447257383966
0.000184486638537271,0,0.0120393811533052,0,0.000731364275668073,0.00861744022503516,0.119831223628692,0.00298509142053446,0.0070323488045007,0.0293952180028129,0.545274261603376,0.019817158931083
0.000180056258790436,0,0.0120393811533052,0,0.000731364275668073,0.00910548523206751,0.136568213783404,0.00342180028129395,0.0070323488045007,0.0293952180028129,0.555893108298172,0.0172573839662447
0.000370787623066104,0,0.0120393811533052,0,0.000731364275668073,0.00876090014064698,0.128270042194093,0.00357960618846695,0.0070323488045007,0.0293952180028129,0.550253164556962,0.0218706047819972
0.000151800281293952,0,0.0120393811533052,0,0.000731364275668073,0.00871308016877637,0.0765119549929676,0.00390689170182841,0.0070323488045007,0.0293952180028129,0.553431786216596,0.0182841068917018
0.00014182841068917,0,0.0140787623066104,0,0.000769338959212377,0.00944444444444444,0.114767932489451,0.00376582278481013,0.00843881856540084,0.0250351617440225,0.556385372714487,0.0142897327707454
0.000173403656821378,0,0.0140787623066104,0,0.000769338959212377,0.00831645569620253,0.130661040787623,0.00330998593530239,0.00843881856540084,0.0250351617440225,0.555485232067511,0.0227988748241913
0.000312405063291139,0,0.0140787623066104,0,0.000769338959212377,0.00856821378340366,0.134177215189873,0.00358368495077356,0.00843881856540084,0.0250351617440225,0.558227848101266,0.0240365682137834
0.000200154711673699,0,0.0140787623066104,0,0.000769338959212377,0.00879606188466948,0.118424753867792,0.00317369901547117,0.00843881856540084,0.0250351617440225,0.546751054852321,0.0146976090014065
0.00024098452883263,0,0.0140787623066104,0,0.000769338959212377,0.00833755274261603,0.124050632911392,0.00346427566807314,0.00843881856540084,0.0250351617440225,0.485105485232068,0.0221659634317862
0.000185063291139241,0,0.0140787623066104,0,0.000769338959212377,0.00868635724331927,0.10196905766526,0.00383980309423347,0.00843881856540084,0.0250351617440225,0.553164556962025,0.0169338959212377
0.000212348804500703,0,0.0140787623066104,0,0.000769338959212377,0.00846835443037975,0.116174402250352,0.00386413502109705,0.00843881856540084,0.0250351617440225,0.554866385372714,0.0144866385372714
0.00018365682137834,0,0.0140787623066104,0,0.000769338959212377,0.00825879043600563,0.1028129395218,0.0034845288326301,0.00843881856540084,0.0250351617440225,0.476272855133615,0.0216174402250352
0.000203600562587904,0,0.0140787623066104,0,0.000769338959212377,0.00806047819971871,0.0917018284106892,0.00388073136427567,0.00843881856540084,0.0250351617440225,0.550632911392405,0.0191420534458509
9.70323488045007e-05,0,0.0360759493670886,0,0.000817158931082982,0.00825597749648383,0.0980309423347398,0.00317538677918425,0.00281293952180028,0.0268635724331927,0.54732770745429,0.020210970464135
0.000100773558368495,0,0.0360759493670886,0,0.000817158931082982,0.00844444444444444,0.118284106891702,0.00309057665260197,0.00281293952180028,0.0268635724331927,0.531181434599156,0.020070323488045
0.000130787623066104,0,0.0360759493670886,0,0.000817158931082982,0.00838396624472574,0.130661040787623,0.0029351617440225,0.00281293952180028,0.0268635724331927,0.531772151898734,0.0252180028129395
0.000211504922644163,0,0.0360759493670886,0,0.000817158931082982,0.00823628691983122,0.136427566807314,0.00273473980309423,0.00281293952180028,0.0268635724331927,0.520829817158931,0.0357383966244726
0.000138523206751055,0,0.0360759493670886,0,0.000817158931082982,0.00826863572433193,0.134739803094233,0.00282180028129395,0.00281293952180028,0.0268635724331927,0.533586497890295,0.0247257383966245
0.000237721518987342,0,0.0360759493670886,0,0.000817158931082982,0.00841912798874824,0.124331926863572,0.00280295358649789,0.00281293952180028,0.0268635724331927,0.541518987341772,0.0208298171589311
0.00054479606188467,0,0.0360759493670886,0,0.000817158931082982,0.00789451476793249,0.134458509142053,0.00247144866385373,0.00281293952180028,0.0268635724331927,0.505330520393812,0.0383403656821378
0.000364486638537271,0,0.0307876230661041,0,0.000877637130801688,0.0080070323488045,0.135021097046413,0.00251518987341772,0.00562587904360056,0.029817158931083,0.551490857946554,0.0241772151898734
0.000457707454289733,0,0.0307876230661041,0,0.000877637130801688,0.0090450070323488,0.138959212376934,0.0025492264416315,0.00562587904360056,0.029817158931083,0.558227848101266,0.0216455696202532
0.00123945147679325,0,0.0307876230661041,0,0.000877637130801688,0.00792827004219409,0.133192686357243,0.00278466947960619,0.00562587904360056,0.029817158931083,0.558227848101266,0.0257946554149086
0.000478284106891702,0,0.0307876230661041,0,0.000877637130801688,0.00908298171589311,0.139099859353024,0.00297960618846695,0.00562587904360056,0.029817158931083,0.555611814345992,0.0177215189873418
0.00167783403656821,0,0.0307876230661041,0,0.000877637130801688,0.00889732770745429,0.137412095639944,0.00319409282700422,0.00562587904360056,0.029817158931083,0.558227848101266,0.0172433192686357
0.000829887482419128,0,0.0307876230661041,0,0.000877637130801688,0.0089620253164557,0.137693389592124,0.00327341772151899,0.00562587904360056,0.029817158931083,0.542559774964838,0.0156399437412096
0.000463881856540084,0,0.0307876230661041,0,0.000877637130801688,0.00818846694796062,0.134177215189873,0.00347383966244726,0.00562587904360056,0.029817158931083,0.546680731364276,0.0211392405063291
0.00137295358649789,0,0.0307876230661041,0,0.000877637130801688,0.00809704641350211,0.138396624472574,0.00329957805907173,0.00562587904360056,0.029817158931083,0.369563994374121,0.0243459915611814
0.000784500703234881,0,0.0307876230661041,0,0.000877637130801688,0.00890998593530239,0.138115330520394,0.00296863572433193,0.00562587904360056,0.029817158931083,0.555091420534458,0.0238537271448664
0.000453783403656821,0,0.0307876230661041,0,0.000877637130801688,0.00835724331926864,0.131504922644163,0.00276638537271449,0.00562587904360056,0.029817158931083,0.531997187060478,0.0237693389592124
0.000495541490857946,0,0.0307876230661041,0,0.000877637130801688,0.00907735583684951,0.138396624472574,0.00260168776371308,0.00562587904360056,0.029817158931083,0.554261603375527,0.0205203938115331
0.000351336146272855,0,0.0307876230661041,0,0.000877637130801688,0.00823769338959212,0.138115330520394,0.00234683544303797,0.00562587904360056,0.029817158931083,0.551392405063291,0.029985935302391
0.000765850914205345,0,0.0307876230661041,0,0.000877637130801688,0.00865119549929676,0.137693389592124,0.00234697609001406,0.00562587904360056,0.029817158931083,0.558227848101266,0.0259634317862166
0.000409142053445851,0,0.0307876230661041,0,0.000877637130801688,0.00868354430379747,0.131645569620253,0.00226708860759494,0.00562587904360056,0.029817158931083,0.545822784810127,0.0339803094233474
0.00229063291139241,0,0.0307876230661041,0,0.000877637130801688,0.00705907172995781,0.140646976090014,0.00202447257383966,0.00562587904360056,0.029817158931083,0.558227848101266,0.0483966244725738
0.00467095639943741,0,0.0275386779184248,0.00140646976090014,0.00122503516174402,0.00759915611814346,0.140646976090014,0.00185879043600563,0.0070323488045007,0.0206751054852321,0.558227848101266,0.0377215189873418
0.00576286919831224,0,0.0275386779184248,0,0.00122503516174402,0.00769057665260197,0.140646976090014,0.00198565400843882,0.0070323488045007,0.0206751054852321,0.558227848101266,0.0371589310829817
0.00390962025316456,0,0.0275386779184248,0,0.00122503516174402,0.00689592123769339,0.137552742616034,0.0018929676511955,0.0070323488045007,0.0206751054852321,0.558227848101266,0.0411954992967651
0.00334646976090014,0,0.0275386779184248,0,0.00122503516174402,0.00862165963431786,0.140646976090014,0.00199592123769339,0.0070323488045007,0.0206751054852321,0.243192686357243,0.0390998593530239
0.00303101265822785,0,0.0275386779184248,0,0.00122503516174402,0.00791561181434599,0.140646976090014,0.00213305203938115,0.0070323488045007,0.0206751054852321,0.238073136427567,0.0234177215189873
