149,0.00555472407330925
150,0.00757769288191824
151,0.0112357702724808
152,0.001016983573798
153,0.00779017375631708
154,0.000321759196349233
155,0.00482673029024769
156,0.000860079855065622
157,0.0049393905329625
158,0.00169043282076387
159,0.00296713103112582
160,0.00173549213513245
161,0.00299508684587751
162,0.0079963635335686
163,0.00829123553978198
164,0.00157927979908727
165,0.00576535357281421
166,0.00134735870400253
167,0.00917428456887643
168,0.00108366134435487
169,0.000808481155607048
170,0.00188647910042144
171,0.00501603797386807
172,0.0156306521466655
173,0.00632903388867412
174,0.00141600093590193
175,0.00663314466659379
176,0.00692059460240124
177,0.00421256295200482
178,0.0021223297331209
179,0.00478177904040245
180,0.0023916684772891
181,0.00633333652255593
182,0.00118244945614816
183,0.00471150553882396
184,0.00302481216127887
185,0.000488037465156653
186,0.00312417799288916
187,0.00118984194570549
188,0.0107265289440317
189,0.00909738140486221
190,0.00638233401489194
191,0.00106920793830465
192,0.00851441605718826
193,0.0107221619229457
194,0.00451450904999958
195,0.00129375529411565
196,0.00658461189700089
197,0.000257726240396931
198,0.0128178876403815
199,0.00602865922112318
200,0.000224175503840976
201,0.00411364952212143
202,0.00365347203272263
203,0.0010543098673312
204,0.00106391254104775
205,4.43940300631288e-05
206,0.00120077733177189
207,0.0102322546723558
208,0.00272114236165579
209,0.00884293564397899
210,0.00115479255034399
211,0.0080372131916074
212,0.000954396359603593
213,0.00409532092882598
214,0.00562754391631755
215,0.0018594574425493
216,0.00451065707605122
217,0.00638141909138204
218,0.00298269021814775
219,0.00292518985376472
220,0.000660115113159859
221,0.000176855423789854
222,0.0096929235162387
223,0.00891110437016016
224,0.00906377753609012
225,0.00282003534039357
226,0.00619272371279883
227,0.000768500199302628
228,0.000797363436956453
229,0.00384768755575134
230,0.00804264238167593
231,0.00403658987825981
232,0.00622218625594138
233,0.0047959011954983
234,0.0051478194056862
235,0.00212697164023255
236,0.0055173157045654
237,0.000841324054483655
238,0.00134903545440452
239,7.0232935982812e-05
240,0.000946398277288749
241,0.00276001661811563
242,0.000350122352712229
243,0.000245041473097882
244,0.000530813296491718
245,0.00467324902789952
246,0.00518488057102056
247,0.00539303410368662
248,0.00598677332471461
249,0.00116543533466344
250,0.00010051865042544
251,0.00202063438916737
252,0.00066436755065858
253,0.000648319572569715
254,0.0015477741002495
255,0.00221002114490111
256,0.00577450070903576
257,0.00300484298528961
258,0.000374820979118628
259,0.00300315403888906
260,0.00343332773201756
261,0.0017796366779987
262,0.00277215622247748
263,0.000574966530479389
264,0.00885583241593721
265,0.00577880743670024
266,0.00300416294538525
267,0.00177335271228325
268,0.000340575247308184
269,0.00450359780861437
270,0.00275327919139874
271,0.00101393375472634
272,0.00372243061340656
273,0.00490716280095362
274,0.0195267635618352
275,0.00929451739251036
276,0.0173295028338758
277,0.0213334967072623
278,0.0351671210780704
279,0.0337291791626495
280,0.0115906977234155
281,0.0191222857958646
282,0.0155701255683804
283,0.00590611684971959
284,0.0099697652342714
285,0.00456913114664763
286,0.00972446139198612
287,0.0100727931177019
288,0.0027067255684665
289,0.000692436222165214
290,0.00781540345136826
291,0.00106408901813003
292,0.00612558862475556
293,0.00246535388169135
294,0.00562129487244219
295,0.00282440546436839
296,0.00831036478431269
297,0.000106931276319361
298,0.00916756871219755
299,0.00954994418904062
300,0.0108118877380891
301,0.00322710381328727
302,0.00639413044496993
303,0.00950073163693863
304,0.00709577410830723
305,5.89215260435438e-05
306,0.0110384290981275
307,0.00535880685177875
308,0.00981629640103871
309,0.00332207414982406
310,0.0223628671811412
311,0.00545164259518631
312,0.0140602497510615
313,0.0048498874611359
314,0.00959822867646789
315,0.00377729287825054
316,0.00472597534472151
317,0.00577213864825108
318,0.00050691772334881
319,0.00483578560511948
320,0.00357958361109156
321,0.00538634557738643
322,0.00752568976068851
323,0.00844780795462591
324,0.00124780617978465
325,0.00861229975565019
326,0.00165592811238244
327,0.00394715097046346
328,0.000302094004839847
329,0.00380962735022384
330,0.000686065718123408
331,0.000604765238052432
332,0.00164058201187047
333,0.004338044206548
334,0.00819508345726052
335,0.00505867582240151
336,0.00588291154148854
337,0.00631824949014625
338,0.00743083034988429
339,0.00215282811712478
340,0.00358613529878087
341,0.0010274906028744
342,0.00392180591670546
343,0.00186571481546858
344,0.00365519719340381
345,0.000722965064093809
346,0.00358924592734645
347,0.00124691203261661
348,0.00280350852097771
349,0.00561252536065934
350,0.00325848206004956
351,0.00263466086979765
352,0.00203203006528192
353,0.000200452440948642
354,0.00111984600968885
355,0.003323309557
356,0.00386515000991076
357,0.005293162716766
358,0.00655385479955211
359,0.000998989540298121
360,0.000649042643956592
361,0.00501792993922966
362,0.00541298045282505
363,0.00122046705906435
364,0.00172239720890124
365,0.00161853473037384
366,0.000790722395908421
367,0.000918266726746973
368,0.000651818969257995
369,0.00232253931877153
370,0.00451945470225721
371,0.00145077518966296
372,0.00852961771820639
373,0.0080139491568054
374,0.000464087953453617
375,0.0014284014288194
376,0.00546795450536259
377,0.00173510526239637
378,0.00487371102518158
379,0.00539799152042173
380,0.013942874768978
381,0.00958439305463666
382,0.00433493190946778
383,0.00585093552486807
384,0.00682351623200742
385,0.0116814982315496
386,0.0108421775168087
387,0.00756155784034226
388,0.00366141159195496
389,0.00377271412992611
390,0.00119841364901673
391,0.00597805118876717
392,0.0015663069749348
393,0.00636213186540807
394,0.00272890175122436
395,0.000626865229685816
396,0.00426909912909934
397,0.00291277657468494
398,0.000184709606554478
399,0.000419298684923054
400,0.00917532652145397
401,0.000305431861351877
402,0.000509575389034598
403,0.00342448500308272
404,3.36821009822991e-05
405,0.000993902907141096
406,0.000733233540569561
407,0.00648227669574441
408,0.00179613545811743
409,0.00222736561349858
410,0.00127259700966621
411,0.0036433018817421
412,0.0105033989954337
413,0.000815806326654643
414,0.0024209863992627
415,0.000341441705487278
416,0.00361744271079137
417,0.00349729161604969
418,0.000839671416880818
419,0.00196019511785163
420,0.00175346411591058
421,0.015235255931016
422,0.0013338291085896
423,0.0111262207088
424,0.00124254282621102
425,0.00693778019960775
426,0.00759677768984819
427,0.00628099721465945
428,0.00713328437460472
429,0.00702347314003252
430,0.0011778597554044
431,0.0048871988940284
432,0.00186048187409959
433,0.00635446137731474
434,0.0116168294035884
435,0.00191001559782792
436,0.0023531841915163
437,0.00587425384769218
438,0.0192622866849898
439,0.0142509535211704
440,0.000186548884608978
441,0.000573980890471261
442,0.0160277017003771
443,0.00317385798142102
444,0.000776670763720212
445,0.00606416195658129
446,0.00791062396336874
447,0.000202414889196256
448,0.0062512196123054
449,0.0171981429407065
450,0.000387554834960627
451,0.00500603063090327
452,0.00116810054079139
453,0.000664046569825598
454,0.00214807383936767
455,0.00883459503161858
456,0.00188740927592559
457,0.00203249926805319
458,0.00479201512252468
459,0.000838232249525221
460,0.00254575010828265
461,0.00260759082818382
462,0.00188878279039798
463,0.000402753312853023
464,0.00522306142940564
465,0.00419508103714274
466,0.000429094380058351
467,0.00213506622023124
468,0.0118313035951436
469,0.00170959194537598
470,0.00438383054742523
471,0.00577806864181275
472,0.0232899390931837
473,0.0374357950997138
474,0.0242215801977788
475,0.0111130727296727
476,0.0034776508152614
477,0.0075976366700748
478,0.0103578829413153
479,0.0152868339811384
480,0.0088825170093722
481,0.00734259841304893
482,0.00578734387889608
483,0.000886659012626384
484,0.00060113002765314
485,0.01023048634934
486,0.00298834648138808
487,0.00962632287100653
488,0.00716474446969489
489,0.00601790900478079
490,0.00594573646098078
491,0.00488287442732967
492,0.00735971787261839
493,0.00418813641660966
494,0.00159657996863645
495,0.00642878373951876
496,0.003643276176275
497,0.000430674727514038
498,0.00445655194050967
499,0.00452687622995944
500,0.00559352158987204
501,0.000741672744904963
502,0.00578560735130497
503,0.00144243354780458
504,0.00517359157787277
505,0.0014300204085473
506,0.00108426836069817
Leverage output: 
Mean of hat values:  0.0391417603987273
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.0197702339382121,-
2,0.0154136755414275,-
3,0.0166518421565434,-
4,0.0222541563254889,-
5,0.0248770606476393,-
8,0.0509698322772055,-
9,0.0794044255135037,x2
12,0.0320651083082717,-
17,0.0304772720277663,-
18,0.013407877872002,-
19,0.0358978143348961,-
24,0.022481508477064,-
33,0.0452486359446169,-
46,0.0135750432449703,-
47,0.0188979220092986,-
50,0.022916022348763,-
53,0.0169443608679445,-
54,0.0166091124701844,-
57,0.0376997798653154,-
66,0.0331926870359044,-
69,0.0150008807105655,-
72,0.0269616100413006,-
80,0.016194632703199,-
81,0.00982038857372155,-
83,0.00975126036649986,-
85,0.0108773852434121,-
91,0.01476060938144,-
104,0.0169626977414931,-
105,0.0197198874786391,-
106,0.0246980435892778,-
113,0.0115679370731163,-
115,0.0130890550501035,-
122,0.0415030235858526,-
126,0.0423346134286973,-
130,0.0282608287970101,-
133,0.0306866024828745,-
134,0.0280265606000348,-
136,0.0258039644999795,-
137,0.0267681889802226,-
140,0.0278512759332874,-
142,0.07232633287576,-
146,0.0711930941434484,-
149,0.0724298220372151,-
152,0.0606877886418769,-
159,0.0322712663478658,-
172,0.0261998008666996,-
178,0.0134343997008271,-
180,0.0219907349961845,-
185,0.0292020416638657,-
194,0.0228800790583643,-
197,0.0363624943562284,-
201,0.040764165707356,-
203,0.039843011653086,-
205,0.0663883525557387,-
207,0.00899600635690401,-
209,0.0504265755650388,-
210,0.0723377083818961,-
215,0.12866866484471,x3
226,0.0444974689419884,-
227,0.0277207268970123,-
228,0.0143862714796942,-
229,0.0562769511862229,-
235,0.0467560463620794,-
236,0.00729200821063824,-
239,0.014413004533874,-
246,0.0396584378318073,-
252,0.0241991597897498,-
253,0.0385304537561901,-
254,0.056144360423483,-
259,0.0403590650791809,-
270,0.0546375613049016,-
272,0.0224045963918777,-
274,0.0549364997065255,-
277,0.053801751494522,-
284,0.093465315562146,x2
294,0.038281578228755,-
298,0.0426857849494106,-
300,0.0283098922781108,-
304,0.018069898243667,-
311,0.0258337098273053,-
318,0.00903079343240379,-
322,0.00971131867431037,-
324,0.0121508214339796,-
329,0.0210181214901469,-
332,0.0151465206283011,-
338,0.01632014237291,-
342,0.0175298777539344,-
343,0.0372529806574135,-
347,0.0364411320907079,-
350,0.0206253037956619,-
356,0.061192833931904,-
365,0.130102661277403,x3
369,0.177646886012834,x3
370,0.105600395416594,x2
382,0.0286407283351823,-
390,0.0195604867435311,-
395,0.0200879914699294,-
396,0.0237913411392374,-
402,0.0330140769856521,-
403,0.0213253361987683,-
406,0.247943033805107,x3
407,0.0411365964304,-
412,0.0500565612599459,-
419,0.312999350744984,x3
420,0.0610482449762248,-
423,0.0163148898958118,-
427,0.048046914271027,-
428,0.0976002236234308,x2
430,0.0428564769411425,-
431,0.0369169916689992,-
434,0.0356650807686758,-
435,0.0348135040586349,-
444,0.0165884046923306,-
446,0.0448837522330833,-
450,0.0167151876405073,-
453,0.0176021307497125,-
458,0.0527098249186356,-
461,0.0199552757063134,-
472,0.0322813249620443,-
474,0.0235557313733571,-
478,0.0187509439619894,-
490,0.0517014515805995,-
494,0.0185261065241438,-
495,0.0270116802561654,-
498,0.010080961388569,-
502,0.021454716267049,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
215,0.12866866484471
365,0.130102661277403
369,0.177646886012834
370,0.105600395416594
406,0.247943033805107
419,0.312999350744984
428,0.0976002236234308
