"net.c","V2","V3","V4","V5","V6","V7","V8","V9","V10","V12","V13","V14"
0.0265822784810127,1.91279887482419e-05,0.105485232067511,0.00562587904360056,0,0.000576652601969058,0.00828129395218003,0.0669479606188467,0.0102949367088608,0.00421940928270042,0.029676511954993,0.558227848101266,0.0208157524613221
0.0347398030942335,2.89029535864979e-05,0.119549929676512,0.0010407876230661,0,0.000576652601969058,0.0089774964838256,0.050210970464135,0.0129220815752461,0.00281293952180028,0.0243319268635724,0.558227848101266,0.00811533052039381
0.0275668073136428,0.000145260196905767,0.0351617440225035,0.00721518987341772,0,0.000637130801687764,0.00833614627285513,0.0663853727144866,0.00974964838255978,0.0112517580872011,0.0277074542897328,0.558227848101266,0.0129676511954993
0.0272855133614627,6.15893108298172e-05,0.112517580872011,0.00473980309423347,0,0.000559774964838256,0.00813924050632911,0.0437412095639944,0.00929887482419128,0.00562587904360056,0.0226441631504923,0.558227848101266,0.0144022503516174
0.0293952180028129,0.000180253164556962,0.0175808720112518,0.00853727144866385,0,0.000575246132208157,0.00827707454289733,0.0464135021097046,0.00913924050632911,0.00562587904360056,0.0265822784810127,0.558227848101266,0.0123628691983122
0.0329113924050633,0.000274810126582278,0,0.0152039381153305,0,0.000580872011251758,0.00878340365682138,0.00872011251758087,0.00743642756680731,0.00562587904360056,0.0270042194092827,0.530478199718706,0.0106047819971871
0.0338959212376934,0.000111054852320675,0,0.0180450070323488,0,0.000614627285513362,0.00882278481012658,0.00843881856540084,0.00597960618846695,0.0070323488045007,0.0263009845288326,0.555443037974684,0.00953586497890295
0.0281293952180028,0.000142798874824191,0,0.0180450070323488,0,0.000614627285513362,0.00883122362869198,0.10478199718706,0.00569929676511955,0.0070323488045007,0.0263009845288326,0.525541490857947,0.0168354430379747
0.0348804500703235,5.14627285513361e-05,0.0351617440225035,0.00683544303797468,0,0.00059915611814346,0.00886357243319268,0.0452883263009845,0.00759592123769339,0.00562587904360056,0.0267229254571027,0.558227848101266,0.00945147679324894
0.0322081575246132,4.9943741209564e-05,0.0351617440225035,0.00683544303797468,0,0.00059915611814346,0.00867369901547117,0.0656821378340366,0.00759592123769339,0.00562587904360056,0.0267229254571027,0.549423347398031,0.0105625879043601
0.0616033755274262,0.000115147679324895,0,0.00406469760900141,0,0.000625879043600563,0.0109985935302391,0.0518987341772152,0.00491589310829817,0.00281293952180028,0.0253164556962025,0.553488045007032,0.0050210970464135
0.0261603375527426,0.000321744022503516,0,0.0120393811533052,0,0.000731364275668073,0.0090084388185654,0.120112517580872,0.00381814345991561,0.0070323488045007,0.0293952180028129,0.09957805907173,0.0149507735583685
0.0271448663853727,0.000297623066104079,0,0.0120393811533052,0,0.000731364275668073,0.00863150492264416,0.122925457102672,0.00381814345991561,0.0070323488045007,0.0293952180028129,0.554810126582279,0.0189029535864979
0.0274261603375527,0.000186526019690577,0,0.0120393811533052,0,0.000731364275668073,0.00822925457102672,0.136005625879044,0.00296329113924051,0.0070323488045007,0.0293952180028129,0.5542194092827,0.0231645569620253
0.0286919831223629,0.000184486638537271,0,0.0120393811533052,0,0.000731364275668073,0.00861744022503516,0.119831223628692,0.00298509142053446,0.0070323488045007,0.0293952180028129,0.545274261603376,0.019817158931083
0.0272855133614627,0.000370787623066104,0,0.0120393811533052,0,0.000731364275668073,0.00876090014064698,0.128270042194093,0.00357960618846695,0.0070323488045007,0.0293952180028129,0.550253164556962,0.0218706047819972
0.0264416315049226,0.000173403656821378,0,0.0140787623066104,0,0.000769338959212377,0.00831645569620253,0.130661040787623,0.00330998593530239,0.00843881856540084,0.0250351617440225,0.555485232067511,0.0227988748241913
0.029817158931083,0.000185063291139241,0,0.0140787623066104,0,0.000769338959212377,0.00868635724331927,0.10196905766526,0.00383980309423347,0.00843881856540084,0.0250351617440225,0.553164556962025,0.0169338959212377
0.020112517580872,0.00123945147679325,0,0.0307876230661041,0,0.000877637130801688,0.00792827004219409,0.133192686357243,0.00278466947960619,0.00562587904360056,0.029817158931083,0.558227848101266,0.0257946554149086
0.0219409282700422,0.00137295358649789,0,0.0307876230661041,0,0.000877637130801688,0.00809704641350211,0.138396624472574,0.00329957805907173,0.00562587904360056,0.029817158931083,0.369563994374121,0.0243459915611814
0.0188466947960619,0.00467095639943741,0,0.0275386779184248,0.00140646976090014,0.00122503516174402,0.00759915611814346,0.140646976090014,0.00185879043600563,0.0070323488045007,0.0206751054852321,0.558227848101266,0.0377215189873418
0.0250351617440225,0.00327846694796062,0,0.0275386779184248,0,0.00122503516174402,0.00729395218002813,0.131926863572433,0.00215133614627286,0.0070323488045007,0.0206751054852321,0.502095639943741,0.039831223628692
0.0275668073136428,0.0021045288326301,0,0.0275386779184248,0,0.00122503516174402,0.00760056258790436,0.140646976090014,0.00223853727144866,0.0070323488045007,0.0206751054852321,0.480450070323488,0.0186779184247539
0.0219409282700422,0.00497188466947961,0,0.0275386779184248,0.00140646976090014,0.00122503516174402,0.00865260196905767,0.116174402250352,0.0024549929676512,0.0070323488045007,0.0206751054852321,0.123783403656821,0.0211251758087201
0.0341772151898734,0.00188866385372714,0,0.0275386779184248,0,0.000850914205344585,0.00853164556962025,0.140646976090014,0.00247158931082982,0.0070323488045007,0.0206751054852321,0.497735583684951,0.0090436005625879
0.070323488045007,0.00257914205344585,0,0.0275386779184248,0.00140646976090014,0.000850914205344585,0.0109732770745429,0.138115330520394,0.00287018284106892,0.0070323488045007,0.0206751054852321,0.547974683544304,0.00270042194092827
0.070323488045007,0.00213645569620253,0,0.0275386779184248,0.00140646976090014,0.000850914205344585,0.0117791842475387,0.132067510548523,0.0030407876230661,0.0070323488045007,0.0206751054852321,0.54634317862166,0.00466947960618847
0.0351617440225035,0.00411251758087201,0,0.0275386779184248,0,0.000850914205344585,0.00858087201125176,0.130801687763713,0.00321153305203938,0.0070323488045007,0.0206751054852321,0.337777777777778,0.0137974683544304
0.070323488045007,0.00282727144866385,0,0.0275386779184248,0,0.000850914205344585,0.0111518987341772,0.135302390998594,0.0028774964838256,0.0070323488045007,0.0206751054852321,0.519409282700422,0.00520393811533052
0.0317862165963432,0.000118804500703235,0,0.00569620253164557,0,0.000717299578059072,0.00824050632911392,0.0966244725738397,0.00380014064697609,0.0070323488045007,0.0233473980309423,0.553066104078762,0.0135583684950774
0.0326300984528833,9.87623066104079e-05,0,0.00569620253164557,0,0.000717299578059072,0.00846694796061885,0.0663853727144866,0.00499985935302391,0.0070323488045007,0.0233473980309423,0.553066104078762,0.0142194092827004
0.0533052039381153,0.00012803094233474,0,0.00345991561181435,0,0.000686357243319269,0.0100632911392405,0.129676511954993,0.00379831223628692,0.00421940928270042,0.0250351617440225,0.554317862165963,0.00677918424753868
0.0371308016877637,0.000116849507735584,0,0.00345991561181435,0,0.000686357243319269,0.00788185654008439,0.126300984528833,0.00420239099859353,0.00421940928270042,0.0250351617440225,0.549929676511955,0.019662447257384
0.0520393811533052,0.000127538677918425,0.0632911392405063,0.00483825597749648,0,0.000614627285513362,0.00977637130801688,0.030239099859353,0.00911364275668073,0.0070323488045007,0.0213783403656821,0.531195499296765,0.00717299578059072
0.0437412095639944,3.07594936708861e-05,0.0843881856540084,0.00412095639943741,0,0.000563994374120956,0.00956399437412096,0.0139240506329114,0.00874767932489452,0.00140646976090014,0.0219409282700422,0.553263009845288,0.00707454289732771
0.0462728551336146,2.50070323488045e-05,0.133614627285513,0.00206751054852321,0,0.000566807313642757,0.0100351617440225,0.019549929676512,0.0107642756680731,0.00421940928270042,0.0239099859353024,0.540506329113924,0.00625879043600563
0.070323488045007,2.82559774964838e-05,0.133614627285513,0.00376933895921238,0,0.000585232067510549,0.0112995780590717,0.0448663853727145,0.00719831223628692,0.00562587904360056,0.0206751054852321,0.54929676511955,0.00405063291139241
0.0317862165963432,0.000191870604781997,0,0.0148945147679325,0,0.000687763713080169,0.00828551336146273,0.0313642756680731,0.00554908579465541,0.00562587904360056,0.0261603375527426,0.558227848101266,0.0152883263009845
0.0343178621659634,0.000323052039381153,0,0.0148945147679325,0,0.000687763713080169,0.00889732770745429,0.0738396624472574,0.00612503516174402,0.00562587904360056,0.0261603375527426,0.555372714486638,0.0154289732770745
0.0281293952180028,0.0006128129395218,0,0.0148945147679325,0.00140646976090014,0.000687763713080169,0.00751617440225035,0.140646976090014,0.00545007032348804,0.00562587904360056,0.0261603375527426,0.558227848101266,0.0324753867791842
0.0305203938115331,0.000245372714486639,0,0.0148945147679325,0.00140646976090014,0.000687763713080169,0.00838255977496484,0.129535864978903,0.00545302390998594,0.00562587904360056,0.0261603375527426,0.55309423347398,0.0242897327707454
0.0315049226441632,0.000305471167369902,0,0.0148945147679325,0.00140646976090014,0.000687763713080169,0.00816736990154712,0.0756680731364276,0.00513727144866385,0.00562587904360056,0.0261603375527426,0.549845288326301,0.0225457102672293
0.0351617440225035,0.000278509142053446,0,0.0148945147679325,0,0.000687763713080169,0.00869479606188467,0.059634317862166,0.00554908579465541,0.00562587904360056,0.0261603375527426,0.553628691983122,0.0133192686357243
0.0327707454289733,6.41350210970464e-05,0,0.019535864978903,0.00140646976090014,0.000773558368495077,0.00828129395218003,0.0787623066104079,0.00437707454289733,0.0070323488045007,0.0230661040787623,0.552461322081575,0.0190014064697609
0.0323488045007032,0.000160689170182841,0,0.019535864978903,0.00140646976090014,0.000773558368495077,0.0089634317862166,0.129957805907173,0.00473037974683544,0.0070323488045007,0.0230661040787623,0.553783403656821,0.0147679324894515
0.0423347398030942,0.000864556962025316,0,0.00872011251758087,0,0.000713080168776371,0.00930801687763713,0.113642756680731,0.00460210970464135,0.0112517580872011,0.0244725738396624,0.558227848101266,0.0106891701828411
0.0528832630098453,0.00053746835443038,0,0.00872011251758087,0,0.000708860759493671,0.0113080168776371,0.121659634317862,0.00452278481012658,0.0112517580872011,0.0244725738396624,0.544838255977496,0.00440225035161744
0.0341772151898734,0.000755274261603376,0,0.00872011251758087,0,0.000708860759493671,0.00841209563994374,0.0957805907172996,0.00516385372714487,0.0112517580872011,0.0244725738396624,0.532137834036568,0.0163853727144866
0.0353023909985935,0.000732180028129395,0,0.00872011251758087,0.00140646976090014,0.000713080168776371,0.00932630098452883,0.107594936708861,0.00583403656821378,0.0112517580872011,0.0244725738396624,0.54634317862166,0.0134177215189873
0.0333333333333333,0.000179423347398031,0.0421940928270042,0.00693389592123769,0,0.00060196905766526,0.0089915611814346,0.0109704641350211,0.00989521800281294,0.00843881856540084,0.0233473980309423,0.527018284106892,0.00729957805907173
0.0260196905766526,0.000269099859353024,0.0309423347398031,0.00824191279887482,0,0.000606188466947961,0.00788326300984529,0.0987341772151899,0.0111883263009845,0.00984528832630099,0.0268635724331927,0.547299578059072,0.0259634317862166
0.0288326300984529,0.000276469760900141,0.0309423347398031,0.00824191279887482,0,0.000606188466947961,0.00875668073136428,0.111392405063291,0.0113298171589311,0.00984528832630099,0.0268635724331927,0.529029535864979,0.0142756680731364
0.0308016877637131,6.77777777777778e-05,0.112517580872011,0.00511954992967651,0,0.000551336146272855,0.00859071729957806,0.0450070323488045,0.0129680731364276,0.00140646976090014,0.0230661040787623,0.552587904360056,0.00924050632911392
0.0513361462728551,0.00077365682137834,0.0281293952180028,0.00558368495077356,0,0.000909985935302391,0.0101350210970464,0.128832630098453,0.00271462728551336,0.0070323488045007,0.0182841068917018,0.545555555555556,0.0113924050632911
0.0343178621659634,0.000161181434599156,0.0281293952180028,0.00978902953586498,0,0.000652601969057665,0.00919549929676512,0.0825597749648383,0.0055098452883263,0.00421940928270042,0.0261603375527426,0.55549929676512,0.0108720112517581
0.0466947960618847,0.000147243319268636,0.0562587904360056,0.0090154711673699,0.00140646976090014,0.000628691983122363,0.0102208157524613,0.0689170182841069,0.00673305203938115,0.00562587904360056,0.0247538677918425,0.54746835443038,0.00850914205344585
0.0409282700421941,0.000112208157524613,0.0562587904360056,0.0090154711673699,0,0.000628691983122363,0.00911673699015471,0.0451476793248945,0.00582320675105485,0.00562587904360056,0.0247538677918425,0.558227848101266,0.010112517580872
0.0493670886075949,0.000295893108298172,0.0281293952180028,0.00468354430379747,0,0.000622925457102672,0.00958087201125176,0.0452883263009845,0.00576751054852321,0.0070323488045007,0.0209563994374121,0.558227848101266,0.00682137834036568
0.0638537271448664,5.0323488045007e-05,0.0281293952180028,0.00468354430379747,0,0.000622925457102672,0.0109985935302391,0.0907172995780591,0.00660295358649789,0.0070323488045007,0.0209563994374121,0.544739803094234,0.00528832630098453
0.049789029535865,5.21097046413502e-05,0.0281293952180028,0.00468354430379747,0,0.000622925457102672,0.00980028129395218,0.0523206751054852,0.00737651195499297,0.0070323488045007,0.0209563994374121,0.551659634317862,0.00645569620253165
0.0646976090014065,8.62025316455696e-05,0.0281293952180028,0.00468354430379747,0.00140646976090014,0.000622925457102672,0.0107524613220816,0.069901547116737,0.00733037974683544,0.0070323488045007,0.0209563994374121,0.530337552742616,0.00423347398030942
0.070323488045007,2.11111111111111e-05,0.126582278481013,0.00170182841068917,0.00140646976090014,0.000563994374120956,0.0111434599156118,0.0348804500703235,0.00827707454289733,0.00140646976090014,0.0191279887482419,0.556286919831224,0.00444444444444444
0.0452883263009845,1.27426160337553e-05,0.126582278481013,0.00417721518987342,0,0.000562587904360056,0.0099690576652602,0.0292545710267229,0.0102774964838256,0.00140646976090014,0.0215189873417722,0.555161744022504,0.0110407876230661
0.0282700421940928,2.76371308016878e-05,0.112517580872011,0.00247538677918425,0,0.000541490857946554,0.00876230661040788,0.0443037974683544,0.0127836849507736,0.00140646976090014,0.0255977496483826,0.480450070323488,0.0181856540084388
0.0524613220815752,0.000110914205344585,0.112517580872011,0.0069620253164557,0,0.000578059071729958,0.0100534458509142,0.0389592123769339,0.00719648382559775,0.00562587904360056,0.0270042194092827,0.558227848101266,0.0050070323488045
0.0285513361462729,0.000198354430379747,0,0.01957805907173,0,0.000614627285513362,0.00814345991561181,0.0815752461322082,0.00888888888888889,0.00562587904360056,0.0225035161744023,0.558227848101266,0.0222784810126582
0.0348804500703235,6.21237693389592e-05,0.0984528832630098,0.00315049226441632,0,0.000562587904360056,0.00966385372714487,0.0666666666666667,0.0110095639943741,0.0070323488045007,0.0208157524613221,0.549732770745429,0.00853727144866385
0.0465541490857947,0.000140646976090014,0.0478199718706048,0.00856540084388186,0,0.000609001406469761,0.00981997187060478,0.0248945147679325,0.0077239099859353,0.00984528832630099,0.0226441631504923,0.549127988748242,0.00683544303797468
0.0250351617440225,0.000447637130801688,0,0.0139240506329114,0,0.000765119549929677,0.00831786216596343,0.117018284106892,0.0056239099859353,0.00562587904360056,0.0258790436005626,0.549507735583685,0.0257805907172996
0.0286919831223629,0.000493867791842475,0,0.010379746835443,0,0.000693389592123769,0.00849648382559775,0.070182841068917,0.00664008438818565,0.0070323488045007,0.0275668073136428,0.558227848101266,0.0108298171589311
0.0312236286919831,0.000339001406469761,0,0.010379746835443,0,0.000693389592123769,0.00855555555555556,0.0614627285513362,0.00761729957805907,0.0070323488045007,0.0275668073136428,0.558227848101266,0.0179887482419128
0.0271448663853727,9.30661040787623e-05,0,0.00455696202531646,0,0.000646976090014065,0.00825316455696203,0.0362869198312236,0.00733417721518987,0.00562587904360056,0.0237693389592124,0.53789029535865,0.0140225035161744
0.0338959212376934,0.000111814345991561,0.0843881856540084,0.00237693389592124,0,0.000578059071729958,0.00925316455696202,0.050492264416315,0.0150637130801688,0.00562587904360056,0.0257383966244726,0.521490857946554,0.00772151898734177
0.0261603375527426,0.000101884669479606,0.0843881856540084,0.00237693389592124,0,0.000578059071729958,0.00827566807313643,0.0260196905766526,0.0150637130801688,0.00562587904360056,0.0257383966244726,0.551800281293952,0.0109563994374121
0.0289732770745429,0.000149915611814346,0.112517580872011,0.00268635724331927,0,0.000580872011251758,0.00834880450070324,0.0274261603375527,0.0148884669479606,0.00562587904360056,0.0309423347398031,0.528888888888889,0.00783403656821378
0.0319268635724332,0.00731613220815752,0,0.0254571026722925,0.00140646976090014,0.00108298171589311,0.00861744022503516,0.117299578059072,0.00382939521800281,0.0337552742616034,0.0284106891701828,0.556160337552743,0.0161462728551336
0.0279887482419128,0.0053963994374121,0,0.0254571026722925,0,0.00108298171589311,0.00879184247538678,0.128129395218003,0.00322855133614627,0.0337552742616034,0.0284106891701828,0.493178621659634,0.019957805907173
0.0292545710267229,0.00517330520393812,0,0.0254571026722925,0,0.00108298171589311,0.00754149085794655,0.135302390998594,0.00295864978902954,0.0337552742616034,0.0284106891701828,0.535569620253165,0.0143319268635724
0.0386779184247539,0.00640769338959212,0,0.0254571026722925,0,0.0010098452883263,0.0050084388185654,0.123628691983122,0.00226891701828411,0.0337552742616034,0.0284106891701828,0.49887482419128,0.010014064697609
0.0194092827004219,0.026017158931083,0,0.0254571026722925,0,0.000939521800281294,0.00581997187060478,0.140646976090014,0.00159915611814346,0.0337552742616034,0.0284106891701828,0.558227848101266,0.0534036568213783
0.0147679324894515,0.0343091420534459,0,0.0254571026722925,0,0.000984528832630098,0.00654289732770745,0.140646976090014,0.00206357243319269,0.0337552742616034,0.0284106891701828,0.558227848101266,0.039774964838256
0.010407876230661,0.0317821378340366,0,0.0254571026722925,0,0.000984528832630098,0.0070323488045007,0.125879043600563,0.00213558368495077,0.0337552742616034,0.0284106891701828,0.558227848101266,0.0449929676511955
0.0212376933895921,0.00979205344585092,0,0.0254571026722925,0,0.000984528832630098,0.0080351617440225,0.136427566807314,0.00270956399437412,0.0337552742616034,0.0284106891701828,0.554753867791842,0.0240646976090014
0.0392405063291139,0.0168088607594937,0,0.0254571026722925,0,0.000926863572433193,0.00788748241912799,0.140646976090014,0.00180759493670886,0.0337552742616034,0.0284106891701828,0.467074542897328,0.0170604781997187
0.0241912798874824,0.0197618846694796,0,0.0254571026722925,0,0.000839662447257384,0.00936286919831224,0.140646976090014,0.00214838255977496,0.0337552742616034,0.0284106891701828,0.0492967651195499,0.029845288326301
0.0251758087201125,0.0264571026722925,0,0.0254571026722925,0,0.000839662447257384,0.00650914205344585,0.140646976090014,0.00218551336146273,0.0337552742616034,0.0284106891701828,0.040492264416315,0.0483403656821378
0.0229254571026723,0.0403035161744022,0,0.0254571026722925,0,0.000839662447257384,0.00725035161744023,0.140646976090014,0.00223544303797468,0.0337552742616034,0.0284106891701828,0.296722925457103,0.0282419127988748
0.0105485232067511,0.0152379746835443,0,0.0254571026722925,0,0.000954992967651196,0.00953867791842475,0.127707454289733,0.00255907172995781,0.0337552742616034,0.0284106891701828,0.030337552742616,0.0362728551336146
0.0123769338959212,0.103423488045007,0,0.0254571026722925,0,0.000954992967651196,0.00837834036568214,0.140646976090014,0.00253530239099859,0.0337552742616034,0.0284106891701828,0.0231364275668073,0.0290014064697609
0.0234880450070323,0.0155940928270042,0,0.0254571026722925,0,0.0010098452883263,0.0090168776371308,0.140646976090014,0.00261448663853727,0.0337552742616034,0.0284106891701828,0.44831223628692,0.0211251758087201
0.0154711673699015,0.010361617440225,0,0.0254571026722925,0,0.000954992967651196,0.00871026722925457,0.109845288326301,0.00272236286919831,0.0337552742616034,0.0284106891701828,0.136047819971871,0.030267229254571
0.0133614627285513,0.0131348663853727,0,0.0254571026722925,0,0.000954992967651196,0.0089732770745429,0.134458509142053,0.00276821378340366,0.0337552742616034,0.0284106891701828,0.0854008438818565,0.0338677918424754
0.0188466947960619,0.0156967651195499,0,0.0254571026722925,0,0.0010407876230661,0.00932348804500703,0.133052039381153,0.00298832630098453,0.0337552742616034,0.0284106891701828,0.15450070323488,0.0327285513361463
0.0122362869198312,0.0213462728551336,0,0.0254571026722925,0,0.0010407876230661,0.00865260196905767,0.140646976090014,0.00269226441631505,0.0337552742616034,0.0284106891701828,0.0131082981715893,0.0372011251758087
0.0165963431786217,0.0150095639943741,0,0.0254571026722925,0,0.0010407876230661,0.00908438818565401,0.133333333333333,0.00279592123769339,0.0337552742616034,0.0284106891701828,0.0605625879043601,0.0337271448663854
0.0213783403656821,0.00765279887482419,0,0.0254571026722925,0,0.0010028129395218,0.00936005625879044,0.138115330520394,0.00331251758087201,0.0337552742616034,0.0284106891701828,0.499704641350211,0.0249367088607595
0.0250351617440225,0.0116006891701828,0,0.0254571026722925,0,0.0010028129395218,0.0103980309423347,0.139662447257384,0.00344964838255978,0.0337552742616034,0.0284106891701828,0.528649789029536,0.0235443037974684
0.0274261603375527,0.00935994374120956,0,0.0254571026722925,0,0.0010028129395218,0.00888466947960619,0.116736990154712,0.00384585091420534,0.0337552742616034,0.0284106891701828,0.558227848101266,0.019676511954993
0.0284106891701828,0.00818727144866385,0,0.0254571026722925,0,0.0010028129395218,0.00916033755274262,0.126441631504923,0.00394036568213783,0.0337552742616034,0.0284106891701828,0.553895921237693,0.0144725738396624
0.030098452883263,0.0110257665260197,0,0.0254571026722925,0,0.000921237693389592,0.00873277074542897,0.0919831223628692,0.00416793248945148,0.0337552742616034,0.0284106891701828,0.558227848101266,0.0185935302390999
0.0268635724331927,0.00621980309423347,0,0.0254571026722925,0,0.000821378340365682,0.00844303797468354,0.132911392405063,0.00357285513361463,0.0337552742616034,0.0284106891701828,0.465949367088608,0.029985935302391
0.0194092827004219,0.0113302250351617,0,0.0254571026722925,0,0.000821378340365682,0.00763291139240506,0.134177215189873,0.00341744022503516,0.0337552742616034,0.0284106891701828,0.495893108298172,0.0255133614627286
0.0351617440225035,0.00806070323488045,0,0.0254571026722925,0,0.000748241912798875,0.00993108298171589,0.108298171589311,0.00479690576652602,0.0337552742616034,0.0284106891701828,0.555949367088608,0.00985935302390999
0.0306610407876231,0.00396396624472574,0,0.0254571026722925,0,0.000748241912798875,0.00810407876230661,0.0566807313642757,0.00576413502109705,0.0337552742616034,0.0284106891701828,0.552630098452883,0.0146554149085795
0.0268635724331927,0.00800527426160338,0,0.0254571026722925,0,0.000819971870604782,0.00859915611814346,0.112236286919831,0.00498720112517581,0.0337552742616034,0.0284106891701828,0.552292545710267,0.0210689170182841
0.0289732770745429,0.00680122362869198,0,0.0254571026722925,0,0.000819971870604782,0.00830520393811533,0.0748241912798875,0.00443361462728551,0.0337552742616034,0.0284106891701828,0.546019690576653,0.0161040787623066
0.0213783403656821,0.000212180028129395,0,0.0390154711673699,0,0.000856540084388186,0.00767088607594937,0.130379746835443,0.00256104078762307,0.00562587904360056,0.0282700421940928,0.555682137834037,0.0254008438818565
0.0191279887482419,0.000148720112517581,0,0.0390154711673699,0,0.000856540084388186,0.00841490857946554,0.138959212376934,0.00262742616033755,0.00562587904360056,0.0282700421940928,0.548677918424754,0.0254149085794655
0.0282700421940928,0.000156568213783404,0,0.0390154711673699,0,0.000856540084388186,0.00841490857946554,0.117440225035162,0.00296751054852321,0.00562587904360056,0.0282700421940928,0.558227848101266,0.0187763713080169
0.0344585091420534,0.000393206751054852,0,0.0136286919831224,0,0.000822784810126582,0.00833473980309423,0.059915611814346,0.00334978902953586,0.00843881856540084,0.0270042194092827,0.558227848101266,0.0191139240506329
0.029817158931083,0.000336315049226442,0,0.0136286919831224,0,0.000822784810126582,0.00846554149085795,0.0918424753867792,0.00338832630098453,0.00843881856540084,0.0270042194092827,0.558227848101266,0.0181715893108298
0.0236286919831224,0.000315583684950774,0,0.0136286919831224,0,0.000822784810126582,0.00847679324894515,0.112095639943741,0.00351364275668073,0.00843881856540084,0.0270042194092827,0.558227848101266,0.020154711673699
0.0315049226441632,8.80872011251758e-05,0,0.0167791842475387,0,0.00080590717299578,0.00927285513361463,0.0971870604781997,0.00348607594936709,0.00140646976090014,0.029535864978903,0.551322081575246,0.0136005625879044
