248,0.0016663818008132
249,0.00515130111300604
250,0.00342596768084356
251,0.000775543811273274
255,-0.0031327068537259
256,-0.00118622058564785
257,0.00989207253098624
258,0.00926911713353049
260,-0.00623926044446586
261,-0.00086524602577473
262,0.00872176992018577
263,0.0109913646304562
264,-0.00428732828541568
265,0.00145088615005763
266,-0.00647048210614077
267,1.14733700461098e-05
268,0.0126766913463484
269,0.00589268020363003
271,0.000222751164688152
273,-0.00425668862819437
275,-0.00444477404777427
276,-0.00158677995724688
278,-0.00167443772499638
279,-0.000580506066165727
280,0.000716980025811463
281,0.00991894901288506
282,0.00248586454211212
283,0.00841909488550179
285,0.000673960400857931
286,-0.00820262412138356
287,0.00134481571749851
288,-0.00448973773841699
289,-0.00601209537278686
290,-0.00218166807655772
291,-0.00521070654845718
292,0.00569876411218751
293,-0.00368022999438784
295,-0.00355674328655095
296,0.000118458137077469
297,-0.000357135530582461
299,-0.0100847110805677
301,-0.00929566219089244
302,-0.00959944536417029
303,-0.00335155376772772
305,0.00615555668438971
306,-0.000953755034373387
307,-0.0010297136708868
308,-0.0040800045151753
309,-0.0079144595805426
310,-0.00393568197735462
312,-0.00623919612340838
313,-0.00473499396617698
314,-0.00501810793823469
315,-0.00189685524907209
316,-0.00523823625276563
317,0.0012185999395896
319,-0.00113033640173959
320,0.000259697746915255
321,-0.000601495642707998
323,-0.00238468139763238
325,0.00072746421653818
326,0.000759944622759468
327,-1.1661904204624e-05
328,0.00524526916552392
330,-0.00482025563358351
331,-0.00487251010968984
333,-0.00587471164163716
334,0.00227178973143071
335,0.00101612416805957
336,0.0030268242913819
337,0.00151983377113973
339,0.000115417798282145
340,-0.000775692696273537
341,-0.00144301425670029
344,-0.00573558995795238
345,0.0031939572772272
346,0.000644471290821184
348,-0.00297872804639354
349,-0.00329505067565587
351,0.00287129237706536
352,0.00365240644406183
353,0.00141744070576662
354,0.00948610924114355
355,0.00679590329351091
357,-0.00293208092498818
358,-0.00182715374339823
359,0.000338383852212472
360,0.00466252561825243
361,0.00290832107090224
362,0.00118646725636128
363,0.00372934847495577
364,-0.0050441382216469
366,0.0190443020089764
367,0.00899934233807899
368,0.0169051679605885
371,0.0201357349205969
372,0.0343214291915867
373,0.032860752539781
374,0.0111848648585757
375,0.0189281200880924
376,-0.0157639891651893
377,-0.00611775747599834
378,-0.0104000550871603
379,-0.00456861001015111
380,-0.00992227939080247
381,-0.00811490256750853
383,-0.00296344643476087
384,-0.000986795771950544
385,0.00801270293944415
386,-0.00106272051163491
387,0.0063112098022773
388,0.00266066615715935
389,0.00559106534563717
391,-0.00312795586578008
392,0.00805997005327742
393,-4.02071990376861e-05
394,-0.00949204631881605
397,-0.00993127280971208
398,-0.0111690910742457
399,-0.00259497006506807
400,-0.00653799888016225
401,-0.00926438648175415
404,-0.00694261483077837
405,0.000869052893308823
408,0.0105156791612261
409,0.00450672768204171
410,0.00934346381149596
411,-0.00261715418161386
413,0.0222679010455464
414,0.00531945664929253
415,0.015357691853956
416,-0.00435466660924761
417,-0.00933521573227876
418,0.00426827399212562
421,-0.00469749564880499
422,-0.00587820285270396
424,-0.000759086090792713
425,-0.00530311076174343
426,-0.00318360507652093
429,-0.00536873658024457
432,-0.00796037959880902
433,-0.00908496348067763
436,-0.000668459085160368
437,-0.00791644854498404
438,-0.000864759176337168
439,0.00466278638711736
440,-0.000253049278552405
441,-0.00335675822937645
442,-0.000556391708874285
443,-0.000661488789678793
445,-0.00125553750135828
447,-0.00424664301279352
448,-0.00807222583360349
449,-0.00510746182534235
451,-0.00548147827215081
452,-0.00639472327613646
454,-0.00740133562959083
455,-0.00162610335415628
456,-0.00328787575424373
457,-0.000668060128892631
459,-0.00376499281489839
460,0.00179793036577511
462,-0.00382894316339336
463,-0.000787305533135548
464,-0.00368804803333579
465,0.000888987866527323
466,0.00239088622734696
467,0.00560712674385955
468,0.00241182695466014
469,0.00209806454544526
470,0.00132254590144005
471,-0.0010938285655009
473,0.000171929045338609
475,-0.00416872884136836
476,-0.0046520153783886
477,-0.00607133858282478
479,-0.00719774215032944
480,-0.00161589449458261
481,-0.00176833244408162
482,-0.00616091762478609
483,-0.0065335674811763
484,0.000131729701267697
485,0.000924024286198449
486,-0.00234919097349379
487,-0.00152571682167125
488,-0.00180233315220572
489,-0.000211890203473161
491,0.00165458536909748
492,-0.00534277358681914
493,0.000623749068139074
496,0.00888933746785662
497,0.00839413070457285
499,-0.000219393767353634
500,-0.00118613135850846
501,-0.00519043077943843
503,-0.00135614288061463
504,-0.00451273226012681
505,-0.00498459753421159
506,-0.013533849229337
Leverage output: 
Mean of hat values:  0.0289473684210526
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
6,0.0160720980105175,-
7,0.0184257782459721,-
10,0.0321228748297856,-
11,0.0409356210340907,-
13,0.0209188686572794,-
14,0.0174737291831196,-
15,0.0144071545068992,-
16,0.0173189971793169,-
20,0.01429335875924,-
21,0.0176442017561163,-
22,0.0125502306808164,-
23,0.0180284237757949,-
25,0.014360749204123,-
26,0.0163282675779091,-
27,0.0140748899228202,-
28,0.0176703479606745,-
29,0.0166027941165814,-
30,0.0176892398772288,-
31,0.0217249054988521,-
32,0.0129400378083392,-
34,0.0144884619260789,-
35,0.0250065895129439,-
36,0.00949244835935827,-
37,0.00909563766343216,-
38,0.00983876661888624,-
39,0.00762020600996517,-
40,0.0369802090943397,-
41,0.0381056134202574,-
42,0.0150506588854821,-
43,0.0153540737880959,-
44,0.0136850749260289,-
45,0.0135945033617018,-
48,0.0236967196820258,-
49,0.0644108902793025,x2
51,0.0165107753548726,-
52,0.0136326223272795,-
55,0.0469677947925617,-
56,0.0407963147145097,-
58,0.0430270839812802,-
59,0.0198805087311963,-
60,0.0127314352772212,-
61,0.0154291787205878,-
62,0.0131114011218546,-
63,0.014881553627894,-
64,0.0251704680077177,-
65,0.0477168943622546,-
67,0.0378639455165576,-
68,0.0136564740260142,-
70,0.0132401715628273,-
71,0.0124962009070121,-
73,0.0155141462671673,-
74,0.0126463083831804,-
75,0.0112238250000336,-
76,0.00972779884001888,-
77,0.0107312100955312,-
78,0.0106615762305582,-
79,0.0109854475613633,-
82,0.00708140035855792,-
84,0.00811880321222933,-
86,0.00955001103925194,-
87,0.0102901286461621,-
88,0.0113404369695123,-
89,0.0110595085178644,-
90,0.0114705373206965,-
92,0.00990068626959307,-
93,0.0110138023183983,-
94,0.0146022168095004,-
95,0.0117543277988103,-
96,0.0126199010344059,-
97,0.0124482646147167,-
98,0.0294272710178177,-
99,0.0235457654909473,-
100,0.0172040389502506,-
101,0.0159243308274375,-
102,0.0167758640589679,-
103,0.0565406244259515,-
107,0.0198482324399987,-
108,0.0172093000840334,-
109,0.0158460949647183,-
110,0.0155682952391625,-
111,0.0132294979735592,-
112,0.00725189488945355,-
114,0.010480154467865,-
116,0.00981783150845714,-
117,0.0068692904329407,-
118,0.00862395541668758,-
119,0.010101294594066,-
120,0.00990149916694425,-
121,0.0128746755832471,-
123,0.0149878087730268,-
124,0.0295117526763627,-
125,0.0151062386940218,-
127,0.0341149739344482,-
128,0.0235635157486868,-
129,0.0258721531283953,-
131,0.0245074278850561,-
132,0.0233984861707864,-
135,0.0253928674252703,-
138,0.0255370613034062,-
139,0.0276323166060753,-
141,0.0368950803463218,-
143,0.0823819211141135,x2
144,0.0592784736692498,x2
145,0.0662950949764768,x2
147,0.0634395747208322,x2
148,0.0667331771792091,x2
150,0.0518333946542411,-
151,0.0531005244640434,-
153,0.0905448811735505,x3
154,0.0549599796286651,-
155,0.0728548859143906,x2
156,0.102029893394839,x3
157,0.0841391974510803,x2
158,0.0212333482302582,-
160,0.0633012598682486,x2
161,0.0536960132964755,-
162,0.0261621399559863,-
163,0.0548733168638294,-
164,0.0659434952180418,x2
165,0.0213597396619018,-
166,0.0268427324611799,-
167,0.0294571398295795,-
168,0.0282844102480029,-
169,0.0191781820529528,-
170,0.0168246710377332,-
171,0.0215558169636124,-
173,0.0203766561253248,-
174,0.0120600397178773,-
175,0.0172823420004667,-
176,0.0123917242084351,-
177,0.011683479622391,-
179,0.0110299832294073,-
181,0.0232538725668252,-
182,0.0132034877080803,-
183,0.0142198759292978,-
184,0.0121950724869697,-
186,0.00952612992007479,-
187,0.0220519588940779,-
188,0.0228786471957607,-
189,0.0197727308926304,-
190,0.0168877421034665,-
191,0.0134933874423182,-
192,0.0137057240661258,-
193,0.0145948799668908,-
195,0.0178930302913104,-
196,0.0382494655548401,-
198,0.0395886261797785,-
199,0.0377120613838103,-
200,0.0403683578346809,-
202,0.0381683388096269,-
204,0.0581725688740437,x2
206,0.00834949722128332,-
208,0.0124453248777463,-
211,0.0520773287116116,-
212,0.0679645428895359,x2
213,0.0507802136480659,-
214,0.00656647466506559,-
216,0.00704119301026339,-
217,0.0450011760023882,-
218,0.00863662412320774,-
219,0.0495942626230851,-
220,0.0414338392553248,-
221,0.046585315270943,-
222,0.0622718343995505,x2
223,0.0454267295017474,-
224,0.00905915857043089,-
225,0.0312351281254323,-
230,0.0136016893397722,-
231,0.0101068225746302,-
232,0.0141341085658247,-
233,0.0336194874021436,-
234,0.0310256720085643,-
237,0.04440432668461,-
238,0.01441675683433,-
240,0.00933018352650829,-
241,0.0145804334260996,-
242,0.0133351670249811,-
243,0.0147233299543308,-
244,0.0141441878864505,-
245,0.0222207434173395,-
247,0.0205826748174062,-
248,0.0208666190373975,-
249,0.0190431491665937,-
250,0.0202790743628492,-
251,0.0153600365102653,-
255,0.0323006159428688,-
256,0.0344106629225357,-
257,0.0403739784822645,-
258,0.0553762011135652,-
260,0.0281820617305746,-
261,0.0278182742201849,-
262,0.0300949692966353,-
263,0.0464250699815911,-
264,0.0301340838388007,-
265,0.0281100879227074,-
266,0.0427988119466871,-
267,0.0305353423794633,-
268,0.0421175978729005,-
269,0.0270005652411906,-
271,0.00858578125016463,-
273,0.00816600274248007,-
275,0.0559808519524968,-
276,0.0149695455446274,-
278,0.0510237982539231,-
279,0.0138932134464329,-
280,0.017727667796248,-
281,0.0224123556628178,-
282,0.0160297526821844,-
283,0.0553579777723909,-
285,0.0364897982035743,-
286,0.0170489501307428,-
287,0.0382680346560523,-
288,0.0156474968460614,-
289,0.0147794844691403,-
290,0.0148688083891978,-
291,0.0503547878781469,-
292,0.0503132158239616,-
293,0.0499231486284508,-
295,0.0226380251268322,-
296,0.0225294200086265,-
297,0.0223990866541513,-
299,0.0270474244390539,-
301,0.023977254239592,-
302,0.0115107638593811,-
303,0.0112900221837721,-
305,0.0128271200661535,-
306,0.0141847260655379,-
307,0.0207101318947827,-
308,0.0161590196526499,-
309,0.011178259561726,-
310,0.00837570590434193,-
312,0.0141954657472896,-
313,0.0077155024521562,-
314,0.00798958367735908,-
315,0.00667336783219252,-
316,0.00885751658221228,-
317,0.0105905689711043,-
319,0.00595949247156973,-
320,0.00629423000435853,-
321,0.00881707790961572,-
323,0.00997400176580586,-
325,0.0102600436231391,-
326,0.0140965908801896,-
327,0.0129896898949014,-
328,0.0106996052488895,-
330,0.0137403000633952,-
331,0.017382100576994,-
333,0.011628947329898,-
334,0.0248773483512736,-
335,0.0236944213367193,-
336,0.0181715879053556,-
337,0.0124884474743979,-
339,0.011135780057941,-
340,0.0103864991086618,-
341,0.0108184698349876,-
344,0.0137424152725503,-
345,0.0154162947285587,-
346,0.0342208795196811,-
348,0.0348677508837091,-
349,0.028791999725652,-
351,0.0294975014281373,-
352,0.0453187077800508,-
353,0.0445739472098225,-
354,0.0697639829377065,x2
355,0.0708575687435143,x2
357,0.0544015737511282,-
358,0.0604654906821637,x2
359,0.0622884506459584,x2
360,0.0291847803312732,-
361,0.0369321927851698,-
362,0.0250790313868608,-
363,0.0416783164972587,-
364,0.0557811354186546,-
366,0.128190669147036,x3
367,0.035106109828573,-
368,0.0998037326506198,x3
371,0.0695512321407719,x2
372,0.0236384202677257,-
373,0.062700226841752,x2
374,0.0451612728069708,-
375,0.0596834592998892,x2
376,0.0328136679448797,-
377,0.0232737920185188,-
378,0.0254572411393987,-
379,0.0303002015452074,-
380,0.0193684362229549,-
381,0.478948447259567,x3
383,0.0183435207223731,-
384,0.0203252634472312,-
385,0.0321333949686217,-
386,0.0289921316153181,-
387,0.0371274789745868,-
388,0.0357791492539079,-
389,0.027317792368318,-
391,0.016932020970429,-
392,0.0163137193538762,-
393,0.0220176770270254,-
394,0.0157692278519724,-
397,0.0196425925640176,-
398,0.0161125520635256,-
399,0.0700725839074011,x2
400,0.0272590338855329,-
401,0.0328102635860975,-
404,0.0305129442590479,-
405,0.0729837915976049,x2
408,0.0238408128934868,-
409,0.0286745975062428,-
410,0.028344321095872,-
411,0.190933396002967,x3
413,0.0715612155327731,x2
414,0.0448226301283309,-
415,0.109644157667278,x3
416,0.05472269637251,-
417,0.0574628138635583,-
418,0.0346975019684667,-
421,0.014143207537693,-
422,0.0142724925806329,-
424,0.0569498642684517,-
425,0.0618170407260449,x2
426,0.0455757063669826,-
429,0.0309918184783093,-
432,0.0430801050747029,-
433,0.0398050478592827,-
436,0.0357035627608505,-
437,0.0458395920473323,-
438,0.0491953012886598,-
439,0.0518207803915635,-
440,0.0185861791116977,-
441,0.0247963917304159,-
442,0.0200447955963531,-
443,0.0202731706029373,-
445,0.0143103099348793,-
447,0.0169602080212022,-
448,0.018634396878901,-
449,0.0165609938531888,-
451,0.0573118961026601,-
452,0.0206682378678622,-
454,0.0355549770801851,-
455,0.0541064421670424,-
456,0.0452255878924241,-
457,0.0520219187092773,-
459,0.0157923356182995,-
460,0.0191388850363496,-
462,0.0212750978664784,-
463,0.0201635106448573,-
464,0.0247675781820752,-
465,0.0163814719832032,-
466,0.0183678753305634,-
467,0.0511363199660732,-
468,0.0215747943316075,-
469,0.016113736341844,-
470,0.0193079802525963,-
471,0.0196151815751579,-
473,0.0201936144350754,-
475,0.0199932154773094,-
476,0.025586045506871,-
477,0.0213216794896634,-
479,0.0142853881968118,-
480,0.016943824945764,-
481,0.0229196022562019,-
482,0.024824288756062,-
483,0.0270227163057041,-
484,0.0295847810644473,-
485,0.0215978178253156,-
486,0.0217473183160058,-
487,0.0179410929671885,-
488,0.0212472390692742,-
489,0.0189246678210595,-
491,0.0377976334278943,-
492,0.0171383283192625,-
493,0.0151564826784587,-
496,0.00918629821317778,-
497,0.0139393594916842,-
499,0.00827325331543513,-
500,0.0109613933611867,-
501,0.00778573387197018,-
503,0.0256600000723549,-
504,0.033069762931779,-
505,0.0296573115165304,-
506,0.0268438251149962,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
156,0.102029893394839
366,0.128190669147036
368,0.0998037326506198
381,0.478948447259567
411,0.190933396002967
415,0.109644157667278
Cook's distances output: 
Cook's distance cutoff:  0.0108991825613079
Cook's distances: 
cook.dists
6,0.00133088366699295
7,1.7211080716038e-06
10,1.726771642177e-05
11,0.00261214817298059
13,0.000116276943882947
14,0.000196567684876149
15,8.45150160915325e-06
16,0.000144569277772227
20,2.46772144153374e-05
21,0.000358750430637648
22,0.000425338778657333
23,4.55688870712779e-06
25,4.34426731650028e-05
26,0.000144331501967047
27,0.0002582906506854
28,6.09995675567997e-05
29,1.68577076203882e-05
30,4.01500308071326e-05
31,0.000510501220580155
32,0.000449550343004253
34,3.76405395723463e-06
35,3.30146802445114e-05
36,0.000691511613148347
37,8.46310782920774e-05
38,6.79663064718485e-05
39,0.000231795017644121
40,2.43914425710306e-05
41,0.000377491164989091
42,5.42203053797625e-05
43,4.450991233068e-05
44,4.19901127784127e-05
45,4.99566896506026e-05
48,1.61143689838707e-05
49,0.0146088804703726
51,2.56919259148508e-05
52,0.000407137943479497
55,0.00149723505542471
56,0.0062257356506751
58,7.05778666388921e-05
59,0.000741993713464165
60,6.74441180265313e-08
61,0.000405210259590543
62,5.46671108737111e-05
63,1.72176679338325e-05
64,0.00156954448583632
65,0.0252553830435831
67,0.00648899867089716
68,2.54894517858562e-05
70,6.73248013771578e-07
71,4.91538579606696e-05
73,0.000180904637804017
74,1.56711975491739e-05
75,0.000257664488805134
76,0.000492101545069002
77,0.000652083746419763
78,0.000518098907096522
79,2.91519539633296e-05
82,0.00021332229680383
84,8.83461621050426e-05
86,2.21137932098649e-05
87,5.35487369402687e-05
88,0.000472987797604429
89,0.0025248625072883
90,0.000259496822755846
92,0.00123689438800084
93,0.00131173426962124
94,0.000671131109019391
95,0.00155950615058886
96,1.0168591722395e-05
97,0.000593035920851992
98,0.00073770986337133
99,0.00708830246819446
100,2.50553423892331e-05
101,0.000476380442987738
102,2.01517590922636e-05
103,0.000864181075371997
107,0.000511923059051711
108,1.6109774681395e-05
109,0.000666129139541387
110,1.49696800754281e-05
111,4.85081245969237e-05
112,0.000733700582264602
114,0.000357463738369421
116,0.000373389536802503
117,0.000284417514102794
118,0.00109591867115838
119,2.46661890738639e-05
120,0.000219174863349729
121,0.000305034298841575
123,0.000326334430978724
124,0.00153225067007842
125,1.8162562122384e-05
127,0.0020419777754756
128,8.35129111787072e-05
129,0.000203008640283049
131,0.000177729750464367
132,4.83709815445467e-06
135,0.000489198975652371
138,0.000824818722941965
139,4.94960286269301e-05
141,1.31450716865117e-05
143,0.000372182255235611
