"","RegrMeth","Split.No","CVtype","NoModelFeats","ModelFeats","adjR2.tr","RMSE.tr","R2.tr","RMSEsd.tr","R2sd.tr","adjR2.ts","RMSE.ts","R2.ts","corP.ts","adjR2.both","RMSE.both","R2.both"
"14","glmStepAIC",2,"repeatedcv",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.707612635737855,0.00713016429475749,0.70701407410735,0.00141321101401863,0.0999761657103456,0.764743493825328,0.00599020065743217,0.787328118418097,0.88731511787983,0.726386760785183,0.00668448490703295,0.732888461519
"15","lm",2,"LOOCV",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.708864041092459,0.00726303695117375,0.686685084681505,0,0,0.763233873205868,0.00600553657873671,0.785963421378105,0.886545780757037,0.727024539274848,0.00667646251837374,0.733511084876237
"16","lm",2,"repeatedcv",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.708864041092459,0.00709241936223297,0.70989447677938,0.00141992742295976,0.0999832832386606,0.763233873205868,0.00600553657873671,0.785963421378105,0.886545780757037,0.727024539274848,0.00667646251837374,0.733511084876237
"17","svmRFE",1,"repeatedcv",8,"V3+V8+V13+V10+V4+V2+V14+V12",0.699803755984304,0.00750267826874699,0.687330798430387,0.000925600971596621,0.112399820979441,0.569594584904785,0.00873155840694431,0.597140531470878,0.77274868584222,0.671141857088413,0.0076399094502767,0.676351491035527
"18","rfRFE",1,"repeatedcv",12,"V7+V14+V6+V9+V12+V8+V2+V4+V13+V10+V3+V5",0.976976527198824,0.00456125519337592,0.870865921094449,0.0014196225623251,0.0813769284682299,0.843558902375645,0.00513948173031525,0.858577247747584,0.92659443541799,0.944327284003494,0.0031420704511411,0.945650200027173
"19","rf",1,"repeatedcv",0,"",0.980459740144428,0.00443623511562123,0.880166720571098,0.00106385382373531,0.0514437150513744,0.842948985562887,0.00534152391624996,0.842948985562887,0.918122532978516,0.943315804824707,0.00313748500186185,0.943315804824707
"20","nnet",1,"LOOCV",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.737000802427676,0.0067611527760706,0.719248953619483,NA,NA,0.626698793503195,0.0078063733215435,0.662535709326889,0.813962965574533,0.716202002806419,0.00680285190696629,0.722945717591217
"21","nnet",1,"repeatedcv",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.740513409465073,0.00662356895442627,0.739086700945336,0.00131911520112812,0.0843488066699413,0.62401498485978,0.00784026048034037,0.660109546313241,0.812471258761343,0.717965731016033,0.00678197923036389,0.724667535427533
"22","svmRadial",1,"LOOCV",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.930927603198222,0.00495064053103721,0.849506731825561,NA,NA,0.85087713813291,0.00493004492855013,0.865192932872151,0.930157477458603,0.912509544141124,0.00378541836974176,0.914588525270444
"23","svmRadial",1,"repeatedcv",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.930927603198222,0.00485729866900748,0.85039626701327,0.00131410393434988,0.0870620257148578,0.85087713813291,0.00493004492855013,0.865192932872151,0.930157477458603,0.912509544141124,0.00378541836974176,0.914588525270444
"24","glmnet",1,"LOOCV",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.746063154123216,0.00666179580348597,0.727236612112393,NA,NA,0.641718986001193,0.00764690056960496,0.676113963345079,0.822261493288527,0.726513640284172,0.00667786173274571,0.733012326059598
"25","glmnet",1,"repeatedcv",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.746063154123216,0.00655221841073995,0.743930167466847,0.00123438062656981,0.0793262651373349,0.641718986001193,0.00764690056960496,0.676113963345079,0.822261493288527,0.726513640284172,0.00667786173274571,0.733012326059598
"26","lasso.RMSE",1,"repeatedcv",11,"V2+V3+V4+V5+V6+V7+V9+V10+V12+V13+V14",0.745617051262683,0.00654972000596346,0.74381321346646,0.00126669995520927,0.081722212929972,0.645972448322377,0.00763345310385919,0.677126872870008,0.822877191851863,0.726583807807389,0.00668615984454016,0.732539408033367
"27","pls",1,"LOOCV",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.229702670803837,0.0110945783909018,0.243242593350674,NA,NA,0.289634779754918,0.010817515834928,0.357829840898446,0.598188800378648,0.26301848409083,0.0109653681422592,0.280530916152038
"28","pls",1,"repeatedcv",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.229702670803837,0.0109075977801871,0.279838613929203,0.00193172520572687,0.126644349421791,0.289634779754918,0.010817515834928,0.357829840898446,0.598188800378648,0.26301848409083,0.0109653681422592,0.280530916152038
"29","glmStepAIC",1,"LOOCV",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.745051206072358,0.00669426808511161,0.724693798827959,0,0,0.641346793025489,0.00764997776246563,0.675777500895043,0.822056872056333,0.725707523895969,0.0066876437995848,0.732225364912302
"30","glmStepAIC",1,"repeatedcv",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.745051206072358,0.00657206853266485,0.742079134089531,0.00121457414442519,0.078225470722742,0.641346793025489,0.00764997776246563,0.675777500895043,0.822056872056333,0.725707523895969,0.0066876437995848,0.732225364912302
"31","lm",1,"LOOCV",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.746093657781587,0.00666244118095843,0.72734517221,0,0,0.641241984760665,0.00765315793589792,0.675682754223641,0.821999242228143,0.726401843728987,0.00667932715021211,0.732903186056219
"32","lm",1,"repeatedcv",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.746093657781587,0.00654876971701869,0.744449434873121,0.00119477499931778,0.0763243847467563,0.641241984760665,0.00765315793589792,0.675682754223641,0.821999242228143,0.726401843728987,0.00667932715021211,0.732903186056219
