191,0.00659872321189384
192,-0.00141022072104736
193,0.00246133126105186
195,-0.00283303413534775
196,0.0128378970056627
198,-0.00381242829950892
199,-0.000610796451118709
200,0.00477258489521479
202,-0.00660090292548007
204,0.0109499936690014
206,0.00122746546372202
208,0.00930405549937099
211,0.00506813467107693
212,0.0102635334529371
213,0.00462212967948555
214,0.00486888068968183
216,0.00204560815418291
217,0.000405528888489062
218,0.00244493708568394
219,0.00166677649381369
220,-0.00410343643971905
221,-0.0051082428689937
222,0.00278718386832498
223,-0.00293520976007903
224,0.00195985846368382
225,0.00800931872356621
230,0.000199079293926333
231,0.00137469656028301
232,-0.00253598617917795
233,0.00342852918411492
234,0.0139965361423957
237,-0.00350505911583956
238,-0.00210783145538483
240,-0.00632305143086216
241,-0.00652063743184586
242,-0.00269164930407575
243,-0.00158912068211894
244,-0.00492757185144085
245,0.0035405377205079
247,0.00624153507878943
248,0.00183933620672835
249,0.00454269722403951
250,0.00200529945651767
251,-0.000345519071445546
255,-0.0025213439648296
256,-0.000627554702410806
257,0.0108478588759246
258,0.00535147348654237
260,-0.0079296169666405
261,-0.0035162473468296
262,0.00587351159161054
263,0.00725396067507397
264,-0.00659716763742026
265,-0.000950243981523512
266,-0.0080159228656085
267,-0.0025788988658714
268,0.0103059645149426
269,0.00388742131871181
271,0.000651435810949903
273,-0.00383303460051153
275,-0.00119427283960274
276,-0.00112980906259959
278,0.00107133728234526
279,2.19674280853566e-05
280,0.00142701080616188
281,0.0101187202825008
282,0.00269308909334709
283,0.0110485192477291
285,0.00105040201660256
286,-0.00729358139924688
287,0.000816708734053269
288,-0.00332719687257401
289,-0.00459202632969836
290,-0.00162160409347635
291,-0.00480093571903176
292,0.00582499356332555
293,-0.00316131935060383
295,-0.000478076225805885
296,0.00209389522356129
297,0.00217509167055627
299,-0.00918726422359256
301,-0.00836290662396534
302,-0.008413663252231
303,-0.00258885199837473
305,0.0045782772228216
306,-0.00120721289453401
307,-0.00148627753154284
308,-0.00405664058990834
309,-0.00818988863316332
310,-0.00363290247832191
312,-0.00658565381510267
313,-0.00392890397536073
314,-0.00495976193033178
315,-0.00206292995690151
316,-0.00495426088993773
317,0.00137001978956599
319,-0.00169407261926992
320,-0.000415373948985331
321,-0.00137852666151782
323,-0.002904996618399
325,-0.000421265688653062
326,-0.00122502995052282
327,-0.00158730324557155
328,0.00429431552063454
330,-0.00552030957331647
331,-0.00543387957402614
333,-0.00569063058978881
334,-0.00080197574204207
335,-0.00204422459943275
336,0.00036793921555537
337,-0.000376742736017423
339,-0.00205086649330845
340,-0.00265001665944453
341,-0.00295115485449508
344,-0.00672157761715976
345,0.000979150676877975
346,-0.000249752668545402
348,-0.00379283532522905
349,-0.0044846496198199
351,0.000500465415808386
352,0.0015592086441571
353,-0.00028625689577454
354,0.00775326613802201
355,0.00432069231591485
357,-0.00308183185498207
358,-0.00219393811467221
359,2.2484696477594e-05
360,0.00133923172039713
361,-0.000960357983458955
362,-0.00303974452138626
363,0.00146148412484419
364,-0.00579091554625131
366,0.0193897960902928
367,0.00705944597328735
368,0.0189336289367447
371,0.0238778432863707
372,0.0353268232760657
373,0.0352946835540496
374,0.0141246849069933
375,0.0229300537432457
376,-0.0157105486998306
377,-0.00698848792817799
378,-0.00992842886430256
379,-0.00338502918445498
380,-0.00878140337565062
381,-0.00636371371128876
383,-0.00208544868908936
384,-8.24305335646314e-05
385,0.00586171329941252
386,0.000445663977377138
387,0.00861149153024933
388,0.00424391526903685
389,0.00620680360467823
391,-0.0029862979433783
392,0.00667203034284378
393,0.00125075081378178
394,-0.00963069730531144
397,-0.0100928347106315
398,-0.0106565176010776
399,-0.000488232365194081
400,-0.00858648173173767
401,-0.00814185351496741
404,-0.00557331779920785
405,-0.00092402519971514
408,0.0103139586083402
409,0.00508985742998926
410,0.00756154957597196
411,0.000727792489762215
413,0.0225894558438219
414,0.00456354520635765
415,0.00897381956116513
416,-0.00688131201764705
417,-0.00962184223032171
418,0.00109160234430132
421,-0.00803080887442582
422,-0.00886189457635176
424,0.0039416120337352
425,0.00367068383252494
426,-0.00255544502474133
429,-0.00588484295697107
432,-0.00692129523280381
433,-0.00506314407783691
436,-0.0055620228505118
437,-0.00860744436355746
438,-0.00324124526035744
439,-0.000155469784793931
440,-0.000957559887789061
441,-0.00427485799242787
442,-0.00253253678898251
443,-0.00206961472839065
445,-0.00649430652643304
447,-0.00837745443069495
448,-0.00990295201843068
449,-0.00568036553708469
451,-0.00340064160945483
452,-0.00914127417191075
454,-0.0101201037725157
455,-0.000718464607658367
456,-0.00312146262264594
457,0.00174812023494535
459,-0.00792180590757871
460,0.000464664987203711
462,-0.00552155731517233
463,-0.00242809898862467
464,-0.00547625140729146
465,0.000324814224549989
466,0.000795557948685986
467,0.00983016728249703
468,0.00310278593639897
469,0.00356961698869397
470,0.00332606563455968
471,0.00112172787787192
473,0.00168613920621408
475,-0.0021468722057679
476,-0.00476221372883384
477,-0.00445901100514963
479,-0.00566359116321809
480,-0.000142297584165542
481,0.000865610780994813
482,-0.00378598214940969
483,-0.00437368239884526
484,0.00208298863185995
485,0.00121989928337058
486,-0.0020871714640114
487,0.000177208182344023
488,-0.000747797431563134
489,0.00264890826041199
491,0.00281598388626921
492,-0.00298489049021271
493,0.0025747565513104
496,0.00702546806181226
497,0.00810984606714417
499,-0.00132569532412779
500,-0.00159675147856031
501,-0.0058780288259285
503,-0.00242942246105193
504,-0.00595792212977821
505,-0.00646393936539624
506,-0.014488044174668
Leverage output: 
Mean of hat values:  0.0391417603987273
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.019770233938212,-
2,0.0154136755414275,-
3,0.0166518421565433,-
4,0.0222541563254888,-
5,0.024877060647639,-
8,0.0509698322772056,-
9,0.0794044255135041,x2
12,0.0320651083082719,-
17,0.0304772720277666,-
18,0.0134078778720019,-
19,0.0358978143348966,-
24,0.0224815084770639,-
33,0.045248635944617,-
46,0.0135750432449703,-
47,0.0188979220092985,-
50,0.0229160223487629,-
53,0.0169443608679444,-
54,0.0166091124701843,-
57,0.0376997798653153,-
66,0.0331926870359044,-
69,0.0150008807105654,-
72,0.0269616100413006,-
80,0.016194632703199,-
81,0.00982038857372143,-
83,0.00975126036649983,-
85,0.010877385243412,-
91,0.0147606093814399,-
104,0.0169626977414932,-
105,0.0197198874786392,-
106,0.024698043589278,-
113,0.0115679370731163,-
115,0.0130890550501035,-
122,0.0415030235858527,-
126,0.0423346134286974,-
130,0.0282608287970102,-
133,0.0306866024828746,-
134,0.0280265606000349,-
136,0.0258039644999796,-
137,0.0267681889802227,-
140,0.0278512759332876,-
142,0.0723263328757602,-
146,0.0711930941434489,-
149,0.0724298220372153,-
152,0.0606877886418771,-
159,0.032271266347866,-
172,0.0261998008666999,-
178,0.0134343997008269,-
180,0.0219907349961844,-
185,0.0292020416638655,-
194,0.0228800790583642,-
197,0.0363624943562285,-
201,0.040764165707356,-
203,0.0398430116530857,-
205,0.0663883525557384,-
207,0.00899600635690395,-
209,0.0504265755650387,-
210,0.072337708381896,-
215,0.128668664844711,x3
226,0.0444974689419883,-
227,0.0277207268970124,-
228,0.014386271479694,-
229,0.0562769511862229,-
235,0.0467560463620792,-
236,0.00729200821063812,-
239,0.0144130045338739,-
246,0.039658437831807,-
252,0.0241991597897498,-
253,0.0385304537561899,-
254,0.0561443604234827,-
259,0.0403590650791809,-
270,0.0546375613049016,-
272,0.0224045963918777,-
274,0.0549364997065253,-
277,0.0538017514945218,-
284,0.0934653155621458,x2
294,0.0382815782287548,-
298,0.0426857849494107,-
300,0.0283098922781108,-
304,0.018069898243667,-
311,0.0258337098273055,-
318,0.00903079343240368,-
322,0.00971131867431031,-
324,0.0121508214339795,-
329,0.0210181214901468,-
332,0.015146520628301,-
338,0.0163201423729099,-
342,0.0175298777539344,-
343,0.0372529806574136,-
347,0.0364411320907079,-
350,0.0206253037956618,-
356,0.061192833931904,-
365,0.130102661277403,x3
369,0.177646886012834,x3
370,0.105600395416594,x2
382,0.0286407283351822,-
390,0.019560486743531,-
395,0.0200879914699294,-
396,0.0237913411392373,-
402,0.0330140769856521,-
403,0.0213253361987683,-
406,0.247943033805106,x3
407,0.0411365964304,-
412,0.0500565612599462,-
419,0.312999350744984,x3
420,0.0610482449762249,-
423,0.0163148898958119,-
427,0.0480469142710272,-
428,0.0976002236234309,x2
430,0.0428564769411426,-
431,0.0369169916689994,-
434,0.0356650807686759,-
435,0.034813504058635,-
444,0.0165884046923305,-
446,0.0448837522330834,-
450,0.0167151876405073,-
453,0.0176021307497126,-
458,0.0527098249186358,-
461,0.0199552757063134,-
472,0.0322813249620445,-
474,0.023555731373357,-
478,0.0187509439619894,-
490,0.0517014515805998,-
494,0.0185261065241439,-
495,0.0270116802561655,-
498,0.0100809613885689,-
502,0.021454716267049,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
215,0.128668664844711
365,0.130102661277403
369,0.177646886012834
370,0.105600395416594
406,0.247943033805106
419,0.312999350744984
428,0.0976002236234309
RRegr package | eNanoMapper
Regression method:  nnet
Split no.:  1
CV type:  LOOCV
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.274e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.024015  ,1st Qu.:1.153e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007215  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006357  ,1st Qu.:0.008285  ,1st Qu.:0.064241  ,1st Qu.:0.002957  ,1st Qu.:0.005626  ,1st Qu.:0.02391  ,1st Qu.:0.5289346  ,1st Qu.:0.010197  
,Median :0.030098  ,Median :3.694e-04  ,Median :0.00000  ,Median :0.013776  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008733  ,Median :0.109634  ,Median :0.004420  ,Median :0.007032  ,Median :0.02686  ,Median :0.5513994  ,Median :0.015450  
,Mean   :0.031740  ,Mean   :5.009e-03  ,Mean   :0.01625  ,Mean   :0.015732  ,Mean   :9.623e-05  ,Mean   :0.0007842  ,Mean   :0.008834  ,Mean   :0.097649  ,Mean   :0.005271  ,Mean   :0.013739  ,Mean   :0.02591  ,Mean   :0.5043413  ,Mean   :0.017784  
,3rd Qu.:0.035162  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01934  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009319  ,3rd Qu.:0.131962  ,3rd Qu.:0.007088  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5570745  ,3rd Qu.:0.024040  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012242  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.053404  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005598  ,Min.   :0.005820  ,Min.   :0.009564  ,Min.   :0.001657  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.004923  ,Min.   :0.004051  
,1st Qu.:0.023418  ,1st Qu.:1.157e-04  ,1st Qu.:0.00000  ,1st Qu.:0.008242  ,1st Qu.:0.0000000  ,1st Qu.:0.0006301  ,1st Qu.:0.008235  ,1st Qu.:0.051547  ,1st Qu.:0.002904  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.527205  ,1st Qu.:0.008945  
,Median :0.028551  ,Median :3.176e-04  ,Median :0.00000  ,Median :0.012039  ,Median :0.0000000  ,Median :0.0007342  ,Median :0.008727  ,Median :0.102039  ,Median :0.004706  ,Median :0.007032  ,Median :0.02672  ,Median :0.548390  ,Median :0.017412  
,Mean   :0.031547  ,Mean   :5.302e-03  ,Mean   :0.01518  ,Mean   :0.015456  ,Mean   :0.0001005  ,Mean   :0.0007679  ,Mean   :0.008856  ,Mean   :0.092828  ,Mean   :0.005538  ,Mean   :0.012502  ,Mean   :0.02609  ,Mean   :0.493538  ,Mean   :0.017833  
,3rd Qu.:0.035091  ,3rd Qu.:3.329e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008776  ,3rd Qu.:0.009267  ,3rd Qu.:0.133544  ,3rd Qu.:0.007692  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.558228  ,3rd Qu.:0.023812  
,Max.   :0.070323  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.014888  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.558228  ,Max.   :0.048397  
Predictors: 
x
1,V2
2,V3
3,V4
4,V5
5,V6
6,V7
7,V8
8,V9
9,V10
10,V12
11,V13
12,V14
Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,nnet,1,LOOCV,12,V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14,0.737000802427676,0.0067611527760706,0.719248953619483,NA,NA,0.626698793503195,0.0078063733215435,0.662535709326889,0.813962965574533,0.716202002806419,0.00680285190696629,0.722945717591217
importance
,Overall
V2,3.69651081829365
V3,6.35791754686325
V4,6.03000566540413
V5,7.53497708029625
V6,5.06713634882794
V7,24.0437873885747
V8,5.38648006413815
V9,7.51048574591067
V10,6.7764317939442
V12,9.09956842106777
V13,5.72405339949827
V14,12.772645727181
model
,x
1,nnet
calledFrom
,x
1,varImp
Residuals of the fitted model: 
resids
6,0.00503273055156706
7,0.00078219399929088
10,0.000901968704486191
11,-0.00458401538018451
13,0.00145879565312136
14,0.00058305578780609
15,-0.00212965861113192
16,0.000277441370415431
20,-0.000254289903132046
21,0.00224712874520307
22,0.00300913775123008
23,-0.000459459598001598
25,0.000364482934502485
26,-0.000858639984420453
27,0.00142289438149008
28,-0.00186268171370183
29,-0.00214003165532484
30,-0.000947181479284659
31,0.00161933223441914
32,-0.00514315447711616
34,-0.00173906941401032
35,-0.00244802587627079
36,-0.00533521968652198
37,-0.00234186921399102
38,-0.00217279037186749
39,0.00282860088955589
40,0.000153069933532014
41,0.00119868491447134
42,-0.00237326412243061
43,0.000540874998476756
44,0.000846475936665488
45,-0.000839813317611699
48,0.00113770329515424
49,0.0120339118454059
51,7.67057906609463e-05
52,-0.00247809498333129
55,0.00339341643018878
56,0.0066004176079496
58,-0.000500727437123795
59,0.00274045097449187
60,-0.000272923729039577
61,0.00361170777562327
62,-0.000990680969910361
63,-0.000988495137508948
64,0.00377531125555255
65,0.0131190030422446
67,-0.00662089537916736
68,0.00164086984354869
70,0.000863617117358072
71,-0.000489056479612414
73,-0.000905829312353487
74,3.80427718963267e-05
75,-0.00152409785667082
76,-0.00260308249237429
77,-0.0024441655802703
78,-0.00211103217553558
79,0.00121795785428934
82,-0.00279373026424772
84,-0.00164033651983762
86,-0.00088376110957944
87,0.0020014449743731
88,-0.0034074735046515
89,-0.010217593813586
90,-0.00395979984136452
92,-0.00739469805137302
93,-0.00456895520779008
94,-0.00213700512730606
95,-0.00418004083271877
96,-0.00110319719302384
97,-0.00358461177225722
98,0.00303298426063719
99,0.0103473343093736
100,0.000765053475525718
101,0.00315204516045697
102,-1.03337844383281e-05
103,-0.000712501720860226
107,0.00415377453746186
108,-0.000476009709228516
109,-0.0040023308006432
110,-0.000462415123055622
111,0.000569286741297369
112,-0.00633398254426719
114,-0.00253795621926499
116,-0.0042030932681112
117,-0.00378088242123932
118,-0.00660112627375194
119,-0.00159274201194754
120,-0.00249357805114726
121,0.00573019634862679
123,0.0058221518175911
124,0.00745244061974525
125,0.00365786576804891
127,0.0076854018247219
128,0.00216201368483953
129,-0.00130830625957992
131,-0.00144189750147834
132,0.000104306047919899
135,0.00111921107069336
138,-0.00334171166620807
139,2.17180503561676e-05
141,0.000809064032223621
143,-0.0024857410678612
144,0.00183995417668232
145,0.00207635057816061
147,-0.0060311901976629
148,0.00602271588973853
150,-0.00401878452094317
151,-0.00407960045975286
153,-0.00941969587773362
154,-0.00344727931297529
155,-0.0117863809229723
156,-0.00893543209576768
157,-0.00404967440662131
158,0.0112461479888366
160,-0.00903649701507366
161,-0.00583025534879453
162,0.0178863453166692
163,0.0148442535659633
164,0.0121956800951941
165,-0.000925258837973113
166,-0.00136448243721991
167,0.0167574540860769
168,0.000105425734024181
169,-0.00426369332473929
170,-0.00637860819912407
171,-0.0074459466824664
173,0.00251121055460016
174,-0.00670357607120147
175,-0.0043197617824941
176,-0.00270599022491193
177,-0.00320903418202841
179,-0.0022289974332853
181,0.00753157780455559
182,0.0138168095321599
183,0.00689927125405732
184,0.00424007571747102
186,0.00846885862512208
187,0.0190905193174284
188,-0.00228646982856433
189,-0.00451648386037267
190,-0.000490025386613829
191,0.0065518361344508
192,-0.00119006091873249
193,0.00274993942969437
195,-0.00314958855648997
196,0.0129036365218142
198,-0.00412220661918877
199,-0.000586938040321436
200,0.00459898134251227
202,-0.00680618602708355
204,0.0107710851235271
206,0.00144059719303164
208,0.00930540550341713
211,0.00441665969343176
212,0.00943874501338881
213,0.00407503748752807
214,0.00489417764731484
216,0.00226143335735581
217,8.98424012317628e-05
218,0.00278572048552361
219,0.00116671988878136
220,-0.00445607668739642
221,-0.00561430086409653
222,0.00199422072109702
223,-0.00339307991585181
224,0.00211465269191937
225,0.00834398533334756
230,1.93675386434417e-05
231,0.00126820108401758
232,-0.0024223340883034
233,0.00381670028864987
234,0.0142823383663463
237,-0.00398584188961362
238,-0.00180814219963339
240,-0.00617235883388441
241,-0.0062304963594664
242,-0.0025535507561705
243,-0.00156582774061977
244,-0.00526196172360404
245,0.00348737540626011
247,0.00644539373121709
248,0.00191314363836759
249,0.00456544028102945
250,0.00236768781012467
251,3.16453159397295e-05
255,-0.00259555120756847
256,-0.000723226619111346
257,0.0106721840598595
258,0.00578446326656172
260,-0.00788005423030744
261,-0.00327204659025716
262,0.00612046137354117
263,0.00762825358736993
264,-0.00645933855822588
265,-0.000775882978659236
266,-0.00795134864250151
267,-0.00242351516149081
268,0.0107094972883676
269,0.00426533641870222
