200,-0.00237648556767323
202,0.000456672686468207
204,-0.00331061071885444
206,-0.000942425396233359
208,-0.00425075585789872
211,-0.0031727613689639
212,-0.00187245676335823
213,-0.00197537658737439
214,-0.00595819199691129
216,-0.00121109398642939
217,-0.00260903962575674
218,-0.00642983055388119
219,-0.00312722424668627
220,-0.00159452304128403
221,0.00273047639252293
222,-0.00456663446466541
223,-0.00238002613440265
224,-0.00604197214990374
225,0.00125130921387316
230,-0.00140077690710602
231,-0.00441575193749722
232,0.00332906679367064
233,0.00726477302839436
234,-0.00609489172077075
237,0.00268713861540866
238,0.00620375579517632
240,0.00393452187755985
241,0.00640743498524586
242,0.0022576158019196
243,-0.000953906273288726
244,0.00217774381201144
245,0.00235611765510236
247,-0.00410872388465871
248,1.9871442476331e-06
249,-0.00154918057848712
250,-0.000720950716731304
251,0.000568053697414611
255,0.000183580100646889
256,-0.00133980258464298
257,-0.00242346216205658
258,-0.00517240385849393
260,0.00286420923055323
261,0.000703646347667362
262,-0.000757338978154741
263,-0.00589624527729515
264,0.00104244751080194
265,-0.00132754299796516
266,0.00124943826229325
267,-0.00601765810589986
268,-0.009286167246527
269,0.00364234521351409
271,0.00028444678856071
273,0.00172663697452727
275,-0.00172454252126627
276,0.000140001685656636
278,-0.00255953551210119
279,-0.00653183309892171
280,-0.00581357858813485
281,0.00130255132157146
282,-0.00220497332043391
283,-0.000663608780164082
285,-0.00160367605515285
286,0.00397053802564259
287,0.00631620119215056
288,-0.000384346848549925
289,0.000881555153707053
290,-0.000807108532583214
291,0.00454844718135857
292,-0.00532919206125957
293,0.000273770974389173
295,-1.86542305129905e-05
296,-0.00227600825586315
297,-0.00248775984649664
299,0.00528270560230837
301,0.006731577377147
302,0.00535323059550635
303,-0.00330361146782446
305,-0.00462978945573882
306,-0.00281452524751109
307,0.00108732082472993
308,0.00059841599615422
309,0.0104389128538764
310,0.000140452712310883
312,0.00206865566279214
313,0.00083087664650992
314,0.00226647103424725
315,0.00137230576893024
316,0.00574830082252708
317,0.00178189210598639
319,-0.00188098992740343
320,0.000941005601712896
321,0.000669269360708741
323,0.00203642016433489
325,-0.00169890831156654
326,0.00135800713243467
327,0.00173844301844038
328,-0.00204646677747944
330,0.00235344312231325
331,0.00625501450817906
333,0.00242839896858885
334,0.000572255865756231
335,0.00296392974537865
336,-0.000780512580090639
337,0.000347440867584797
339,0.000207232900974113
340,0.00141579739021722
341,0.00196663669272094
344,0.00466803803736045
345,0.000414719972409473
346,0.00506978461074198
348,0.00238286522041796
349,0.00276976871386155
351,0.00298777054517783
352,0.00393309222423147
353,0.00505179499456365
354,-0.00207307782466009
355,0.00299365072163493
357,-0.0035586549981768
358,-0.00162280366497483
359,-0.00197293396925672
360,-0.00220594770667292
361,-0.00178362641262145
362,0.000464214934151649
363,-8.62250954781867e-05
364,0.00225087402049427
366,-0.00680592182372246
367,-0.00470558953207225
368,-0.00530975043338894
371,-0.0216841421851378
372,-0.0241056011209617
373,-0.0232555589042931
374,-0.001438526155021
375,0.00160061774358125
376,0.0164323183943437
377,-0.00282754720679343
378,0.000130593858898707
379,-0.00282966667245461
380,0.00408417086654165
381,0.0108421397810621
383,0.000960811035109328
384,-0.00168477172548161
385,0.000347302720720446
386,0.00321667448038756
387,-0.00381390335955078
388,0.0017802521227275
389,-0.00225338980165372
391,-0.00154351248885529
392,-0.0112269703045356
393,0.00100487099414369
394,0.00260917056949941
397,0.00258024889173744
398,0.00735246483198829
399,0.00437296946068876
400,0.00681075779124007
401,0.0051710082692442
404,0.00543433869875502
405,-0.0010693313822709
408,-0.0038042573250431
409,-0.00422488618986903
410,-0.0155496369857514
411,0.0133288570687574
413,-0.00792492164464149
414,-0.00174211790904829
415,0.00319970603514906
416,0.00201337570873903
417,0.00581183656767179
418,-0.00345554153919024
421,-0.00230378333297995
422,0.00222429774183467
424,0.00125756510250181
425,0.00801502701902436
426,0.00231650778767516
429,0.00406375500140151
432,0.00937562788828612
433,0.00674032260108209
436,-0.00161037271448664
437,0.00545227655056397
438,0.00106377468992621
439,0.000963969780114201
440,-0.00137587705706135
441,-0.000254902436264276
442,-0.00548945406697698
443,-0.00368641584622597
445,0.000193300413787473
447,3.66485834840322e-05
448,0.00444202086660786
449,0.00181090716109671
451,0.00229865380751456
452,0.00141581943607261
454,0.00580451727779435
455,-0.00133629278012189
456,0.00182928973277074
457,0.00482286418760868
459,0.00245030915797574
460,-0.00316257985385974
462,0.00242211140945318
463,0.00142464310185829
464,0.00203289066052249
465,0.000150747746751161
466,0.0012618548796687
467,-0.00510837715811574
468,-0.00654220242217415
469,-0.00333214118277409
470,-0.00100918893577121
471,-0.00232548671256199
473,-0.00478693847760303
475,0.00219338959212377
476,0.00332266012309104
477,-0.000782041220183747
479,0.000872766136658001
480,-0.000974637177168822
481,-0.00232593418498843
482,0.00398585755783135
483,0.00898559564472765
484,-0.0011616717040229
485,0.000148870809406509
486,0.000569244676524906
487,0.000855281664075797
488,0.000837759723095032
489,0.00164718943093286
491,0.00996069783322123
492,0.00348063288520116
493,-0.000539576291779885
496,-0.00516370542591157
497,-0.00178732564059908
499,-0.000878318040765297
500,0.0034212825262144
501,0.00470775012472704
503,-0.00237290253113038
504,0.00590044524965501
505,0.00497238768925291
506,0.0126372102632562
Leverage output: 
Mean of hat values:  0.0391417603987273
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.0197702339382121,-
2,0.0154136755414275,-
3,0.0166518421565434,-
4,0.0222541563254889,-
5,0.0248770606476393,-
8,0.0509698322772055,-
9,0.0794044255135037,x2
12,0.0320651083082717,-
17,0.0304772720277663,-
18,0.013407877872002,-
19,0.0358978143348961,-
24,0.022481508477064,-
33,0.0452486359446169,-
46,0.0135750432449703,-
47,0.0188979220092986,-
50,0.022916022348763,-
53,0.0169443608679445,-
54,0.0166091124701844,-
57,0.0376997798653154,-
66,0.0331926870359044,-
69,0.0150008807105655,-
72,0.0269616100413006,-
80,0.016194632703199,-
81,0.00982038857372155,-
83,0.00975126036649986,-
85,0.0108773852434121,-
91,0.01476060938144,-
104,0.0169626977414931,-
105,0.0197198874786391,-
106,0.0246980435892778,-
113,0.0115679370731163,-
115,0.0130890550501035,-
122,0.0415030235858526,-
126,0.0423346134286973,-
130,0.0282608287970101,-
133,0.0306866024828745,-
134,0.0280265606000348,-
136,0.0258039644999795,-
137,0.0267681889802226,-
140,0.0278512759332874,-
142,0.07232633287576,-
146,0.0711930941434484,-
149,0.0724298220372151,-
152,0.0606877886418769,-
159,0.0322712663478658,-
172,0.0261998008666996,-
178,0.0134343997008271,-
180,0.0219907349961845,-
185,0.0292020416638657,-
194,0.0228800790583643,-
197,0.0363624943562284,-
201,0.040764165707356,-
203,0.039843011653086,-
205,0.0663883525557387,-
207,0.00899600635690401,-
209,0.0504265755650388,-
210,0.0723377083818961,-
215,0.12866866484471,x3
226,0.0444974689419884,-
227,0.0277207268970123,-
228,0.0143862714796942,-
229,0.0562769511862229,-
235,0.0467560463620794,-
236,0.00729200821063824,-
239,0.014413004533874,-
246,0.0396584378318073,-
252,0.0241991597897498,-
253,0.0385304537561901,-
254,0.056144360423483,-
259,0.0403590650791809,-
270,0.0546375613049016,-
272,0.0224045963918777,-
274,0.0549364997065255,-
277,0.053801751494522,-
284,0.093465315562146,x2
294,0.038281578228755,-
298,0.0426857849494106,-
300,0.0283098922781108,-
304,0.018069898243667,-
311,0.0258337098273053,-
318,0.00903079343240379,-
322,0.00971131867431037,-
324,0.0121508214339796,-
329,0.0210181214901469,-
332,0.0151465206283011,-
338,0.01632014237291,-
342,0.0175298777539344,-
343,0.0372529806574135,-
347,0.0364411320907079,-
350,0.0206253037956619,-
356,0.061192833931904,-
365,0.130102661277403,x3
369,0.177646886012834,x3
370,0.105600395416594,x2
382,0.0286407283351823,-
390,0.0195604867435311,-
395,0.0200879914699294,-
396,0.0237913411392374,-
402,0.0330140769856521,-
403,0.0213253361987683,-
406,0.247943033805107,x3
407,0.0411365964304,-
412,0.0500565612599459,-
419,0.312999350744984,x3
420,0.0610482449762248,-
423,0.0163148898958118,-
427,0.048046914271027,-
428,0.0976002236234308,x2
430,0.0428564769411425,-
431,0.0369169916689992,-
434,0.0356650807686758,-
435,0.0348135040586349,-
444,0.0165884046923306,-
446,0.0448837522330833,-
450,0.0167151876405073,-
453,0.0176021307497125,-
458,0.0527098249186356,-
461,0.0199552757063134,-
472,0.0322813249620443,-
474,0.0235557313733571,-
478,0.0187509439619894,-
490,0.0517014515805995,-
494,0.0185261065241438,-
495,0.0270116802561654,-
498,0.010080961388569,-
502,0.021454716267049,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
215,0.12866866484471
365,0.130102661277403
369,0.177646886012834
370,0.105600395416594
406,0.247943033805107
419,0.312999350744984
428,0.0976002236234308
RRegr package | eNanoMapper
Regression method:  rf
Split no.:  2
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.541e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005471  ,Min.   :0.005433  ,Min.   :0.009142  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.023207  ,1st Qu.:1.043e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007300  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006371  ,1st Qu.:0.008282  ,1st Qu.:0.063748  ,1st Qu.:0.002912  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.5278481  ,1st Qu.:0.009726  
,Median :0.030098  ,Median :4.033e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008763  ,Median :0.109001  ,Median :0.004359  ,Median :0.007032  ,Median :0.02686  ,Median :0.5505977  ,Median :0.015935  
,Mean   :0.031515  ,Mean   :5.222e-03  ,Mean   :0.01514  ,Mean   :0.015715  ,Mean   :7.773e-05  ,Mean   :0.0007839  ,Mean   :0.008865  ,Mean   :0.097000  ,Mean   :0.005281  ,Mean   :0.013580  ,Mean   :0.02596  ,Mean   :0.5038692  ,Mean   :0.017809  
,3rd Qu.:0.035795  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009327  ,3rd Qu.:0.132349  ,3rd Qu.:0.007232  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5573136  ,3rd Qu.:0.024058  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.052011  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.01041  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001599  ,Min.   :0.001406  ,Min.   :0.01828  ,Min.   :0.01311  ,Min.   :0.00270  
,1st Qu.:0.02570  ,1st Qu.:1.255e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007395  ,1st Qu.:0.0000000  ,1st Qu.:0.0006237  ,1st Qu.:0.008276  ,1st Qu.:0.060302  ,1st Qu.:0.003001  ,1st Qu.:0.005626  ,1st Qu.:0.02380  ,1st Qu.:0.52871  ,1st Qu.:0.01004  
,Median :0.02911  ,Median :3.123e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.0000000  ,Median :0.0007314  ,Median :0.008617  ,Median :0.109072  ,Median :0.004856  ,Median :0.007032  ,Median :0.02672  ,Median :0.55009  ,Median :0.01613  
,Mean   :0.03222  ,Mean   :4.662e-03  ,Mean   :0.01852  ,Mean   :0.015508  ,Mean   :0.0001563  ,Mean   :0.0007689  ,Mean   :0.008760  ,Mean   :0.094786  ,Mean   :0.005509  ,Mean   :0.012982  ,Mean   :0.02595  ,Mean   :0.49496  ,Mean   :0.01776  
,3rd Qu.:0.03488  ,3rd Qu.:4.531e-03  ,3rd Qu.:0.02743  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008551  ,3rd Qu.:0.009252  ,3rd Qu.:0.131646  ,3rd Qu.:0.007297  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.55626  ,3rd Qu.:0.02307  
,Max.   :0.07032  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.011779  ,Max.   :0.140647  ,Max.   :0.015064  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.55823  ,Max.   :0.05340  
Predictors: 

Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,rf,2,repeatedcv,0,,0.973551068033391,0.00492618560916713,0.86062649727584,0.000953927953347734,0.054238202743715,0.927673821999107,0.00343585012170989,0.932577350250645,0.96570044540253,0.962400286186305,0.00250578728500069,0.962400286186305
V14
,x
1,0.0210290359487363
V7
,x
1,0.0186241578973031
V9
,x
1,0.0047018916964406
V6
,x
1,0.00433135429065217
V2
,x
1,0.00412927527356991
V4
,x
1,0.00375948041081361
V12
,x
1,0.0022797796085411
V8
,x
1,0.00165106049006253
V13
,x
1,0.00114962890109001
V10
,x
1,0.00060331610949509
V5
,x
1,0.000280503619761091
V3
,x
1,0.000228098461359889
Residuals of the fitted model: 
resids
2,0.00151263218211178
3,-3.18181060968564e-05
4,0.00147803115304181
5,-0.00432153175111621
6,-0.00517724789847251
7,-0.00303983900993302
8,-0.0136231132483166
9,0.00165253164556962
10,0.00103102491156289
11,0.00767707501407648
12,0.00266121725480281
13,-0.000341558222841251
14,-0.000540935672514616
15,0.00197203862236422
16,0.000904108552117523
17,-0.00287634905075131
18,0.00220502767104846
19,-0.00247102146062363
21,0.00121832125892312
23,0.00282833430785358
25,0.00207977113570593
27,0.00104953154882831
28,0.00239352930611826
29,0.00168442210052768
30,0.000673126009272284
31,0.00249817107412044
34,0.00316637100175044
35,0.0011493435103621
37,0.00182141554856042
39,-0.00524705066306962
40,-0.00226780226076991
41,-0.00103905297702766
44,-0.00128790135773986
45,0.00183719468529595
46,0.00116841930243461
47,6.4771633725702e-06
48,0.00430788330229671
49,0.0058186510997182
52,0.00306385971212257
53,7.78947141525377e-05
54,-0.00292377641553662
56,-0.00186954042650246
58,0.000182789265242581
59,0.000141638202397695
61,7.01080827663104e-05
62,0.00457893640179524
63,0.00250045503433441
64,0.00134504892719275
65,-0.0045516267190186
66,0.00310106139404049
68,-0.000941804996013679
69,0.00289673509379099
71,-0.000260000471442381
72,7.27071118907276e-05
73,0.000895834321022776
76,0.00324187167402801
78,0.00140034087357399
79,0.000959270321380976
80,0.00206096447915732
81,-0.00120438574883258
82,0.00254642948472063
85,-0.00154281069732363
86,0.000800973246989627
87,-0.00285656326795567
88,0.000968107616021355
89,0.0114364949441383
90,0.00469841160643307
91,0.000998644213834082
92,0.00203462273764707
93,0.000738447035575115
94,-0.00161884669479606
95,0.00185248106200804
96,-0.000742201009891398
97,0.00537849159898976
98,0.00733587364194134
100,0.00156220618488032
101,-0.00497754913242628
102,-0.00247822916171232
105,3.87844691642145e-05
107,-0.00374763737755077
109,0.00151252361523072
111,-0.000821059445360674
112,0.00143148225426706
114,0.000198808059832647
115,0.00391017497693692
116,0.00143788601479851
118,0.0012772028799891
119,-0.00133048806117335
120,0.00162309144587626
121,-0.00215697765275824
122,0.000180177300430465
123,-0.00186828534063711
124,-0.000372330001959634
125,0.000932172537433832
126,-0.00380958881442872
127,-0.000132850241545895
128,0.000355938995356294
129,-0.000808684049190378
131,0.00120870112949013
132,0.00133920072738638
133,-0.00386555675487086
134,-0.00156898191189831
136,-0.00072829141859115
137,-0.000557643705104784
138,0.00190074540123225
139,0.00281740969700935
140,-0.00245884007611483
141,0.00168421620022513
142,-0.000199928129633199
144,-0.00192697904614099
145,0.00706454629567615
146,0.00205108946178599
147,0.000372504749919813
148,-0.00100981726084919
150,-0.00120481471714331
151,-0.00371901371308017
153,0.00765701838385652
154,-0.00520010748630693
155,0.00144040617141883
157,0.00429878331590916
158,-0.0156072009256766
160,0.00640534366583013
161,0.00286056280345529
162,-0.0149728260869565
165,-0.00257598637945074
168,-0.00577789633078445
169,-0.0033776814789473
170,-0.000626004621257784
171,0.00362514512657001
172,0.00284841381465854
173,-0.00214806178596985
174,0.00222380977186415
176,-0.00316562739662176
178,0.000567643144998985
179,-0.00222641774242193
180,-0.00846214252226912
181,-7.84427734431201e-05
182,-0.017663308812159
184,-0.00586347866854196
186,-0.00932902651632538
187,-0.0129728186120241
188,-0.00585190947258694
189,-0.000429854014400731
190,-0.001839659588579
192,-0.00161696870739501
193,-0.00175621732803265
195,-0.000654059122413557
196,-0.0100325845112194
197,0.0038195811845601
198,0.00176107886332377
199,-0.00255595303614016
200,-0.00464053118239484
202,0.00169436742348135
203,0.000259670908945381
204,-0.00698221247563352
208,-0.0041381098149527
209,-0.00433551587774572
212,0.00015241690724702
214,-0.00679418380104035
215,-0.00767680714000452
218,-0.00745918291536331
219,-0.00169194182705037
221,0.00289570294961763
222,-0.00187791439186566
223,-0.00105589856465921
225,0.00280295890305025
226,-0.00978664761126988
228,0.00124969773237594
229,-0.0038644250480314
230,-0.00192736498767772
232,0.0044647973269633
233,0.00594730567982904
234,-0.00640571021484676
235,-0.00334283859600315
236,-0.00357929040636737
238,0.00491514063519662
239,0.000606865656092095
240,0.00330125926934148
241,0.00683671222799834
242,0.00173014641296323
243,-0.00127796716118249
245,0.00145071173552186
247,-0.00298061667474526
249,-0.00101447183359242
250,-0.000360609420618795
251,0.000319726556111607
252,0.0038342110140756
253,0.00228215521737069
254,-0.00592849727795478
256,-9.13959887384186e-05
257,-0.00659269016494487
258,-0.010652543366151
259,-0.000228895309729103
260,0.00403124786000621
261,-0.00143874745176124
262,-0.0026049636355157
263,-0.00729052176597715
264,-0.000288326300984521
266,0.000663940445896988
267,-0.00314927537345743
268,-0.0136259327629317
269,0.00222576597446292
270,0.00123911288222118
271,-0.000528236169100377
272,-0.0016179356310506
274,0.00286327190546602
275,-0.00125537844454862
276,5.14793978225805e-05
278,-0.00282726467677241
286,0.00179901316547924
288,-0.000257294666577368
289,0.00127923762840419
