248,0.00166638180081338
249,0.00515130111300621
250,0.00342596768084373
251,0.000775543811273469
255,-0.00313270685372573
256,-0.0011862205856477
257,0.00989207253098635
258,0.00926911713353059
260,-0.00623926044446577
261,-0.000865246025774639
262,0.00872176992018587
263,0.0109913646304563
264,-0.00428732828541559
265,0.00145088615005771
266,-0.00647048210614068
267,1.1473370046193e-05
268,0.0126766913463485
269,0.00589268020363012
271,0.000222751164688294
273,-0.00425668862819421
275,-0.00444477404777414
276,-0.00158677995724674
278,-0.00167443772499624
279,-0.000580506066165595
280,0.000716980025811567
281,0.00991894901288519
282,0.00248586454211223
283,0.00841909488550193
285,0.000673960400858042
286,-0.00820262412138344
287,0.00134481571749868
288,-0.00448973773841688
289,-0.00601209537278671
290,-0.00218166807655758
291,-0.00521070654845705
292,0.00569876411218765
293,-0.00368022999438771
295,-0.00355674328655082
296,0.000118458137077608
297,-0.000357135530582323
299,-0.0100847110805676
301,-0.00929566219089232
302,-0.00959944536417016
303,-0.00335155376772761
305,0.00615555668438987
306,-0.000953755034373262
307,-0.00102971367088667
308,-0.00408000451517518
309,-0.00791445958054244
310,-0.00393568197735446
312,-0.00623919612340824
313,-0.00473499396617683
314,-0.00501810793823453
315,-0.00189685524907194
316,-0.00523823625276547
317,0.00121859993958973
319,-0.00113033640173943
320,0.000259697746915411
321,-0.000601495642707818
323,-0.00238468139763223
325,0.000727464216538368
326,0.000759944622759662
327,-1.16619042044505e-05
328,0.00524526916552409
330,-0.00482025563358337
331,-0.00487251010968969
333,-0.005874711641637
334,0.00227178973143091
335,0.00101612416805979
336,0.00302682429138209
337,0.00151983377113992
339,0.000115417798282329
340,-0.000775692696273356
341,-0.0014430142567001
344,-0.00573558995795224
345,0.00319395727722736
346,0.000644471290821381
348,-0.00297872804639336
349,-0.00329505067565572
351,0.00287129237706559
352,0.00365240644406201
353,0.00141744070576679
354,0.00948610924114372
355,0.00679590329351113
357,-0.00293208092498802
358,-0.00182715374339808
359,0.000338383852212618
360,0.00466252561825258
361,0.00290832107090241
362,0.00118646725636142
363,0.00372934847495593
364,-0.00504413822164677
366,0.0190443020089765
367,0.00899934233807911
368,0.0169051679605886
371,0.0201357349205971
372,0.0343214291915868
373,0.0328607525397811
374,0.0111848648585757
375,0.0189281200880925
376,-0.0157639891651892
377,-0.00611775747599822
378,-0.0104000550871602
379,-0.00456861001015099
380,-0.00992227939080234
381,-0.00811490256750832
383,-0.00296344643476074
384,-0.000986795771950436
385,0.00801270293944425
386,-0.00106272051163481
387,0.00631120980227741
388,0.00266066615715945
389,0.00559106534563727
391,-0.00312795586577994
392,0.00805997005327756
393,-4.02071990375785e-05
394,-0.00949204631881591
397,-0.00993127280971196
398,-0.0111690910742456
399,-0.00259497006506794
400,-0.00653799888016215
401,-0.00926438648175402
404,-0.00694261483077823
405,0.000869052893308974
408,0.0105156791612262
409,0.00450672768204179
410,0.0093434638114961
411,-0.00261715418161371
413,0.0222679010455465
414,0.00531945664929263
415,0.0153576918539561
416,-0.00435466660924752
417,-0.00933521573227865
418,0.00426827399212574
421,-0.00469749564880486
422,-0.00587820285270382
424,-0.000759086090792616
425,-0.00530311076174334
426,-0.00318360507652085
429,-0.00536873658024445
432,-0.00796037959880891
433,-0.00908496348067754
436,-0.000668459085160254
437,-0.0079164485449839
438,-0.000864759176337037
439,0.00466278638711747
440,-0.000253049278552294
441,-0.0033567582293763
442,-0.00055639170887414
443,-0.000661488789678644
445,-0.00125553750135816
447,-0.00424664301279338
448,-0.00807222583360335
449,-0.00510746182534221
451,-0.00548147827215069
452,-0.00639472327613634
454,-0.00740133562959069
455,-0.00162610335415616
456,-0.00328787575424359
457,-0.000668060128892523
459,-0.00376499281489824
460,0.00179793036577526
462,-0.00382894316339322
463,-0.000787305533135389
464,-0.00368804803333563
465,0.000888987866527455
466,0.00239088622734711
467,0.00560712674385965
468,0.00241182695466026
469,0.00209806454544539
470,0.00132254590144018
471,-0.00109382856550078
473,0.000171929045338741
475,-0.00416872884136825
476,-0.00465201537838849
477,-0.00607133858282466
479,-0.00719774215032932
480,-0.00161589449458247
481,-0.0017683324440815
482,-0.00616091762478596
483,-0.00653356748117614
484,0.000131729701267822
485,0.000924024286198588
486,-0.00234919097349362
487,-0.00152571682167112
488,-0.00180233315220558
489,-0.000211890203472991
491,0.0016545853690976
492,-0.00534277358681898
493,0.00062374906813922
496,0.00888933746785675
497,0.00839413070457299
499,-0.000219393767353485
500,-0.00118613135850834
501,-0.00519043077943829
503,-0.00135614288061445
504,-0.0045127322601266
505,-0.00498459753421139
506,-0.0135338492293368
Leverage output: 
Mean of hat values:  0.0289473684210526
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
6,0.016072098010516,-
7,0.0184257782459721,-
10,0.0321228748297855,-
11,0.0409356210340908,-
13,0.0209188686572794,-
14,0.0174737291831197,-
15,0.0144071545068992,-
16,0.017318997179317,-
20,0.01429335875924,-
21,0.0176442017561163,-
22,0.0125502306808164,-
23,0.0180284237757949,-
25,0.0143607492041231,-
26,0.0163282675779091,-
27,0.0140748899228203,-
28,0.0176703479606745,-
29,0.0166027941165815,-
30,0.0176892398772289,-
31,0.0217249054988522,-
32,0.0129400378083393,-
34,0.0144884619260789,-
35,0.0250065895129439,-
36,0.00949244835935827,-
37,0.00909563766343216,-
38,0.00983876661888625,-
39,0.00762020600996518,-
40,0.0369802090943397,-
41,0.0381056134202574,-
42,0.0150506588854821,-
43,0.0153540737880958,-
44,0.0136850749260289,-
45,0.0135945033617017,-
48,0.0236967196820257,-
49,0.0644108902793025,x2
51,0.0165107753548725,-
52,0.0136326223272795,-
55,0.0469677947925617,-
56,0.0407963147145096,-
58,0.0430270839812802,-
59,0.0198805087311964,-
60,0.0127314352772213,-
61,0.0154291787205879,-
62,0.0131114011218546,-
63,0.0148815536278941,-
64,0.0251704680077178,-
65,0.0477168943622547,-
67,0.0378639455165576,-
68,0.0136564740260142,-
70,0.0132401715628273,-
71,0.0124962009070121,-
73,0.0155141462671673,-
74,0.0126463083831804,-
75,0.0112238250000336,-
76,0.00972779884001885,-
77,0.0107312100955311,-
78,0.0106615762305581,-
79,0.0109854475613632,-
82,0.00708140035855793,-
84,0.00811880321222933,-
86,0.00955001103925193,-
87,0.0102901286461621,-
88,0.0113404369695123,-
89,0.0110595085178644,-
90,0.0114705373206965,-
92,0.00990068626959306,-
93,0.0110138023183983,-
94,0.0146022168095004,-
95,0.0117543277988104,-
96,0.0126199010344059,-
97,0.0124482646147167,-
98,0.0294272710178177,-
99,0.0235457654909473,-
100,0.0172040389502506,-
101,0.0159243308274376,-
102,0.016775864058968,-
103,0.0565406244259515,-
107,0.0198482324399987,-
108,0.0172093000840334,-
109,0.0158460949647184,-
110,0.0155682952391625,-
111,0.0132294979735592,-
112,0.00725189488945355,-
114,0.010480154467865,-
116,0.00981783150845715,-
117,0.00686929043294069,-
118,0.00862395541668757,-
119,0.010101294594066,-
120,0.00990149916694424,-
121,0.0128746755832471,-
123,0.0149878087730268,-
124,0.0295117526763627,-
125,0.0151062386940218,-
127,0.0341149739344482,-
128,0.0235635157486868,-
129,0.0258721531283953,-
131,0.0245074278850561,-
132,0.0233984861707865,-
135,0.0253928674252703,-
138,0.0255370613034063,-
139,0.0276323166060753,-
141,0.0368950803463218,-
143,0.0823819211141135,x2
144,0.0592784736692498,x2
145,0.0662950949764768,x2
147,0.0634395747208322,x2
148,0.0667331771792091,x2
150,0.0518333946542411,-
151,0.0531005244640434,-
153,0.0905448811735506,x3
154,0.054959979628665,-
155,0.0728548859143907,x2
156,0.102029893394839,x3
157,0.0841391974510802,x2
158,0.0212333482302581,-
160,0.0633012598682486,x2
161,0.0536960132964755,-
162,0.0261621399559863,-
163,0.0548733168638294,-
164,0.0659434952180419,x2
165,0.0213597396619018,-
166,0.0268427324611798,-
167,0.0294571398295795,-
168,0.0282844102480028,-
169,0.0191781820529528,-
170,0.0168246710377332,-
171,0.0215558169636124,-
173,0.0203766561253248,-
174,0.0120600397178773,-
175,0.0172823420004667,-
176,0.012391724208435,-
177,0.011683479622391,-
179,0.0110299832294073,-
181,0.0232538725668252,-
182,0.0132034877080803,-
183,0.0142198759292978,-
184,0.0121950724869697,-
186,0.00952612992007478,-
187,0.022051958894078,-
188,0.0228786471957607,-
189,0.0197727308926304,-
190,0.0168877421034665,-
191,0.0134933874423182,-
192,0.0137057240661257,-
193,0.0145948799668908,-
195,0.0178930302913104,-
196,0.0382494655548401,-
198,0.0395886261797786,-
199,0.0377120613838104,-
200,0.0403683578346808,-
202,0.0381683388096269,-
204,0.0581725688740438,x2
206,0.00834949722128331,-
208,0.0124453248777463,-
211,0.0520773287116116,-
212,0.067964542889536,x2
213,0.0507802136480659,-
214,0.00656647466506559,-
216,0.00704119301026339,-
217,0.0450011760023882,-
218,0.00863662412320771,-
219,0.0495942626230852,-
220,0.0414338392553248,-
221,0.046585315270943,-
222,0.0622718343995506,x2
223,0.0454267295017474,-
224,0.00905915857043087,-
225,0.0312351281254323,-
230,0.0136016893397722,-
231,0.0101068225746301,-
232,0.0141341085658247,-
233,0.0336194874021437,-
234,0.0310256720085643,-
237,0.04440432668461,-
238,0.0144167568343299,-
240,0.00933018352650825,-
241,0.0145804334260995,-
242,0.0133351670249811,-
243,0.0147233299543308,-
244,0.0141441878864505,-
245,0.0222207434173395,-
247,0.0205826748174063,-
248,0.0208666190373975,-
249,0.0190431491665937,-
250,0.0202790743628492,-
251,0.0153600365102653,-
255,0.0323006159428688,-
256,0.0344106629225357,-
257,0.0403739784822645,-
258,0.0553762011135652,-
260,0.0281820617305747,-
261,0.0278182742201849,-
262,0.0300949692966353,-
263,0.0464250699815911,-
264,0.0301340838388008,-
265,0.0281100879227074,-
266,0.0427988119466872,-
267,0.0305353423794634,-
268,0.0421175978729005,-
269,0.0270005652411906,-
271,0.00858578125016464,-
273,0.00816600274248007,-
275,0.0559808519524969,-
276,0.0149695455446274,-
278,0.0510237982539231,-
279,0.0138932134464329,-
280,0.017727667796248,-
281,0.0224123556628177,-
282,0.0160297526821844,-
283,0.0553579777723909,-
285,0.0364897982035743,-
286,0.0170489501307428,-
287,0.0382680346560523,-
288,0.0156474968460614,-
289,0.0147794844691403,-
290,0.0148688083891978,-
291,0.0503547878781468,-
292,0.0503132158239615,-
293,0.0499231486284507,-
295,0.0226380251268321,-
296,0.0225294200086264,-
297,0.0223990866541512,-
299,0.0270474244390539,-
301,0.023977254239592,-
302,0.0115107638593811,-
303,0.0112900221837721,-
305,0.0128271200661534,-
306,0.0141847260655379,-
307,0.0207101318947827,-
308,0.0161590196526499,-
309,0.011178259561726,-
310,0.00837570590434193,-
312,0.0141954657472896,-
313,0.0077155024521562,-
314,0.00798958367735909,-
315,0.00667336783219253,-
316,0.00885751658221228,-
317,0.0105905689711043,-
319,0.00595949247156974,-
320,0.00629423000435853,-
321,0.00881707790961575,-
323,0.00997400176580589,-
325,0.0102600436231391,-
326,0.0140965908801896,-
327,0.0129896898949015,-
328,0.0106996052488895,-
330,0.0137403000633951,-
331,0.0173821005769939,-
333,0.011628947329898,-
334,0.0248773483512738,-
335,0.0236944213367195,-
336,0.0181715879053557,-
337,0.012488447474398,-
339,0.0111357800579411,-
340,0.0103864991086618,-
341,0.0108184698349877,-
344,0.0137424152725503,-
345,0.0154162947285587,-
346,0.0342208795196812,-
348,0.0348677508837091,-
349,0.028791999725652,-
351,0.0294975014281375,-
352,0.0453187077800509,-
353,0.0445739472098225,-
354,0.0697639829377065,x2
355,0.0708575687435145,x2
357,0.0544015737511282,-
358,0.0604654906821637,x2
359,0.0622884506459584,x2
360,0.0291847803312732,-
361,0.0369321927851699,-
362,0.0250790313868608,-
363,0.0416783164972587,-
364,0.0557811354186546,-
366,0.128190669147036,x3
367,0.035106109828573,-
368,0.0998037326506198,x3
371,0.069551232140772,x2
372,0.0236384202677257,-
373,0.0627002268417521,x2
374,0.0451612728069708,-
375,0.0596834592998893,x2
376,0.0328136679448797,-
377,0.0232737920185188,-
378,0.0254572411393988,-
379,0.0303002015452074,-
380,0.0193684362229549,-
381,0.478948447259567,x3
383,0.0183435207223731,-
384,0.0203252634472312,-
385,0.0321333949686217,-
386,0.0289921316153181,-
387,0.0371274789745868,-
388,0.0357791492539079,-
389,0.027317792368318,-
391,0.016932020970429,-
392,0.0163137193538762,-
393,0.0220176770270254,-
394,0.0157692278519724,-
397,0.0196425925640176,-
398,0.0161125520635256,-
399,0.0700725839074011,x2
400,0.0272590338855329,-
401,0.0328102635860975,-
404,0.0305129442590479,-
405,0.0729837915976049,x2
408,0.0238408128934868,-
409,0.0286745975062428,-
410,0.028344321095872,-
411,0.190933396002967,x3
413,0.0715612155327732,x2
414,0.0448226301283309,-
415,0.109644157667278,x3
416,0.05472269637251,-
417,0.0574628138635583,-
418,0.0346975019684666,-
421,0.014143207537693,-
422,0.0142724925806329,-
424,0.0569498642684517,-
425,0.0618170407260449,x2
426,0.0455757063669826,-
429,0.0309918184783093,-
432,0.0430801050747029,-
433,0.0398050478592827,-
436,0.0357035627608505,-
437,0.0458395920473323,-
438,0.0491953012886598,-
439,0.0518207803915635,-
440,0.0185861791116977,-
441,0.0247963917304158,-
442,0.0200447955963531,-
443,0.0202731706029373,-
445,0.0143103099348793,-
447,0.0169602080212022,-
448,0.018634396878901,-
449,0.0165609938531888,-
451,0.0573118961026601,-
452,0.0206682378678622,-
454,0.0355549770801852,-
455,0.0541064421670425,-
456,0.0452255878924241,-
457,0.0520219187092773,-
459,0.0157923356182996,-
460,0.0191388850363496,-
462,0.0212750978664784,-
463,0.0201635106448573,-
464,0.0247675781820752,-
465,0.0163814719832033,-
466,0.0183678753305634,-
467,0.0511363199660732,-
468,0.0215747943316076,-
469,0.016113736341844,-
470,0.0193079802525963,-
471,0.019615181575158,-
473,0.0201936144350754,-
475,0.0199932154773094,-
476,0.0255860455068711,-
477,0.0213216794896634,-
479,0.0142853881968118,-
480,0.016943824945764,-
481,0.0229196022562019,-
482,0.024824288756062,-
483,0.0270227163057041,-
484,0.0295847810644473,-
485,0.0215978178253157,-
486,0.0217473183160059,-
487,0.0179410929671885,-
488,0.0212472390692742,-
489,0.0189246678210594,-
491,0.0377976334278943,-
492,0.0171383283192625,-
493,0.0151564826784587,-
496,0.00918629821317779,-
497,0.0139393594916842,-
499,0.00827325331543513,-
500,0.0109613933611867,-
501,0.00778573387197018,-
503,0.025660000072355,-
504,0.0330697629317791,-
505,0.0296573115165304,-
506,0.0268438251149963,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
156,0.102029893394839
366,0.128190669147036
368,0.0998037326506198
381,0.478948447259567
411,0.190933396002967
415,0.109644157667278
Cook's distances output: 
Cook's distance cutoff:  0.0108991825613079
Cook's distances: 
cook.dists
6,0.0013308836669929
7,1.72110807160616e-06
10,1.72677164217805e-05
11,0.00261214817298046
13,0.000116276943882966
14,0.000196567684876185
15,8.45150160914685e-06
16,0.000144569277772257
20,2.46772144153479e-05
21,0.000358750430637686
22,0.000425338778657376
23,4.55688870713265e-06
25,4.34426731650168e-05
26,0.000144331501967076
27,0.000258290650685433
28,6.09995675568192e-05
29,1.68577076203778e-05
30,4.01500308071488e-05
31,0.000510501220580208
32,0.000449550343004214
34,3.76405395723086e-06
35,3.30146802445266e-05
36,0.000691511613148307
37,8.46310782920633e-05
38,6.79663064718362e-05
39,0.000231795017644141
40,2.43914425710441e-05
41,0.00037749116498915
42,5.42203053797469e-05
43,4.45099123306941e-05
44,4.19901127784251e-05
45,4.99566896505899e-05
48,1.61143689838622e-05
49,0.014608880470373
51,2.56919259148421e-05
52,0.000407137943479466
55,0.00149723505542484
56,0.00622573565067537
58,7.05778666388732e-05
59,0.000741993713464237
60,6.7444118026068e-08
61,0.000405210259590583
62,5.46671108736983e-05
63,1.72176679338242e-05
64,0.00156954448583645
65,0.0252553830435839
67,0.00648899867089702
68,2.54894517858653e-05
70,6.73248013770115e-07
71,4.91538579606577e-05
73,0.000180904637803989
74,1.56711975491671e-05
75,0.000257664488805106
76,0.000492101545068969
77,0.000652083746419721
78,0.000518098907096487
79,2.91519539633208e-05
82,0.000213322296803812
84,8.83461621050327e-05
86,2.21137932098579e-05
87,5.35487369402786e-05
88,0.000472987797604397
89,0.00252486250728821
90,0.000259496822755818
92,0.00123689438800079
93,0.0013117342696212
94,0.000671131109019354
95,0.00155950615058882
96,1.01685917223898e-05
97,0.000593035920851953
98,0.000737709863371399
99,0.00708830246819467
100,2.50553423892422e-05
101,0.000476380442987789
102,2.01517590922752e-05
103,0.000864181075371886
107,0.000511923059051756
108,1.61097746813866e-05
109,0.00066612913954133
110,1.49696800754199e-05
111,4.85081245969373e-05
112,0.00073370058226457
114,0.000357463738369396
116,0.000373389536802483
117,0.000284417514102777
118,0.00109591867115834
119,2.46661890738587e-05
120,0.00021917486334971
121,0.000305034298841605
123,0.000326334430978751
124,0.00153225067007851
125,1.81625621223909e-05
127,0.00204197777547571
128,8.35129111787296e-05
129,0.000203008640283015
131,0.000177729750464332
132,4.83709815444897e-06
135,0.000489198975652428
138,0.00082481872294189
139,4.94960286269124e-05
141,1.31450716865215e-05
143,0.000372182255235553
