189,0.000663216127519975
190,0.00065041256446316
191,0.00409836380684481
192,0.000280089076418202
193,0.000144674167838629
195,0.000227088607594947
196,0.00422430848570117
198,0.00167865916549455
199,0.00155946085325835
200,0.00128037505860287
202,0.000839348335677427
204,0.00223776840131283
206,0.000153427097984084
208,0.00181234411626818
211,0.00100040787623061
212,0.000295382090951719
213,0.000456399437412099
214,0.0030134552273793
216,0.0006559165494609
217,0.00102689170182842
218,0.00282483825597749
219,0.000968934431719269
220,0.000266915142991091
221,0.00122053445850911
222,0.00110383497421468
223,0.000392470698546747
224,0.00284193155180492
225,0.00049082981715888
230,0.000397037037036994
231,0.00170197843413038
232,0.00147985935302391
233,0.002599249882794
234,0.00428177684013131
237,0.00132033755274262
238,0.00205079231129866
240,0.00158557430848566
241,0.00283064697609003
242,0.000840970464135001
243,0.000547538677918461
244,0.000765574308485735
245,0.00152203938115327
247,0.00149771683075485
248,0.000415902484763246
249,0.00067310829817159
250,0.000868556024378797
251,0.000327463666197805
255,0.000309517112048713
256,5.00281293952382e-05
257,0.00205712611345519
258,0.00400975621190842
260,0.00199764215390799
261,0.000395898131404455
262,0.000333877168307496
263,0.0036109563994375
264,0.000210763847029734
265,0.000780225370035463
266,0.0017208274730427
267,0.00024708358448873
268,0.00618368729489002
269,0.00148654946085322
271,0.00029804031879975
273,0.000431758087201084
275,0.000900872011251726
276,0.000221950304735125
278,0.00131277543366153
279,0.00234776840131273
280,0.00222098921706511
281,0.000121692451945557
282,0.000773338021565782
283,0.00145654477262069
285,0.0011303609939054
286,0.00157636661978437
287,0.00183112048757619
288,0.000105236755743136
289,0.000421209563994357
290,0.000455274261603335
291,0.00203239568682609
292,0.00349443037974678
293,5.26676043131752e-05
295,0.000177735583684984
296,0.00121402719174878
297,0.00066338021565869
299,0.00325761368963896
301,0.00268108298171592
302,0.00222363338021571
303,0.00155849976558831
305,0.00228313642756687
306,0.000565025785278998
307,0.000174974214721055
308,0.000675386779184273
309,0.00399035161744028
310,0.000191026722925484
312,0.000698068448195074
313,0.000438424753867801
314,0.000651537740271938
315,5.41865916549797e-05
316,0.00258289732770748
317,0.00103631973745893
319,0.00074599624941396
320,0.000328504453820974
321,0.000291823722456667
323,0.000891106422878523
325,0.00100840131270519
326,0.000591247069854688
327,0.000744655414908521
328,0.000822015939990654
330,0.00171873417721514
331,0.0021070839193624
333,0.00159600562587903
334,0.000121308016877576
335,0.00133610876699479
336,0.00058964369432726
337,8.62494139709617e-05
339,0.000130009376465085
340,0.000775383430446714
341,0.00107228450874019
344,0.00192503984997661
345,0.00010062822315992
346,0.00215293483356773
348,0.00126845757149554
349,0.000922967651195448
351,0.00173300046882323
352,0.000983028598218458
353,0.00243497890295359
354,0.000391908110642235
355,0.00200339896858881
357,0.000692082564820885
358,0.000232614471011056
359,0.000833664635099207
360,0.00104621108077548
361,0.000510290670417364
362,0.000237552742616116
363,0.000184692920768871
364,0.00134519612439443
366,0.00231246132208177
367,0.00238286451007969
368,0.00136059607527962
371,0.00917869667135531
372,0.0140083122362873
373,0.0140793449260542
374,0.00218786591046085
375,0.00415983959547253
376,0.00406721920835842
377,0.00116851737115619
378,0.000117170819599659
379,0.0014954837499728
380,0.00160036194414168
381,0.00412300152537679
383,0.000572706011454371
384,0.000881123304548651
385,0.000306301426785586
386,0.00177794545992628
387,0.00161884287753717
388,0.00111509956488754
389,0.000621293148784932
391,0.000784543555767261
392,0.00478365130581074
393,0.000392087385332167
394,0.000782157124417926
397,0.001288622436431
398,0.00326355955949659
399,0.00276378434338393
400,0.00278933706057107
401,0.0022827710154086
404,0.00166249819878064
405,0.000278739961227728
408,0.0043609751523676
409,0.00147904473220493
410,0.00688215683051145
411,0.00545935302390995
413,0.00291093634640922
414,0.000480678737164213
415,0.00177905294794888
416,0.00145335198197243
417,0.00226956322517062
418,0.00139462799060733
421,0.00106545825414954
422,0.00113482260940058
424,0.000485288965605415
425,0.00316019465297944
426,0.00118252018511868
429,0.00126524195272784
432,0.00333629790082508
433,0.00241975703924323
436,0.000368128094956614
437,0.00275262466012914
438,0.000767583812830232
439,0.000709032584884068
440,0.000516706255562157
441,1.2382797409274e-05
442,0.00203064621906829
443,0.00170922324021039
445,7.4177507461911e-05
447,0.00018368698640419
448,0.0022006095969009
449,0.000878481078443256
451,0.000914838321762503
452,0.000787983112219306
454,0.00169725738396614
455,0.000703193999464117
456,0.000903670216328454
457,0.00233851048154845
459,0.0011940544436673
460,0.00118024764898926
462,0.00113779184247546
463,0.000531710692715969
464,0.000596179090482929
465,0.000305062778979348
466,0.000671510438211894
467,0.0015921463831665
468,0.00258897909694937
469,0.00106440778561774
470,0.00040013446166088
471,0.000595550039987826
473,0.00193151949950168
475,0.00106171874055406
476,0.00161476371714335
477,6.36636873091907e-05
479,0.000650825601812833
480,0.000904135690844601
481,0.00123993956513693
482,0.00141370319154385
483,0.00213163568099527
484,0.000548008013331984
485,6.68299274702647e-05
486,0.000147581699346401
487,0.000206473936972859
488,0.000214314001268621
489,0.000197402719174879
491,0.004396127519925
492,0.00102596343178619
493,0.000732700421940947
496,0.00205004688232534
497,0.000806075949367109
499,0.000743506797937159
500,0.00143059071729956
501,0.00199964369432725
503,0.00142178621659631
504,0.00141798472975694
505,0.00189352622061488
506,0.0064778152836381
1,0.00752966713548996
2,0.00167393342709798
3,0.000871378340365686
4,0.00180720581340832
5,0.00461346460384431
8,0.0128198861429241
9,0.000112850445382093
12,0.0025991092358181
17,0.00276880985868327
18,0.000902137164289066
19,0.00208768937110709
24,0.00061386645234748
33,0.00294563927399371
46,0.00269031879981247
47,0.00186222691045475
50,0.000408274730426639
53,0.00147217533989681
54,0.00320486169714015
57,2.0309423347388e-05
66,0.00427619784341302
69,0.00424323488045007
72,0.00055485700890762
80,0.00158510548523206
81,0.00212248945147685
83,0.00194285982184722
85,0.00107509142053451
91,0.00235224097515236
104,0.00101515236755742
105,0.000205105485232053
106,0.0019473089545241
113,0.000991495546179093
115,0.00363463666197846
122,0.000278822426298224
126,0.0034280918893577
130,0.00125507032348807
133,0.00506918893577122
134,0.00184051336146272
136,0.00161673933427099
137,0.00180903656821379
140,0.00399993436474451
142,0.00133593999062355
146,0.00157244725738397
149,0.00509900877369233
152,0.00117609001406472
159,0.00197124238162212
172,0.00371073605250824
178,2.88420065635078e-05
180,0.00642225035161745
185,0.00369931082981712
194,0.00274079699953116
197,0.00410942334739803
201,0.00262816221284572
203,0.000278354430379664
205,0.00462369901547136
207,0.00300003281762778
209,0.00433045944678856
210,0.00340491661643559
215,0.00597306610407877
226,0.0108539990623535
227,0.00969135958743554
228,0.000691111111111059
229,0.00520370839193626
235,0.00245541490857949
236,0.00172558837318335
239,0.00124585091420534
246,0.00126396155649316
252,0.00417917018284107
253,0.00400646507266761
254,0.00536034692920765
259,0.000174243185319084
270,0.00113133145804028
272,0.000996108766994915
274,0.00252701828410692
277,0.000666943272386325
284,0.00900812470698559
294,0.00126744491326767
298,0.00076223628691981
300,0.00529340834505389
304,0.00187428504453822
311,0.00618581742683009
318,0.000308963900609471
322,0.00125237693389594
324,0.00178071729957805
329,0.00439914674167837
332,0.00476236755743082
338,0.00185566807313644
342,0.000418316924519421
343,0.0129462165963432
347,0.00310745428973278
350,0.00244934364744494
356,0.00110910454758553
365,0.018590709485857
369,0.0250019690576654
370,0.0218297655883734
382,0.0013215511377836
390,5.94779605133863e-06
395,0.000495408916570218
396,0.000979385374367689
402,0.00555362979314431
403,0.000509101785187219
406,0.00603597378839421
407,0.00769604527887105
412,1.07273243014523e-05
419,0.00136685609477541
420,0.0053820685591431
423,0.0016591755408211
427,0.00869226283327552
428,0.00437401351112673
430,0.00320728720159976
431,0.000557785875634011
434,0.00178189025070882
435,0.003356747340798
444,0.00103840625904091
446,5.80545983687106e-06
450,0.00276820644256921
453,0.00111840600093767
458,0.00273072214539825
461,0.000322522269104519
472,0.00216629629629629
474,0.00808781378655545
478,0.00307353167314744
490,0.0087663244256915
494,0.00266002812939522
495,0.00545294421003283
498,0.00235804500703235
502,2.84863706382643e-05
Leverage output: 
Mean of hat values:  0.0391417603987273
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.019770233938212,-
2,0.0154136755414275,-
3,0.0166518421565433,-
4,0.0222541563254888,-
5,0.024877060647639,-
8,0.0509698322772056,-
9,0.0794044255135041,x2
12,0.0320651083082719,-
17,0.0304772720277666,-
18,0.0134078778720019,-
19,0.0358978143348966,-
24,0.0224815084770639,-
33,0.045248635944617,-
46,0.0135750432449703,-
47,0.0188979220092985,-
50,0.0229160223487629,-
53,0.0169443608679444,-
54,0.0166091124701843,-
57,0.0376997798653153,-
66,0.0331926870359044,-
69,0.0150008807105654,-
72,0.0269616100413006,-
80,0.016194632703199,-
81,0.00982038857372143,-
83,0.00975126036649983,-
85,0.010877385243412,-
91,0.0147606093814399,-
104,0.0169626977414932,-
105,0.0197198874786392,-
106,0.024698043589278,-
113,0.0115679370731163,-
115,0.0130890550501035,-
122,0.0415030235858527,-
126,0.0423346134286974,-
130,0.0282608287970102,-
133,0.0306866024828746,-
134,0.0280265606000349,-
136,0.0258039644999796,-
137,0.0267681889802227,-
140,0.0278512759332876,-
142,0.0723263328757602,-
146,0.0711930941434489,-
149,0.0724298220372153,-
152,0.0606877886418771,-
159,0.032271266347866,-
172,0.0261998008666999,-
178,0.0134343997008269,-
180,0.0219907349961844,-
185,0.0292020416638655,-
194,0.0228800790583642,-
197,0.0363624943562285,-
201,0.040764165707356,-
203,0.0398430116530857,-
205,0.0663883525557384,-
207,0.00899600635690395,-
209,0.0504265755650387,-
210,0.072337708381896,-
215,0.128668664844711,x3
226,0.0444974689419883,-
227,0.0277207268970124,-
228,0.014386271479694,-
229,0.0562769511862229,-
235,0.0467560463620792,-
236,0.00729200821063812,-
239,0.0144130045338739,-
246,0.039658437831807,-
252,0.0241991597897498,-
253,0.0385304537561899,-
254,0.0561443604234827,-
259,0.0403590650791809,-
270,0.0546375613049016,-
272,0.0224045963918777,-
274,0.0549364997065253,-
277,0.0538017514945218,-
284,0.0934653155621458,x2
294,0.0382815782287548,-
298,0.0426857849494107,-
300,0.0283098922781108,-
304,0.018069898243667,-
311,0.0258337098273055,-
318,0.00903079343240368,-
322,0.00971131867431031,-
324,0.0121508214339795,-
329,0.0210181214901468,-
332,0.015146520628301,-
338,0.0163201423729099,-
342,0.0175298777539344,-
343,0.0372529806574136,-
347,0.0364411320907079,-
350,0.0206253037956618,-
356,0.061192833931904,-
365,0.130102661277403,x3
369,0.177646886012834,x3
370,0.105600395416594,x2
382,0.0286407283351822,-
390,0.019560486743531,-
395,0.0200879914699294,-
396,0.0237913411392373,-
402,0.0330140769856521,-
403,0.0213253361987683,-
406,0.247943033805106,x3
407,0.0411365964304,-
412,0.0500565612599462,-
419,0.312999350744984,x3
420,0.0610482449762249,-
423,0.0163148898958119,-
427,0.0480469142710272,-
428,0.0976002236234309,x2
430,0.0428564769411426,-
431,0.0369169916689994,-
434,0.0356650807686759,-
435,0.034813504058635,-
444,0.0165884046923305,-
446,0.0448837522330834,-
450,0.0167151876405073,-
453,0.0176021307497126,-
458,0.0527098249186358,-
461,0.0199552757063134,-
472,0.0322813249620445,-
474,0.023555731373357,-
478,0.0187509439619894,-
490,0.0517014515805998,-
494,0.0185261065241439,-
495,0.0270116802561655,-
498,0.0100809613885689,-
502,0.021454716267049,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
215,0.128668664844711
365,0.130102661277403
369,0.177646886012834
370,0.105600395416594
406,0.247943033805106
419,0.312999350744984
428,0.0976002236234309
RRegr package | eNanoMapper
Regression method:  rfRFE
Split no.:  2
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.541e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005471  ,Min.   :0.005433  ,Min.   :0.009142  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.023207  ,1st Qu.:1.043e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007300  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006371  ,1st Qu.:0.008282  ,1st Qu.:0.063748  ,1st Qu.:0.002912  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.5278481  ,1st Qu.:0.009726  
,Median :0.030098  ,Median :4.033e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008763  ,Median :0.109001  ,Median :0.004359  ,Median :0.007032  ,Median :0.02686  ,Median :0.5505977  ,Median :0.015935  
,Mean   :0.031515  ,Mean   :5.222e-03  ,Mean   :0.01514  ,Mean   :0.015715  ,Mean   :7.773e-05  ,Mean   :0.0007839  ,Mean   :0.008865  ,Mean   :0.097000  ,Mean   :0.005281  ,Mean   :0.013580  ,Mean   :0.02596  ,Mean   :0.5038692  ,Mean   :0.017809  
,3rd Qu.:0.035795  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009327  ,3rd Qu.:0.132349  ,3rd Qu.:0.007232  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5573136  ,3rd Qu.:0.024058  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.052011  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.01041  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001599  ,Min.   :0.001406  ,Min.   :0.01828  ,Min.   :0.01311  ,Min.   :0.00270  
,1st Qu.:0.02570  ,1st Qu.:1.255e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007395  ,1st Qu.:0.0000000  ,1st Qu.:0.0006237  ,1st Qu.:0.008276  ,1st Qu.:0.060302  ,1st Qu.:0.003001  ,1st Qu.:0.005626  ,1st Qu.:0.02380  ,1st Qu.:0.52871  ,1st Qu.:0.01004  
,Median :0.02911  ,Median :3.123e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.0000000  ,Median :0.0007314  ,Median :0.008617  ,Median :0.109072  ,Median :0.004856  ,Median :0.007032  ,Median :0.02672  ,Median :0.55009  ,Median :0.01613  
,Mean   :0.03222  ,Mean   :4.662e-03  ,Mean   :0.01852  ,Mean   :0.015508  ,Mean   :0.0001563  ,Mean   :0.0007689  ,Mean   :0.008760  ,Mean   :0.094786  ,Mean   :0.005509  ,Mean   :0.012982  ,Mean   :0.02595  ,Mean   :0.49496  ,Mean   :0.01776  
,3rd Qu.:0.03488  ,3rd Qu.:4.531e-03  ,3rd Qu.:0.02743  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008551  ,3rd Qu.:0.009252  ,3rd Qu.:0.131646  ,3rd Qu.:0.007297  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.55626  ,3rd Qu.:0.02307  
,Max.   :0.07032  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.011779  ,Max.   :0.140647  ,Max.   :0.015064  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.55823  ,Max.   :0.05340  
Predictors: 
x
1,V7
2,V14
3,V9
4,V6
5,V2
6,V12
7,V4
8,V8
9,V13
10,V10
11,V5
12,V3
Trainig Results: 
RMSE,Rsquared
4,0.0049040512194279,0.863805178442004
Test Results: 
x
RMSE,0.00351793724564662
Rsquared,0.930712572896501
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,rfRFE,2,repeatedcv,12,V7+V14+V9+V6+V2+V12+V4+V8+V13+V10+V5+V3,0.97473347691074,0.0049040512194279,0.863805178442004,0.00135330976607417,0.0612933057801772,0.923354616035953,0.00351793724564662,0.930712572896501,0.964734457193533,0.963684135742444,0.00261862248715008,0.964547086972326
V14
,x
1,0.0188914853826509
V7
,x
1,0.0176503116068081
V6
,x
1,0.00470628583837851
V4
,x
1,0.0046834909681571
V2
,x
1,0.00465855354465124
V9
,x
1,0.0044625322736091
V12
,x
1,0.00278495008352692
V8
,x
1,0.00198732244784775
V13
,x
1,0.00123341158711857
V10
,x
1,0.000818477103325308
V3
,x
1,0.00037601816667616
V5
,x
1,0.000298165286612801
Residuals of the fitted model: 
resids
2,0.000582859821847193
3,0.000207740271917403
4,0.0006495264885139
5,0.0021715236755742
6,0.00178627754336614
7,0.00132715424285046
8,0.00559962025316446
9,0.000566118143459908
10,0.000101565869667076
11,0.00309471636193155
12,0.00116044069385835
13,0.000412573839662377
14,0.00013379746835444
15,0.00110782265086058
16,0.00056421940928272
17,0.00135436005625881
18,0.000644920634920606
19,0.000874139709329522
21,0.000652496818699343
23,0.000793035965441041
25,0.00065003080838524
27,0.000531531042796882
28,0.00082296296296298
29,0.000539876096711588
30,0.000134676846828809
31,0.00120373183309894
34,0.00140559574040587
35,0.000504573705712916
37,0.000768570089076361
39,0.00249173464603846
40,0.000684402250351678
41,0.000526549460853218
44,0.000320937646507286
45,0.00073248945147681
46,0.000613347398030921
47,6.84669479605778e-05
48,0.00140141584622601
49,0.00227866385372717
52,0.00126730426629159
53,0.000396629160806294
54,0.0012697890295358
56,0.000835836849507651
58,8.5461790904795e-05
59,5.10079699953536e-05
61,0.000131706516643213
62,0.00213872480075003
63,0.001019362400375
64,0.000200121894045904
65,0.00188138302859825
66,0.00186234880450071
68,0.00033247069854659
69,0.00130485232067514
71,5.41584622596805e-05
72,0.000368748241912867
73,0.00055562119081113
76,0.00119454758556018
78,0.000732062822315971
79,0.000299104547585558
80,0.000975691514299184
81,0.000604130332864515
82,0.000902728551336218
85,0.000431758087201056
86,7.66244725738177e-05
87,0.00109232067510552
88,0.000653173933427079
89,0.00551953586497887
90,0.00130367557430855
91,0.000940773558368468
92,0.00123339896858886
93,0.000285227379278004
94,0.000572897327707531
95,0.000744777308954562
96,0.000239142053445891
97,0.00252312236286917
98,0.0022903891233006
100,4.45616502579016e-05
101,0.00212275668073145
102,0.000914941397093354
105,3.03730493603944e-05
107,0.00131956868260662
109,0.000464472573839678
111,0.000332709798405984
