136,-0.000452591034498934
137,-0.00812043443869274
138,-0.0198215873997195
139,-0.00162807080870974
140,0.00279060251064619
141,-0.00334973589103148
142,-0.0104646424319933
143,0.00218280135010948
144,-0.00381463107200522
145,0.001075170847872
146,-0.0168236616383279
147,0.00206891911674792
148,0.000707300456516569
149,-0.000908796322314692
150,0.0127649809245967
151,-0.0133213444933622
152,-0.000198232418279674
153,-0.0127681990925887
154,-0.0113737367119261
155,-0.0126044683216384
156,-0.00875312004276631
157,-0.00508826576580481
158,-0.000494737395434035
159,-0.00343727846445895
160,-0.00172102433975108
161,-0.00961805725206375
162,0.00394761646684017
163,0.00322335359817892
164,-0.0102669382422752
165,0.00229702950338739
166,0.00407193947996531
167,-0.00850171972362118
168,0.00377726916857193
169,0.00289326261652964
170,0.00755805662718661
171,-0.000345651376294866
172,-0.0127719481510863
173,0.0066291333061168
174,0.00918448107640685
175,0.00823012205947082
176,0.00281643539839329
177,0.00416705428577856
178,0.0023986091609706
179,0.00426177355990544
180,0.00422875868637192
181,0.000215525417306794
182,0.00454993889189148
183,8.12681267119142e-06
184,7.79450078198726e-05
185,0.00299466006730811
186,0.0126108668030172
187,0.00855057815208091
188,-0.00954936143791125
189,-0.0125747668944371
190,0.010931006102719
191,0.000730335089763744
192,-0.00739924912857888
193,-0.0127719455402685
194,0.00109750830110649
195,8.27079661091384e-06
196,0.0127646687872264
197,-0.00596997996750491
198,-0.0184157222103062
199,-0.00273617154720652
200,-0.00288644971854364
201,0.00278034896177255
202,-0.00236383609832854
203,0.000862674899991721
204,-0.00552919080197198
205,-0.00483536055249542
206,-0.000653887542406847
207,-0.00633772146722483
208,0.000716540248446265
209,-0.00825525743557401
210,-0.000236439591099299
211,0.00716755077471706
212,0.00313269317502909
213,0.00543466280051925
214,0.00789029756389019
215,-0.00322813264322152
216,0.00231779052652625
217,-0.0103388570324353
218,0.00120891773689656
219,0.00567336370060159
220,0.00344349718206218
221,0.00599892186183992
222,0.0127647487273251
223,0.0127735058451262
224,0.00537758845713749
225,-0.00341688625356289
226,-0.0107670534188827
227,-0.0023787116980627
228,-0.00428340608023229
229,0.000967301584234505
230,0.0136031284103953
231,0.00524059284355883
232,0.0121688038355564
233,0.00191530580688626
234,0.00766480059723796
235,0.00116397176957848
236,0.00761660211709378
237,-0.006340915817262
238,0.000916742991227334
239,-0.000706538115057494
240,0.00599855893170104
241,0.00989739804250112
242,0.00603608049423746
243,0.00577753469011735
244,0.00802437335476476
245,-0.00142911555351844
246,0.00934535288560067
247,0.0127741917369781
248,0.00605805694420972
249,0.0104823135375328
250,0.0109630473866077
251,0.00832584045710642
252,0.0078484807159038
253,0.00833746767110244
254,0.00866740810138646
255,0.00937545907716665
256,0.0059346038265264
257,-0.00300316596756314
258,0.0110877623124768
259,0.00961682847809135
260,0.00943695227992749
261,0.00549971286385936
262,0.00579683272837585
263,0.00863585125537312
264,0.00654874566250355
265,0.00958962483765727
266,0.00277381618957587
267,0.00411568082690784
268,0.00633549087800126
269,0.00367221112448721
270,0.0123511748457743
271,0.00610625616734999
272,0.0127741714285365
273,0.00943914178803225
274,0.0110024880806708
275,0.00456576807114307
276,0.00210380232568122
277,-0.0127665307513589
278,-0.0246850406998628
279,-0.023239816114777
280,-0.000260691579055242
281,0.00124253680639597
282,0.0127770787109362
283,0.000543555173487507
284,0.00326990703590336
285,0.000648706652004741
286,0.00692919792056987
287,0.0127701804599808
288,0.0037784761505543
289,0.00168073256150415
290,0.00542630021315954
291,0.00716405082235494
292,0.00267533360661775
293,0.00709635796901543
294,0.00311300485802822
295,0.00671913298415073
296,-0.00793022428116015
297,0.00443890438921992
298,0.012076398101935
299,0.00647628592700651
300,0.0117489707852834
301,0.0127719268077892
302,0.00879158460918616
303,0.00988792799794827
304,0.0109160397591868
305,0.00824853887043108
306,0.00145758966883785
307,-0.00491883720249968
308,-0.0118600191390281
309,0.010486735975243
310,-0.0022323701959475
311,0.000959827346807985
312,0.0127672805173692
313,0.0120652331649521
314,0.0127653402711366
315,0.00575776715843437
316,0.0112332195190484
317,0.0127682550658184
318,0.00592993453891982
319,0.0110216852244577
320,0.0115192812963254
321,0.0096131169608131
322,0.00632428072024554
323,0.0119581874117426
324,0.00471768494111099
325,0.0127650793376284
326,0.010724138379415
327,0.0108314436222827
328,0.00190867064280099
329,0.00558553203045178
330,0.000394960341105706
331,0.00300095227725776
332,0.00698303231266163
333,0.00784485141893669
334,0.0118926444911325
335,0.00660430014993088
336,0.00853436202548146
337,0.00653912203332825
338,0.00447684597855627
339,0.00533419043830614
340,0.00774748256751465
341,0.00897161143991036
342,0.010998920799535
343,0.00359075805724832
344,0.00671208253123598
345,0.00565026173543031
346,0.0131909848970285
347,0.00372668939358082
348,0.00417743163465408
349,0.00138912301849608
350,-0.00393704930285575
351,-0.000773155278403454
352,0.00255087257367303
353,0.000224732983011792
354,-0.0012646530364278
355,0.00798601384023953
356,0.00231550975839385
357,0.00135318396839353
358,0.00647614392491419
359,0.00585468562621021
360,0.00617883990046186
361,0.0127736540961273
362,0.0126327334759972
363,0.0057373055645336
364,0.00319721776964488
365,0.0076550631277931
366,0.00400288115692398
367,0.00725641194888597
368,-0.000443092427804187
369,0.00900675023095085
370,0.00203075197417495
371,-0.00275255130254053
372,-0.00917719163103395
373,-0.0108474302075134
374,-0.00193208530415713
375,-0.000965817093473171
376,0.000957145137926989
377,-0.000990566800886456
378,-0.00136679978110584
379,0.000193428295016233
380,0.012767970547154
Leverage output: 
Mean of hat values:  0.0391417603987273
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.019770233938212,-
2,0.0154136755414275,-
3,0.0166518421565433,-
4,0.0222541563254888,-
5,0.024877060647639,-
8,0.0509698322772056,-
9,0.0794044255135041,x2
12,0.0320651083082719,-
17,0.0304772720277666,-
18,0.0134078778720019,-
19,0.0358978143348966,-
24,0.0224815084770639,-
33,0.045248635944617,-
46,0.0135750432449703,-
47,0.0188979220092985,-
50,0.0229160223487629,-
53,0.0169443608679444,-
54,0.0166091124701843,-
57,0.0376997798653153,-
66,0.0331926870359044,-
69,0.0150008807105654,-
72,0.0269616100413006,-
80,0.016194632703199,-
81,0.00982038857372143,-
83,0.00975126036649983,-
85,0.010877385243412,-
91,0.0147606093814399,-
104,0.0169626977414932,-
105,0.0197198874786392,-
106,0.024698043589278,-
113,0.0115679370731163,-
115,0.0130890550501035,-
122,0.0415030235858527,-
126,0.0423346134286974,-
130,0.0282608287970102,-
133,0.0306866024828746,-
134,0.0280265606000349,-
136,0.0258039644999796,-
137,0.0267681889802227,-
140,0.0278512759332876,-
142,0.0723263328757602,-
146,0.0711930941434489,-
149,0.0724298220372153,-
152,0.0606877886418771,-
159,0.032271266347866,-
172,0.0261998008666999,-
178,0.0134343997008269,-
180,0.0219907349961844,-
185,0.0292020416638655,-
194,0.0228800790583642,-
197,0.0363624943562285,-
201,0.040764165707356,-
203,0.0398430116530857,-
205,0.0663883525557384,-
207,0.00899600635690395,-
209,0.0504265755650387,-
210,0.072337708381896,-
215,0.128668664844711,x3
226,0.0444974689419883,-
227,0.0277207268970124,-
228,0.014386271479694,-
229,0.0562769511862229,-
235,0.0467560463620792,-
236,0.00729200821063812,-
239,0.0144130045338739,-
246,0.039658437831807,-
252,0.0241991597897498,-
253,0.0385304537561899,-
254,0.0561443604234827,-
259,0.0403590650791809,-
270,0.0546375613049016,-
272,0.0224045963918777,-
274,0.0549364997065253,-
277,0.0538017514945218,-
284,0.0934653155621458,x2
294,0.0382815782287548,-
298,0.0426857849494107,-
300,0.0283098922781108,-
304,0.018069898243667,-
311,0.0258337098273055,-
318,0.00903079343240368,-
322,0.00971131867431031,-
324,0.0121508214339795,-
329,0.0210181214901468,-
332,0.015146520628301,-
338,0.0163201423729099,-
342,0.0175298777539344,-
343,0.0372529806574136,-
347,0.0364411320907079,-
350,0.0206253037956618,-
356,0.061192833931904,-
365,0.130102661277403,x3
369,0.177646886012834,x3
370,0.105600395416594,x2
382,0.0286407283351822,-
390,0.019560486743531,-
395,0.0200879914699294,-
396,0.0237913411392373,-
402,0.0330140769856521,-
403,0.0213253361987683,-
406,0.247943033805106,x3
407,0.0411365964304,-
412,0.0500565612599462,-
419,0.312999350744984,x3
420,0.0610482449762249,-
423,0.0163148898958119,-
427,0.0480469142710272,-
428,0.0976002236234309,x2
430,0.0428564769411426,-
431,0.0369169916689994,-
434,0.0356650807686759,-
435,0.034813504058635,-
444,0.0165884046923305,-
446,0.0448837522330834,-
450,0.0167151876405073,-
453,0.0176021307497126,-
458,0.0527098249186358,-
461,0.0199552757063134,-
472,0.0322813249620445,-
474,0.023555731373357,-
478,0.0187509439619894,-
490,0.0517014515805998,-
494,0.0185261065241439,-
495,0.0270116802561655,-
498,0.0100809613885689,-
502,0.021454716267049,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
215,0.128668664844711
365,0.130102661277403
369,0.177646886012834
370,0.105600395416594
406,0.247943033805106
419,0.312999350744984
428,0.0976002236234309
RRegr package | eNanoMapper
Regression method:  svmRFE
Split no.:  2
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.541e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005471  ,Min.   :0.005433  ,Min.   :0.009142  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.023207  ,1st Qu.:1.043e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007300  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006371  ,1st Qu.:0.008282  ,1st Qu.:0.063748  ,1st Qu.:0.002912  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.5278481  ,1st Qu.:0.009726  
,Median :0.030098  ,Median :4.033e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008763  ,Median :0.109001  ,Median :0.004359  ,Median :0.007032  ,Median :0.02686  ,Median :0.5505977  ,Median :0.015935  
,Mean   :0.031515  ,Mean   :5.222e-03  ,Mean   :0.01514  ,Mean   :0.015715  ,Mean   :7.773e-05  ,Mean   :0.0007839  ,Mean   :0.008865  ,Mean   :0.097000  ,Mean   :0.005281  ,Mean   :0.013580  ,Mean   :0.02596  ,Mean   :0.5038692  ,Mean   :0.017809  
,3rd Qu.:0.035795  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009327  ,3rd Qu.:0.132349  ,3rd Qu.:0.007232  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5573136  ,3rd Qu.:0.024058  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.052011  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.01041  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001599  ,Min.   :0.001406  ,Min.   :0.01828  ,Min.   :0.01311  ,Min.   :0.00270  
,1st Qu.:0.02570  ,1st Qu.:1.255e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007395  ,1st Qu.:0.0000000  ,1st Qu.:0.0006237  ,1st Qu.:0.008276  ,1st Qu.:0.060302  ,1st Qu.:0.003001  ,1st Qu.:0.005626  ,1st Qu.:0.02380  ,1st Qu.:0.52871  ,1st Qu.:0.01004  
,Median :0.02911  ,Median :3.123e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.0000000  ,Median :0.0007314  ,Median :0.008617  ,Median :0.109072  ,Median :0.004856  ,Median :0.007032  ,Median :0.02672  ,Median :0.55009  ,Median :0.01613  
,Mean   :0.03222  ,Mean   :4.662e-03  ,Mean   :0.01852  ,Mean   :0.015508  ,Mean   :0.0001563  ,Mean   :0.0007689  ,Mean   :0.008760  ,Mean   :0.094786  ,Mean   :0.005509  ,Mean   :0.012982  ,Mean   :0.02595  ,Mean   :0.49496  ,Mean   :0.01776  
,3rd Qu.:0.03488  ,3rd Qu.:4.531e-03  ,3rd Qu.:0.02743  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008551  ,3rd Qu.:0.009252  ,3rd Qu.:0.131646  ,3rd Qu.:0.007297  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.55626  ,3rd Qu.:0.02307  
,Max.   :0.07032  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.011779  ,Max.   :0.140647  ,Max.   :0.015064  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.55823  ,Max.   :0.05340  
Predictors: 
x
1,V8
2,V3
3,V13
4,V10
5,V4
6,V2
7,V14
8,V9
9,V12
10,V7
11,V5
12,V6
Trainig Results: 
TrainRMSE,TrainRsquared,method
1,0.00787806920138731,0.745445962018281,custom
Test Results: 
x
RMSE,0.00718672724692419
Rsquared,0.724001257977407
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,svmRFE,2,repeatedcv,12,V8+V3+V13+V10+V4+V2+V14+V9+V12+V7+V5+V6,0.768860127469571,0.00733487656044606,0.75259547367056,0.00108767606651406,0.0783584257589478,0.694691657054654,0.00718672724692419,0.724001257977407,0.850882634666737,0.757648087750406,0.00691191092482418,0.763406945071188
Overall
,x
1,2.98288029786695e-30
2,7.122088934344e-31
3,3.94430452610506e-31
4,2.2186712959341e-31
5,9.86076131526265e-32
6,5.54667823983524e-32
7,1.38666955995881e-32
8,6.16297582203915e-33
9,6.16297582203915e-33
10,6.01853107621011e-34
11,2.92125039858724e-35
12,2.40741243048404e-35
var
,x
1,V13
2,V4
3,V10
4,V8
5,V14
6,V12
7,V3
8,V2
9,V9
10,V7
11,V6
12,V5
Residuals of the fitted model: 
resids
1,0.00403543569473884
2,-0.00137241523745718
3,-0.00297703067933008
4,-0.00750573274830141
5,-0.00409694797485302
6,0.000160650924092474
7,-0.0112473638546579
8,-0.00201793809530238
9,0.00016044844921758
10,0.00576269230020179
11,0.00354127254387921
12,-0.00021132428011306
13,-0.00151504803675601
14,0.000306510473644717
15,-0.0010369279839618
16,-0.00190950489981405
17,-0.00354103634696697
18,-0.00336683834526213
19,-0.00322736002621553
20,-0.00296817993117496
21,-0.00272651418201361
22,-0.00344605546614925
23,-0.00143202475742849
24,-0.000447181051285266
25,-0.00148367107021874
26,-0.00326023841762691
27,-0.000461892680282617
28,0.000176675960281585
29,0.00204991977698872
30,-0.00209184351231609
31,0.00323529165459329
32,0.00131160298428479
33,0.00181962502306621
34,0.00235864142412817
35,0.00335861507217148
36,9.90417148452952e-05
37,-0.000391632110965531
38,-0.00166785174781246
39,0.0045705645197329
40,0.00628379152420102
41,0.00238585950695713
42,-0.00260898323331285
43,0.0026037007380847
44,0.00084862891813807
45,-0.000317344924288272
46,0.00334714995609331
47,0.00359860393207424
48,0.000205387935872957
49,-0.00905519863832478
50,0.0123251674136084
51,0.00167381527181355
52,0.00257623282310272
53,0.00384837357351745
54,0.0015506632385078
55,0.00408705524483897
56,0.00567626402018013
57,0.00493811992123907
58,0.000922016789589489
59,0.00451693582950568
60,0.00411571061776134
61,0.0055022627061222
62,0.00192847282784803
63,0.00351442573068474
64,-0.00115670488295345
65,0.00473125149403351
66,0.0129840384536033
67,0.00797048983027294
68,0.00747419598065104
69,0.00843450791560399
70,0.00850591479761117
71,0.00578450868155404
72,0.0074065937000472
73,0.00347583550621968
74,0.00414754985979409
75,0.00225227761445814
76,0.00474708067673849
77,-0.00328476921458373
78,0.00068280450534066
79,0.000706619367443827
80,-0.00612987097002753
81,0.00285057227530745
82,-0.0021718441248368
83,0.00882874040616308
84,0.00149853196198852
85,0.0120237200083205
86,0.00325405590594274
87,0.0085382565352445
88,0.000448922065897379
89,0.00270801722121522
90,-0.00272519165599847
91,0.000630391332043127
92,-0.00334720931614538
93,-0.00488197039714567
94,-0.000466594401443022
95,-0.00110352753055927
96,-0.00346694143652284
97,-0.000727502950673139
98,0.000155982212722842
99,0.00150084004961911
100,0.00061626428633265
101,-0.00254646112329065
102,-0.00255751862618127
103,-0.00273866445283332
104,-0.00236153599253002
105,0.00241436326760331
106,-0.00051832348712403
107,-0.00366557248676772
108,-0.00345234716272273
109,-0.00515787474254716
110,0.000939473490045504
111,0.00625150656040785
112,0.00611568262920565
113,0.00901609973844556
114,0.00206812863850253
115,0.00412703737447172
116,0.00293174812733577
117,0.0129513044424715
118,0.00388751329503697
119,0.00965268577851065
120,0.0125793457104036
121,-0.00513272259343266
122,0.00824410762311838
123,0.0106568532686711
124,-0.012989071458761
125,0.00675711057049065
126,0.00393099184777158
127,0.00873501651294482
128,0.0108129678395685
129,0.0112902665704672
130,0.0118587285920159
131,-0.00169345454216048
132,0.00893636290531227
133,0.0058740020976686
134,0.00834050993459291
135,0.00618924089478296
136,-0.00256603563655444
137,-0.0031059380657627
138,-0.0129825929044707
139,-0.00258816847742467
140,-0.00891020002152092
141,-0.0129866888658045
142,0.00699291251000227
143,0.00806587738938466
144,0.00614443100007561
145,0.0051760775301793
146,0.00147530859413149
147,0.0067496646487164
148,-0.0129892619625997
149,0.00443367191659554
150,0.00626146966369853
151,0.00183683398273153
152,-0.0013086833284849
153,0.0103501538225516
154,-0.00472414700862698
155,-0.0123295892283407
156,-0.00996653913192102
157,0.00342034513331279
158,0.00423484474933972
159,-0.00304466566674325
160,-0.011063288839888
161,0.000931605106159084
162,0.00690135831324745
163,0.00944911556534763
164,0.00509393638831067
165,0.00752992557807309
166,-0.00314771714513162
167,-0.0106924790865264
168,0.00634086387593773
169,-0.00875281968973023
170,0.00363836517251429
171,0.00843292664987762
172,0.0012644996686117
173,-0.00858897155655432
174,0.00577290219304925
175,0.00224120081804136
176,0.00784420032848679
177,0.0100649348727725
178,0.0105065673881906
179,0.0111739080057978
180,0.00549206266393017
181,0.0049597803931955
182,0.000948116498827457
183,-0.00243211901405632
184,-0.00128561488879156
185,0.00207234760405898
186,0.00400645452798885
187,0.00444280108482173
188,-0.000854687872045741
189,-0.0118939512592236
190,0.00907477285479494
191,-0.00864533778694603
