200,-0.0027989995112268
202,-7.2755195846326e-05
204,-0.00381980233304434
206,-0.000891583106071049
208,-0.00449383254926686
211,-0.00317348923245804
212,-0.00206640768165644
213,-0.00175707141740897
214,-0.00635247694952337
216,-0.00168545069619865
217,-0.00260070620629544
218,-0.006371785770098
219,-0.00356891252763992
220,-0.00118933984440314
221,0.00191878558492772
222,-0.0047887647375458
223,-0.00272187101893682
224,-0.00613878901311793
225,0.000473024011719725
230,-0.00140347355410646
231,-0.00458928943864209
232,0.00433980023119068
233,0.0066325500430743
234,-0.00678247927889674
237,0.00251593831025345
238,0.0044461388805484
240,0.00329081366880241
241,0.00601311475985538
242,0.00210445542372406
243,-0.00111686256781193
244,0.00211917303255104
245,0.00280094220451112
247,-0.0041814721733331
248,0.000458994339648657
249,-0.00124910330492151
250,-0.00123567508009768
251,0.000460226739973583
255,0.00096696526036991
256,-0.00066836177760984
257,-0.00444010042228947
258,-0.00605673102952385
260,0.00298694157734635
261,-0.000880312992244142
262,-0.000649523478357138
263,-0.00665838186584875
264,0.000212044669549202
265,-0.00322740700411859
266,0.0011336257287469
267,-0.00438246518781718
268,-0.0105920247579298
269,0.00323218258534728
271,0.000617535711574298
273,0.00176645104244229
275,-0.00202570270212676
276,0.000242994636726425
278,-0.00247104630016024
279,-0.00625804213786711
280,-0.0057545033834404
281,0.00119414758008493
282,-0.0021820755220851
283,-0.000971171949880029
285,-0.00191966105184877
286,0.00428382401150555
287,0.00529232282708107
288,-0.000201199019764418
289,0.00127835479101302
290,-0.000638980906624551
291,0.00466921560862816
292,-0.0052964126589024
293,0.00025693571293274
295,-4.65015122511764e-06
296,-0.00286663994878232
297,-0.00195405708695657
299,0.00577753224443145
301,0.00677038506483058
302,0.00552728706792373
303,-0.00358370314908839
305,-0.00462260589889965
306,-0.00209226118305122
307,0.0013095085879896
308,0.00106182276500071
309,0.00946543084201313
310,0.000501597948855334
312,0.00239502380047977
313,0.000807413624776723
314,0.00158295383049512
315,0.00108597014621691
316,0.00577682578868531
317,0.00200381570036985
319,-0.0018501089019329
320,0.000672761368963902
321,0.000757846232529773
323,0.00185882061703244
325,-0.0016590960393117
326,0.00129155810035815
327,0.00172975885877002
328,-0.00179261732368643
330,0.00270615885705826
331,0.00657483993155519
333,0.00283063781311459
334,0.000232771620099222
335,0.00292643417490107
336,-0.00137427377723902
337,0.000111698400455711
339,0.000291376172688269
340,0.00151479285026081
341,0.00204288232879166
344,0.00525400270178449
345,-0.000343601247001404
346,0.00468171366061661
348,0.00233962684628053
349,0.00315314329533819
351,0.00282468889053388
352,0.00365615586974345
353,0.00527417595297342
354,-0.00181423070715455
355,0.00302559758130969
357,-0.00320643256079414
358,-0.000868344177454978
359,-0.00187738041429835
360,-0.00210622171682411
361,-0.00102064752291645
362,0.000513319752474671
363,-0.000197894826735823
364,0.00255666094616275
366,-0.00512639825440015
367,-0.00481369176259575
368,-0.00531499117328077
371,-0.0204878531781172
372,-0.0250246026617334
373,-0.0254994137542863
374,0.00201660570350523
375,0.00439233225361918
376,0.0150562074882281
377,-0.00278496206004409
378,-8.24465105858582e-05
379,-0.00314749746818756
380,0.00352152445267662
381,0.0106730378756364
383,0.000713216415245386
384,-0.00186431000323002
385,0.00072073842706756
386,0.0029114584985671
387,-0.00369654464591175
388,0.00231796368930886
389,-0.0023606158258057
391,-0.00158763384995279
392,-0.0111568814838857
393,0.00118867512880149
394,0.00252564429529634
397,0.00241333615457063
398,0.00690386589120767
399,0.00423824146232813
400,0.00656900351241381
401,0.00493319490196811
404,0.00426502361634577
405,-0.000858511038029842
408,-0.00522108249672632
409,-0.00416594969337587
410,-0.0156956309979971
411,0.013148035073894
413,-0.0069914411169428
414,-0.00140557797753725
415,0.00363201697073677
416,0.00223666266160097
417,0.00548921582925279
418,-0.00334190585961366
421,-0.00222931720008732
422,0.00208409178426249
424,0.00110459020585602
425,0.00796158407104051
426,0.00268303405840897
429,0.00424397115620744
432,0.00887330432727675
433,0.0069935448583196
436,-0.00155085734805637
437,0.00605978000594852
438,0.00147395539165202
439,0.00115991790082479
440,-0.00131020200167145
441,-0.000150202229691622
442,-0.00523181073456155
443,-0.00383988814764131
445,0.000132497604924665
447,0.000431470368300709
448,0.00470736117849425
449,0.00186247402323581
451,0.00220978199297859
452,0.00140536867142372
454,0.00633019649543705
455,-0.0012969032549729
456,0.00181868797941953
457,0.00500268507863445
459,0.0028933758237085
460,-0.00305450752473724
462,0.00245182780130018
463,0.00111157264695665
464,0.00157625016076904
465,0.000485159613007713
466,0.0011271428992948
467,-0.0045115069294153
468,-0.00649146981464532
469,-0.0026422765215096
470,-0.00162337578549401
471,-0.00197697490732018
473,-0.00486875879043601
475,0.00244692507629604
476,0.00315661427680599
477,-0.000720540231332771
479,0.00145652641037662
480,-0.00158107090596542
481,-0.00265416862708591
482,0.00402546555424795
483,0.00793308061214688
484,-0.0015205726689593
485,0.000256562450268175
486,0.000413207273874203
487,0.000639981549536466
488,0.000938575928804662
489,0.000619240363176985
491,0.00968304963287395
492,0.00344404191136125
493,-0.000550969048819537
496,-0.0048063354806596
497,-0.00138671639541893
499,-0.00149584384464834
500,0.0033562043055714
501,0.00455322911484991
503,-0.00290392790074567
504,0.00565979953048478
505,0.00497598227730265
506,0.01300160046559
Leverage output: 
Mean of hat values:  0.0391417603987273
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.019770233938212,-
2,0.0154136755414275,-
3,0.0166518421565433,-
4,0.0222541563254888,-
5,0.024877060647639,-
8,0.0509698322772056,-
9,0.0794044255135041,x2
12,0.0320651083082719,-
17,0.0304772720277666,-
18,0.0134078778720019,-
19,0.0358978143348966,-
24,0.0224815084770639,-
33,0.045248635944617,-
46,0.0135750432449703,-
47,0.0188979220092985,-
50,0.0229160223487629,-
53,0.0169443608679444,-
54,0.0166091124701843,-
57,0.0376997798653153,-
66,0.0331926870359044,-
69,0.0150008807105654,-
72,0.0269616100413006,-
80,0.016194632703199,-
81,0.00982038857372143,-
83,0.00975126036649983,-
85,0.010877385243412,-
91,0.0147606093814399,-
104,0.0169626977414932,-
105,0.0197198874786392,-
106,0.024698043589278,-
113,0.0115679370731163,-
115,0.0130890550501035,-
122,0.0415030235858527,-
126,0.0423346134286974,-
130,0.0282608287970102,-
133,0.0306866024828746,-
134,0.0280265606000349,-
136,0.0258039644999796,-
137,0.0267681889802227,-
140,0.0278512759332876,-
142,0.0723263328757602,-
146,0.0711930941434489,-
149,0.0724298220372153,-
152,0.0606877886418771,-
159,0.032271266347866,-
172,0.0261998008666999,-
178,0.0134343997008269,-
180,0.0219907349961844,-
185,0.0292020416638655,-
194,0.0228800790583642,-
197,0.0363624943562285,-
201,0.040764165707356,-
203,0.0398430116530857,-
205,0.0663883525557384,-
207,0.00899600635690395,-
209,0.0504265755650387,-
210,0.072337708381896,-
215,0.128668664844711,x3
226,0.0444974689419883,-
227,0.0277207268970124,-
228,0.014386271479694,-
229,0.0562769511862229,-
235,0.0467560463620792,-
236,0.00729200821063812,-
239,0.0144130045338739,-
246,0.039658437831807,-
252,0.0241991597897498,-
253,0.0385304537561899,-
254,0.0561443604234827,-
259,0.0403590650791809,-
270,0.0546375613049016,-
272,0.0224045963918777,-
274,0.0549364997065253,-
277,0.0538017514945218,-
284,0.0934653155621458,x2
294,0.0382815782287548,-
298,0.0426857849494107,-
300,0.0283098922781108,-
304,0.018069898243667,-
311,0.0258337098273055,-
318,0.00903079343240368,-
322,0.00971131867431031,-
324,0.0121508214339795,-
329,0.0210181214901468,-
332,0.015146520628301,-
338,0.0163201423729099,-
342,0.0175298777539344,-
343,0.0372529806574136,-
347,0.0364411320907079,-
350,0.0206253037956618,-
356,0.061192833931904,-
365,0.130102661277403,x3
369,0.177646886012834,x3
370,0.105600395416594,x2
382,0.0286407283351822,-
390,0.019560486743531,-
395,0.0200879914699294,-
396,0.0237913411392373,-
402,0.0330140769856521,-
403,0.0213253361987683,-
406,0.247943033805106,x3
407,0.0411365964304,-
412,0.0500565612599462,-
419,0.312999350744984,x3
420,0.0610482449762249,-
423,0.0163148898958119,-
427,0.0480469142710272,-
428,0.0976002236234309,x2
430,0.0428564769411426,-
431,0.0369169916689994,-
434,0.0356650807686759,-
435,0.034813504058635,-
444,0.0165884046923305,-
446,0.0448837522330834,-
450,0.0167151876405073,-
453,0.0176021307497126,-
458,0.0527098249186358,-
461,0.0199552757063134,-
472,0.0322813249620445,-
474,0.023555731373357,-
478,0.0187509439619894,-
490,0.0517014515805998,-
494,0.0185261065241439,-
495,0.0270116802561655,-
498,0.0100809613885689,-
502,0.021454716267049,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
215,0.128668664844711
365,0.130102661277403
369,0.177646886012834
370,0.105600395416594
406,0.247943033805106
419,0.312999350744984
428,0.0976002236234309
RRegr package | eNanoMapper
Regression method:  rf
Split no.:  2
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.541e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005471  ,Min.   :0.005433  ,Min.   :0.009142  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.023207  ,1st Qu.:1.043e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007300  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006371  ,1st Qu.:0.008282  ,1st Qu.:0.063748  ,1st Qu.:0.002912  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.5278481  ,1st Qu.:0.009726  
,Median :0.030098  ,Median :4.033e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008763  ,Median :0.109001  ,Median :0.004359  ,Median :0.007032  ,Median :0.02686  ,Median :0.5505977  ,Median :0.015935  
,Mean   :0.031515  ,Mean   :5.222e-03  ,Mean   :0.01514  ,Mean   :0.015715  ,Mean   :7.773e-05  ,Mean   :0.0007839  ,Mean   :0.008865  ,Mean   :0.097000  ,Mean   :0.005281  ,Mean   :0.013580  ,Mean   :0.02596  ,Mean   :0.5038692  ,Mean   :0.017809  
,3rd Qu.:0.035795  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009327  ,3rd Qu.:0.132349  ,3rd Qu.:0.007232  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5573136  ,3rd Qu.:0.024058  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.052011  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.01041  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001599  ,Min.   :0.001406  ,Min.   :0.01828  ,Min.   :0.01311  ,Min.   :0.00270  
,1st Qu.:0.02570  ,1st Qu.:1.255e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007395  ,1st Qu.:0.0000000  ,1st Qu.:0.0006237  ,1st Qu.:0.008276  ,1st Qu.:0.060302  ,1st Qu.:0.003001  ,1st Qu.:0.005626  ,1st Qu.:0.02380  ,1st Qu.:0.52871  ,1st Qu.:0.01004  
,Median :0.02911  ,Median :3.123e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.0000000  ,Median :0.0007314  ,Median :0.008617  ,Median :0.109072  ,Median :0.004856  ,Median :0.007032  ,Median :0.02672  ,Median :0.55009  ,Median :0.01613  
,Mean   :0.03222  ,Mean   :4.662e-03  ,Mean   :0.01852  ,Mean   :0.015508  ,Mean   :0.0001563  ,Mean   :0.0007689  ,Mean   :0.008760  ,Mean   :0.094786  ,Mean   :0.005509  ,Mean   :0.012982  ,Mean   :0.02595  ,Mean   :0.49496  ,Mean   :0.01776  
,3rd Qu.:0.03488  ,3rd Qu.:4.531e-03  ,3rd Qu.:0.02743  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008551  ,3rd Qu.:0.009252  ,3rd Qu.:0.131646  ,3rd Qu.:0.007297  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.55626  ,3rd Qu.:0.02307  
,Max.   :0.07032  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.011779  ,Max.   :0.140647  ,Max.   :0.015064  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.55823  ,Max.   :0.05340  
Predictors: 

Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,rf,2,repeatedcv,0,,0.978124168369819,0.004943464038922,0.854392429955826,0.00121478104645606,0.0754889132517887,0.930778294278792,0.00345986019515106,0.930778294278792,0.964768518494873,0.966491957350534,0.00249338706413589,0.966491957350534
V14
,x
1,0.0218982722226291
V7
,x
1,0.019706089773243
V9
,x
1,0.00448076879271042
V6
,x
1,0.00400966179105412
V2
,x
1,0.00392668861237848
V4
,x
1,0.00364109192976801
V12
,x
1,0.00190319240727629
V8
,x
1,0.00150830883350289
V13
,x
1,0.00101174991070281
V10
,x
1,0.000526849699920584
V5
,x
1,0.000231224866571672
V3
,x
1,0.000129688256272485
Residuals of the fitted model: 
resids
2,0.00158813877168307
3,0.00121863191032191
4,0.00129753128372614
5,-0.0041291392611897
6,-0.00559022962503975
7,-0.00358830964316197
8,-0.0137837965501319
9,0.000561506313834954
10,0.000936058283563326
11,0.00683097216894686
12,0.00264856358227682
13,-0.000607016889399722
14,-0.000157479633868061
15,0.002443622966531
16,0.00106780097000776
17,-0.00277410435049529
18,0.00219536273013351
19,-0.00200671723809305
21,0.00165971188053279
23,0.00263874238162214
25,0.00232907082397666
27,0.00133088784987518
28,0.00198632987371127
29,0.00193762359485211
30,0.000890181231798202
31,0.0023409098519858
34,0.00332868424188497
35,0.00128478389579631
37,0.00164713377740136
39,-0.00557151052737329
40,-0.00228645358392196
41,-0.00105473409568073
44,-0.00109322910031864
45,0.00179817078377259
46,0.00101454464258215
47,-0.000306044937514256
48,0.00436115369150025
49,0.0050520695737063
52,0.0030331295956443
53,0.000873979501107396
54,-0.0028544232763642
56,-0.00217055051108774
58,-0.000524766653880578
59,0.000262972022774428
61,4.8426832850626e-05
62,0.00452619394346739
63,0.00237777383520563
64,0.000919222351169972
65,-0.00385588041273041
66,0.00335434022142882
68,-0.000818381840416538
69,0.0029278855716092
71,-6.3045524116824e-05
72,0.000225460169740305
73,0.000999675430055177
76,0.00301452004893006
78,0.00148528586690031
79,0.000628523371250442
80,0.00189637713383525
81,-0.0011406803380444
82,0.00267981861863719
85,-0.000765116299855123
86,0.000185755964425202
87,-0.00294575244389371
88,0.000724110301325492
89,0.0114802079744849
90,0.00435525828298313
91,0.00139951446782072
92,0.00195988121010802
93,0.000678291951810753
94,-0.0019293507195245
95,0.00141273172351458
96,-0.00136464924877436
97,0.0051744030845567
98,0.00754690938887261
100,0.000553623129958117
101,-0.00452678252163342
102,-0.00185829615774372
105,-0.000146282742443007
107,-0.00291904003022653
109,0.00104825679058478
111,-0.000969474490228096
112,0.0014631356647648
114,0.000176927014112011
115,0.00413993521715041
116,0.00101356683220691
118,0.00153280854843076
119,-0.000957739590327692
120,0.00133423472637283
121,-0.00215070943989409
122,0.000274489899916422
123,-0.00175462122660576
124,-0.00140541099485282
125,0.00132756644104547
126,-0.00363721993810162
127,-0.000808279015370332
128,0.000813149350934402
129,-0.000639714742284605
131,0.00135205364968711
132,0.00100374213876323
133,-0.00417953743938536
134,-0.00113538682827569
136,-0.000764458975326524
137,-0.000317018119895585
138,0.00233510309786643
139,0.00241878291579504
140,-0.0025167894084004
141,0.000898152970569801
142,-0.00034336632082458
144,-0.00251774500223472
145,0.00622674231890477
146,0.00180294859553479
147,0.000731322491064355
148,-0.00144149434918355
150,-0.00170001052460366
151,-0.00380475478576745
153,0.00739772997984823
154,-0.00534357677670226
155,0.00177296884993797
157,0.00469359051637532
158,-0.0136289006217431
160,0.00759640125546994
161,0.00262479248639143
162,-0.0124478189508399
165,-0.00340243976649688
168,-0.0057654750598139
169,-0.0035227440390913
170,-0.000791834028120945
171,0.00435065431419312
172,0.00333064691542896
173,-0.00254290367541109
174,0.00182764621161245
176,-0.00229088187948948
178,-0.000807515154506049
179,-0.00208772135060091
180,-0.009135652672414
181,0.000191690310607548
182,-0.0172926459234162
184,-0.00570860948949643
186,-0.00952966508128202
187,-0.0126848926749796
188,-0.00541077888870418
189,-7.37000789643658e-05
190,-0.000992761403627342
192,-0.000965316190637125
193,-0.00166807058385087
195,-5.56252454986667e-05
196,-0.0102866805267545
197,0.00391654623315443
198,0.00219826203561183
199,-0.00178727864180042
200,-0.0041688952881552
202,-0.000119372406241408
203,0.000670498504559455
204,-0.00614998472326387
208,-0.00429099141335429
209,-0.00443660839863371
212,-0.00103768280592785
214,-0.00680865492853579
215,-0.0082117086292938
218,-0.00692975639750079
219,-0.00166928110271102
221,0.00232820365408372
222,-0.00372107032852915
223,-0.00214127775646764
225,0.00294104841164662
226,-0.00922183512045317
228,0.000913282295138831
229,-0.00404810494286795
230,-0.00146849868368855
232,0.00301691979749533
233,0.00650949153987124
234,-0.00557939335381559
235,-0.00297799455775016
236,-0.00332540595831735
238,0.00429371995916419
239,0.000421981981094353
240,0.00381027417478425
241,0.00676000322523799
242,0.00143630012135244
243,-0.00118996457779861
245,0.00108388749248331
247,-0.00340070946966292
249,-0.000647672066246684
250,0.000463974998399778
251,-3.27634285342618e-05
252,0.00417241193301934
253,0.00247655658768659
254,-0.0043541379028546
256,0.000406597621787498
257,-0.00640951930281164
258,-0.00831864353805285
259,-0.000575982854463884
260,0.00315360935092345
261,-0.000948525278898042
262,-0.000908637526831783
263,-0.00686583391827522
264,-0.000383481313620718
266,0.00125509165834336
267,-0.00394761494662889
268,-0.0111344139058186
269,0.0026247988877794
270,0.000945652119892851
271,-0.000801355422087157
272,-0.00128534037320337
274,0.00387723468960165
275,-0.00157743342379638
276,-0.000304511865693281
278,-0.00260353319218583
286,0.00149781602632837
288,-0.000305071792243122
289,0.00140360177016295
