199,-0.00139237811942598
200,-0.00261370237876842
202,0.00011774088342608
204,-0.00312466876617944
206,-0.00100751164855543
208,-0.00480465275401985
211,-0.00320601929368925
212,-0.00283173130470144
213,-0.0018146468407079
214,-0.0059370889877219
216,-0.00105199747516415
217,-0.00236569249856892
218,-0.00627083011170757
219,-0.00371289112714185
220,-0.00132905223678042
221,0.00210539407199042
222,-0.00488690834983782
223,-0.00229272702312775
224,-0.00609170555768657
225,-0.000189227589770052
230,-0.00244019809129659
231,-0.00467700682398291
232,0.00301062666041569
233,0.00718428226632635
234,-0.00702358441423139
237,0.00265567617987186
238,0.00522133699073711
240,0.00429802733600201
241,0.00638586422273642
242,0.00237644298151953
243,-0.000715354203217961
244,0.00274581387138037
245,0.00193387111577454
247,-0.00434293011971645
248,0.000251934219694203
249,-0.000505203938115331
250,-0.00101896217894215
251,0.00024126464432199
255,0.000741086593960636
256,-0.00108735912638283
257,-0.00271817235594005
258,-0.00502575979942514
260,0.00132221707329631
261,-0.00129319263397475
262,0.000748864529924072
263,-0.00567296229321541
264,-9.33860977889583e-05
265,-0.00341334010795207
266,0.00137264019224315
267,-0.00607109020940772
268,-0.00907076121587873
269,0.00446762658875399
271,0.000648841564740561
273,0.00213215747392963
275,-0.00184187261402451
276,0.000994867333859062
278,-0.00225353385349143
279,-0.00664741498837917
280,-0.00615859547726464
281,0.00106378228741101
282,-0.00163826310580326
283,-0.000454094180825371
285,-0.00195452137029548
286,0.00408924914254694
287,0.00569992313479214
288,-4.81180823090552e-05
289,0.00123566434271484
290,-0.000540657394384539
291,0.00478622961921133
292,-0.00395281701624575
293,3.46289903251779e-06
295,-9.01208264286364e-05
296,-0.00307344276094276
297,-0.00195460228160651
299,0.00605385106498267
301,0.00701741376669313
302,0.0055537571594768
303,-0.00344690458262892
305,-0.00471266650119963
306,-0.00281975048184612
307,0.000900574240736689
308,0.000594064246335291
309,0.0100439972591871
310,0.000150629879202207
312,0.0031283806005136
313,0.000684433114549153
314,0.00236239768067208
315,0.000935476952848353
316,0.00561962806688545
317,0.00202698048884953
319,-0.00218521592769362
320,0.000813301794314453
321,0.000378051655316902
323,0.00186904612877176
325,-0.0017560796759109
326,0.00168246503359901
327,0.00175268903623334
328,-0.00190706480579898
330,0.00262374980465697
331,0.0061636141351506
333,0.0023162751867145
334,0.000159743879818181
335,0.0027817349245473
336,-0.00153558476270538
337,0.000198189137443783
339,0.000209581830041376
340,0.00180695692941153
341,0.00207373994037397
344,0.00483724601250861
345,0.00026435805890529
346,0.00452903646629569
348,0.00219839037349585
349,0.00259305093934894
351,0.00250567168361435
352,0.00336978937468182
353,0.00549230483211277
354,-0.00211056764932954
355,0.00307847303268795
357,-0.00433105582583343
358,-0.000983922595664197
359,-0.00236020658798589
360,-0.00229978758901749
361,-0.00163805728573661
362,0.000942446364387298
363,-0.000586983557498227
364,0.00346468756278883
366,-0.00822258324119829
367,-0.00310356905330411
368,-0.00395995697857202
371,-0.0220299340113601
372,-0.0206704410508305
373,-0.0227012944730948
374,-0.00144447887779075
375,0.000965387305670265
376,0.016838238884982
377,-0.00241919693334436
378,0.000313206180529199
379,-0.0026621301122418
380,0.0040424748570354
381,0.0117237284140564
383,0.00136824057330387
384,-0.00212177434639057
385,0.000536462546366124
386,0.00298182244384778
387,-0.00371344183242915
388,0.00192909426372065
389,-0.00277816205913321
391,-0.00113215747392963
392,-0.0111491212289711
393,0.000876907036255641
394,0.00292803939118161
397,0.00259552616499837
398,0.0074427513366321
399,0.00377343100032791
400,0.00718316708968535
401,0.00465717299578059
404,0.00477397217677507
405,-0.000964555865362732
408,-0.00351311533052039
409,-0.00431289667236311
410,-0.0160321797207043
411,0.0158941205301965
413,-0.00709342977697408
414,-0.00128314471374524
415,0.00311287418579366
416,0.00163948545330996
417,0.00461846386870731
418,-0.00373286029593811
421,-0.00265397276748406
422,0.0027498815669006
424,0.00127116579842695
425,0.00867291937017093
426,0.00248317903381192
429,0.00487511210990848
432,0.00979686448969608
433,0.00737697090828337
436,-0.00193249468972543
437,0.00620107931266434
438,0.000768242476411524
439,0.00052784227565144
440,-0.00114187473599681
441,2.51172058133922e-05
442,-0.00531018800564593
443,-0.00465191905888473
445,-0.000213274164605464
447,-0.000372140926275046
448,0.00401896008460624
449,0.00241855136121704
451,0.00180127997070548
452,0.00134964893089106
454,0.00556964405129926
455,-0.00125883927176121
456,0.0017569715522061
457,0.00447188842554895
459,0.00297809316796659
460,-0.00279016273431761
462,0.00210111339749053
463,0.0018152234682391
464,0.00250384174610617
465,0.000194824893261232
466,0.00131941091541822
467,-0.0050763220214697
468,-0.00655252054186098
469,-0.00300821875867083
470,-0.00172463245459026
471,-0.0026579107029591
473,-0.00486970850224759
475,0.00215042495810763
476,0.00334292875432115
477,-0.000771860904990544
479,0.00114675961151716
480,-0.00119410336235823
481,-0.00256936339787135
482,0.00426758149214783
483,0.0077149420668408
484,-0.00174171660653499
485,0.000526784318978412
486,0.000139748195759213
487,0.000788263469002081
488,0.000755952821575739
489,0.000884952223527202
491,0.00985485339842971
492,0.00398101837558461
493,0.000183936688477139
496,-0.00479078762306611
497,-0.00105951436196822
499,-0.0015357909541787
500,0.00315934781476273
501,0.0045086807918576
503,-0.00101951508131701
504,0.00487059951432019
505,0.00513736283350111
506,0.0134326207710793
Leverage output: 
Mean of hat values:  0.0391417603987273
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.019770233938212,-
2,0.0154136755414275,-
3,0.0166518421565433,-
4,0.0222541563254888,-
5,0.024877060647639,-
8,0.0509698322772056,-
9,0.0794044255135041,x2
12,0.0320651083082719,-
17,0.0304772720277666,-
18,0.0134078778720019,-
19,0.0358978143348966,-
24,0.0224815084770639,-
33,0.045248635944617,-
46,0.0135750432449703,-
47,0.0188979220092985,-
50,0.0229160223487629,-
53,0.0169443608679444,-
54,0.0166091124701843,-
57,0.0376997798653153,-
66,0.0331926870359044,-
69,0.0150008807105654,-
72,0.0269616100413006,-
80,0.016194632703199,-
81,0.00982038857372143,-
83,0.00975126036649983,-
85,0.010877385243412,-
91,0.0147606093814399,-
104,0.0169626977414932,-
105,0.0197198874786392,-
106,0.024698043589278,-
113,0.0115679370731163,-
115,0.0130890550501035,-
122,0.0415030235858527,-
126,0.0423346134286974,-
130,0.0282608287970102,-
133,0.0306866024828746,-
134,0.0280265606000349,-
136,0.0258039644999796,-
137,0.0267681889802227,-
140,0.0278512759332876,-
142,0.0723263328757602,-
146,0.0711930941434489,-
149,0.0724298220372153,-
152,0.0606877886418771,-
159,0.032271266347866,-
172,0.0261998008666999,-
178,0.0134343997008269,-
180,0.0219907349961844,-
185,0.0292020416638655,-
194,0.0228800790583642,-
197,0.0363624943562285,-
201,0.040764165707356,-
203,0.0398430116530857,-
205,0.0663883525557384,-
207,0.00899600635690395,-
209,0.0504265755650387,-
210,0.072337708381896,-
215,0.128668664844711,x3
226,0.0444974689419883,-
227,0.0277207268970124,-
228,0.014386271479694,-
229,0.0562769511862229,-
235,0.0467560463620792,-
236,0.00729200821063812,-
239,0.0144130045338739,-
246,0.039658437831807,-
252,0.0241991597897498,-
253,0.0385304537561899,-
254,0.0561443604234827,-
259,0.0403590650791809,-
270,0.0546375613049016,-
272,0.0224045963918777,-
274,0.0549364997065253,-
277,0.0538017514945218,-
284,0.0934653155621458,x2
294,0.0382815782287548,-
298,0.0426857849494107,-
300,0.0283098922781108,-
304,0.018069898243667,-
311,0.0258337098273055,-
318,0.00903079343240368,-
322,0.00971131867431031,-
324,0.0121508214339795,-
329,0.0210181214901468,-
332,0.015146520628301,-
338,0.0163201423729099,-
342,0.0175298777539344,-
343,0.0372529806574136,-
347,0.0364411320907079,-
350,0.0206253037956618,-
356,0.061192833931904,-
365,0.130102661277403,x3
369,0.177646886012834,x3
370,0.105600395416594,x2
382,0.0286407283351822,-
390,0.019560486743531,-
395,0.0200879914699294,-
396,0.0237913411392373,-
402,0.0330140769856521,-
403,0.0213253361987683,-
406,0.247943033805106,x3
407,0.0411365964304,-
412,0.0500565612599462,-
419,0.312999350744984,x3
420,0.0610482449762249,-
423,0.0163148898958119,-
427,0.0480469142710272,-
428,0.0976002236234309,x2
430,0.0428564769411426,-
431,0.0369169916689994,-
434,0.0356650807686759,-
435,0.034813504058635,-
444,0.0165884046923305,-
446,0.0448837522330834,-
450,0.0167151876405073,-
453,0.0176021307497126,-
458,0.0527098249186358,-
461,0.0199552757063134,-
472,0.0322813249620445,-
474,0.023555731373357,-
478,0.0187509439619894,-
490,0.0517014515805998,-
494,0.0185261065241439,-
495,0.0270116802561655,-
498,0.0100809613885689,-
502,0.021454716267049,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
215,0.128668664844711
365,0.130102661277403
369,0.177646886012834
370,0.105600395416594
406,0.247943033805106
419,0.312999350744984
428,0.0976002236234309
RRegr package | eNanoMapper
Regression method:  rf
Split no.:  2
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.541e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005471  ,Min.   :0.005433  ,Min.   :0.009142  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.023207  ,1st Qu.:1.043e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007300  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006371  ,1st Qu.:0.008282  ,1st Qu.:0.063748  ,1st Qu.:0.002912  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.5278481  ,1st Qu.:0.009726  
,Median :0.030098  ,Median :4.033e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008763  ,Median :0.109001  ,Median :0.004359  ,Median :0.007032  ,Median :0.02686  ,Median :0.5505977  ,Median :0.015935  
,Mean   :0.031515  ,Mean   :5.222e-03  ,Mean   :0.01514  ,Mean   :0.015715  ,Mean   :7.773e-05  ,Mean   :0.0007839  ,Mean   :0.008865  ,Mean   :0.097000  ,Mean   :0.005281  ,Mean   :0.013580  ,Mean   :0.02596  ,Mean   :0.5038692  ,Mean   :0.017809  
,3rd Qu.:0.035795  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009327  ,3rd Qu.:0.132349  ,3rd Qu.:0.007232  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5573136  ,3rd Qu.:0.024058  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.052011  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.01041  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001599  ,Min.   :0.001406  ,Min.   :0.01828  ,Min.   :0.01311  ,Min.   :0.00270  
,1st Qu.:0.02570  ,1st Qu.:1.255e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007395  ,1st Qu.:0.0000000  ,1st Qu.:0.0006237  ,1st Qu.:0.008276  ,1st Qu.:0.060302  ,1st Qu.:0.003001  ,1st Qu.:0.005626  ,1st Qu.:0.02380  ,1st Qu.:0.52871  ,1st Qu.:0.01004  
,Median :0.02911  ,Median :3.123e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.0000000  ,Median :0.0007314  ,Median :0.008617  ,Median :0.109072  ,Median :0.004856  ,Median :0.007032  ,Median :0.02672  ,Median :0.55009  ,Median :0.01613  
,Mean   :0.03222  ,Mean   :4.662e-03  ,Mean   :0.01852  ,Mean   :0.015508  ,Mean   :0.0001563  ,Mean   :0.0007689  ,Mean   :0.008760  ,Mean   :0.094786  ,Mean   :0.005509  ,Mean   :0.012982  ,Mean   :0.02595  ,Mean   :0.49496  ,Mean   :0.01776  
,3rd Qu.:0.03488  ,3rd Qu.:4.531e-03  ,3rd Qu.:0.02743  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008551  ,3rd Qu.:0.009252  ,3rd Qu.:0.131646  ,3rd Qu.:0.007297  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.55626  ,3rd Qu.:0.02307  
,Max.   :0.07032  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.011779  ,Max.   :0.140647  ,Max.   :0.015064  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.55823  ,Max.   :0.05340  
Predictors: 

Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,rf,2,repeatedcv,0,,0.974546727913184,0.00493026133455598,0.85825722400619,0.00098707755818255,0.0574394717588262,0.924777689689902,0.00350396522032423,0.927703825750109,0.963173829456609,0.962448190528137,0.00250419051288689,0.962448190528137
V14
,x
1,0.0239970123564957
V7
,x
1,0.020094353826158
V9
,x
1,0.00438839711037624
V6
,x
1,0.00372223046750541
V2
,x
1,0.00368965958104446
V4
,x
1,0.00303133438041425
V8
,x
1,0.00138259646771293
V12
,x
1,0.00131757827726414
V13
,x
1,0.000948240373273178
V10
,x
1,0.000467842206203356
V5
,x
1,0.000227738657796007
V3
,x
1,0.000128818726509068
Residuals of the fitted model: 
resids
2,0.00154247658889009
3,-0.00094275236971296
4,0.00141236827085751
5,-0.0038736696265508
6,-0.00599605407094858
7,-0.00328380736573423
8,-0.0139162493147491
9,5.13019612439422e-05
10,0.000827375371151743
11,0.00577250617994289
12,0.00319611431221612
13,-0.000917779161190659
14,-8.7911214197392e-05
15,0.002513620123834
16,0.00118775179384491
17,-0.00275073119768873
18,0.00266875061178859
19,-0.00218106112978458
21,0.00151688794093857
23,0.00266400730717623
25,0.00216771180579839
27,0.00135846354417534
28,0.00161268577452514
29,0.00218581719001329
30,0.00071555480970038
31,0.00229304445840939
34,0.00350533448337491
35,0.00140340538544343
37,0.00162281874947869
39,-0.00579094284157575
40,-0.00271442079257468
41,-0.000641201882709441
44,-0.00108402652200121
45,0.00265546331967631
46,0.000610963061662594
47,-8.87573964497013e-05
48,0.00507163305020599
49,0.00530053142032492
52,0.00319707476095465
53,0.000108891526019693
54,-0.00335188085122836
56,-0.00211819877052417
58,-0.000606315175935422
59,9.73483258591631e-05
61,-0.000516442646483102
62,0.00439540381690737
63,0.00256347190442537
64,0.00135655458407644
65,-0.00408808519188267
66,0.00357695118214176
68,-0.00131570184972084
69,0.00242274301142686
71,-6.8445531261993e-05
72,5.64974130501314e-05
73,0.000484085488901116
76,0.00304866736363386
78,0.00122687713736997
79,4.96211142684937e-05
80,0.0017250161553959
81,-0.000789558324883609
82,0.00270328409394079
85,-0.000828311989537832
86,-0.000111917598731949
87,-0.00334528323039606
88,0.000309200098229635
89,0.0117219995311767
90,0.00490896599535167
91,0.00094257811799487
92,0.00183903288460251
93,0.000184382228231451
94,-0.00171913970932958
95,0.001192326321706
96,-0.000327544702175768
97,0.00492764411327568
98,0.00877492553570775
100,0.000686761549611392
101,-0.00365476061678593
102,-0.00141714851278846
105,0.000167829008256633
107,-0.00307897230035943
109,0.000868943950683779
111,-0.000887845757149553
112,0.000649977074027711
114,-0.000146976090014059
115,0.00399908627304649
116,0.00124117331477373
118,0.00194668437776736
119,-0.00060399602879126
120,0.0013164326393212
121,-0.00218843696507812
122,0.000521319737458979
123,-0.00189905836350759
124,-0.00111970620409438
125,0.00125374386722448
126,-0.00386588087812634
127,-0.0012454360766597
128,0.000672014342900425
129,-0.000570481874279345
131,0.000851948020724396
132,0.00100223139373724
133,-0.00432019374685049
134,-0.00144181754589631
136,-0.000725964644662298
137,-0.000654617644176392
138,0.00214606945033574
139,0.00245876486382814
140,-0.00278345369975294
141,0.00100226138275282
142,-0.00189544243947691
144,-0.0027546714888487
145,0.00540014882412586
146,0.00160882530027296
147,0.000637855812511693
148,-0.00159977207209903
150,-0.00206588269000365
151,-0.00395452414439756
153,0.00774007347378186
154,-0.00556677382626749
155,0.00105073737744349
157,0.00444553502260129
158,-0.0140427215189873
160,0.00976841581239336
161,0.0043859196749492
162,-0.0131418339390096
165,-0.00359486458220635
168,-0.00566744524814145
169,-0.00387420254718667
170,-0.000670994447153721
171,0.00370130039258028
172,0.00323398210611126
173,-0.00305686929104651
174,0.00193703307186523
176,-0.00253762124425205
178,-0.000803649687111434
179,-0.00265312733380921
180,-0.00927056256335865
181,0.000190445818205612
182,-0.0174216985253378
184,-0.00532206661280187
186,-0.0103249949768937
187,-0.0121009909107198
188,-0.00597372434270441
189,-0.00037940250197991
190,-0.000510953647648735
192,-0.00108231196838791
193,-0.00226700461009534
195,0.000218064177239727
196,-0.00912666041568997
197,0.00266627386880552
198,0.00225296326871726
199,-0.00192653900248837
200,-0.00466423139032139
202,-0.000566366671021855
203,0.00166100615863274
204,-0.00543852288709884
208,-0.00393015656450812
209,-0.00484024312174411
212,-0.00113264631009811
214,-0.00684755027766903
215,-0.00715608899382756
218,-0.00638798683367574
219,-0.00117141882964668
221,0.00280993146508622
222,-0.00373310428635071
223,-0.00174897794101572
225,0.00232312225983113
226,-0.00887719621369409
228,0.000758259925481765
229,-0.00455843333233585
230,-0.00194366682895163
232,0.00340580559462417
233,0.00768434421691951
234,-0.00507092172605095
235,-0.00326138982776268
236,-0.00362068062105292
238,0.00526273745635884
239,0.000677034358047016
240,0.00351066040148319
241,0.0065692887921381
242,0.00155133614627286
243,-0.00169458409392425
245,0.00108317075752764
247,-0.0039281989285545
249,-0.000476911742734523
250,0.000412132652305872
251,2.92822392843131e-05
252,0.00418949575454498
253,0.00252612207726423
254,-0.00151239451476794
256,-0.00038094720416007
257,-0.00613472157107882
258,-0.00872377860639562
259,-0.00138073775732005
260,0.00414584009520717
261,-0.000612010651294792
262,-0.00170218002812941
263,-0.00662951946897442
264,-0.00129378809188936
266,0.000485640312478601
267,-0.00425291884838934
268,-0.0119167503851048
269,0.00207823702820059
270,0.000916876216454275
271,-0.000800225841739385
272,-0.00129835209879886
274,0.00486047180667434
275,-0.00141084292404559
276,-0.000420418461003089
278,-0.00271390677819724
286,0.00183261521517499
