149,0.00555472407330924
150,0.00757769288191824
151,0.0112357702724808
152,0.001016983573798
153,0.00779017375631707
154,0.000321759196349223
155,0.00482673029024767
156,0.000860079855065615
157,0.0049393905329625
158,0.00169043282076388
159,0.00296713103112582
160,0.00173549213513245
161,0.00299508684587752
162,0.0079963635335686
163,0.00829123553978198
164,0.00157927979908729
165,0.00576535357281421
166,0.00134735870400254
167,0.00917428456887644
168,0.00108366134435488
169,0.000808481155607048
170,0.00188647910042143
171,0.00501603797386808
172,0.0156306521466655
173,0.00632903388867413
174,0.00141600093590193
175,0.00663314466659379
176,0.00692059460240125
177,0.00421256295200483
178,0.00212232973312091
179,0.00478177904040245
180,0.00239166847728909
181,0.00633333652255593
182,0.00118244945614815
183,0.00471150553882396
184,0.00302481216127887
185,0.000488037465156653
186,0.00312417799288917
187,0.0011898419457055
188,0.0107265289440317
189,0.00909738140486221
190,0.00638233401489193
191,0.00106920793830465
192,0.00851441605718827
193,0.0107221619229457
194,0.00451450904999958
195,0.00129375529411565
196,0.00658461189700088
197,0.000257726240396938
198,0.0128178876403815
199,0.00602865922112319
200,0.000224175503840969
201,0.00411364952212143
202,0.00365347203272262
203,0.0010543098673312
204,0.00106391254104774
205,4.43940300631218e-05
206,0.00120077733177189
207,0.0102322546723558
208,0.0027211423616558
209,0.008842935643979
210,0.00115479255034398
211,0.00803721319160741
212,0.000954396359603579
213,0.00409532092882598
214,0.00562754391631755
215,0.0018594574425493
216,0.00451065707605122
217,0.00638141909138204
218,0.00298269021814775
219,0.00292518985376472
220,0.000660115113159859
221,0.000176855423789854
222,0.0096929235162387
223,0.00891110437016017
224,0.00906377753609012
225,0.00282003534039357
226,0.00619272371279883
227,0.000768500199302628
228,0.000797363436956446
229,0.00384768755575134
230,0.00804264238167592
231,0.00403658987825981
232,0.00622218625594137
233,0.0047959011954983
234,0.0051478194056862
235,0.00212697164023255
236,0.0055173157045654
237,0.000841324054483644
238,0.00134903545440452
239,7.02329359828155e-05
240,0.000946398277288749
241,0.00276001661811563
242,0.000350122352712229
243,0.000245041473097889
244,0.000530813296491718
245,0.00467324902789951
246,0.00518488057102056
247,0.00539303410368662
248,0.00598677332471461
249,0.00116543533466344
250,0.000100518650425447
251,0.00202063438916737
252,0.000664367550658577
253,0.000648319572569715
254,0.0015477741002495
255,0.00221002114490111
256,0.00577450070903577
257,0.00300484298528961
258,0.000374820979118635
259,0.00300315403888907
260,0.00343332773201756
261,0.00177963667799869
262,0.00277215622247747
263,0.000574966530479375
264,0.0088558324159372
265,0.00577880743670022
266,0.00300416294538525
267,0.00177335271228325
268,0.000340575247308184
269,0.00450359780861437
270,0.00275327919139876
271,0.00101393375472634
272,0.00372243061340656
273,0.00490716280095362
274,0.0195267635618352
275,0.00929451739251036
276,0.0173295028338758
277,0.0213334967072623
278,0.0351671210780704
279,0.0337291791626495
280,0.0115906977234154
281,0.0191222857958646
282,0.0155701255683804
283,0.00590611684971959
284,0.0099697652342714
285,0.00456913114664763
286,0.00972446139198612
287,0.0100727931177018
288,0.0027067255684665
289,0.000692436222165221
290,0.00781540345136825
291,0.00106408901813003
292,0.00612558862475555
293,0.00246535388169134
294,0.00562129487244218
295,0.00282440546436839
296,0.00831036478431269
297,0.000106931276319354
298,0.00916756871219755
299,0.00954994418904062
300,0.0108118877380891
301,0.00322710381328727
302,0.00639413044496994
303,0.00950073163693863
304,0.00709577410830722
305,5.89215260435472e-05
306,0.0110384290981275
307,0.00535880685177875
308,0.00981629640103872
309,0.00332207414982404
310,0.0223628671811412
311,0.00545164259518631
312,0.0140602497510615
313,0.0048498874611359
314,0.00959822867646789
315,0.00377729287825054
316,0.00472597534472151
317,0.00577213864825108
318,0.00050691772334881
319,0.00483578560511947
320,0.00357958361109156
321,0.00538634557738642
322,0.0075256897606885
323,0.00844780795462589
324,0.00124780617978465
325,0.00861229975565019
326,0.00165592811238244
327,0.00394715097046345
328,0.000302094004839853
329,0.00380962735022384
330,0.000686065718123408
331,0.000604765238052429
332,0.00164058201187048
333,0.004338044206548
334,0.00819508345726052
335,0.00505867582240151
336,0.00588291154148853
337,0.00631824949014625
338,0.00743083034988429
339,0.00215282811712477
340,0.00358613529878086
341,0.0010274906028744
342,0.00392180591670546
343,0.00186571481546858
344,0.00365519719340381
345,0.000722965064093802
346,0.00358924592734644
347,0.00124691203261662
348,0.00280350852097771
349,0.00561252536065935
350,0.00325848206004955
351,0.00263466086979765
352,0.00203203006528192
353,0.000200452440948639
354,0.00111984600968885
355,0.003323309557
356,0.00386515000991076
357,0.005293162716766
358,0.00655385479955211
359,0.000998989540298111
360,0.000649042643956585
361,0.00501792993922965
362,0.00541298045282503
363,0.00122046705906436
364,0.00172239720890124
365,0.00161853473037383
366,0.000790722395908418
367,0.000918266726746966
368,0.000651818969257995
369,0.00232253931877152
370,0.00451945470225721
371,0.00145077518966297
372,0.00852961771820638
373,0.00801394915680539
374,0.000464087953453617
375,0.0014284014288194
376,0.00546795450536259
377,0.00173510526239637
378,0.00487371102518157
379,0.00539799152042173
380,0.013942874768978
381,0.00958439305463666
382,0.00433493190946778
383,0.00585093552486808
384,0.00682351623200742
385,0.0116814982315496
386,0.0108421775168087
387,0.00756155784034224
388,0.00366141159195497
389,0.00377271412992611
390,0.00119841364901672
391,0.00597805118876717
392,0.00156630697493479
393,0.00636213186540805
394,0.00272890175122437
395,0.000626865229685809
396,0.00426909912909933
397,0.00291277657468494
398,0.000184709606554478
399,0.000419298684923061
400,0.00917532652145397
401,0.000305431861351884
402,0.000509575389034598
403,0.00342448500308272
404,3.36821009822921e-05
405,0.000993902907141096
406,0.000733233540569561
407,0.00648227669574441
408,0.00179613545811744
409,0.00222736561349858
410,0.00127259700966621
411,0.00364330188174211
412,0.0105033989954336
413,0.000815806326654643
414,0.0024209863992627
415,0.000341441705487274
416,0.00361744271079137
417,0.00349729161604969
418,0.000839671416880818
419,0.00196019511785163
420,0.00175346411591057
421,0.015235255931016
422,0.00133382910858958
423,0.0111262207088
424,0.00124254282621103
425,0.00693778019960774
426,0.00759677768984818
427,0.00628099721465944
428,0.00713328437460473
429,0.00702347314003251
430,0.0011778597554044
431,0.0048871988940284
432,0.00186048187409959
433,0.00635446137731474
434,0.0116168294035884
435,0.00191001559782792
436,0.0023531841915163
437,0.00587425384769216
438,0.0192622866849898
439,0.0142509535211704
440,0.000186548884608992
441,0.000573980890471261
442,0.0160277017003771
443,0.00317385798142102
444,0.000776670763720212
445,0.00606416195658129
446,0.00791062396336873
447,0.000202414889196249
448,0.0062512196123054
449,0.0171981429407065
450,0.00038755483496062
451,0.00500603063090327
452,0.00116810054079139
453,0.000664046569825598
454,0.00214807383936767
455,0.00883459503161858
456,0.00188740927592558
457,0.00203249926805319
458,0.00479201512252468
459,0.000838232249525221
460,0.00254575010828265
461,0.00260759082818381
462,0.00188878279039797
463,0.000402753312853027
464,0.00522306142940564
465,0.00419508103714275
466,0.000429094380058347
467,0.00213506622023124
468,0.0118313035951436
469,0.00170959194537597
470,0.00438383054742522
471,0.00577806864181274
472,0.0232899390931837
473,0.0374357950997138
474,0.0242215801977788
475,0.0111130727296727
476,0.00347765081526141
477,0.00759763667007479
478,0.0103578829413153
479,0.0152868339811384
480,0.0088825170093722
481,0.00734259841304892
482,0.00578734387889608
483,0.000886659012626377
484,0.000601130027653119
485,0.01023048634934
486,0.00298834648138809
487,0.00962632287100651
488,0.00716474446969487
489,0.00601790900478079
490,0.00594573646098077
491,0.00488287442732966
492,0.00735971787261838
493,0.00418813641660966
494,0.00159657996863646
495,0.00642878373951876
496,0.003643276176275
497,0.000430674727514031
498,0.00445655194050966
499,0.00452687622995944
500,0.00559352158987205
501,0.000741672744904959
502,0.00578560735130498
503,0.00144243354780458
504,0.00517359157787276
505,0.0014300204085473
506,0.00108426836069816
Leverage output: 
Mean of hat values:  0.0391417603987273
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.019770233938212,-
2,0.0154136755414275,-
3,0.0166518421565433,-
4,0.0222541563254888,-
5,0.024877060647639,-
8,0.0509698322772056,-
9,0.0794044255135041,x2
12,0.0320651083082719,-
17,0.0304772720277666,-
18,0.0134078778720019,-
19,0.0358978143348966,-
24,0.0224815084770639,-
33,0.045248635944617,-
46,0.0135750432449703,-
47,0.0188979220092985,-
50,0.0229160223487629,-
53,0.0169443608679444,-
54,0.0166091124701843,-
57,0.0376997798653153,-
66,0.0331926870359044,-
69,0.0150008807105654,-
72,0.0269616100413006,-
80,0.016194632703199,-
81,0.00982038857372143,-
83,0.00975126036649983,-
85,0.010877385243412,-
91,0.0147606093814399,-
104,0.0169626977414932,-
105,0.0197198874786392,-
106,0.024698043589278,-
113,0.0115679370731163,-
115,0.0130890550501035,-
122,0.0415030235858527,-
126,0.0423346134286974,-
130,0.0282608287970102,-
133,0.0306866024828746,-
134,0.0280265606000349,-
136,0.0258039644999796,-
137,0.0267681889802227,-
140,0.0278512759332876,-
142,0.0723263328757602,-
146,0.0711930941434489,-
149,0.0724298220372153,-
152,0.0606877886418771,-
159,0.032271266347866,-
172,0.0261998008666999,-
178,0.0134343997008269,-
180,0.0219907349961844,-
185,0.0292020416638655,-
194,0.0228800790583642,-
197,0.0363624943562285,-
201,0.040764165707356,-
203,0.0398430116530857,-
205,0.0663883525557384,-
207,0.00899600635690395,-
209,0.0504265755650387,-
210,0.072337708381896,-
215,0.128668664844711,x3
226,0.0444974689419883,-
227,0.0277207268970124,-
228,0.014386271479694,-
229,0.0562769511862229,-
235,0.0467560463620792,-
236,0.00729200821063812,-
239,0.0144130045338739,-
246,0.039658437831807,-
252,0.0241991597897498,-
253,0.0385304537561899,-
254,0.0561443604234827,-
259,0.0403590650791809,-
270,0.0546375613049016,-
272,0.0224045963918777,-
274,0.0549364997065253,-
277,0.0538017514945218,-
284,0.0934653155621458,x2
294,0.0382815782287548,-
298,0.0426857849494107,-
300,0.0283098922781108,-
304,0.018069898243667,-
311,0.0258337098273055,-
318,0.00903079343240368,-
322,0.00971131867431031,-
324,0.0121508214339795,-
329,0.0210181214901468,-
332,0.015146520628301,-
338,0.0163201423729099,-
342,0.0175298777539344,-
343,0.0372529806574136,-
347,0.0364411320907079,-
350,0.0206253037956618,-
356,0.061192833931904,-
365,0.130102661277403,x3
369,0.177646886012834,x3
370,0.105600395416594,x2
382,0.0286407283351822,-
390,0.019560486743531,-
395,0.0200879914699294,-
396,0.0237913411392373,-
402,0.0330140769856521,-
403,0.0213253361987683,-
406,0.247943033805106,x3
407,0.0411365964304,-
412,0.0500565612599462,-
419,0.312999350744984,x3
420,0.0610482449762249,-
423,0.0163148898958119,-
427,0.0480469142710272,-
428,0.0976002236234309,x2
430,0.0428564769411426,-
431,0.0369169916689994,-
434,0.0356650807686759,-
435,0.034813504058635,-
444,0.0165884046923305,-
446,0.0448837522330834,-
450,0.0167151876405073,-
453,0.0176021307497126,-
458,0.0527098249186358,-
461,0.0199552757063134,-
472,0.0322813249620445,-
474,0.023555731373357,-
478,0.0187509439619894,-
490,0.0517014515805998,-
494,0.0185261065241439,-
495,0.0270116802561655,-
498,0.0100809613885689,-
502,0.021454716267049,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
215,0.128668664844711
365,0.130102661277403
369,0.177646886012834
370,0.105600395416594
406,0.247943033805106
419,0.312999350744984
428,0.0976002236234309
RRegr package | eNanoMapper
Regression method:  lasso.RMSE
Split no.:  2
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.541e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005471  ,Min.   :0.005433  ,Min.   :0.009142  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.023207  ,1st Qu.:1.043e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007300  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006371  ,1st Qu.:0.008282  ,1st Qu.:0.063748  ,1st Qu.:0.002912  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.5278481  ,1st Qu.:0.009726  
,Median :0.030098  ,Median :4.033e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008763  ,Median :0.109001  ,Median :0.004359  ,Median :0.007032  ,Median :0.02686  ,Median :0.5505977  ,Median :0.015935  
,Mean   :0.031515  ,Mean   :5.222e-03  ,Mean   :0.01514  ,Mean   :0.015715  ,Mean   :7.773e-05  ,Mean   :0.0007839  ,Mean   :0.008865  ,Mean   :0.097000  ,Mean   :0.005281  ,Mean   :0.013580  ,Mean   :0.02596  ,Mean   :0.5038692  ,Mean   :0.017809  
,3rd Qu.:0.035795  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009327  ,3rd Qu.:0.132349  ,3rd Qu.:0.007232  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5573136  ,3rd Qu.:0.024058  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.052011  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.01041  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001599  ,Min.   :0.001406  ,Min.   :0.01828  ,Min.   :0.01311  ,Min.   :0.00270  
,1st Qu.:0.02570  ,1st Qu.:1.255e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007395  ,1st Qu.:0.0000000  ,1st Qu.:0.0006237  ,1st Qu.:0.008276  ,1st Qu.:0.060302  ,1st Qu.:0.003001  ,1st Qu.:0.005626  ,1st Qu.:0.02380  ,1st Qu.:0.52871  ,1st Qu.:0.01004  
,Median :0.02911  ,Median :3.123e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.0000000  ,Median :0.0007314  ,Median :0.008617  ,Median :0.109072  ,Median :0.004856  ,Median :0.007032  ,Median :0.02672  ,Median :0.55009  ,Median :0.01613  
,Mean   :0.03222  ,Mean   :4.662e-03  ,Mean   :0.01852  ,Mean   :0.015508  ,Mean   :0.0001563  ,Mean   :0.0007689  ,Mean   :0.008760  ,Mean   :0.094786  ,Mean   :0.005509  ,Mean   :0.012982  ,Mean   :0.02595  ,Mean   :0.49496  ,Mean   :0.01776  
,3rd Qu.:0.03488  ,3rd Qu.:4.531e-03  ,3rd Qu.:0.02743  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008551  ,3rd Qu.:0.009252  ,3rd Qu.:0.131646  ,3rd Qu.:0.007297  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.55626  ,3rd Qu.:0.02307  
,Max.   :0.07032  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.011779  ,Max.   :0.140647  ,Max.   :0.015064  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.55823  ,Max.   :0.05340  
Predictors: 
x
1,V2
2,V3
3,V4
4,V5
5,V6
6,V7
7,V8
8,V9
9,V10
10,V12
11,V13
12,V14
Trainig Results: 
,x
1,NA
1,Test Results: 
,x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,lasso.RMSE,2,repeatedcv,12,V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14,0.707662525330575,0.007091136285546,0.709267585787278,0.001466992382717,0.10391268665039,0.759437001654128,0.00604213090896178,0.782531049495332,0.884607850686015,0.725204646889029,0.00669778940652931,0.731734437458002
importance
,Overall
V2,0.232418330824526
V3,0.132606831273276
V4,0.262025858595794
V5,0.0183564783131558
V6,0.220681427882787
V7,0.548731719258516
V8,0.170015580989985
V9,0.127478965907031
V10,0.142694267373082
V12,0.217546478983797
V13,0.151443158899741
V14,0.64302787797368
model
,x
1,loess r-squared
calledFrom
,x
1,varImp
Residuals of the fitted model: 
resids
1,0.0047445247879155
2,0.00532974266236445
3,0.00589578649545903
4,0.0107333339943091
5,0.00439853330863976
6,0.000185784762252381
7,0.0108910365394916
8,0.00756950314429187
9,5.50988575771794e-07
10,0.00565511451935575
11,0.00362835338051196
12,0.00143947649048505
13,0.000298375584161324
14,0.00231153120968096
15,7.80480131713432e-05
16,0.00264617440620361
17,0.00019789297484683
18,0.00517618322417565
19,0.00140419347856543
20,0.00141838325972393
21,0.000683135123230986
22,0.000932345118588029
23,0.000663192179505497
24,0.00256276447075437
25,0.000839612493686904
26,0.00135516143537436
27,0.00189366137617368
28,0.000854170109153115
29,0.0025804530430967
30,0.00283509383369306
31,0.00106233688521504
32,0.00252166044373085
33,0.000228944453756284
34,0.00210515557581606
35,0.00313673869301952
36,0.00015652490411763
37,0.00138245009378891
38,0.00848455250605161
39,0.00397987358337339
40,0.00327280159300691
41,0.000136052217677526
42,0.00771947995858507
43,0.000290875886230148
44,0.00254681385412394
45,0.00223938724599285
46,0.00231508018647541
47,0.00187408609007565
48,0.00350217010359484
49,0.0123303418777966
50,0.00857535412333828
51,7.48376747545416e-05
52,0.000941490332915216
53,0.00176508842518986
54,9.38486840244245e-05
55,0.00261449632707462
56,0.00453778249790069
57,0.00426266995336628
58,0.00112461214799084
59,0.0037037931451612
60,0.000482731398363211
61,0.00402261942257015
62,0.00127962622081144
63,0.00169762667117012
64,0.000786765088960185
65,0.00463412441816276
66,0.0106060720833609
67,0.00380065015643748
68,0.00662396324903192
69,0.00783851850773208
70,0.0061189230567285
71,0.003350070144431
72,0.00642325896875516
73,0.000891862668934006
74,0.00486961478477285
75,0.00280945010179733
76,0.000365248945846157
77,0.00273936442856559
78,0.000202564669372511
79,0.00272075515213573
80,0.00272543660655639
81,0.00499686854125724
82,0.000315115902702428
83,0.00661181153582876
84,0.00369475567126649
85,0.0103164923368483
86,0.00383052154408839
87,0.00730640156695261
88,0.000797214833049818
89,0.00299471484770829
90,0.003744019284861
91,0.000571253981432894
92,0.00367076055038827
93,0.0052250965081015
94,0.00136763380107153
95,0.00222612756505402
96,0.00564014323821782
97,0.00080218600921619
98,0.00238232239867871
99,0.00238714243412164
100,0.000928598498861927
