142,-0.00675585114448696
143,-0.00128093471500633
144,0.000967590304588123
145,-0.000703426385036385
146,-0.00127927607332136
147,-0.00100593704660649
148,-0.00127691198684922
149,-0.00171350622245757
150,-0.00127931778292377
151,0.000550336156700235
152,0.00107854610257216
153,-0.00485482138884834
154,-0.00128273210669347
155,0.00127638659813112
156,3.25245974505048e-05
157,-0.00457605864178481
158,-0.00291981718662956
159,-0.00128228821375315
160,-0.00422784419402036
161,-0.00128292324208536
162,0.00127754738101753
163,0.0012727092624145
164,-0.00127996580732857
165,-0.000149647225833549
166,-0.00586571077188438
167,-0.00127442133176849
168,-0.00188534161826664
169,-0.00401191722314493
170,0.00365472132461252
171,0.0034954140022955
172,-0.00677993069031586
173,0.000130497629398568
174,0.0029898932932736
175,0.00351754536096806
176,0.00451631783288484
177,-0.000808484816326942
178,-0.00172462876885667
179,0.00127907145631899
180,0.00127944464489048
181,-0.00333086684814184
182,0.000848946023189558
183,-0.00222860513497861
184,0.000870801335074223
185,0.00127985636675043
186,-0.000993472335129614
187,-0.00127852221512191
188,-0.00281430831456071
189,0.00128190008038657
190,0.00128213600931978
191,0.00127490180296849
192,-0.00555280776380743
193,-0.00117500878929153
194,0.00381846136376279
195,-0.0018718174623689
196,0.00128045797274028
197,-0.00127606051588366
198,-0.000546288725827002
199,0.00127950612715137
200,0.000916316565010872
201,0.000354882513505857
202,0.00127500840534678
203,-0.000247792436372102
204,0.00116475995287208
205,-0.00191087234896872
206,-0.00127953863900277
207,-0.00127481967200288
208,-0.00189870395276968
209,-0.00127749562148252
210,0.00127856498448745
211,0.00127796021284237
212,-0.00127430329365836
213,-0.00146804336645262
214,-0.000484359645119579
215,-0.00127963865127437
216,0.00397918416848989
217,-0.00353877034400751
218,0.00127790754373027
219,0.00127733948676338
220,-0.00105540506164799
221,-0.00127651739051866
222,0.00127700350923186
223,0.00431491507131907
224,0.00534145707771342
225,0.000539011119427786
226,-0.000910980034754011
227,-0.00127883613949296
228,0.00128075223680329
229,0.000533896688731966
230,0.00260521279078334
231,-0.00127852862537649
232,0.00127913326476987
233,-0.00115951007522292
234,-0.0012752144311778
235,-0.0030391856750787
236,0.00207380181047705
237,-0.000527296972610898
238,-0.00127546996225605
239,0.000154774559708679
240,-0.000829065384839414
241,0.000524883709047783
242,-0.00148863320976454
243,0.000517610768389631
244,0.000469855462885298
245,-0.0012794203695605
246,0.0026119134904393
247,0.00196960586557015
248,0.0014587728118591
249,-0.00031620861608745
250,0.00160887173823228
251,-0.00061384885763522
252,0.000223066512356696
253,0.00128162828020774
254,0.00226716746458214
255,0.00127944523463805
256,0.00113044942394712
257,-0.00127525914691212
258,0.00357974641935838
259,0.00189346486217896
260,0.00157398290001125
261,0.00127738989206624
262,0.00127856658696576
263,0.00128016847196312
264,-0.00127784650999618
265,0.00057683813322762
266,0.000455964706243858
267,-0.00128247141078329
268,-0.000283176575612769
269,-0.00310003866427264
270,-0.00127751284974639
271,-0.00127876712727431
272,0.00128199934060882
273,0.00197840412398082
274,-0.00127830926811361
275,-0.00127404262206023
276,0.00127705005148877
277,-0.00127682000246947
278,-0.0344405675311035
279,-0.0163199938630335
280,-0.00161215750748573
281,0.00128147235089216
282,0.00274765342244392
283,-0.00127628575003077
284,0.0011492499629621
285,-0.00453346459873496
286,0.00128144084980149
287,0.00127699398986386
288,0.00012397058439334
289,-0.00116855488626429
290,0.00127964464498906
291,0.0012777701212812
292,-0.00235563179218338
293,0.00110964263249684
294,-0.00127790743626054
295,0.000838629506959732
296,-0.00957269168363138
297,0.0016260342652378
298,0.0053262537365228
299,0.00381866010689755
300,0.00767403608100834
301,0.00127883481019603
302,0.00673045822049642
303,0.00161516976327438
304,0.00395380802832997
305,-0.00042014749453881
306,-0.0071195068437514
307,-0.00222706111292844
308,-0.0132376549703454
309,0.00127659001227889
310,-0.00127901484961173
311,0.00115984145865368
312,0.001275558341717
313,0.00127393254629672
314,0.00280532847264285
315,-0.0012821909983367
316,0.00122025987358188
317,0.00509228921954088
318,-0.00130023398519724
319,0.00127165698870752
320,0.00127535149195658
321,0.00127424202328802
322,0.00127460887823326
323,0.0012747210767064
324,-0.00293205878967487
325,0.00127303553921226
326,-0.000862322741517643
327,-0.00128256622553928
328,-0.00238168167083522
329,-0.00224594541041383
330,-0.00625046003529001
331,-0.00421336962256505
332,-0.000510980480554254
333,0.00127948648758935
334,0.00278222693588988
335,-0.00126211645472899
336,0.000146977103607761
337,0.000841194653286664
338,-0.00127530737523345
339,-0.00408390783630251
340,-8.85333139392964e-05
341,0.00127273277161257
342,0.00266801354687013
343,-0.0031999922360685
344,0.00128225247674024
345,-0.00117255977787913
346,0.0012799560956501
347,-0.000829469187894772
348,-0.000462427583608285
349,-0.00566158169368798
350,-0.0036057556771747
351,-0.0012754854213706
352,0.00127623247166334
353,-0.00127936255926027
354,-0.00286977627913071
355,0.00604518320631631
356,0.00301873580165708
357,0.000595487962044339
358,0.00229854731878842
359,-0.00127759054786734
360,-0.000700702556260778
361,0.0012778099532549
362,0.000457925593481658
363,-0.0012785523839511
364,-0.000273085352998435
365,0.00127211237661765
366,-9.6533077344637e-05
367,0.00181550710146465
368,0.00127833464242416
369,0.00127613051027069
370,0.00529213005921439
371,0.00127297136551877
372,0.00127476934657501
373,-0.00141475693430261
374,-0.00082379806377236
375,0.00128018832488691
376,0.00272177672001215
377,-0.00155022271510505
378,0.000905829858200313
379,0.00128195224568939
380,0.00945035238231441
Leverage output: 
Mean of hat values:  0.0391417603987273
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.019770233938212,-
2,0.0154136755414275,-
3,0.0166518421565433,-
4,0.0222541563254888,-
5,0.024877060647639,-
8,0.0509698322772056,-
9,0.0794044255135041,x2
12,0.0320651083082719,-
17,0.0304772720277666,-
18,0.0134078778720019,-
19,0.0358978143348966,-
24,0.0224815084770639,-
33,0.045248635944617,-
46,0.0135750432449703,-
47,0.0188979220092985,-
50,0.0229160223487629,-
53,0.0169443608679444,-
54,0.0166091124701843,-
57,0.0376997798653153,-
66,0.0331926870359044,-
69,0.0150008807105654,-
72,0.0269616100413006,-
80,0.016194632703199,-
81,0.00982038857372143,-
83,0.00975126036649983,-
85,0.010877385243412,-
91,0.0147606093814399,-
104,0.0169626977414932,-
105,0.0197198874786392,-
106,0.024698043589278,-
113,0.0115679370731163,-
115,0.0130890550501035,-
122,0.0415030235858527,-
126,0.0423346134286974,-
130,0.0282608287970102,-
133,0.0306866024828746,-
134,0.0280265606000349,-
136,0.0258039644999796,-
137,0.0267681889802227,-
140,0.0278512759332876,-
142,0.0723263328757602,-
146,0.0711930941434489,-
149,0.0724298220372153,-
152,0.0606877886418771,-
159,0.032271266347866,-
172,0.0261998008666999,-
178,0.0134343997008269,-
180,0.0219907349961844,-
185,0.0292020416638655,-
194,0.0228800790583642,-
197,0.0363624943562285,-
201,0.040764165707356,-
203,0.0398430116530857,-
205,0.0663883525557384,-
207,0.00899600635690395,-
209,0.0504265755650387,-
210,0.072337708381896,-
215,0.128668664844711,x3
226,0.0444974689419883,-
227,0.0277207268970124,-
228,0.014386271479694,-
229,0.0562769511862229,-
235,0.0467560463620792,-
236,0.00729200821063812,-
239,0.0144130045338739,-
246,0.039658437831807,-
252,0.0241991597897498,-
253,0.0385304537561899,-
254,0.0561443604234827,-
259,0.0403590650791809,-
270,0.0546375613049016,-
272,0.0224045963918777,-
274,0.0549364997065253,-
277,0.0538017514945218,-
284,0.0934653155621458,x2
294,0.0382815782287548,-
298,0.0426857849494107,-
300,0.0283098922781108,-
304,0.018069898243667,-
311,0.0258337098273055,-
318,0.00903079343240368,-
322,0.00971131867431031,-
324,0.0121508214339795,-
329,0.0210181214901468,-
332,0.015146520628301,-
338,0.0163201423729099,-
342,0.0175298777539344,-
343,0.0372529806574136,-
347,0.0364411320907079,-
350,0.0206253037956618,-
356,0.061192833931904,-
365,0.130102661277403,x3
369,0.177646886012834,x3
370,0.105600395416594,x2
382,0.0286407283351822,-
390,0.019560486743531,-
395,0.0200879914699294,-
396,0.0237913411392373,-
402,0.0330140769856521,-
403,0.0213253361987683,-
406,0.247943033805106,x3
407,0.0411365964304,-
412,0.0500565612599462,-
419,0.312999350744984,x3
420,0.0610482449762249,-
423,0.0163148898958119,-
427,0.0480469142710272,-
428,0.0976002236234309,x2
430,0.0428564769411426,-
431,0.0369169916689994,-
434,0.0356650807686759,-
435,0.034813504058635,-
444,0.0165884046923305,-
446,0.0448837522330834,-
450,0.0167151876405073,-
453,0.0176021307497126,-
458,0.0527098249186358,-
461,0.0199552757063134,-
472,0.0322813249620445,-
474,0.023555731373357,-
478,0.0187509439619894,-
490,0.0517014515805998,-
494,0.0185261065241439,-
495,0.0270116802561655,-
498,0.0100809613885689,-
502,0.021454716267049,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
215,0.128668664844711
365,0.130102661277403
369,0.177646886012834
370,0.105600395416594
406,0.247943033805106
419,0.312999350744984
428,0.0976002236234309
RRegr package | eNanoMapper
Regression method:  svmRadial
Split no.:  1
CV type:  LOOCV
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.274e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.024015  ,1st Qu.:1.153e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007215  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006357  ,1st Qu.:0.008285  ,1st Qu.:0.064241  ,1st Qu.:0.002957  ,1st Qu.:0.005626  ,1st Qu.:0.02391  ,1st Qu.:0.5289346  ,1st Qu.:0.010197  
,Median :0.030098  ,Median :3.694e-04  ,Median :0.00000  ,Median :0.013776  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008733  ,Median :0.109634  ,Median :0.004420  ,Median :0.007032  ,Median :0.02686  ,Median :0.5513994  ,Median :0.015450  
,Mean   :0.031740  ,Mean   :5.009e-03  ,Mean   :0.01625  ,Mean   :0.015732  ,Mean   :9.623e-05  ,Mean   :0.0007842  ,Mean   :0.008834  ,Mean   :0.097649  ,Mean   :0.005271  ,Mean   :0.013739  ,Mean   :0.02591  ,Mean   :0.5043413  ,Mean   :0.017784  
,3rd Qu.:0.035162  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01934  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009319  ,3rd Qu.:0.131962  ,3rd Qu.:0.007088  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5570745  ,3rd Qu.:0.024040  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012242  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.053404  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005598  ,Min.   :0.005820  ,Min.   :0.009564  ,Min.   :0.001657  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.004923  ,Min.   :0.004051  
,1st Qu.:0.023418  ,1st Qu.:1.157e-04  ,1st Qu.:0.00000  ,1st Qu.:0.008242  ,1st Qu.:0.0000000  ,1st Qu.:0.0006301  ,1st Qu.:0.008235  ,1st Qu.:0.051547  ,1st Qu.:0.002904  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.527205  ,1st Qu.:0.008945  
,Median :0.028551  ,Median :3.176e-04  ,Median :0.00000  ,Median :0.012039  ,Median :0.0000000  ,Median :0.0007342  ,Median :0.008727  ,Median :0.102039  ,Median :0.004706  ,Median :0.007032  ,Median :0.02672  ,Median :0.548390  ,Median :0.017412  
,Mean   :0.031547  ,Mean   :5.302e-03  ,Mean   :0.01518  ,Mean   :0.015456  ,Mean   :0.0001005  ,Mean   :0.0007679  ,Mean   :0.008856  ,Mean   :0.092828  ,Mean   :0.005538  ,Mean   :0.012502  ,Mean   :0.02609  ,Mean   :0.493538  ,Mean   :0.017833  
,3rd Qu.:0.035091  ,3rd Qu.:3.329e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008776  ,3rd Qu.:0.009267  ,3rd Qu.:0.133544  ,3rd Qu.:0.007692  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.558228  ,3rd Qu.:0.023812  
,Max.   :0.070323  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.014888  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.558228  ,Max.   :0.048397  
Predictors: 
x
1,V2
2,V3
3,V4
4,V5
5,V6
6,V7
7,V8
8,V9
9,V10
10,V12
11,V13
12,V14
Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,svmRadial,1,LOOCV,12,V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14,0.930927603198222,0.00495064053103721,0.849506731825561,NA,NA,0.85087713813291,0.00493004492855013,0.865192932872151,0.930157477458603,0.912509544141124,0.00378541836974176,0.914588525270444
importance
,Overall
V2,0.214413999954288
V3,0.111421828474588
V4,0.221464304748398
V5,0.0204061125434793
V6,0.199845167238602
V7,0.618361915721929
V8,0.152013040329485
V9,0.102732758188436
V10,0.152547355792901
V12,0.280453300408556
V13,0.165576081953786
V14,0.669374554245543
model
,x
1,loess r-squared
calledFrom
,x
1,varImp
Residuals of the fitted model: 
resids
1,-0.00735100850713282
2,-0.00229721046705477
3,-0.00127384195921048
4,0.00127711760784067
5,0.00128131086959932
6,-0.00182003583154882
7,-0.000494789219100625
8,-0.00127823343672391
9,-0.000222020693430247
10,0.000555829606617646
11,-0.00404752531406394
12,0.00127942053282112
13,-0.000169041469958935
14,0.000759374265633623
15,-0.00150079383858785
16,0.000406447397113759
17,-0.000375603233762758
18,-0.00127778148545668
19,0.0012742885056775
20,0.00203472184368619
21,0.00215117781782771
22,0.00110856471808446
23,0.00245653420515111
24,0.000703000068686229
25,0.000481859288121028
26,-0.00218832091213832
27,-0.00199899534586665
28,0.00197849009415629
29,0.00214774816057034
30,-0.00342007798676754
31,-0.00162624657801393
32,-0.000296786651984557
33,0.00128078378173632
34,0.00127548542766398
35,0.000664651839883346
36,0.00037910314989352
37,-0.00124117887761908
38,-0.00106496865643313
39,-0.00127418339857688
40,-0.00153275663892733
41,0.00127526054504306
42,0.000100199332516333
43,0.00070179230655739
44,0.00121557250300309
45,0.00128142133681435
46,-0.00351012020043182
47,0.00127948575517443
48,-0.00127350728717596
49,-0.000208797908274459
50,0.00022678166845564
51,-0.000567833946643802
52,-0.000364278312930323
53,0.00127685882911992
54,0.00128199087127995
55,0.000971961549815929
56,0.00153937435298183
57,0.000379544640686232
58,-0.000478730915055847
59,-0.00118696168359264
60,-0.00108814378477282
61,-0.000364925870970013
62,0.000856347654582867
63,0.00844010956491523
64,0.0046765938831006
65,0.0039771167771139
66,0.00127823290204982
67,-0.000473393263738776
68,-0.000991506932686251
69,-0.00127474292616903
70,0.00263967310811581
71,0.00334134672064119
72,-0.00127672653912361
73,0.00310450835737573
74,-0.00528170742263109
75,-0.00183215367054834
76,0.00127544370491415
77,-0.00127796911245118
78,5.74010875878175e-05
79,0.00104962179457651
80,-0.00015902946782563
81,0.00172838622749666
82,0.00301583908492344
83,-0.000350175907546137
84,0.000610507798141539
85,0.000686171968180386
86,0.00130646995271812
87,-0.000622907452366712
88,0.00178154666287123
89,0.000372990113989551
90,-0.00176443946882371
91,-0.00156540131068677
92,-0.000232586102669949
93,-0.00127785749536577
94,-0.00128054337618084
95,-0.000150320007665346
96,-0.000146918752488814
97,-0.00127456289134586
98,-0.00127568770701787
99,0.00177897088591806
100,0.00112466437576443
101,0.00127388038172811
102,0.0012775689719822
103,-0.00128247859925177
104,0.00226869352728938
105,0.000650996084771049
106,-0.00127895955014004
107,0.00127069140590597
108,-0.0012776309533884
109,-0.00127723113966497
110,-0.00266272454473777
111,-0.00127531198377839
112,0.000389821296448874
113,0.00127807844258346
114,-0.00307854617697273
115,0.00314902207102539
116,0.00127758484243069
117,-0.00134408463219839
118,-0.00127801715255667
119,0.0012791833950188
120,-0.00127109916691018
121,-0.00127779916722313
122,0.00127802485334035
123,-0.0027861950507205
124,0.00230971812622727
125,0.00538515628260865
126,0.00327157164321122
127,-0.00127210455294791
128,0.00329702637823846
129,0.00115417974150191
130,0.00127418695157112
131,0.00117380812029534
132,0.00107867168623156
133,-0.00304297809850092
134,-0.0153966837369068
135,-0.00739574188006305
136,-0.00821418144890917
137,-0.00882671422991426
138,-0.0108776147513417
139,0.000832486790998163
140,0.00127813346611388
141,0.00348428767144444
142,-0.00675585114448696
143,-0.00128093471500633
144,0.000967590304588123
145,-0.000703426385036385
146,-0.00127927607332136
147,-0.00100593704660649
148,-0.00127691198684922
149,-0.00171350622245757
150,-0.00127931778292377
151,0.000550336156700235
152,0.00107854610257216
153,-0.00485482138884834
154,-0.00128273210669347
155,0.00127638659813112
156,3.25245974505048e-05
157,-0.00457605864178481
158,-0.00291981718662956
159,-0.00128228821375315
160,-0.00422784419402036
161,-0.00128292324208536
162,0.00127754738101753
163,0.0012727092624145
164,-0.00127996580732857
165,-0.000149647225833549
166,-0.00586571077188438
167,-0.00127442133176849
168,-0.00188534161826664
169,-0.00401191722314493
170,0.00365472132461252
171,0.0034954140022955
172,-0.00677993069031586
173,0.000130497629398568
174,0.0029898932932736
175,0.00351754536096806
176,0.00451631783288484
177,-0.000808484816326942
178,-0.00172462876885667
179,0.00127907145631899
180,0.00127944464489048
181,-0.00333086684814184
182,0.000848946023189558
183,-0.00222860513497861
184,0.000870801335074223
185,0.00127985636675043
186,-0.000993472335129614
187,-0.00127852221512191
188,-0.00281430831456071
189,0.00128190008038657
190,0.00128213600931978
191,0.00127490180296849
192,-0.00555280776380743
193,-0.00117500878929153
194,0.00381846136376279
195,-0.0018718174623689
196,0.00128045797274028
197,-0.00127606051588366
198,-0.000546288725827002
199,0.00127950612715137
200,0.000916316565010872
201,0.000354882513505857
