RRegr package | eNanoMapper
Regression method:  pls
Split no.:  1
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.274e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.024015  ,1st Qu.:1.153e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007215  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006357  ,1st Qu.:0.008285  ,1st Qu.:0.064241  ,1st Qu.:0.002957  ,1st Qu.:0.005626  ,1st Qu.:0.02391  ,1st Qu.:0.5289346  ,1st Qu.:0.010197  
,Median :0.030098  ,Median :3.694e-04  ,Median :0.00000  ,Median :0.013776  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008733  ,Median :0.109634  ,Median :0.004420  ,Median :0.007032  ,Median :0.02686  ,Median :0.5513994  ,Median :0.015450  
,Mean   :0.031740  ,Mean   :5.009e-03  ,Mean   :0.01625  ,Mean   :0.015732  ,Mean   :9.623e-05  ,Mean   :0.0007842  ,Mean   :0.008834  ,Mean   :0.097649  ,Mean   :0.005271  ,Mean   :0.013739  ,Mean   :0.02591  ,Mean   :0.5043413  ,Mean   :0.017784  
,3rd Qu.:0.035162  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01934  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009319  ,3rd Qu.:0.131962  ,3rd Qu.:0.007088  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5570745  ,3rd Qu.:0.024040  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012242  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.053404  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005598  ,Min.   :0.005820  ,Min.   :0.009564  ,Min.   :0.001657  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.004923  ,Min.   :0.004051  
,1st Qu.:0.023418  ,1st Qu.:1.157e-04  ,1st Qu.:0.00000  ,1st Qu.:0.008242  ,1st Qu.:0.0000000  ,1st Qu.:0.0006301  ,1st Qu.:0.008235  ,1st Qu.:0.051547  ,1st Qu.:0.002904  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.527205  ,1st Qu.:0.008945  
,Median :0.028551  ,Median :3.176e-04  ,Median :0.00000  ,Median :0.012039  ,Median :0.0000000  ,Median :0.0007342  ,Median :0.008727  ,Median :0.102039  ,Median :0.004706  ,Median :0.007032  ,Median :0.02672  ,Median :0.548390  ,Median :0.017412  
,Mean   :0.031547  ,Mean   :5.302e-03  ,Mean   :0.01518  ,Mean   :0.015456  ,Mean   :0.0001005  ,Mean   :0.0007679  ,Mean   :0.008856  ,Mean   :0.092828  ,Mean   :0.005538  ,Mean   :0.012502  ,Mean   :0.02609  ,Mean   :0.493538  ,Mean   :0.017833  
,3rd Qu.:0.035091  ,3rd Qu.:3.329e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008776  ,3rd Qu.:0.009267  ,3rd Qu.:0.133544  ,3rd Qu.:0.007692  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.558228  ,3rd Qu.:0.023812  
,Max.   :0.070323  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.014888  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.558228  ,Max.   :0.048397  
Predictors: 
x
1,V2
2,V3
3,V4
4,V5
5,V6
6,V7
7,V8
8,V9
9,V10
10,V12
11,V13
12,V14
Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,pls,1,repeatedcv,12,V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14,0.229702670803837,0.0109075977801871,0.279838613929203,0.00193172520572687,0.126644349421791,0.289634779754918,0.010817515834928,0.357829840898446,0.598188800378648,0.26301848409083,0.0109653681422592,0.280530916152038
importance
,Overall
V2,0.0121010197663977
V3,0.0316415851663388
V4,0.0127760211127866
V5,0.000193651620529947
V6,0.000174714802342058
V7,0.00250792354993534
V8,0.0345024459109202
V9,0.00112476926197311
V10,0.0121499515449583
V12,0.00565751854502539
V13,0.0274602778288218
V14,0.023906603541766
model
,x
1,pls
calledFrom
,x
1,varImp
Residuals of the fitted model: 
.outcome.1.comps,.outcome.2.comps
175,-0.00166460652615608,-0.000635616119741996
176,0.00734959047782319,0.00496291737956919
177,-0.00119246272761631,-0.00199885754492819
179,0.00877332923426012,0.0100684782219064
181,0.022623734765269,0.0247338901336344
182,0.017144505278737,0.0175912901218357
183,0.0201536065719307,0.0228312501194486
184,0.0124871357793287,0.0155852103815138
186,0.00850336315549367,0.00951369357061127
187,0.0365681250679234,0.0358373432724656
188,0.0103715989176568,0.00511114473618207
189,0.00760123644007474,0.000899678941024299
190,0.0142465116688146,0.00878372339290818
191,0.0178572847967129,0.0103971704853422
192,0.00826970998589573,0.00188356956829166
193,0.0164324511042766,0.00955855806101042
195,0.00650329347448147,-0.00261805156391745
196,0.0349543789377587,0.0256652621439065
198,0.00937513552114265,-0.000186701807837097
199,0.0135309736126177,0.00491514852817593
200,0.0130993835714686,0.00134745364695108
202,-0.00133232656694345,-0.00999583098403556
204,0.0327492100019377,0.0224349815715014
206,-0.00261175505490489,-0.00521969148019532
208,-0.00142829939778256,0.000601418997566724
211,-0.00241444957529121,0.0013354040882722
212,-0.00588496214980658,-0.00195572054865136
213,-0.0019938322153675,-0.00169152284627059
214,0.00584053963781331,0.00373025865094222
216,0.00126552225928938,0.000229468753524145
217,-0.000786953355290128,-0.000306590562955393
218,0.00727969229488728,0.0100333396332527
219,-0.00282189642265857,0.0013114912984539
220,-0.00064972752727793,0.00281326384126399
221,0.00455809550742626,0.00744259866847285
222,-0.00248982624556206,0.00147113821282347
223,0.00556385270963662,0.00750288175268267
224,0.00892588040632955,0.011147387712825
225,0.0301163385130219,0.0315941946105265
230,0.0106517191315849,0.00707869655313368
231,0.00151659718861138,0.00244173258573615
232,0.0121260992901463,0.0133434386943735
233,0.0256104775807848,0.0265763110403238
234,0.0352050234672644,0.0358366311599765
237,0.00225997715511416,0.00401939393182409
238,0.0110478376058544,0.012114557776713
240,-0.00110485790084929,-0.00515076319971393
241,-0.0030589886334407,-0.00562356808869402
242,-0.00570151256320628,-0.00717921616732569
243,-0.0018749459290262,-0.00502128293868145
244,-0.000708545151771974,-0.00809134888018509
245,-0.00777736278945101,-0.00804730077919817
247,-1.56545223836419e-07,-0.00364965358523452
248,-0.00385792395411268,-0.00395798623072383
249,0.00130809853699966,-0.00147435178146368
250,0.00216355916803229,-0.00307751025556052
251,-0.000580216698924727,-0.00618936068166179
255,-0.00446260956430432,-0.0135100954337426
256,-0.00618346298366643,-0.0161215835377783
257,0.0268264861864487,0.0168278920039025
258,0.0370356968216232,0.0375764045632765
260,0.00918245562399428,0.0110374880848051
261,0.0140496798007598,0.014513699545528
262,0.0274623040180403,0.0283266825190807
263,0.0355777478548023,0.036495149438299
264,0.010319551063261,0.0120109948937281
265,0.0182506901459885,0.0193499328926724
266,-0.00172201856480972,-0.00284018562323374
267,0.0102281342479285,0.0110580943749953
268,0.0369692573422885,0.0358075230606802
269,0.0272458261070036,0.0247114458680751
271,-0.00424976604518348,-0.00699129806868005
273,0.000312869434748244,-0.00117880095910104
275,0.0106949617489288,0.0051102896231882
276,0.0102999796011619,0.00553832629428755
278,0.0117655480208641,0.00567518606051427
279,0.00607506792427008,0.000654959300940169
280,0.0147581267106891,0.0107242962052793
281,0.0302773086529566,0.0287230660901518
282,0.0154972858886176,0.0117565250507897
283,0.0313696087680008,0.0282366973856052
285,0.00960222208676168,-0.00114854058755102
286,-0.00405677469895199,-0.010980845739801
287,-0.00437423982843819,-0.0143528852758762
288,-0.00241237763999416,-0.00892417151211336
289,-0.0034242228581124,-0.0086694767793719
290,0.00097798307940923,-0.00672903344591045
291,0.0045507347107083,-0.00477641286343212
292,0.0169263691279902,0.00759583419852012
293,0.00364162321547385,-0.00598709724847361
295,-0.00352069728158249,-0.00436319282620773
296,0.00594819961139877,0.00387134517922398
297,0.00439963394599322,0.00401584080682034
299,-0.00244904739129354,-0.0123584313445189
301,0.000136614469792398,-0.00679140388463726
302,-0.00358954705378343,-0.0076303325369182
303,0.00281687565033035,-0.00347511054771041
305,0.01633012036309,0.0121253469434904
306,0.00583335789395013,0.00322451023349246
307,0.0129049389294143,0.0114180216311735
308,0.00557380913852198,0.00401808400858525
309,-0.00134272077713468,0.000843761756258369
310,-0.00487508154757803,-0.00286375994032673
312,-0.00282923468350644,-0.0031088126660952
313,-0.0058883370060672,-0.00258146815210558
314,-0.00281774830901084,-0.000483393931449509
315,0.000252785686144502,0.00312017091415975
316,-0.010619534054827,-0.00842401661474922
317,-0.00792047557955612,-0.00495726616381155
319,-0.00104777626156033,0.000138297794661515
320,-0.00417625403194425,-0.00354008364885357
321,-0.000446625254393269,-0.000752808972664307
323,-0.00526449547921803,-0.00573909972706
325,0.00101867684963238,-0.000406858315997144
326,0.000162985798325999,-0.00361229703769759
327,-0.0019901752999447,-0.00438567484516367
328,-0.00279359379332844,-0.00348932772766972
330,-0.00169368892156799,-0.00577128363162167
331,-0.00502031002964197,-0.00785219428479493
333,-0.00592886293131666,-0.0126265046004973
334,-0.00261201330524532,-0.00448966502495645
335,-0.00468900100729029,-0.00647247757149801
336,-0.00456010466150151,-0.00642404651605717
337,-0.00658660328489248,-0.00731318144329527
339,-0.00517061984442368,-0.00677657332676821
340,-0.00730576954857709,-0.00811313513957294
341,-0.00750328320924391,-0.00720459079659525
344,-0.00103677839763103,-0.00564296964778099
345,0.00915947003798237,0.00172002219115436
346,-0.00881112877441754,-0.00969284757640209
348,-0.00287465778083862,-0.0125986783510009
349,-0.000743268215248675,-0.0100295121542162
351,-0.00248991357108196,-0.00716294370856857
352,9.09771000447398e-05,-0.00754216815483259
353,-0.00900775623877247,-0.0174712123150897
354,0.00741793401131563,-0.00236331274580979
355,-0.00930267953286475,-0.0192589884137462
357,-0.00680337666724834,-0.00179748686784545
358,-0.00218418666969382,0.00216605867031869
359,-0.00112515389181668,0.00259722114047894
360,-0.00106066365082821,0.00241245732509546
361,0.00319882298216032,0.00655556478540732
362,-0.00266199258413907,0.000762391568944418
363,-0.00285866077746513,0.0014929249688647
364,-0.00717156269300726,-0.00382679665194
366,0.00770734321100513,0.0105497597032176
367,0.00189339617595364,0.00449160766235063
368,0.0130507277757221,0.0121525087137006
371,0.0376137710742087,0.0419759536196647
372,0.0390367584039168,0.0434863100353009
373,0.0397611165038715,0.0427949422670088
374,-0.0131680170401789,-0.00630816265417455
375,-0.013094833054417,-0.00579928109946006
376,-0.0116751953346411,-0.00609630735835404
377,-0.0115316391359509,-0.00668984468978744
378,-0.0140308036215046,-0.00818123847415757
379,-0.0142554196164611,-0.00804609921469674
380,-0.0181600576086596,-0.0119971995704061
381,-0.0178206634120013,-0.0103758972408805
383,-0.0168028619508541,-0.0107122844256005
384,-0.0153939147104995,-0.00927949921549312
385,-0.0147658191968048,-0.0113621326541683
386,-0.0224900271548854,-0.0158711757254339
387,-0.0177962693028143,-0.0109339015345997
388,-0.0223146398675447,-0.0161853272491986
389,-0.0170490675557883,-0.0109379921759955
391,-0.0114617792594056,-0.00617154132623932
392,0.000489198425089621,0.0041815229851744
393,-0.019071846468418,-0.0130329446658759
394,-0.0135003765692093,-0.00860395093530691
397,-0.0152450340998494,-0.00987621945494058
398,-0.0206134153511947,-0.0149914658075123
399,-0.0254314593418462,-0.017997138495908
400,-0.0212086067441339,-0.0180527356363196
401,-0.0247000269103447,-0.017922052724491
404,-0.0210402816406232,-0.0150537037962989
405,-0.0173904964909509,-0.0129729650207609
408,0.00970461842164876,0.013573898354754
409,-0.00439444886792337,-0.000374343091297896
410,0.0168964507551848,0.0175846782750527
411,0.00830673415277146,0.00520872717521635
413,0.0111205957713634,0.00920029531291877
414,-0.000358325467574083,0.00157202336716432
415,-0.0070188515674935,-0.00648765172436805
416,-0.00390817808832664,-0.00623701420730469
417,-0.0034341996791605,-0.00713049678119702
418,-0.00460157869803224,-0.00532903224319462
421,-0.00535647072400688,-0.00166438122613373
422,-0.00903260258612682,-0.00579749319324132
424,0.00567603851071348,0.000750132915698172
425,0.00292682348854283,-0.0035561007708934
426,-0.00151554420294348,-0.00508008222354374
429,-0.00256701023321143,-0.00589931694173274
432,0.00284609754922365,0.000503207627705417
433,0.00439064324039942,0.000172999497128265
436,0.000475495799762835,-0.000883450234783625
437,-0.000787832679131385,-0.00449862495255807
438,-0.000939378933985428,-0.00395849957092796
439,-0.00450226555053629,-0.00667914845446317
440,-0.0148056514096353,-0.0092834924812172
441,-0.0177289814953687,-0.0121282552204103
442,-0.00818210886821929,-0.00284906446740014
443,-0.00684414933315269,-0.00133987468152666
445,-0.00969204530696411,-0.00759578421139308
447,-0.00791457575285851,-0.00452599801067346
448,-0.0146785410588396,-0.00952226061771384
449,-0.0129401212454959,-0.00730883402129799
451,0.00585873551333461,0.00114400428289201
452,-0.00933888145315028,-0.00491642991880143
454,-0.00669048001198149,-0.00165082335125546
455,0.0077031590385131,0.00343997542198423
456,0.00419179893704798,0.000169242708891922
457,0.00428594925062036,-0.000547209811226807
459,-0.00584389583423961,-0.00472850446782895
460,-0.00493899506788655,-0.000840720919833424
462,-0.0078476240929262,-0.00363759414055449
463,-0.005674517714638,-0.00174839289661942
464,-0.00445525646907223,-0.000267694810399364
465,-0.00331021961597361,-0.00091962092944811
466,-0.00259956925508292,-0.00330955446195604
467,0.0124888582887879,0.00751480247687334
468,-0.00268421425244077,0.00103033716261481
469,-0.00494237991652784,-0.00220398577110564
470,-0.00524556966340952,-0.00334542451440513
471,-0.00508563755234859,-0.000998982027922244
473,-0.00044717815856459,0.00262670977990456
475,-0.011200994752521,-0.00697239371295635
476,-0.00932076405838365,-0.00581613404680601
477,-0.00935797048644352,-0.00429042083268997
479,-0.0114039817860335,-0.00634425710717841
480,-0.0021973471278144,0.00201436140872345
481,-0.00110764693347801,0.00100214161770422
482,0.000217491580530192,0.00292074653532336
483,0.00196440012096185,0.004855823724451
484,-0.00304171745221779,-0.00325319968565742
485,-0.00356175022216219,-0.00400606177915442
486,-0.00346123357586609,-0.00274038705215696
487,-0.00607755291671912,-0.00249965026774814
488,-0.00424638543334848,-0.00332708237243398
489,-0.0115258514893678,-0.00703475957156487
491,-0.0174584072969365,-0.0136443417572246
492,-0.0134203506547537,-0.00852728394458825
493,-0.00493163866536537,-0.00149543520917344
496,-0.00153966547218646,-0.00320234495860609
497,-0.00569832309028732,-0.00322624902774225
499,-0.00380049082085574,-0.00250971998393496
500,-0.00878362095291966,-0.00667187054764609
501,-0.00972425134721563,-0.00709859935665649
503,-0.00449721453731428,-0.00251961312267561
504,0.000360260260258492,0.00335389008438877
505,-0.00216018925037345,0.00065713630562049
506,-0.0166734978215055,-0.0144165114111295
Leverage output: 
Mean of hat values:  0.0391417603987273
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.019770233938212,-
2,0.0154136755414275,-
3,0.0166518421565433,-
4,0.0222541563254888,-
5,0.024877060647639,-
8,0.0509698322772056,-
9,0.0794044255135041,x2
12,0.0320651083082719,-
17,0.0304772720277666,-
18,0.0134078778720019,-
19,0.0358978143348966,-
24,0.0224815084770639,-
33,0.045248635944617,-
46,0.0135750432449703,-
47,0.0188979220092985,-
50,0.0229160223487629,-
53,0.0169443608679444,-
54,0.0166091124701843,-
57,0.0376997798653153,-
66,0.0331926870359044,-
69,0.0150008807105654,-
72,0.0269616100413006,-
80,0.016194632703199,-
81,0.00982038857372143,-
