134,0.0130120944381856
135,0.00630538177787898
136,0.00296561887845681
137,0.00803174873116547
138,0.0204701275564083
139,-0.00376173435333712
140,-0.00536989225047167
141,-0.00130632382219706
142,0.00709539179264703
143,-0.00134215971951487
144,0.00310859209046414
145,-0.00341438110556675
146,0.0131295964138247
147,-0.0045674772827755
148,-0.00140851185919824
149,0.00537800103881664
150,-0.00821402442939395
151,0.0104155685694507
152,0.00120956618919309
153,0.00792141090388989
154,1.25478186909431e-05
155,0.00445545808662698
156,0.000626482636373611
157,0.00516595773996494
158,0.0018387369801152
159,-0.00324356323660414
160,0.00176555626413615
161,-0.00343288155460722
162,-0.0083131785035563
163,-0.0090373510472618
164,-0.00232082435939326
165,-0.00637324401942756
166,0.000922972518960244
167,0.00890543992301598
168,0.000884189224092932
169,0.000461749140149834
170,-0.00209078229729578
171,0.00499987997414638
172,0.0155809665317974
173,-0.00677625633273164
174,-0.00150081658573462
175,-0.00675399892996969
176,-0.00697995453358901
177,-0.00444381145883802
178,-0.0020908542315792
179,-0.00461028648412475
180,0.00263520227087806
181,0.00681917577419591
182,0.00151832428644054
183,0.00514983423286061
184,0.00360159990275045
185,0.000937195199107503
186,-0.00293453613057862
187,-0.000962720819174603
188,0.0102294392934809
189,0.00881041939496197
190,-0.00696890679904168
191,-0.0014762158452965
192,0.00811695631495161
193,0.0104842199741846
194,-0.0049395834638722
195,0.000795200521330787
196,-0.00719865517508032
197,-0.00064244877349548
198,0.0124447234943386
199,0.00563848333979303
200,0.000179229292853737
201,-0.00429044881403087
202,-0.0043159702232573
203,-0.00143648200554284
204,-0.00150371580594231
205,-0.000435239066483413
206,0.000687431672797459
207,0.00988014725202179
208,0.00247244835323716
209,0.00837908327160141
210,0.000981520486427537
211,-0.00812599296599523
212,0.00128362955776394
213,-0.00425477251379631
214,-0.00582509613351168
215,-0.00188290777394514
216,-0.00502655529004377
217,0.00591716359301428
218,-0.00350565919445719
219,-0.00273409014331459
220,0.00107856677218137
221,0.000501705887823049
222,-0.00996180334291109
223,-0.00921649950040513
224,-0.00940569799778491
225,-0.00308138265098791
226,0.00581223878071599
227,-0.00145475443832042
228,-0.00149501663795985
229,-0.00460518749477068
230,-0.0079939854351321
231,-0.00407766911346652
232,-0.00626848845858906
233,-0.00493457717743436
234,-0.00514738712301392
235,-0.00200419903048327
236,-0.00540210761377188
237,0.00104804345633988
238,-0.00117767157638451
239,0.000222250491352854
240,-0.000730940753465886
241,-0.00254707072140047
242,0.000651659022893027
243,0.000804718495121926
244,-4.03115501634577e-05
245,0.00512150432644275
246,-0.00501054066485809
247,-0.00514083469236393
248,-0.00569774067078006
249,0.00192407584683827
250,0.000664912902112066
251,0.00265406018888015
252,0.00106288208285275
253,-0.000287934296068819
254,-0.0012225999775618
255,-0.00194645080181439
256,-0.00596581351325864
257,0.00311475621031394
258,0.000415004176767913
259,-0.00283691754027192
260,-0.00334647857554789
261,0.00250696628253692
262,0.003536437610245
263,0.00130002898824095
264,0.00956499151116078
265,0.00652437104745753
266,-0.00315207957282523
267,-0.00196915390533388
268,0.000200681927247551
269,0.00457525307948384
270,0.00282355699592953
271,0.0010527407477952
272,0.00348373719211532
273,-0.0052769102112448
274,0.0187357425667779
275,0.00882205990980387
276,0.0166764617443731
277,0.0203761987328621
278,0.0344804501845317
279,0.0328748230822001
280,0.011080030473648
281,0.0187108274742982
282,-0.0155833602529717
283,-0.0060086819490457
284,-0.0102663617483193
285,-0.00450910549794799
286,-0.00988227263839314
287,-0.00812509698409225
288,-0.00305372901700588
289,-0.00107770978224846
290,0.00773697306233952
291,-0.00120410206058177
292,0.00607253019004735
293,0.00250881781084389
294,0.00539380288227534
295,-0.00316813272861254
296,0.00812016964823302
297,-0.000181299268405492
298,-0.00944307707477949
299,-0.00987068902512891
300,-0.0112054711974343
301,-0.00275827725095452
302,-0.00651507492146086
303,-0.00932625758312805
304,-0.00705346616018239
305,0.00074376493107684
306,0.010509314080509
307,0.00466237899447636
308,0.00956507760226278
309,-0.00268530502456853
310,0.0221389424371324
311,0.005321742526234
312,0.0149278302079901
313,-0.00447041198928146
314,-0.00935299242832711
315,0.00408858026780749
316,-0.00475703028170721
317,-0.00595528780657461
318,-0.000659099502982631
319,-0.00512598256159841
320,-0.00334057700720785
321,-0.0053548071150013
322,-0.00770470993259084
323,-0.00876991488523247
324,-0.000830922618255479
325,-0.00813465111181089
326,-0.00116673868725639
327,0.00440710483542944
328,-0.000405250212061569
329,-0.00351270212960108
330,-0.000628946598339047
331,-0.000751638765637084
332,-0.00146889136579549
333,-0.00434288560705781
334,-0.00815461294462093
335,-0.00513252069803268
336,-0.00558007217319228
337,-0.00636890424853339
338,-0.00728873802079757
339,-0.00173583572493067
340,-0.0033588151424214
341,-0.000825193627734564
342,-0.00375319867230157
343,0.00183821408076346
344,-0.00376797322058518
345,-0.000712073361039605
346,-0.00361329289937771
347,0.00117580900559142
348,0.0026822278604639
349,0.00562343637949514
350,0.00269910020444208
351,0.00248307763319903
352,0.00176278490369045
353,-0.000690631490195333
354,0.000644433640535284
355,-0.00395164439053415
356,-0.00438415548502283
357,-0.00577497906062075
358,-0.00697193942973368
359,-0.00135631475001494
360,-0.00114389749948454
361,-0.00551972198811213
362,-0.00586163164768547
363,0.000820016414011023
364,0.0014697126085835
365,-0.00178168667720355
366,-0.00111377814145818
367,-0.00130680046641303
368,0.000994536573501022
369,0.0027516666650523
370,-0.00410099303921752
371,0.00194137710135951
372,0.00873235188595569
373,0.00801723420774794
374,-0.000489427303518742
375,-0.0015460184823552
376,-0.00551964576631325
377,-0.00147317918572802
378,-0.00458801438903172
379,-0.00507267642772047
380,-0.013673702955753
Leverage output: 
Mean of hat values:  0.0391417603987273
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.019770233938212,-
2,0.0154136755414275,-
3,0.0166518421565433,-
4,0.0222541563254888,-
5,0.024877060647639,-
8,0.0509698322772056,-
9,0.0794044255135041,x2
12,0.0320651083082719,-
17,0.0304772720277666,-
18,0.0134078778720019,-
19,0.0358978143348966,-
24,0.0224815084770639,-
33,0.045248635944617,-
46,0.0135750432449703,-
47,0.0188979220092985,-
50,0.0229160223487629,-
53,0.0169443608679444,-
54,0.0166091124701843,-
57,0.0376997798653153,-
66,0.0331926870359044,-
69,0.0150008807105654,-
72,0.0269616100413006,-
80,0.016194632703199,-
81,0.00982038857372143,-
83,0.00975126036649983,-
85,0.010877385243412,-
91,0.0147606093814399,-
104,0.0169626977414932,-
105,0.0197198874786392,-
106,0.024698043589278,-
113,0.0115679370731163,-
115,0.0130890550501035,-
122,0.0415030235858527,-
126,0.0423346134286974,-
130,0.0282608287970102,-
133,0.0306866024828746,-
134,0.0280265606000349,-
136,0.0258039644999796,-
137,0.0267681889802227,-
140,0.0278512759332876,-
142,0.0723263328757602,-
146,0.0711930941434489,-
149,0.0724298220372153,-
152,0.0606877886418771,-
159,0.032271266347866,-
172,0.0261998008666999,-
178,0.0134343997008269,-
180,0.0219907349961844,-
185,0.0292020416638655,-
194,0.0228800790583642,-
197,0.0363624943562285,-
201,0.040764165707356,-
203,0.0398430116530857,-
205,0.0663883525557384,-
207,0.00899600635690395,-
209,0.0504265755650387,-
210,0.072337708381896,-
215,0.128668664844711,x3
226,0.0444974689419883,-
227,0.0277207268970124,-
228,0.014386271479694,-
229,0.0562769511862229,-
235,0.0467560463620792,-
236,0.00729200821063812,-
239,0.0144130045338739,-
246,0.039658437831807,-
252,0.0241991597897498,-
253,0.0385304537561899,-
254,0.0561443604234827,-
259,0.0403590650791809,-
270,0.0546375613049016,-
272,0.0224045963918777,-
274,0.0549364997065253,-
277,0.0538017514945218,-
284,0.0934653155621458,x2
294,0.0382815782287548,-
298,0.0426857849494107,-
300,0.0283098922781108,-
304,0.018069898243667,-
311,0.0258337098273055,-
318,0.00903079343240368,-
322,0.00971131867431031,-
324,0.0121508214339795,-
329,0.0210181214901468,-
332,0.015146520628301,-
338,0.0163201423729099,-
342,0.0175298777539344,-
343,0.0372529806574136,-
347,0.0364411320907079,-
350,0.0206253037956618,-
356,0.061192833931904,-
365,0.130102661277403,x3
369,0.177646886012834,x3
370,0.105600395416594,x2
382,0.0286407283351822,-
390,0.019560486743531,-
395,0.0200879914699294,-
396,0.0237913411392373,-
402,0.0330140769856521,-
403,0.0213253361987683,-
406,0.247943033805106,x3
407,0.0411365964304,-
412,0.0500565612599462,-
419,0.312999350744984,x3
420,0.0610482449762249,-
423,0.0163148898958119,-
427,0.0480469142710272,-
428,0.0976002236234309,x2
430,0.0428564769411426,-
431,0.0369169916689994,-
434,0.0356650807686759,-
435,0.034813504058635,-
444,0.0165884046923305,-
446,0.0448837522330834,-
450,0.0167151876405073,-
453,0.0176021307497126,-
458,0.0527098249186358,-
461,0.0199552757063134,-
472,0.0322813249620445,-
474,0.023555731373357,-
478,0.0187509439619894,-
490,0.0517014515805998,-
494,0.0185261065241439,-
495,0.0270116802561655,-
498,0.0100809613885689,-
502,0.021454716267049,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
215,0.128668664844711
365,0.130102661277403
369,0.177646886012834
370,0.105600395416594
406,0.247943033805106
419,0.312999350744984
428,0.0976002236234309
RRegr package | eNanoMapper
Regression method:  glmnet
Split no.:  1
CV type:  LOOCV
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.274e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.024015  ,1st Qu.:1.153e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007215  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006357  ,1st Qu.:0.008285  ,1st Qu.:0.064241  ,1st Qu.:0.002957  ,1st Qu.:0.005626  ,1st Qu.:0.02391  ,1st Qu.:0.5289346  ,1st Qu.:0.010197  
,Median :0.030098  ,Median :3.694e-04  ,Median :0.00000  ,Median :0.013776  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008733  ,Median :0.109634  ,Median :0.004420  ,Median :0.007032  ,Median :0.02686  ,Median :0.5513994  ,Median :0.015450  
,Mean   :0.031740  ,Mean   :5.009e-03  ,Mean   :0.01625  ,Mean   :0.015732  ,Mean   :9.623e-05  ,Mean   :0.0007842  ,Mean   :0.008834  ,Mean   :0.097649  ,Mean   :0.005271  ,Mean   :0.013739  ,Mean   :0.02591  ,Mean   :0.5043413  ,Mean   :0.017784  
,3rd Qu.:0.035162  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01934  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009319  ,3rd Qu.:0.131962  ,3rd Qu.:0.007088  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5570745  ,3rd Qu.:0.024040  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012242  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.053404  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005598  ,Min.   :0.005820  ,Min.   :0.009564  ,Min.   :0.001657  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.004923  ,Min.   :0.004051  
,1st Qu.:0.023418  ,1st Qu.:1.157e-04  ,1st Qu.:0.00000  ,1st Qu.:0.008242  ,1st Qu.:0.0000000  ,1st Qu.:0.0006301  ,1st Qu.:0.008235  ,1st Qu.:0.051547  ,1st Qu.:0.002904  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.527205  ,1st Qu.:0.008945  
,Median :0.028551  ,Median :3.176e-04  ,Median :0.00000  ,Median :0.012039  ,Median :0.0000000  ,Median :0.0007342  ,Median :0.008727  ,Median :0.102039  ,Median :0.004706  ,Median :0.007032  ,Median :0.02672  ,Median :0.548390  ,Median :0.017412  
,Mean   :0.031547  ,Mean   :5.302e-03  ,Mean   :0.01518  ,Mean   :0.015456  ,Mean   :0.0001005  ,Mean   :0.0007679  ,Mean   :0.008856  ,Mean   :0.092828  ,Mean   :0.005538  ,Mean   :0.012502  ,Mean   :0.02609  ,Mean   :0.493538  ,Mean   :0.017833  
,3rd Qu.:0.035091  ,3rd Qu.:3.329e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008776  ,3rd Qu.:0.009267  ,3rd Qu.:0.133544  ,3rd Qu.:0.007692  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.558228  ,3rd Qu.:0.023812  
,Max.   :0.070323  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.014888  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.558228  ,Max.   :0.048397  
Predictors: 
x
1,V2
2,V3
3,V4
4,V5
5,V6
6,V7
7,V8
8,V9
9,V10
10,V12
11,V13
12,V14
Trainig Results: 
TrainRMSE
,x
1,0.00666179580348597
TrainRsquared
,x
1,0.727236612112393
method
,x
1,custom
1,Test Results: 
RMSE
,x
1,0.00764690056960496
Rsquared
,x
1,0.676113963345079
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,glmnet,1,LOOCV,12,V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14,0.746063154123216,0.00666179580348597,0.727236612112393,NA,NA,0.641718986001193,0.00764690056960496,0.676113963345079,0.822261493288527,0.726513640284172,0.00667786173274571,0.733012326059598
importance
,Overall
V2,-0.0909232908231808
V3,0.0361414063327295
V4,-0.0696535711949803
V5,2.86929048203617
V6,-18.588009382385
V7,4.0014607754894
V8,0.00298187568550148
V9,-1.51065198637494
V10,0.160199761157604
V12,-1.05000777933448
V13,0.00791432249810004
V14,-0.542699635708491
model
,x
1,custom
calledFrom
,x
1,varImp
Residuals of the fitted model: 
resids
1,0.00553620246153687
2,0.000162073804012876
3,0.000366080385461095
4,-0.00527563257383714
5,0.00161049715890615
6,0.00189872088971087
7,-0.000924318257605385
8,0.00159531512101582
9,0.00046965658780751
10,0.00242829197598032
11,0.00342010058335184
12,-0.000117712004506616
13,0.000679583512216152
14,0.00145352852422666
15,0.00237362011585431
16,0.000752007274261491
17,-0.00107752093064923
18,0.000632649517431048
19,0.00267198213741946
20,-0.00441753454900583
21,-0.000874581869035756
22,0.000206260090248569
23,-0.00611533498152976
24,-0.00244450937570519
25,-0.00205584711006869
26,0.00344684462106688
27,0.000502907645571371
28,0.00209498708285472
29,-0.000974501281369757
30,0.00132885628829988
31,0.00137202266618031
32,-0.0012296618851685
33,-0.000700906128130813
34,0.00922266471937458
35,-0.000815894266725511
36,-0.00367524944321139
37,0.00346377470398844
38,0.00803540238981625
39,-0.00078722555131043
40,0.00394403767777883
41,-0.000258588731942285
42,0.00309162740439299
43,-0.00177366200727872
44,-0.00094144326142958
45,0.00511292785186745
46,0.0144681339012784
47,-0.00841575295597136
48,0.0010227806567753
49,-8.44049094960476e-05
50,-0.000689899360036821
51,-0.00167839603445864
52,-0.000132773800722144
53,-0.00243669252382732
54,-0.00415647939376308
55,-0.00474670440242612
56,-0.00408499381124381
57,-0.000528616778981073
58,-0.00384089888639107
59,-0.0023284125619056
60,-0.00125665175006683
61,0.00125168110116453
62,-0.0046217104774528
63,-0.0105891294475766
64,-0.00357779316287132
65,-0.00800379246733499
66,-0.00648580561235997
67,-0.00363338492046299
68,-0.00700816274982628
69,-0.000999025772281024
70,-0.00509155213365435
71,0.00298873504738216
72,0.0112710925733381
73,0.000489446106977036
74,0.00337548777147544
75,0.000518262577110969
76,-0.00294712637144474
77,0.00292917765657535
78,-0.00100740600805472
79,-0.00466800607584525
80,-0.00102304481674483
81,0.00106047728246614
82,-0.00679362489821036
83,-0.00409643975597014
84,-0.00432919257601436
85,-0.00439618915021783
86,-0.00768151408604333
87,-0.0011995096380255
88,-0.00325151926564339
89,0.00451800393263274
90,0.00427945746735138
91,0.00585307852902857
92,0.00188572965241378
93,0.0061435029942471
94,0.00179931972089106
95,-0.0012015411503969
96,-0.00112300283353544
97,0.000340363750711132
98,0.00339323816101073
99,-0.00309168040647182
100,-0.000314001476261819
101,0.00100237577332063
102,-0.00145530965954797
103,0.00529428919185508
104,0.00502083696942864
105,-0.000555444226521942
106,0.00927083010212868
107,0.00108393459813804
108,0.000913617249247045
109,-0.00682312860732468
110,0.00287723534719232
111,-0.00788193687105792
112,-0.0071439042931725
113,-0.00103026460889794
114,0.0105275640044291
115,-0.00349224827781319
116,-0.00889407261496209
117,0.0176427579609692
118,0.0119863336785911
119,0.0100785546706341
120,-0.0031643080763654
121,-0.00120390658267942
122,0.0169338864686245
123,0.000504092832814378
124,-0.00425003239406217
125,-0.00665759951721098
126,-0.00759849360826559
127,0.000209146404567255
128,-0.00801554688529186
129,-0.00562223122820801
130,-0.00212765351165368
131,-0.00342499570267907
132,-0.00261570224960042
133,0.0077399691442387
134,0.0130120944381856
135,0.00630538177787898
136,0.00296561887845681
137,0.00803174873116547
138,0.0204701275564083
139,-0.00376173435333712
140,-0.00536989225047167
141,-0.00130632382219706
142,0.00709539179264703
143,-0.00134215971951487
144,0.00310859209046414
145,-0.00341438110556675
146,0.0131295964138247
147,-0.0045674772827755
148,-0.00140851185919824
149,0.00537800103881664
150,-0.00821402442939395
151,0.0104155685694507
152,0.00120956618919309
153,0.00792141090388989
154,1.25478186909431e-05
155,0.00445545808662698
156,0.000626482636373611
157,0.00516595773996494
158,0.0018387369801152
159,-0.00324356323660414
160,0.00176555626413615
161,-0.00343288155460722
162,-0.0083131785035563
163,-0.0090373510472618
164,-0.00232082435939326
165,-0.00637324401942756
166,0.000922972518960244
167,0.00890543992301598
168,0.000884189224092932
169,0.000461749140149834
170,-0.00209078229729578
171,0.00499987997414638
172,0.0155809665317974
173,-0.00677625633273164
174,-0.00150081658573462
175,-0.00675399892996969
176,-0.00697995453358901
177,-0.00444381145883802
178,-0.0020908542315792
179,-0.00461028648412475
180,0.00263520227087806
181,0.00681917577419591
182,0.00151832428644054
183,0.00514983423286061
184,0.00360159990275045
185,0.000937195199107503
