258,0.00876829049552091
260,-0.00710017958129495
261,-0.00154558696714004
262,0.00804006345425085
263,0.0104407731230607
264,-0.00502355511785605
265,0.000696063077867233
266,-0.00729923099546494
267,-0.000706074800886603
268,0.0123996119883902
269,0.00559013440665808
271,0.000185996825943851
273,-0.00432490640760131
275,-0.00440762605183972
276,-0.00149981011824129
278,-0.00155086090241247
279,-0.000484683891727274
280,0.00061826311424042
281,0.00980793756125313
282,0.00244097378388207
283,0.00830848687461764
285,0.000962510351431116
286,-0.00814420233884017
287,0.00133139940239241
288,-0.00428660481819294
289,-0.00587915815066813
290,-0.00187332093679581
291,-0.00511055416174155
292,0.00584628960104575
293,-0.00358611324865216
295,-0.0026900557722773
296,0.0011764773723736
297,0.000558841976752258
299,-0.0100096501036693
301,-0.00929562219879001
302,-0.00945890823767478
303,-0.00309620141829163
305,0.0057654920648167
306,-0.00157819306705521
307,-0.00163031356866341
308,-0.00475462580485115
309,-0.00800493361792681
310,-0.00409634709825149
312,-0.00626138193046983
313,-0.00498296575236143
314,-0.00516644987589881
315,-0.00200271838869855
316,-0.00539845022291261
317,0.00107352233152903
319,-0.00114341525883617
320,0.000286753396355019
321,-0.000684793175966738
323,-0.00250296323572868
325,0.000725459785836484
326,0.000951053152687147
327,7.67381963784773e-05
328,0.00522025619648856
330,-0.00493890567805886
331,-0.00507603060541494
333,-0.00563068057799133
334,0.00207472526528074
335,0.000817798164145499
336,0.00278912086528311
337,0.00114557238742181
339,-0.000199108188437009
340,-0.00114889799493369
341,-0.00190049324735086
344,-0.00601327332347326
345,0.00315031677136454
346,0.000547406824237038
348,-0.00281273166557221
349,-0.00333648007221297
351,0.00261918527134458
352,0.00365004660400599
353,0.00142366620032212
354,0.00965621291032709
355,0.00664323623084499
357,-0.00316529626657962
358,-0.00198813807745367
359,0.000194185386574612
360,0.00460231859929845
361,0.00283783412501428
362,0.00106578188207112
363,0.00342646311541555
364,-0.00532791030166826
366,0.01856020439436
367,0.00872405495590117
368,0.0165077071966906
371,0.0201956621061676
372,0.0343355903164857
373,0.0327206622107114
374,0.010993354313837
375,0.0186370569071824
376,-0.0155835743097912
377,-0.00601301758327419
378,-0.0103118338629679
379,-0.0044905426086814
380,-0.00991131558324804
381,-0.00777429882160033
383,-0.00311850842316183
384,-0.00114775694287147
385,0.00772409095148036
386,-0.00122212388843568
387,0.00605574320778139
388,0.00253150115746403
389,0.00535190933449081
391,-0.00323753188143956
392,0.00810085393772574
393,-0.000235719357717668
394,-0.00949256704009631
397,-0.00992291775509276
398,-0.0112811474489694
399,-0.00267153938264251
400,-0.00650156401853285
401,-0.00929051503519131
404,-0.0070546859594451
405,0.000880253965462188
408,0.0103906739565212
409,0.0045303381064819
410,0.00951001530292859
411,-0.0026173873072763
413,0.0220796641583226
414,0.00526790853012266
415,0.01507453374091
416,-0.00440129239936213
417,-0.00929678446551626
418,0.00414471882627491
421,-0.00476953758599117
422,-0.00599253020610619
424,-0.000686407131670364
425,-0.00517920536416585
426,-0.0033047004918318
429,-0.00533258380537306
432,-0.00774651118267518
433,-0.00882932533220895
436,-0.000746594137064868
437,-0.00804964625164043
438,-0.00107913822787973
439,0.00451502236372908
440,-0.000415854893422587
441,-0.0034507125814018
442,-0.000612259357136722
443,-0.000780316266787276
445,-0.00143465328332428
447,-0.00434110219393122
448,-0.00814704024806812
449,-0.00514902554656023
451,-0.00552712799463084
452,-0.00637690592069864
454,-0.00725673084034041
455,-0.00166354824483686
456,-0.00331242165008562
457,-0.000791719054934579
459,-0.00371509844713667
460,0.00183939162837639
462,-0.00378270338199366
463,-0.00070071557967398
464,-0.0036200220477184
465,0.00118418538632035
466,0.00269701193182155
467,0.00561657796536953
468,0.00258741989542084
469,0.00246490621211103
470,0.00173487249713773
471,-0.000783492633713372
473,0.000565955350223209
475,-0.00408746557559179
476,-0.00448576314108648
477,-0.0058641536846929
479,-0.00705838379904778
480,-0.00142756593222263
481,-0.00122847708501955
482,-0.00561616374910386
483,-0.00594888278113552
484,0.000773219416555444
485,0.00145941466629318
486,-0.00178788143916401
487,-0.00117635848635063
488,-0.00135484660898101
489,0.00104817138882675
491,0.00282524147812589
492,-0.00403541273052049
493,0.00203056157993766
496,0.00882863339588849
497,0.00802652622436466
499,-0.000479273577932695
500,-0.00156425289662345
501,-0.00552984640424577
503,-0.00142877463902068
504,-0.00455137339707257
505,-0.0050287959022961
506,-0.0136367105029712
Leverage output: 
Mean of hat values:  0.0342105263157895
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
6,0.0202597899820107,-
7,0.0200474127399659,-
10,0.0416712197753363,-
11,0.0503008281564499,-
13,0.0252279437109322,-
14,0.0184202219998606,-
15,0.0192884800581367,-
16,0.0187957963925068,-
20,0.0164658588320418,-
21,0.0246792450911869,-
22,0.0176745054936712,-
23,0.0214158774579787,-
25,0.020788441523189,-
26,0.021228198063539,-
27,0.0205246605730181,-
28,0.0215295416304915,-
29,0.0226202920677268,-
30,0.0204717830784552,-
31,0.0263297428258612,-
32,0.0238544572894047,-
34,0.0209909670030319,-
35,0.0301837495274287,-
36,0.0129274611371446,-
37,0.0127279098163756,-
38,0.0156928865833058,-
39,0.0214192561676511,-
40,0.0405929167878476,-
41,0.0440960681566315,-
42,0.0388482783970504,-
43,0.0320957250988875,-
44,0.0328625036259759,-
45,0.0146803960259973,-
48,0.0296613837907153,-
49,0.0701268475370605,x2
51,0.0165557720838307,-
52,0.0193309515995318,-
55,0.0477305241773887,-
56,0.0409911037618324,-
58,0.0482475657974705,-
59,0.0203700567169833,-
60,0.013576774562835,-
61,0.0216490972294204,-
62,0.0359279068787092,-
63,0.023324775335469,-
64,0.0251787188170236,-
65,0.0531330171839365,-
67,0.0379045794645832,-
68,0.0172909858233864,-
70,0.0139073454263947,-
71,0.0365438841867507,-
73,0.0341001902513846,-
74,0.0364116200679794,-
75,0.0412779489329391,-
76,0.0162070016243706,-
77,0.0169371628187981,-
78,0.0165165358692556,-
79,0.0167174192206323,-
82,0.0125805711528532,-
84,0.00845839324679884,-
86,0.0105116462060994,-
87,0.0147033859602877,-
88,0.0135403690458384,-
89,0.0197137723752518,-
90,0.0146064797613393,-
92,0.0159126767013933,-
93,0.0204279654202503,-
94,0.0301380815178843,-
95,0.023356393850173,-
96,0.0160556831500265,-
97,0.0176698497956332,-
98,0.0314387396352482,-
99,0.0334129746269975,-
100,0.0193193524656175,-
101,0.017127431458327,-
102,0.0175721843130157,-
103,0.0605712597015222,-
107,0.0239524498463748,-
108,0.0201085901311275,-
109,0.0213321689642907,-
110,0.0188894061577496,-
111,0.0200850611527597,-
112,0.00781856433769142,-
114,0.0136565381734899,-
116,0.0119500318690251,-
117,0.00712479141781868,-
118,0.0109161205350237,-
119,0.0109680052373305,-
120,0.0108706720322864,-
121,0.0431652788454089,-
123,0.0424058244648564,-
124,0.0537082296253964,-
125,0.0424840934341606,-
127,0.0562892909134058,-
128,0.0307743599745651,-
129,0.0352723678213135,-
131,0.0358001374635788,-
132,0.0349680722122434,-
135,0.0335536728802368,-
138,0.0352534614058652,-
139,0.0342237181819075,-
141,0.0453454384405868,-
143,0.0869552385781351,x2
144,0.0618328346346359,-
145,0.0697360903756534,x2
147,0.0634744150482529,-
148,0.0710159970707218,x2
150,0.0539535771006475,-
151,0.0537064295935051,-
153,0.091159189180298,x2
154,0.0550745545173075,-
155,0.0742160658501886,x2
156,0.10838943656231,x3
157,0.0842748295881563,x2
158,0.041301237115937,-
160,0.0644510205739184,-
161,0.0659627384595492,-
162,0.0461618088420536,-
163,0.0730770910131496,x2
164,0.0832878303315874,x2
165,0.0361445577310232,-
166,0.041874168010201,-
167,0.050676782051427,-
168,0.0381253044171,-
169,0.034050421298797,-
170,0.0320199499037814,-
171,0.0346452232611047,-
173,0.0329333768043314,-
174,0.0205560817082045,-
175,0.0239869118596058,-
176,0.024605113754897,-
177,0.0186199487733229,-
179,0.0154828876652782,-
181,0.0285908555173227,-
182,0.0221985433456004,-
183,0.0270217724614215,-
184,0.031085725017399,-
186,0.0177172450293658,-
187,0.0285169646832515,-
188,0.024380773933164,-
189,0.0219057716188228,-
190,0.0178957731319726,-
191,0.0163797720233101,-
192,0.0139355716270262,-
193,0.0158027416705754,-
195,0.0199630215986431,-
196,0.0391232762463503,-
198,0.0401096720759006,-
199,0.0388681312944649,-
200,0.0418364729428339,-
202,0.0390923826396813,-
204,0.0590070992499241,-
206,0.025509211875159,-
208,0.0128122410148262,-
211,0.0553962593425782,-
212,0.0689968135027077,x2
213,0.0548447990025803,-
214,0.0176736321059756,-
216,0.0116393477603695,-
217,0.0494548335145572,-
218,0.0146966683804998,-
219,0.0516867718356351,-
220,0.0472119858991064,-
221,0.0517877547777991,-
222,0.068395669297587,-
223,0.0484384165382771,-
224,0.0139676110259101,-
225,0.031808650892109,-
230,0.0289050637705395,-
231,0.0127777330024657,-
232,0.0162973459003223,-
233,0.0339913217412287,-
234,0.0311294548200118,-
237,0.0476678713905763,-
238,0.0158049462832154,-
240,0.00938433485508857,-
241,0.0150112295857473,-
242,0.018417731827408,-
243,0.0162950559129327,-
244,0.0215160303221996,-
245,0.0397948443787925,-
247,0.0208068242938674,-
248,0.0398229655136761,-
249,0.020234578122238,-
250,0.0255579603342952,-
251,0.0221029803173442,-
255,0.03629042807255,-
256,0.0355568236555097,-
257,0.0414901690930773,-
258,0.0596757277770441,-
260,0.0440408512751636,-
261,0.035473859439746,-
262,0.0377280723670012,-
263,0.0513677040784383,-
264,0.0390394458892706,-
265,0.0376661957901805,-
266,0.0558955783323294,-
267,0.0394747875849393,-
268,0.0458759071705507,-
269,0.0310586825898226,-
271,0.0116634014790035,-
273,0.00824060490899973,-
275,0.0602601349540866,-
276,0.0152776539993185,-
278,0.0568371000753684,-
279,0.0178652246335575,-
280,0.0214535522976251,-
281,0.0239534619681024,-
282,0.016838226913571,-
283,0.0556923931011046,-
285,0.038904897397528,-
286,0.0171186371513608,-
287,0.0383488672531693,-
288,0.0164962414991181,-
289,0.0181456691557731,-
290,0.0174747475839709,-
291,0.0517857348368221,-
292,0.0525889902578558,-
293,0.052714266342436,-
295,0.0347082822484737,-
296,0.0408505932113828,-
297,0.0376809747483499,-
299,0.0271377718918345,-
301,0.0290593575901972,-
302,0.0120772220745888,-
303,0.0189187179991918,-
305,0.0207959485494471,-
306,0.0210496499404644,-
307,0.026575209946011,-
308,0.0236284031485555,-
309,0.0146484248175933,-
310,0.00941267038709417,-
312,0.0161733665697684,-
313,0.0118113721799318,-
314,0.0108798630896942,-
315,0.0100987064367218,-
316,0.0108925225981308,-
317,0.0114102569309772,-
319,0.00606772790032954,-
320,0.00754697316561842,-
321,0.00954016498693382,-
323,0.0107395564454427,-
325,0.0134093324498662,-
326,0.0298385403383115,-
327,0.0194111587137442,-
328,0.0140147115511191,-
330,0.0273690216708673,-
331,0.0217290179429581,-
333,0.0144466650594092,-
334,0.0277259668570104,-
335,0.0269062076083189,-
336,0.0241153795407198,-
337,0.0171525637661566,-
339,0.0196459673023937,-
340,0.0163457464022956,-
341,0.014429476588191,-
344,0.0155816768191814,-
345,0.0177196909779207,-
346,0.0348123309837087,-
348,0.0354349303278756,-
349,0.0288857033572779,-
351,0.0317363030893636,-
352,0.049153534240528,-
353,0.0446823521512063,-
354,0.0814809599890361,x2
355,0.0713991496180244,x2
357,0.0556370338683793,-
358,0.0612132537758663,-
359,0.0632334276609285,-
360,0.0298331812992165,-
361,0.0372132606941082,-
362,0.0253517607529476,-
363,0.0453005635848119,-
364,0.0578089293866664,-
366,0.138986522424432,x3
367,0.0374039597231802,-
368,0.115394748664741,x3
371,0.0734172650683984,x2
372,0.028947863323548,-
373,0.0634688044488338,-
374,0.0465396962247657,-
375,0.0616826324165049,-
376,0.0335210153264679,-
377,0.0245191614447047,-
378,0.025667412582497,-
379,0.0307027449261637,-
380,0.0194147148417808,-
381,0.480828266217156,x3
383,0.0187681941173088,-
384,0.0207419643542938,-
385,0.0343506278521341,-
386,0.0302666164455374,-
387,0.038194861785573,-
388,0.0390035003205745,-
389,0.0283587504792279,-
391,0.0179258673273419,-
392,0.0172825918110632,-
393,0.0226323401185018,-
394,0.015928522436483,-
397,0.019653986058945,-
398,0.0166429764530704,-
399,0.0705657172707944,x2
400,0.0376936259563553,-
401,0.0330279452165377,-
404,0.0311979435135611,-
405,0.0756589944629907,x2
408,0.0286668147868234,-
409,0.0289077340235696,-
410,0.0294701416614491,-
411,0.201129149005104,x3
413,0.0722224939061148,x2
414,0.0493861078991144,-
415,0.111573330139529,x3
416,0.0555481000231884,-
417,0.0601645081919686,-
418,0.0357380303787293,-
421,0.0148917585220505,-
422,0.014744741484274,-
424,0.0574191495045181,-
425,0.0622880961191561,-
426,0.0458736641147937,-
429,0.0343801760726681,-
432,0.0442860484931905,-
433,0.0408795394874868,-
436,0.0372915624331051,-
437,0.0463744092277253,-
438,0.0507184630229439,-
439,0.062136677594816,-
440,0.0194610438492448,-
441,0.0255252803438604,-
442,0.020165239646638,-
443,0.0207982762299422,-
445,0.0152351533743223,-
447,0.0171062485102396,-
448,0.0188214352071406,-
449,0.0169779783254204,-
451,0.0574298034606175,-
452,0.0207777294036839,-
454,0.0359032918983641,-
455,0.0541743208041985,-
456,0.0458932908152325,-
457,0.0523779590278645,-
459,0.016048004724857,-
460,0.0191681204891594,-
462,0.021315182668657,-
463,0.0203415596877427,-
464,0.0256690752736433,-
465,0.0191010392340236,-
466,0.0271519759320064,-
467,0.0512672717778669,-
468,0.0236679492275216,-
469,0.0183879824531301,-
470,0.0234880068944509,-
471,0.0223838499648932,-
473,0.022724598175042,-
475,0.0249738775798813,-
476,0.0267936161755038,-
477,0.0226561597585912,-
479,0.0165315122910834,-
480,0.0187462397206358,-
481,0.0279353425993391,-
482,0.0323702749449361,-
483,0.0357803828923527,-
484,0.0376293459949355,-
485,0.0312870092099207,-
486,0.0277896731656398,-
487,0.0211975175114613,-
488,0.0256943315554242,-
489,0.0471142580337124,-
491,0.0602863670181502,-
492,0.0482313285316423,-
493,0.0482681062727957,-
496,0.0417558599480804,-
497,0.0183611102539039,-
499,0.012245104514024,-
500,0.0140016477719306,-
501,0.00978747545511466,-
503,0.0257781128692951,-
504,0.0343565496552664,-
505,0.0308226752683458,-
506,0.027361592702385,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
156,0.10838943656231
366,0.138986522424432
368,0.115394748664741
381,0.480828266217156
411,0.201129149005104
415,0.111573330139529
Cook's distances output: 
Cook's distance cutoff:  0.010958904109589
Cook's distances: 
cook.dists
6,0.00122013252995819
7,1.09450650426359e-06
10,1.2670194935872e-05
11,0.00286069263257267
13,0.000137933926305664
14,0.000139669814535688
15,2.88168405986209e-05
16,0.000102167201458022
20,8.1144894382484e-06
21,0.000286262179836324
22,0.000403734208323461
23,2.3972003676588e-07
25,2.05205855732735e-05
26,9.32079573302348e-05
27,0.000232433047920322
28,2.79575744444425e-05
29,4.6524339302316e-05
30,1.91302974101849e-05
31,0.000380816787630454
32,0.000901379978295697
34,3.01977762424343e-05
35,3.79602554488248e-06
36,0.000936467476768938
37,0.000148569452531532
38,0.000124813334417366
39,0.000507611202055844
40,1.62285544545311e-05
41,0.000380254252762125
42,5.23493259920804e-05
43,0.000134963071692574
44,0.000147856588912823
45,3.78883515984906e-05
48,2.83463367841378e-05
49,0.0128256038795918
51,1.9471690919663e-05
52,0.000506277896803853
55,0.00116652776653651
56,0.00536780223944242
58,7.7715520704156e-05
59,0.000641803686027142
60,1.48132810644816e-06
61,0.000401141570658912
62,0.000240168484831798
63,3.99162826268223e-05
64,0.00133837538480775
65,0.0234539633971533
67,0.00553394560349579
68,3.95670798337245e-05
70,3.57233510593899e-08
71,2.37460325057691e-05
73,0.000169450968355573
74,1.66511371392441e-08
75,0.000460377494628513
76,0.000529987657307571
77,0.000744551201319215
78,0.000526831079672937
79,7.71203594007787e-06
82,0.000363485240090282
84,8.84271235110223e-05
86,3.14887422866349e-05
87,4.51602589582448e-05
88,0.000562283954790287
89,0.00432034944279043
90,0.000359468685826792
92,0.00198583098167803
93,0.00167911276736814
94,0.000784559983806679
95,0.0022849518643081
96,3.32608398145995e-05
97,0.000906983538411324
98,0.000545693551786583
99,0.00849567904355692
100,8.12430024812904e-06
101,0.000372722775545036
102,9.24756306852879e-06
103,0.00110434876797452
107,0.000383390548047096
108,4.39872577115652e-05
109,0.000925018651860761
110,4.14428231186084e-05
111,4.5990699674628e-05
112,0.00068857804428295
114,0.000453413687346166
116,0.000439552937810231
117,0.000263500793078783
118,0.00124394113742445
119,3.19999896965408e-05
120,0.000222487085266299
121,0.00186565940628943
123,0.00161893180872567
124,0.00390676380167526
125,0.000321948429631911
127,0.00452196731153926
128,0.000209000827905853
129,8.95680018300572e-05
131,7.81908181002284e-05
132,1.25060745699754e-05
135,0.000810449984330005
138,0.000640508834961059
