Residuals of the fitted model: 
.outcome.1.comps,.outcome.2.comps,.outcome.3.comps,.outcome.4.comps,.outcome.5.comps,.outcome.6.comps,.outcome.7.comps
40,6.31299542367136,1.4284644672481,2.6001210634781,1.78900253520063,0.467592692270394,1.16837682932005,1.10016781638825
41,10.3256843684291,4.67669750223737,5.16518491622848,3.70816833605702,1.60512318807109,1.34685570913518,1.41725259816291
42,2.2424872066273,-4.65591586995047,-0.498543691966888,-0.953129501633556,-3.64058002767341,-3.85433048585854,-3.5111746598038
43,1.06413185144895,-5.42451459009775,-1.15202627663849,-1.31946027683707,-3.01787325188195,-1.11332653849944,-0.899257825408755
44,0.0908470823382945,-6.12104751024812,-0.60049228732676,-0.327623151039391,-2.30063512189243,-1.10096715827462,-0.886023418934582
45,-2.81820145219154,-5.61392733542087,-3.70773479537221,-3.15839693047237,-2.45786011610568,-1.58656357806512,-1.73041601109936
48,-6.92640012588975,-4.47723830828399,-3.12581472814997,-0.439537507266098,2.88374627862227,0.643936635831555,-0.0277838845302744
49,-9.07297177831829,-4.7457928910872,3.14417582694217,9.23855341592768,13.0249878086556,9.33738215746394,8.40761405689538
51,-4.43780470363566,-6.30185817510789,-2.54988948272885,-0.852949720590116,1.48841562992102,0.866482875684064,0.774773232127759
52,-3.40198944011417,-3.84041988276157,-5.30459138432708,-4.95247483383175,-0.930817733661512,-1.00720457775895,-1.20076181131721
55,-5.25290631016311,-6.81658590835732,-2.43639963454362,-0.308844525899351,2.81668974934116,1.75771519534076,1.4977247375454
56,10.9047589252726,6.05233445399583,7.60021147740679,7.11580580541218,9.42142027833611,5.39794054133249,5.89241036423283
58,7.42743480835282,4.33294705485139,2.56549833697168,1.6434211977592,5.63184950566889,3.73725597509834,3.9913904998911
59,-0.911160589218655,-4.958714565633,-3.12245198382021,-3.10148614235604,-0.175372979322653,0.121153133144632,0.588002988846531
60,-4.59388159672298,-6.57801701546224,-5.77825872844174,-5.31519029523908,-2.14480844000981,-1.34212756710936,-1.27285080638659
61,-5.17804275298144,-5.01716783570307,-4.42639572281456,-3.0102442040713,1.90135893610051,1.90352624691812,1.7883945999815
62,-6.95498502730327,-4.25162804438053,-7.09681220465511,-5.62312933907059,0.52233648673644,-0.747460221404604,-1.19931938745787
63,-1.76347284877637,-1.86347486639327,-5.74731782905155,-6.25103810061941,-1.4070390182232,-2.28098212379859,-2.24628984751385
64,0.806908626397885,-1.56755521994003,-0.0716546696060953,0.518195251889604,3.6889209502742,0.420344842909476,0.851788327566067
65,9.07007012815137,8.15885761177177,6.29690489852475,6.39042672651338,12.298968424283,7.2663561977406,7.56724159940054
67,-4.98038356129464,-8.50445850555424,-4.69122934652773,-3.7519342197429,-2.27352495234396,-0.938946631759162,-1.25481156203539
68,-2.48700918176055,-7.1393601083503,-3.31876253395584,-2.90967263823936,-2.24371534917299,-0.458286616308559,-0.585374800910348
70,-3.46678775987959,-6.89820354473922,-4.30073559169236,-3.84193175004479,-2.31914304886085,-0.866297178622874,-1.10765486483636
71,-0.0424279501888718,-6.46489969976883,-1.6450428988941,-1.58489822060582,-4.32256917177808,-3.48019082354049,-3.61015393015412
73,-1.68356203174603,-7.95329860171792,-3.95447787621615,-4.24202631946791,-6.28598717475354,-3.63928915716025,-3.81000148099639
74,-0.614842617604538,-7.11888206762099,-1.75901042441674,-1.46264978370742,-4.08287548007983,-2.79081916377856,-2.95588387782708
75,-0.534907869521377,-6.83333890019673,-1.74751899698301,-1.74600880160089,-5.79751033867025,-3.79522675649468,-3.95016593621533
76,-2.34910378917965,-4.78193262143399,-4.17410210599089,-3.93822541783157,-4.71856432169792,-3.86909030869017,-4.36843824092818
77,-3.04442211617638,-2.46639563801961,-4.36920726384827,-3.59379345511922,-2.92447564519551,-2.95685923264796,-3.86554576200735
78,-3.05922924260519,-5.25964525239607,-3.84962114429155,-3.26143346423316,-4.5153018322565,-3.26901385003683,-3.89050234031115
79,-2.53214572157657,-3.8133873840308,-2.20017139486053,-1.03169722265164,-0.735219106553176,-1.11294601936194,-1.62666998191337
82,0.015465019917033,0.192026436050573,-3.87460441232208,-4.38547708126753,-2.12382958197711,-2.79486532126331,-3.35982051218958
84,-1.09458198965359,-3.34379052875481,-3.78018118713817,-3.90007639986865,-2.99365514435579,-1.73890665449584,-2.15193993498731
86,2.65482728149878,1.30491713510313,-1.1973726369983,-1.81770993507014,-1.97481413836436,-1.8069543915114,-2.24692765955851
87,-1.66257327326344,-3.61415019927742,-0.259191072040311,1.11030324438736,0.106617062097074,0.83788465117187,0.354087410201191
88,-1.82183615847252,-2.91883217055031,-4.21198976697163,-4.30738433584796,-4.9133189110996,-2.89151224644109,-3.56667079934181
89,-0.147934948358923,1.52456279176723,-6.08685034895866,-7.44527449352458,-6.93210654618871,-7.60127251812557,-8.14588107897467
90,4.7038612037192,4.05593497432201,-0.0385395761875582,-1.0894747560202,-2.59265430706021,-3.44984538256133,-3.7717496900566
92,-1.76286360044764,-1.19217974781283,-5.23518599513967,-5.64246500858678,-6.10775379594852,-4.90340539732489,-5.51288546841348
93,-1.15752065734568,-2.59913732922009,-3.64622488910909,-3.80956631315627,-5.1830337916892,-4.30884972230162,-4.8036844405248
94,0.587700137963211,-3.43676690754077,-2.09537625444664,-2.53290622750208,-5.3838256776875,-2.76856287366279,-3.04315231819575
95,-3.22216083038218,-2.09461984617122,-4.99047137880695,-4.7031930865112,-4.25115299332064,-3.50850750834038,-4.28471097715968
96,5.66161437242417,3.95659027796665,0.748351382650396,0.128938522557846,-1.13254296420137,-0.416281568454279,-1.133445531378
97,-2.33421843855303,-2.00123321331894,-3.33021201427625,-2.75519520717558,-3.05634163506303,-2.07753143345628,-2.98324812800468
98,14.8194987810262,15.3670849056724,8.35469471259419,6.63832945619574,5.16011064347357,0.591660086485775,-0.0353046028901922
99,19.5623213754417,16.1027127596037,14.3728081539539,12.9364444629836,8.68481800524194,5.61896629841223,5.327015943003
100,9.17069003501928,8.50748763189413,4.81237478505831,3.88221759831329,1.93511762902811,-0.506327293407456,-1.11637606420758
101,3.77581351325022,5.05213445450418,0.934203964310794,0.730893367670867,-0.245436157686995,-0.60294986739494,-1.05235999035751
102,2.63255473481104,2.93916641737953,-1.05823673598285,-1.66321459044623,-3.10062532711615,-3.10304727644553,-3.42987740948745
103,6.1342345260565,2.96311143361699,-6.00404799788587,-5.25317066093355,-5.00248858334246,-4.07608755661469,-4.95748842468607
107,-4.04981132934889,-0.913017665048381,-0.681177866542842,1.67437299382611,0.986317353524441,1.54609307960873,0.653106315876985
108,-2.98509888420437,-0.961854591481281,-2.89177469933141,-1.78371378776703,-2.97535168815429,-2.0327863689317,-2.80281903348888
109,-3.71528673976307,-0.512420357257718,-5.28365587356184,-4.85094584385268,-4.90519967016243,-5.06733130717379,-5.81151175958846
110,-4.02546805459027,-1.24356184536656,-3.00311296712491,-1.56380385275085,-1.98931856052794,-2.21960126068048,-2.95679028162581
111,-2.26268631531485,-3.30752115786404,-1.32717719188296,-0.161656911940984,-2.92987862605855,-2.07982777616274,-2.40074499894371
112,-0.927686979210044,0.581496001386695,-3.30600844055669,-3.30772527492533,-4.35925064434332,-4.85465575499475,-5.13228568522628
114,-4.86074204008653,-1.46402673720318,-2.7482166236305,-0.898231785944989,-0.989655084924564,-1.18617947923251,-1.7743598410462
116,-3.56114002402723,-1.79271189971327,-3.67508524161732,-2.0013767924232,-2.33227260335028,-1.27604468161953,-1.87308394502658
117,-2.54506186821413,-1.84761032124687,-3.14851157058636,-2.46625192377644,-3.68617658894184,-2.54665903933215,-2.82372986452874
118,-4.4768943814044,-2.86845136441838,-6.7516470080659,-6.6769190009749,-6.64097193032531,-4.39476594450552,-4.76559481242506
119,-1.42827942004623,-1.29661617263274,-1.31725677589828,0.439144715941258,-0.972157797209121,0.543419278691745,0.0810679930843761
120,-4.45990089873967,-4.40902966021468,-3.59657683630752,-2.3443444824869,-3.70875615247998,-1.21856158786278,-1.50013062520033
121,-1.6198577655091,-1.10533110202803,-0.544396279332608,0.859162558012242,-1.10473209083424,0.840279289576375,0.695475279178344
123,-2.436015869544,0.471336389728664,-0.222339282697099,1.95249973706082,1.12238877726353,1.50178316987131,1.07077711541312
124,-5.26863051586942,-1.55464772742879,1.93915122269596,6.22643028541846,4.80875543726412,3.28323006258642,2.68718166033747
125,-4.1479278491958,-0.953335494435086,-2.27660609357463,-0.238048194753385,-0.795162306357892,0.0552041715155003,-0.426095446758155
127,-6.49164604167121,-2.95269759189941,1.86852486022376,6.66303974796604,5.01203154922376,4.01584382890885,3.33032727880006
128,-7.18669999158839,-3.79151023608286,-5.15516535265431,-3.30649254301687,-3.86703289900329,-2.01414860805978,-2.20814268501268
129,-5.53051039824082,-1.9073273709797,-4.82994020621079,-3.61781322403786,-4.68877435932624,-5.31063215050116,-5.40205112374017
131,-4.2835884485394,-0.872610828559639,-5.64738583144523,-5.22299953929335,-5.56646800926931,-5.5795712622109,-5.57907917756592
132,-3.96112469108915,-0.634779462570305,-5.1746757518374,-5.07306504818733,-5.03863330114526,-4.48443720078138,-4.45953185475702
135,-3.28918304805879,-1.6543251443841,-5.02622212069275,-3.08231266724522,-2.50217183991825,-1.14177107116901,-1.3642260034369
138,-6.34315280519827,-2.85875833617313,-6.28092358010325,-5.29685984685224,-6.27847083627064,-6.75348088366788,-6.82515222868648
139,-10.0307709515024,-6.13313114669555,-5.14361656519981,-2.14474352459465,-3.3961727202141,-3.48174332846566,-3.73986806643053
141,-9.23059036384135,-5.66019759551484,-2.21728944389482,1.61877604587839,-0.831133030765347,-3.0500808748825,-3.26578179649487
143,-10.0283085978585,-5.3856553166949,-0.118860124339466,3.53149043886076,2.09024797867858,2.3310642858676,3.83172819456892
144,-7.82800916993862,-3.18715228937987,2.03071833384771,5.33463539348356,4.0271710156304,4.07971870183651,5.60713578895867
145,-11.640273411565,-7.0623718480051,0.0354181629760273,4.62613962677828,3.37805918320447,4.86987761977021,6.30587191644694
147,-0.0416693081511781,0.284091642421518,-4.85655302029766,-3.32910081884888,-3.26907082522506,-0.550632235707268,0.912152461308021
148,-8.68640719056649,-4.39809891433404,2.97548842632841,7.79844365760363,6.46269851243934,7.73813260455431,9.21573943768655
150,-6.57214160548753,-3.53913316666665,-1.88172787185651,0.541127477540117,-0.614790552843278,0.522085027785468,2.15350217679302
151,-1.21951590362428,1.83492280749909,-1.68592643066671,-1.16765198296493,-1.93600130343383,-0.682922208297667,1.11776640072567
153,-6.52644173339805,-5.01207393980342,-8.95753612936195,-8.60324262964504,-8.41341478832527,-1.89333129649649,-0.165119543259276
154,0.534992914108091,2.10540154462522,-1.98541429043013,-0.878062342530318,-0.964541348210189,1.54513951002676,3.15257621065066
155,-3.94185705692713,-1.76889519979494,-5.27499339814702,-4.25984167993607,-5.0052241097833,-4.11619549127213,-2.33371752451644
156,2.54897230726457,-0.211103207972541,-4.74069265577192,-3.76441412046015,-5.0775951646644,-3.89212294436762,-2.217348792999
157,0.168081564722305,-1.39563522997638,-7.08369023049298,-5.51536109533387,-4.94619315392795,-0.605237595720809,0.835969895509573
158,18.8402274021309,21.08034319426,11.0095006241461,8.88255030170752,8.49551816679565,9.24872630939031,9.1727584955231
160,0.860609324963243,3.57811438162095,-4.94273033470848,-6.32501323779608,-6.3930648115105,-4.67009512811948,-2.75019684950658
161,5.33541371546477,6.78038596272701,-2.29022835933607,-4.01736252479812,-4.04473607821679,-0.647866659225151,-0.823454121880943
162,27.0629862081353,28.6224841642413,17.8408323380288,14.8291541769452,13.6417770341239,13.0634214145386,13.181378615803
163,26.6302157787971,29.1914075620075,17.7542798897747,14.5549336563534,13.624538934149,11.5987525277471,11.7152742792617
164,26.6262158099359,28.8202472366646,18.7803545111984,16.0921918452976,14.0360515572968,9.18534018435057,9.43267530903408
165,-0.869934926403893,1.83429657574315,-1.93525512290177,-2.21057558745978,-1.68027545970295,0.953116748965513,0.845196567622107
166,6.78426076550552,7.07162246485461,-0.241774924216431,-0.972460886828958,-0.329517411331877,2.12553592441247,1.87745442901641
167,27.319680061408,29.4897267676773,19.2414274594401,16.5574021575469,15.1402105874745,12.0601549605763,12.1755085919326
168,5.86289583145657,4.69629155059954,0.456524460069813,0.939037529749281,0.630105522220133,3.28247250808794,3.13352104739912
169,3.66213469691548,5.21996226196592,-1.04625295665921,-1.39928566932991,-1.33862357857196,-0.166870286099927,-0.406253097380923
170,1.01570310742996,3.01994476191996,-2.4337527500686,-2.82095756974797,-2.79478852568115,-2.15558731000737,-2.31320897054967
171,-2.57241192838612,-1.04570572433878,-5.23978112067675,-4.21981067339408,-3.6944775063684,-1.94893866825763,-2.19958387317124
173,-0.559385405577916,1.98259349576794,0.166728473166368,1.46810687799107,1.84842448884745,4.5563380075916,3.69923200364571
174,-0.101778571158328,1.58080837806947,-3.38508650842215,-3.71330189907665,-4.07668290707767,-3.00050323532435,-3.63431964848355
175,-1.20402300153793,-1.05235418718805,-3.35152746835046,-3.28371027545226,-4.15186787867544,-0.914518769345122,-1.47758701582311
176,5.217948619548,1.46926209929344,1.49958717050247,0.697546841421753,-2.87571322861565,-1.05402168570112,-1.05966887297633
177,-0.859621778611581,-2.83046130973837,-1.65084136746195,-1.1605444144457,-2.87201010971816,-0.779253413255351,-0.948019969035288
179,6.21335097509296,6.70824039142616,1.68297783643088,0.848764353159934,-0.266603795097577,-0.404632143825431,-0.813839741480179
181,16.0758214435307,17.5662666010347,11.6327100613354,10.7937649018737,8.87776637707929,4.868847014946,4.28642328128756
182,12.1898315358048,11.7336382214689,10.2872329118165,10.3383084380572,8.4337417247313,10.6660487947412,10.0108550139395
183,14.3148251320746,16.4894344963618,7.49480080630773,5.8081504422846,5.69753700443963,5.01706470123904,4.28509209991187
184,8.86563989550851,11.4873652100558,2.65607825732752,1.22934161069583,2.27744921281572,3.62647935911058,2.80536184323363
186,6.030952677532,6.33351267948723,6.21112490415426,7.32914735418378,6.47138733787226,7.05489078089391,6.43307594770035
187,25.9996893974795,24.2569348244182,20.6171339023702,19.2404313528568,15.8224115078795,12.4909923637842,12.31834177273
188,7.82192418635429,5.00854426145361,4.79829366811425,4.31717019342819,1.82238990274515,1.7969117671679,1.28828619120727
189,5.84461064211919,1.51239195528393,1.5749021702066,0.694248024006335,-1.13152984231417,0.0949255844955887,-0.161904848684824
190,10.5817617898513,7.50161985469621,6.81385827024748,5.99998236107866,4.01167994178037,2.31998685299326,2.06341108460504
191,13.1336286227572,7.98695983459118,9.47023680399302,8.95437608117041,8.56840539293823,6.97117192452071,7.2235139976829
192,6.3272980935181,2.27221639576502,2.31551678122467,1.57815787001095,2.25616581531183,1.57598962204337,1.72792998381181
193,12.134179129766,7.51322960803863,7.00711943467386,5.75178998588668,5.69503060186492,3.83698159662534,4.11033541816225
195,5.23037575899569,-0.250561363057289,1.14251895449202,0.481865529568026,0.0587807701683656,0.270510773439923,0.16512684641106
196,25.6738894611756,21.683852872026,20.3508448486967,18.9622229273943,17.2740920999989,12.9689166699422,12.996516130508
198,7.44402447372222,3.67714653427743,4.89089601740954,5.33186912124965,6.73657063939746,2.81472222055587,2.79619336009358
199,10.4431400351583,7.30249880099776,7.52035927668972,7.27950433664074,8.76746965208503,4.74699701276043,4.79189680827766
200,10.2912327229024,4.78283640674847,7.13958646482031,6.59497128527878,7.31663458505029,5.13622835779728,5.44330554372936
202,-0.103274615822433,-3.14192586869168,-2.33137500138293,-2.32779922230966,-0.887508524874101,-0.0325991735800341,-0.27401206169418
204,24.2442706047654,20.412049600462,19.417278230377,18.2188086660155,15.830605450485,11.642700290169,11.4896223241405
206,-1.88006963661961,-6.2294541502939,-0.797794456362635,0.194183290946919,-2.9266550100232,-0.606364248502452,-0.652276245597385
208,-1.06964627133485,0.00342343394901046,2.67722898941978,5.21417256620195,6.07753668905848,5.95190406408467,5.42382581569705
211,-1.77401051419457,1.24258234546911,0.554471294356154,2.61901693855758,4.24896636273344,3.7860721929595,3.0145299972413
212,-4.23932017845198,-1.06744965367726,3.2675467706199,7.27251394062879,8.28112089698633,8.08372891642975,7.15808469689793
213,-1.46174343445809,-2.39419240792932,1.71241812654884,3.82482256112881,2.38327124444039,3.34538049793871,2.87489220628407
214,4.11272482754154,0.48331260086263,3.26586105664889,3.70190679712605,0.948323161152116,1.71160307228808,1.6430159372938
216,0.864922367879974,-1.62196332822919,-0.113351408238855,0.220393459384472,-1.47580099340159,-0.0340222925603235,-0.217423952085709
217,-0.616543749360038,-1.47803447667841,0.61214266842972,1.97554716817641,0.144064935618082,1.88732654787915,1.81298963606579
218,5.10774793029348,6.8874652005979,2.16292021081442,2.06086209464867,2.47555772257101,1.98048517265835,1.83940461115237
219,-2.07502221447088,1.21494006139499,0.702331598772964,2.87817003655744,3.20979337620311,3.13891568313502,2.63296299173951
220,-0.532073190023722,2.05233216554597,-3.16734232310943,-3.11319502975333,-1.92139120604156,-1.59762325422458,-1.86339850032946
221,3.1872138199783,5.30086071272511,0.105511669934352,-0.175924772742362,-0.649644116077993,-2.12253259444481,-2.71560603889551
222,-1.82349379120975,1.44237489347099,3.6546136088662,6.78906586588011,6.45688751620422,4.30329260510025,3.49923900714595
223,3.90510425619587,4.94138559570157,1.55100445646494,1.40907248697924,0.710931927891981,-0.695739571730352,-1.11827292726221
224,6.30236587035851,7.59193587993898,2.34197339915047,1.50315262553995,1.66621006521441,2.04148415313963,1.58372030205229
225,21.3567108102216,21.9507272953489,14.3904120493361,12.5368221430572,10.1981515387177,5.20209466740883,4.91787752291352
230,7.53513396528861,2.35327768827661,3.02813568340545,1.82680987248275,-2.14463657808208,0.109867189428616,0.219702324935241
231,1.01683992414557,1.02472169063997,0.054551005435208,0.663976706467975,0.740482471402963,2.29969776974869,1.87335134738051
232,8.55547336485112,8.95475001300428,2.33469182505037,0.913708540032686,0.560875998400031,-1.73130944638191,-1.98052896553857
233,18.1564587767735,18.1539977835053,10.3515587226579,8.05219893193201,6.72621257500794,1.46850174207726,1.47521127357973
234,24.9708767457079,24.6640374013373,18.0827361029748,16.3235417727839,14.4463845933248,9.21732096142623,9.18035578778131
237,1.55437048108605,2.408639437244,-1.06326110420384,-1.18813257287382,-0.40341014606777,-1.16535430059629,-1.4277626915776
238,7.8074961714727,7.8600136693814,1.92457904864574,0.40603802330392,0.390428338062311,-1.76562262075812,-1.83226977328113
240,-0.513181798531403,-3.33373090612244,-3.2957822897724,-3.38846036720226,-2.30988809014727,-3.21506261973889,-3.35260964296459
241,-1.89962408944175,-3.11823784230575,-2.1378821492976,-1.23869877956079,0.15576793109281,-3.399099483752,-3.61294173049053
242,-3.77915585470795,-3.78876549289923,-3.61026103415578,-2.47590104814277,0.73548847249815,0.0467869244449003,-0.385412867275721
243,-1.07891423176101,-2.73780139339762,-1.86502561945191,-0.863328382970256,2.14858131186152,0.47370117280651,0.326724878717745
244,-0.227508877595131,-6.78137275482368,-3.19330098415399,-3.45513008735018,-3.45228487498561,-3.0211999409284,-2.67912499169095
245,-5.37789021442802,-4.5862168475437,-6.21689103452305,-5.00768997654027,2.06519637251409,2.40820137692117,2.13474767550327
247,0.190259933915186,-3.13074908360943,-0.572586639882542,0.0159912038198625,3.52825795205549,3.05696560725404,3.31397579586357
248,-2.58743747099715,-1.63565660459791,-5.19616392795291,-4.74252461763909,2.11867491707117,0.549607122400483,0.385841034888838
249,1.09637544534086,-1.03006766988046,-0.639687559524609,-0.0596098842895378,3.83546425105719,1.97011777454888,2.07446765420025
250,1.74057387507438,-3.4528086842789,-0.0872282411796963,-0.0867839830077536,1.17429782251052,-0.703176801648325,-0.216153416995025
251,-0.20528217440092,-5.85293870316325,-2.23024954992579,-2.37378697656956,-1.69528852109853,-2.14281596340203,-1.72458700992949
255,-2.3569361738171,-6.11785334243771,-4.82137048555726,-4.78474603555259,0.379860374466613,0.0783988280355234,0.32027232926894
256,-3.57309934814226,-8.40232449321531,-3.40991308029478,-2.44121436579827,1.66049731239169,1.53692910967813,1.84295389564615
257,19.9734787197941,16.0900560328703,14.4694174105174,13.1950569636595,13.1906188511837,10.1514387719596,10.0087970902393
258,26.5073567594465,28.1127431900644,20.0028659183399,18.1281851378052,14.2973617865799,7.79091647684768,8.39990827744777
260,6.70052837332461,9.78826499036009,1.1314336004787,-0.228479865577048,-0.443280714460231,-0.1361256115075,0.121277733607867
261,10.1690113976783,11.62851964376,7.35537784344127,6.98267506778886,4.62127100744184,2.66381699324537,3.13660236127668
262,19.6976003255512,21.6844950864835,14.6786658074302,13.5380592216989,11.6949099698661,9.12469804902916,9.59486933028452
263,25.4653722405982,27.5381633174522,19.2458914073052,17.6411298987236,15.1697031003374,9.3497081795854,9.96383454493012
264,7.51201832871462,10.3748361881644,5.39786780867696,5.26728583289506,3.55025808713092,0.483734174153157,0.830073839187135
265,13.1464778478469,15.4073096481995,8.64331746487508,7.72737118915089,6.09360089752755,4.64129376867956,4.99551570949398
266,-1.03762699543827,-1.40545000955296,-2.1360239948144,-1.99786049820354,-3.98542223466779,0.69508586823283,1.08335532591232
267,7.43927931865641,9.4098504308405,8.07650052433152,9.13587794367023,6.69999787054099,3.82714495551511,4.18993260848028
268,26.4616744589613,26.1553114084425,22.454645959369,21.5637619159934,17.2416463751528,11.4295530951649,11.6916130422114
269,19.5619320898413,17.6140264027387,13.3955273291106,11.5223968571495,8.23883284471048,7.00955117057507,7.43400799916178
271,-2.84320487765982,-5.19080424269363,-1.33241203704291,0.0640952698970123,-0.957990978686723,0.409108715178917,0.0420926428751809
273,0.402672633242858,-0.558342790748356,-2.61446565048412,-2.96892338590487,-3.65223721339871,-3.21274070287434,-3.68646416407927
275,7.99793705107096,4.19334590389454,3.18154757906631,1.90306622867364,-0.464019489029083,0.507955886436789,0.247033379795111
276,7.71313418028312,4.86082171533515,2.0460929748118,0.494830878500446,-0.864769464032121,-0.287705955316162,-0.583717177831139
278,8.75710822219837,4.40870569416526,4.56034330423835,3.57772294014256,1.70443006060561,1.78784966013493,1.73786792528811
279,4.71264514099843,1.08288057173036,2.6123733669511,2.41882906093337,0.0095632380389441,0.905875639054883,0.590490847048399
280,10.6987739880828,6.91993123568287,6.91216120210841,5.97385574013093,3.36395610113234,3.68394038352213,3.39470643473118
281,21.7087277469531,20.919415530388,15.2008107107372,13.6300322926567,13.2657603973611,9.26079120199949,8.93314099473087
282,11.2168861639367,7.83597438403025,6.83644493039853,5.89895941761302,5.0954577842712,4.17470332928417,4.09487510208532
283,22.4795794287347,19.9979689462653,15.8499495263647,14.288080989489,13.7730475913171,10.5420200845901,10.4328039314355
285,7.75419274676914,2.98797016739955,6.62481590994891,6.94801006182086,7.10462645015635,3.57111251511239,3.71200781802307
286,-2.30967731382828,-5.93482286211406,-3.62460648592302,-3.26327996784732,-1.40519528745561,-2.54983892999539,-2.6921263620336
287,-2.35054255047188,-6.52984870296951,-1.80038512618655,0.17371696843576,4.2946819654617,1.59338850968079,1.66081001135645
288,-1.19905659005343,-4.92239872631741,-3.17446728751579,-3.11420833296254,-0.840842923715852,-0.641218121422756,-0.668370713256916
289,-1.9244272938232,-4.18635294380039,-4.2445524147963,-4.21797663228779,-0.974988663181577,-1.45682952500815,-1.60785807829642
290,1.18478817925012,-3.61315010358415,0.508057999536478,1.36695215438121,2.24982528002538,0.325359226345183,0.377824169064379
291,4.03587693191159,-0.287581628971274,-0.670928922229197,-1.88053151768397,-3.33625162895212,-3.28905187571005,-3.56138518903419
292,12.834983439454,8.50677434149173,8.29062085224929,7.11387718416074,5.23660040916367,4.04029107166794,3.80673764877526
293,3.39102649080012,-1.2863657519598,-0.0937922384164838,-0.840778716962055,-2.51761153060217,-1.93429304309581,-2.21006320270146
295,-2.54426548633805,-4.93368927104055,-2.71120356219462,-1.95558009372344,-1.40551580443451,-0.463173089026946,-0.770937807897458
296,4.19364189582793,0.394590512353508,1.53643324586891,1.18716181662655,1.0587332807697,0.409795796588942,0.434265638680086
297,3.07946850930771,1.28271446037447,0.163666458366117,-0.0381422310301409,1.49506337877449,0.877097948302805,0.682963965110162
299,-1.05862204142119,-6.50349853587239,-4.94555107207197,-5.31289986970758,-3.11905357854891,-2.96247515865389,-2.80691618080146
301,0.794989772525107,-1.4930196377449,-2.93465547708613,-3.36416603307932,0.182710292348137,-2.37872901567963,-2.39546203760808
