"net.c","V2","V3","V4","V5","V6","V7","V8"
14.3,0.88125,0.624,5.637,94.7,1.9799,396.9,18.34
23,0.59005,0.624,6.372,97.9,2.3274,385.76,11.12
18.4,0.32982,0.624,5.822,95.4,2.4699,388.69,15.03
18.1,0.55778,0.624,6.335,98.2,2.1107,394.67,16.96
17.4,0.32264,0.624,5.942,93.5,1.9669,378.25,16.9
17.8,0.54452,0.624,6.151,97.9,1.6687,396.9,18.46
14.4,1.62864,0.624,5.019,100,1.4394,396.9,34.41
13.8,2.37934,0.871,6.13,100,1.4191,172.91,27.8
17.8,2.33099,0.871,5.186,93.8,1.5296,356.99,28.32
19.6,1.49632,0.871,5.404,100,1.5916,341.6,13.28
24.3,1.34284,0.605,6.066,100,1.7573,353.89,6.43
19.1,2.3139,0.605,5.88,97.3,2.3887,348.13,12.03
24.6,0.05425,0.51,6.315,73.4,3.3175,395.6,6.29
37.2,0.0578,0.488,6.98,58.4,2.829,396.9,5.04
26.4,0.08308,0.488,5.604,89.8,2.9879,391,13.98
31.1,0.02187,0.401,6.8,9.9,6.2196,393.37,5.03
33.3,0.04011,0.404,7.287,34.1,7.309,396.9,4.08
32.9,0.01778,0.403,7.135,13.9,7.6534,384.3,4.45
42.3,0.02177,0.415,7.61,15.7,6.27,395.38,3.11
50,0.02009,0.4161,8.034,31.9,5.118,390.55,2.88
24.4,0.22969,0.489,6.326,52.5,4.3549,394.87,10.97
24.4,0.13587,0.489,6.064,59.1,4.2392,381.32,14.66
20,0.43571,0.489,5.344,100,3.875,396.9,23.09
23.7,0.28955,0.489,5.412,9.8,3.5875,348.93,29.55
50,0.52693,0.504,8.725,83,2.8944,382,4.63
37.6,0.38214,0.504,8.04,86.5,3.2157,387.38,3.13
31.6,0.41238,0.504,7.163,79.9,3.2157,372.08,6.36
46.7,0.29819,0.504,7.686,17,3.3751,377.51,3.92
29,0.44791,0.507,6.726,66.5,3.6519,360.2,8.05
24,0.33045,0.507,6.086,61.5,3.6519,376.75,10.88
23.7,0.08244,0.428,6.481,18.5,6.1899,379.41,6.36
18.5,0.19133,0.431,5.605,70.2,7.9549,389.13,18.46
24.8,0.21409,0.431,6.438,8.9,7.3967,377.07,3.59
29.6,0.08221,0.431,6.957,6.8,8.9067,386.09,3.53
42.8,0.36894,0.431,8.259,8.4,8.9067,396.9,3.54
36,0.66351,0.647,7.333,100,1.8946,383.29,7.79
20.7,0.09065,0.464,5.92,61.5,3.9175,391.34,13.65
25.2,0.16211,0.464,6.24,16.3,4.429,396.9,6.59
35.2,0.22188,0.464,7.691,51.8,4.3665,390.77,6.58
33.2,0.10469,0.447,7.267,49,4.7872,389.25,6.05
50,0.01501,0.401,7.923,24.8,5.885,395.52,3.16
23.9,0.08265,0.437,6.127,18.4,5.5027,396.9,8.58
20.3,0.14103,0.437,5.79,58,6.32,396.9,15.84
29,0.05561,0.4,7.041,10,7.8278,371.58,4.74
33.1,0.1,0.433,6.982,17.7,5.4917,390.43,4.86
16.1,2.63548,0.544,4.973,37.8,2.5194,350.45,12.64
19.8,0.24522,0.544,5.782,71.7,4.0317,396.9,15.94
23.1,0.18159,0.493,6.376,54.3,4.5404,396.9,6.87
18.5,0.28392,0.493,5.708,74.3,4.7211,391.13,11.74
19.3,0.06617,0.46,5.868,25.8,5.2146,382.44,9.97
17.1,0.05023,0.4379,5.706,28.4,6.6407,394.02,12.43
18.5,0.03041,0.515,5.895,59.6,5.615,394.81,10.56
32.7,0.01301,0.442,7.241,49.3,7.0379,394.74,5.49
16.5,0.02498,0.518,6.54,59.7,6.2669,389.96,8.65
17.2,0.06162,0.442,5.898,52.3,8.0136,364.61,12.67
26.6,0.02899,0.429,6.939,34.5,8.7921,389.85,5.89
20.6,0.10659,0.413,5.936,19.5,10.5857,376.04,5.57
21.9,3.47428,0.718,8.78,82.9,1.9047,354.55,5.29
50,4.89822,0.631,4.97,100,1.3325,375.52,3.26
50,5.66998,0.631,6.683,96.8,1.3567,375.33,3.73
10.9,15.8744,0.671,6.545,99.1,1.5192,396.9,21.08
11.5,8.15174,0.7,5.39,98.9,1.7281,396.9,20.85
12.7,13.3598,0.693,5.887,94.7,1.7821,396.9,16.35
13.1,8.71675,0.693,6.471,98.8,1.7257,391.98,17.12
7.2,14.2362,0.693,6.343,100,1.5741,396.9,20.32
12.1,9.59571,0.693,6.404,100,1.639,376.11,20.31
5,67.9208,0.693,5.683,100,1.4254,384.97,22.98
11.9,20.7162,0.659,4.138,100,1.1781,370.22,23.34
17.2,14.0507,0.597,6.657,100,1.5275,35.05,21.22
8.8,73.5341,0.679,5.957,100,1.8026,16.45,20.62
8.4,11.8123,0.718,6.824,76.5,1.794,48.45,22.74
20.8,12.0482,0.614,5.648,87.6,1.9512,291.55,14.1
10.2,12.2472,0.584,5.837,59.7,1.9976,24.65,15.69
10.9,37.6619,0.679,6.202,78.7,1.8629,18.82,14.52
9.5,9.33889,0.679,6.38,95.6,1.9682,60.72,24.08
14.5,8.49213,0.584,6.348,86.1,2.0527,83.45,17.64
14.3,5.58107,0.713,6.436,87.9,2.3158,100.19,16.22
11.7,13.9134,0.713,6.208,95,2.2222,100.63,15.17
15.4,9.96654,0.74,6.485,100,1.9784,386.73,18.85
11.8,10.6718,0.74,6.459,94.8,1.9879,43.06,23.98
13,7.52601,0.713,6.417,98.3,2.185,304.21,19.31
16.1,5.09017,0.713,6.297,91.8,2.3682,385.09,17.27
13.5,8.20058,0.713,5.936,80.3,2.7792,3.5,16.94
16.4,4.81213,0.713,6.701,90,2.5975,255.23,16.42
19.6,4.03841,0.532,6.229,90.7,3.0993,395.33,12.87
29.8,4.64689,0.614,6.98,67.6,2.5329,374.68,11.66
12,15.0234,0.614,5.304,97.3,2.1007,349.48,24.91
7,0.18337,0.609,5.414,98.3,1.7554,344.05,23.97
21.8,0.17331,0.585,5.707,54,2.3817,396.9,12.01
24.5,0.27957,0.585,5.926,42.6,2.3817,396.9,13.59
18.3,0.26838,0.585,5.794,70.6,2.8927,396.9,14.1
22.4,0.06263,0.573,6.593,69.1,2.4786,391.99,9.67
